Everything I Am,Kanye West,Hip-Hop / Rap / R&B,Vocals / Lyrics,2007
Everything I Am,DJ Premier,Hip-Hop / Rap / R&B,Vocals / Lyrics,2007
Bass (How Low Can You Go),Simon Harris,Electronic / Dance,Vocals / Lyrics,1988
How Low,Ludacris,Hip-Hop / Rap / R&B,Vocals / Lyrics,2009
I'm Back,Eminem,Hip-Hop / Rap / R&B,Vocals / Lyrics,2000
Here We Go Again!,Portrait,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
Guess Who's Back,Rakim,Hip-Hop / Rap / R&B,Vocals / Lyrics,1997
Total Confusion (Confusion Mix),"A Homeboy, a Hippie & a Funki Dredd",Electronic / Dance,Vocals / Lyrics,1990
Concrete Jungle (1999),Bob Marley,Reggae / Dub,Vocals / Lyrics,1999
Concrete Jungle (1999),The Wailers,Reggae / Dub,Vocals / Lyrics,1999
Concrete Jungle (1999),Rakim,Reggae / Dub,Vocals / Lyrics,1999
Much More,De La Soul,Hip-Hop / Rap / R&B,Vocals / Lyrics,2003
Much More,Yummy Bingham,Hip-Hop / Rap / R&B,Vocals / Lyrics,2003
Showdown,Pendulum,Electronic / Dance,Vocals / Lyrics,2008
Safe 2 Say (The Incredible),Fat Joe,Hip-Hop / Rap / R&B,Vocals / Lyrics,2005
Undisputed,Prince,Rock / Pop,Vocals / Lyrics,1999
Undisputed,Chuck D,Rock / Pop,Vocals / Lyrics,1999
Plug Tunin',De La Soul,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
Black Steel in the Hour of Chaos,Public Enemy,Hip-Hop / Rap / R&B,Vocals / Lyrics,1988
Crossover,EPMD,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
Egg Man,Beastie Boys,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
Everything I Am,Kanye West,Hip-Hop / Rap / R&B,Vocals / Lyrics,2007
Everything I Am,DJ Premier,Hip-Hop / Rap / R&B,Vocals / Lyrics,2007
Bass (How Low Can You Go),Simon Harris,Electronic / Dance,Vocals / Lyrics,1988
How Low,Ludacris,Hip-Hop / Rap / R&B,Vocals / Lyrics,2009
I'm Back,Eminem,Hip-Hop / Rap / R&B,Vocals / Lyrics,2000
Here We Go Again!,Portrait,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
Guess Who's Back,Rakim,Hip-Hop / Rap / R&B,Vocals / Lyrics,1997
Total Confusion (Confusion Mix),"A Homeboy, a Hippie & a Funki Dredd",Electronic / Dance,Vocals / Lyrics,1990
Concrete Jungle (1999),Bob Marley,Reggae / Dub,Vocals / Lyrics,1999
Concrete Jungle (1999),The Wailers,Reggae / Dub,Vocals / Lyrics,1999
Concrete Jungle (1999),Rakim,Reggae / Dub,Vocals / Lyrics,1999
Much More,De La Soul,Hip-Hop / Rap / R&B,Vocals / Lyrics,2003
Much More,Yummy Bingham,Hip-Hop / Rap / R&B,Vocals / Lyrics,2003
Showdown,Pendulum,Electronic / Dance,Vocals / Lyrics,2008
Safe 2 Say (The Incredible),Fat Joe,Hip-Hop / Rap / R&B,Vocals / Lyrics,2005
Undisputed,Prince,Rock / Pop,Vocals / Lyrics,1999
Undisputed,Chuck D,Rock / Pop,Vocals / Lyrics,1999
Plug Tunin',De La Soul,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
Black Steel in the Hour of Chaos,Public Enemy,Hip-Hop / Rap / R&B,Vocals / Lyrics,1988
Crossover,EPMD,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
Egg Man,Beastie Boys,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
Get Ready 4 Action,Hommer,Electronic / Dance,Vocals / Lyrics,2012
Bits and Pieces (Return to the Classics),Kevin Sweeney,Rock / Pop,Vocals / Lyrics,2004
Tahong Ni Carla,DJ Red Core,Electronic / Dance,Vocals / Lyrics,2018
Tahong Ni Carla,Ivor B.,Electronic / Dance,Vocals / Lyrics,2018
The Digital Snitch Dropz,Awkward Silence,Electronic / Dance,Vocals / Lyrics,2014
Harmless Feather Bed,High Frequency Bandwidth,Hip-Hop / Rap / R&B,Vocals / Lyrics,2010
Back to Black,Marla Mar,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
Back to Black,The Good 'N' Plenty Cru,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
Indication,DHHD,Electronic / Dance,Vocals / Lyrics,2003
Droppin' the Beats,Check 1-2 (Hip Hop),Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
Ghetto Latino,Omega El Ctm,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
Reject Baller Bitch,Mel-Low,Hip-Hop / Rap / R&B,Vocals / Lyrics,1993
Crooked Ass Cop,O.C.C.,Hip-Hop / Rap / R&B,Vocals / Lyrics,1994
Rainbow Noise,DJ Sailor Moon,Electronic / Dance,Vocals / Lyrics,2016
Can I Pick It Up,Gee Rock & Tha C.N.D. Coalition,Hip-Hop / Rap / R&B,Vocals / Lyrics,1993
My Bass,Bass T (MC),Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
My Bass,DJ Domination,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
Chicken Head,Too Brown,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
Dthaenemy,D1: Priority,Hip-Hop / Rap / R&B,Vocals / Lyrics,1993
Kingstown,Trotter,Electronic / Dance,Vocals / Lyrics,2010
Hungry,Prozack Turner,Hip-Hop / Rap / R&B,Vocals / Lyrics,2006
Lección 2012,Mano Armada,Hip-Hop / Rap / R&B,Vocals / Lyrics,2012
"Babe, We're Gonna Love Tonite (12"" Remix)",Funky Sisters,Electronic / Dance,Vocals / Lyrics,1990
Government Decides,First Offence,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
Satisfactory Noise,R0CKET SAUCE!!!,Electronic / Dance,Multiple Elements,2013
Pump Up the Volume,Stacey James,Electronic / Dance,Vocals / Lyrics,2016
Pump Up the Volume,Marcel De Van,Electronic / Dance,Vocals / Lyrics,2014
Gangster Touch,Dr. Ease,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
Turn It Too,The Abrahammer,Rock / Pop,Vocals / Lyrics,2011
"Focus on the Bass (Quadro 7"" Version)",Melissa Beckford,Electronic / Dance,Vocals / Lyrics,1991
Dogga Mixxx II,The Dogs,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
Boys From the Bec,S.W.S.,Hip-Hop / Rap / R&B,Vocals / Lyrics,1988
Make My Fly,DJ Cornelius,Electronic / Dance,Vocals / Lyrics,1995
Pump It Up,KMSM,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
Pump It Up,Kidd Money,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
Home Invasion,Mix Master Mike,Hip-Hop / Rap / R&B,Vocals / Lyrics,2000
Parę Słów Wstecz,Smarki Smark,Hip-Hop / Rap / R&B,Vocals / Lyrics,2007
Rock the Boat '89 (House Mix),Forrest,Electronic / Dance,Vocals / Lyrics,1989
I Got That Feeling,Fresh Celeste,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
As I Get Funky,Ruthless Rod,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
As I Get Funky,MC Dollar,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
Ain't Nothing Like the Bass,W-Def,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
Miami Rumble '89,"D.J. Deryck ""D""",Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
No Sellout,Tuff Crew,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
I Want Your Car,MC Luscious,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
T.S.U.,Silk Tymes Leather,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
The Rhyme Goes On,Silk Tymes Leather,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
Psychosis,Bass Selective,Electronic / Dance,Vocals / Lyrics,1992
So Legit,"Silky Rio & ""Lil"" Dex",Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
As I Come Back,MC Madness,Hip-Hop / Rap / R&B,Vocals / Lyrics,1993
Get Loc'd Out,D-Loc (2),Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
I Thought U Knew!,The Wild Boyz,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
King of Discoin',P.Trot & D.J. EZT,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
Ward of the State (Radio Edit),Askari X,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
All or Nothing,Roonie G,Rock / Pop,Vocals / Lyrics,1990
Sunrise,Kish,Hip-Hop / Rap / R&B,Vocals / Lyrics,1994
Celsius2,Celsius (Hardcore),Electronic / Dance,Vocals / Lyrics,2022
U Wanna Frsh!,Liricistas,Hip-Hop / Rap / R&B,Vocals / Lyrics,2016
Stop the World,"Black, Rock & Ron",Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
T.D.A. (How Many Sugars) (Double Trouble Mix),Doctor K,Electronic / Dance,Vocals / Lyrics,1988
Who Am I?,K-Bee & Ceil-B,Hip-Hop / Rap / R&B,Vocals / Lyrics,1988
Brain Child,Yomo & Maulkie,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
Coming Right at You,Daddy D,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
Let's Go,Metropolis (Spain),Electronic / Dance,Vocals / Lyrics,1994
The Incredible Lyrical & Original,Dementores,Hip-Hop / Rap / R&B,Vocals / Lyrics,2010
HyperDrive,DJ Ten,Electronic / Dance,Vocals / Lyrics,2013
His Name Is Kyper (And He Is Kyper),Kyper,Hip-Hop / Rap / R&B,Vocals / Lyrics,1993
Master Mix 89 (Side B),Underground Posse,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
It's Groovy,Priority One,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
Beat 'N' the Lines,2 Deep,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
Ride Down on Em (Day the Cops Took Over),O.C.C.,Hip-Hop / Rap / R&B,Vocals / Lyrics,1994
Outta Here,Furries in a Blender,Electronic / Dance,Vocals / Lyrics,2009
If You Don't Like Rap,Deadly D,Hip-Hop / Rap / R&B,Vocals / Lyrics,1988
Let's Have a Party,Brain Damage,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
Listen Closely (Bozack) (Remix) (7 Minute Workout Mix),Tam Rock & E.Q.,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
Listen Closely (Bozack) (Remix) (Eastside Jeep Mix),Tam Rock & E.Q.,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
Hip Hop Addict (Hollywood Live),Candyman,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
Jive Time Jimmy,Butchy-B,Hip-Hop / Rap / R&B,Vocals / Lyrics,1988
I'm Civilized,The Original MC Fresh,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
Rappin' Black in a White World,Po Broke Souls,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
Total Chaos,Priority One,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
Bonnes Résolutions,Leeroy Kesiah,Hip-Hop / Rap / R&B,Vocals / Lyrics,2009
Panther Power,PE 2.0,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
Smooth Operator,Sir Rock T,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
Cher Sounds Like a Man Robot,R0CKET SAUCE!!!,Electronic / Dance,Multiple Elements,2013
Put Your Money (Where Your Mouth Is),Courageous Chief,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
You Punk Mother Piece of Shit,Kepa La Pierre,Electronic / Dance,Vocals / Lyrics,2007
Dredd Tune,Manaia Toa,Electronic / Dance,Vocals / Lyrics,2018
Mystro on the Flex (Dog Re-Mix),Kaos & Mystro,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
Our Own Style,Def IV,Hip-Hop / Rap / R&B,Vocals / Lyrics,1988
Saga (Iron Fist),Def Wish Cast,Hip-Hop / Rap / R&B,Vocals / Lyrics,1993
Har Gunga (Underground Mix),Achanak,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
Har Gunga (Underground Mix),Double Impact (British Rapper),Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
"Devil, This Is Where the Party Ends",Beat Master Clay D,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
"Devil, This Is Where the Party Ends",Prince Rahiem,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
Dandansoy Boi,Bass Relief,Electronic / Dance,Vocals / Lyrics,2020
Hold Your Own,Blade,Hip-Hop / Rap / R&B,Vocals / Lyrics,1993
Qué Triste,Kodigo Norte,Hip-Hop / Rap / R&B,Vocals / Lyrics,2006
I Wanna Be Loved,Four Sure,Hip-Hop / Rap / R&B,Vocals / Lyrics,1993
I Want U,Ghastly,Electronic / Dance,Vocals / Lyrics,2019
I Want U,NITE OUT,Electronic / Dance,Vocals / Lyrics,2019
Hit Me,Vin's Da Cuero,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
Beat of the Drum,Gallo,Electronic / Dance,Vocals / Lyrics,2013
Beat of the Drum,Alaia,Electronic / Dance,Vocals / Lyrics,2013
Break It Down,Unity Klan,Hip-Hop / Rap / R&B,Vocals / Lyrics,1999
Break It Down,T-Boy,Hip-Hop / Rap / R&B,Vocals / Lyrics,1999
Deja Tus Penas,Ruben DJ,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
Dark Room KITAKAGAYA,Doddodo,Hip-Hop / Rap / R&B,Vocals / Lyrics,2006
Rappers Delight 1990,Rob Harvey,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
CTRL+Z,NESSYOU,Hip-Hop / Rap / R&B,Vocals / Lyrics,2017
Kotch,Michie Mee and LA Luv,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
Funked Up,South Central Cartel,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
Get From in Fronna Me,Royal Flush (Rap Group),Hip-Hop / Rap / R&B,Vocals / Lyrics,1988
Seein'In,B.L.A.C.K.,Hip-Hop / Rap / R&B,Vocals / Lyrics,1995
Miami Power Mixx Vol. 1,"D.J. Deryck ""D""",Hip-Hop / Rap / R&B,Vocals / Lyrics,1988
Demes Shuffle,Allstar Fresh,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
Demes Shuffle,M.C. Demes,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
How You Love Me Now (Dutch Mix),Crystal Rock,Electronic / Dance,Vocals / Lyrics,2011
Remix of a Nation,Public Enemy,Hip-Hop / Rap / R&B,Vocals / Lyrics,2007
Black Gold Strategy,C.O.D. (2),Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
Makes You Blind,Public Enemy,Hip-Hop / Rap / R&B,Vocals / Lyrics,2005
Outlaws in Effect,Outlaw Posse,Hip-Hop / Rap / R&B,Vocals / Lyrics,1988
No Setting Down,The Airport District,Rock / Pop,Vocals / Lyrics,2021
The DL,Mobstyle,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
Female Force,MC Martay & DJ DBM,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
Class Is in Session,DJ Magic Mike,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
Class Is in Session,MC Madness,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
Ultimate Drive-By,Success - N - Effect,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
Rated P.G.,Da Youngsta's,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
Diary Rap Megamix 1988,Chris Read,Hip-Hop / Rap / R&B,Multiple Elements,2007
Bonus Noise #1,Dan the Automator,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
Chaos Middle,Doddodo,Other,Vocals / Lyrics,2004
Uptown,Rich Perez,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
Follow for Now,Gee Rock & Tha C.N.D. Coalition,Hip-Hop / Rap / R&B,Vocals / Lyrics,1993
Basick,Cycheouts Ghost,Electronic / Dance,Vocals / Lyrics,2018
Rollin' Wit the Roughness,Coop B,Hip-Hop / Rap / R&B,Vocals / Lyrics,1993
Juvenile Gangster,Juvenile Committee,Hip-Hop / Rap / R&B,Vocals / Lyrics,1993
Opinólogos,Adickta Sinfonia,Hip-Hop / Rap / R&B,Vocals / Lyrics,2009
I Can't Stop,Jewel-T,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
Higher (Greg Wilson Version),Cisco Cisco,Electronic / Dance,Vocals / Lyrics,2011
Gimmie Some Bass,Bass Patrol,Hip-Hop / Rap / R&B,Vocals / Lyrics,1994
How Lo Can You Go,Aux 88,Electronic / Dance,Vocals / Lyrics,1994
The Real Thang,G Love E,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
Prisoners of Watts,P.O.W.,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
Set the Record Straight,BYB,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
The DJ Volume Megamix,DJ Valium,Electronic / Dance,Vocals / Lyrics,2008
Fresh Outta County,Public Servants,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
"My Afros on Fire, Vol. 2",Outlaw Posse,Hip-Hop / Rap / R&B,Vocals / Lyrics,2018
Hard Rhymin',Public Enemy,Hip-Hop / Rap / R&B,Vocals / Lyrics,2006
Hard Rhymin',Paris,Hip-Hop / Rap / R&B,Vocals / Lyrics,2006
Hard Rhymin',Sister Souljah,Hip-Hop / Rap / R&B,Vocals / Lyrics,2006
Sylar03,Interface68,Electronic / Dance,Vocals / Lyrics,2011
Get It,GRITS,Hip-Hop / Rap / R&B,Vocals / Lyrics,2002
I'll Roll You Up,Sir Mix-a-Lot,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
Everybody Get Up,Beat Master Clay D,Hip-Hop / Rap / R&B,Vocals / Lyrics,1988
Everybody Get Up,The Get Funky Crew,Hip-Hop / Rap / R&B,Vocals / Lyrics,1988
Come on Yours,B Master J,Electronic / Dance,Vocals / Lyrics,1990
Twisted Tambourine,Hibrid,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
Come as You Are,Face Down,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
Don't Smile,Pesos,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
Sometimes,CxCxIxGxTxKxAxRxFxOxHxAxRxPxAxTxSxAxGxIxHxMxAxOxH,Electronic / Dance,Vocals / Lyrics,2021
Straight From the Underground,C.O.D. (4),Hip-Hop / Rap / R&B,Vocals / Lyrics,1993
Beter He!,Tieum,Electronic / Dance,Vocals / Lyrics,2016
Beter He!,D-Fence,Electronic / Dance,Vocals / Lyrics,2016
Rise (Ascension Mix),Public Enemy,Hip-Hop / Rap / R&B,Vocals / Lyrics,2007
I Am Going to Kill Myself at Work,Lolicoin,Electronic / Dance,Vocals / Lyrics,2020
Hide Your Wrecords When We Come Through,Kool DJ E.Q.,Hip-Hop / Rap / R&B,Vocals / Lyrics,1997
Bustin' Loose,Drack,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
Don't Smile at Me,Ruff & Rugged,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
Get on the Dance Floor,Francis M.,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
Home,Furyan,Electronic / Dance,Vocals / Lyrics,2021
Home,Empyrical Noize,Electronic / Dance,Vocals / Lyrics,2021
Home,Vorwerk,Electronic / Dance,Vocals / Lyrics,2021
Side A,Butchwax,Hip-Hop / Rap / R&B,Vocals / Lyrics,1999
Dam That D.J.,Pizo,Hip-Hop / Rap / R&B,Vocals / Lyrics,1995
Standing on the Top,Phase II (2),Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
All About Technic,UTFO,Hip-Hop / Rap / R&B,Multiple Elements,1989
Live,The Kleptones,Electronic / Dance,Vocals / Lyrics,2004
Beats Like This,5ive-O-Posse,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
The Incredible,KMSM,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
Hard Rhymin' (Extended Mix),Public Enemy,Hip-Hop / Rap / R&B,Vocals / Lyrics,2007
Preachin to the Quiet,Public Enemy,Hip-Hop / Rap / R&B,Vocals / Lyrics,2005
Soul on a Roll,M.A.C. 10,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
I Got the Key,Undercover Elephant,Electronic / Dance,Vocals / Lyrics,1993
Rising Passion,DJ Energy (Kevin Thorpe),Electronic / Dance,Vocals / Lyrics,1997
Cage 1,Cage 1,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
Rattle Back,Rittz,Hip-Hop / Rap / R&B,Vocals / Lyrics,2011
Rhyme Animal,Side F-X,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
Beat It Up and Rap It Up,The Bovver Boys,Hip-Hop / Rap / R&B,Multiple Elements,1988
The Bay-Bronx Bridge (Kutmasta Kurt Remix),Masters of Illusion,Hip-Hop / Rap / R&B,Vocals / Lyrics,2012
31 Flavors,Public Enemy,Hip-Hop / Rap / R&B,Vocals / Lyrics,2012
Track 17,Den Sorte Skole,Hip-Hop / Rap / R&B,Vocals / Lyrics,2005
She's Bad,MC Malika Love,Hip-Hop / Rap / R&B,Vocals / Lyrics,1988
That One Beat,N-Effect,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
Instrumental Proficiency,Fdel,Electronic / Dance,Vocals / Lyrics,2005
Dog Dance,K.A. Posse,Electronic / Dance,Vocals / Lyrics,1989
Don't Distress This Groove,Private Party,Hip-Hop / Rap / R&B,Vocals / Lyrics,1988
Surprise,Top Billin',Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
Yo Chuck,Hardhouse,Electronic / Dance,Vocals / Lyrics,1990
Pay the Price,Credit to the Nation,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
Who I Am,Pacewon,Hip-Hop / Rap / R&B,Vocals / Lyrics,2008
Low M.F.,Juvenile Style,Hip-Hop / Rap / R&B,Vocals / Lyrics,1993
Bee Boy Fly,Emapea,Hip-Hop / Rap / R&B,Vocals / Lyrics,2021
Rhyme Slayer,Rated X,Hip-Hop / Rap / R&B,Multiple Elements,1992
Prologue 1990,Overlord X,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
No Sell Out,K-9 Posse,Hip-Hop / Rap / R&B,Vocals / Lyrics,1988
Give the People,MC Freeze,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
Бодрый,кАчевники,Hip-Hop / Rap / R&B,Vocals / Lyrics,2018
Running,Max B. Grant,Electronic / Dance,Vocals / Lyrics,2002
Hump All Night,DJ Laz,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
Tokio Phonk Beatz,Coretex,Electronic / Dance,Vocals / Lyrics,2021
Get on Up,Rhyme Poets,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
Don't Even Feel It,The Real Roxanne,Hip-Hop / Rap / R&B,Vocals / Lyrics,1988
"¡Hey,Pijo!",Mc Randy & Dj Jonco,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
Turn It Up,Sneaky Kot,Electronic / Dance,Vocals / Lyrics,2021
Spinderella's Not a Fella (But a Girl DJ),Salt-N-Pepa,Hip-Hop / Rap / R&B,Vocals / Lyrics,1988
Say Hey,The Yakuzah,Electronic / Dance,Vocals / Lyrics,2022
Asanova,A.Y.B Force,Hip-Hop / Rap / R&B,Vocals / Lyrics,2006
Make You Feel Alright,Doctor Ice,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
Make You Feel Alright,Red Alert,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
We Are the Ones,Wristerons,Hip-Hop / Rap / R&B,Vocals / Lyrics,2001
Let's Get Brutal (The Final Mix),Nitro Deluxe,Electronic / Dance,Vocals / Lyrics,1988
Pitman Sez,Pitman,Hip-Hop / Rap / R&B,Vocals / Lyrics,2002
Backyard (Outta the Hood Version),Pebbles,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
Backyard (Outta the Hood Version),Salt-N-Pepa,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
Heartless Killa,Brothas Most Wanted,Hip-Hop / Rap / R&B,Vocals / Lyrics,1995
Deep End,A.M.W.,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
Run That Go-Power Thang,Terminator X,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
Smash the Disco (Elvis Jackson Remix),Technohead,Electronic / Dance,Vocals / Lyrics,2023
Old Skool Cuts,DJ Rectangle,Hip-Hop / Rap / R&B,Vocals / Lyrics,1997
It Ain't My Baby,The Singing MC Breeze,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
Run to Me,E-Logic,Electronic / Dance,Vocals / Lyrics,1999
That's How I'm Living (Remix),Tony Scott,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
Damn I'm Good,The Singing MC Breeze,Hip-Hop / Rap / R&B,Vocals / Lyrics,1988
Damn I'm Good,Dj Trevor,Hip-Hop / Rap / R&B,Vocals / Lyrics,1988
Thought U Knew,Ebonine,Hip-Hop / Rap / R&B,Vocals / Lyrics,1994
Thought U Knew,DJ Faader,Hip-Hop / Rap / R&B,Vocals / Lyrics,1994
So Dope (Original Mix by DJ Buzz Fuzz),Square Dimensione,Electronic / Dance,Vocals / Lyrics,1997
Here We Go Again,Omistettu,Electronic / Dance,Vocals / Lyrics,2022
Slinging Bass,Grand Daddy I.U.,Hip-Hop / Rap / R&B,Vocals / Lyrics,1994
Daddy Freddy's in Town,Daddy Freddy,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
Tentno,Sztigar Bonko,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
