Wet Dreamz,J. Cole,Hip-Hop / Rap / R&B,Drums,2014
Unbelievable,The Notorious B.I.G.,Hip-Hop / Rap / R&B,Drums,1994
Top Billin',Audio Two,Hip-Hop / Rap / R&B,Drums,1987
The Message,Nas,Hip-Hop / Rap / R&B,Drums,1996
I Can,Nas,Hip-Hop / Rap / R&B,Drums,2002
I Get Around,2Pac,Hip-Hop / Rap / R&B,Drums,1993
I Get Around,Shock G,Hip-Hop / Rap / R&B,Drums,1993
I Get Around,Money-B,Hip-Hop / Rap / R&B,Drums,1993
Ring Ring Ring (Ha Ha Hey),De La Soul,Hip-Hop / Rap / R&B,Drums,1991
Around the Way Girl,LL Cool J,Hip-Hop / Rap / R&B,Drums,1990
The Chronic (Intro),Dr. Dre,Hip-Hop / Rap / R&B,Drums,1992
The Chronic (Intro),Snoop Dogg,Hip-Hop / Rap / R&B,Drums,1992
My House,Flo Rida,Hip-Hop / Rap / R&B,Drums,2015
Rebirth of Slick (Cool Like Dat),Digable Planets,Hip-Hop / Rap / R&B,Drums,1992
Jump,Kris Kross,Hip-Hop / Rap / R&B,Drums,1992
That's the Way Love Goes,Janet Jackson,Hip-Hop / Rap / R&B,Drums,1993
The Bridge,MC Shan,Hip-Hop / Rap / R&B,Drums,1986
Fakin Jax,INI,Hip-Hop / Rap / R&B,Drums,1996
Fakin Jax,Pete Rock,Hip-Hop / Rap / R&B,Drums,1996
Pour Out a Little Liquor,Thug Life,Hip-Hop / Rap / R&B,Drums,1994
Wet Dreamz,J. Cole,Hip-Hop / Rap / R&B,Drums,2014
Unbelievable,The Notorious B.I.G.,Hip-Hop / Rap / R&B,Drums,1994
Top Billin',Audio Two,Hip-Hop / Rap / R&B,Drums,1987
The Message,Nas,Hip-Hop / Rap / R&B,Drums,1996
I Can,Nas,Hip-Hop / Rap / R&B,Drums,2002
I Get Around,2Pac,Hip-Hop / Rap / R&B,Drums,1993
I Get Around,Shock G,Hip-Hop / Rap / R&B,Drums,1993
I Get Around,Money-B,Hip-Hop / Rap / R&B,Drums,1993
Ring Ring Ring (Ha Ha Hey),De La Soul,Hip-Hop / Rap / R&B,Drums,1991
Around the Way Girl,LL Cool J,Hip-Hop / Rap / R&B,Drums,1990
The Chronic (Intro),Dr. Dre,Hip-Hop / Rap / R&B,Drums,1992
The Chronic (Intro),Snoop Dogg,Hip-Hop / Rap / R&B,Drums,1992
My House,Flo Rida,Hip-Hop / Rap / R&B,Drums,2015
Rebirth of Slick (Cool Like Dat),Digable Planets,Hip-Hop / Rap / R&B,Drums,1992
Jump,Kris Kross,Hip-Hop / Rap / R&B,Drums,1992
That's the Way Love Goes,Janet Jackson,Hip-Hop / Rap / R&B,Drums,1993
The Bridge,MC Shan,Hip-Hop / Rap / R&B,Drums,1986
Fakin Jax,INI,Hip-Hop / Rap / R&B,Drums,1996
Fakin Jax,Pete Rock,Hip-Hop / Rap / R&B,Drums,1996
Pour Out a Little Liquor,Thug Life,Hip-Hop / Rap / R&B,Drums,1994
We Can't Stand These Bitches,Criminal Nation,Hip-Hop / Rap / R&B,Drums,1992
Os Poderosos,Duck Jam E Nação Hip-Hop,Hip-Hop / Rap / R&B,Drums,1992
Les Vrais,Les Little,Hip-Hop / Rap / R&B,Drums,1992
Last Night a DJ Saved My Life,Cold Jam,Hip-Hop / Rap / R&B,Drums,1990
Last Night a DJ Saved My Life,Grace (2),Hip-Hop / Rap / R&B,Drums,1990
Buddah Nation (Vocal Mix),Buddah Nation,Hip-Hop / Rap / R&B,Drums,1995
Miss Me,Leikeli47,Hip-Hop / Rap / R&B,Drums,2017
Because of You (Extended Version),Martin David,Rock / Pop,Drums,1999
Something in the Air,Promised Land,Rock / Pop,Drums,1990
It's Alright Now,Mr. Majestic,Hip-Hop / Rap / R&B,Drums,1992
Hop Off the Bandwagon,Da Grip,Hip-Hop / Rap / R&B,Drums,1993
Nigga Out the Projects,1-5ive Posse,Hip-Hop / Rap / R&B,Drums,1992
I Gotta Get My Sag On,El Dogg,Hip-Hop / Rap / R&B,Drums,1994
The System,Juice With Soul,Hip-Hop / Rap / R&B,Drums,1993
"The Story of Glory of Castillo, Let's Go! (Rap)",M.C. War Flattop,Hip-Hop / Rap / R&B,Drums,1995
Catch a Riddle,Silent Majority (2),Hip-Hop / Rap / R&B,Drums,1994
"Oh, God (Remix)",Majar Leegue,Hip-Hop / Rap / R&B,Drums,1992
Dedykacja,Elita Kaliska,Hip-Hop / Rap / R&B,Drums,2004
Biker Shorts,16 on Wax,Hip-Hop / Rap / R&B,Drums,1992
Young Baby Boy,San Quinn,Hip-Hop / Rap / R&B,Drums,1993
Racas Differents,Codigo 13,Hip-Hop / Rap / R&B,Drums,1996
Git on the Mic,Romeo Rich,Hip-Hop / Rap / R&B,Drums,1992
Bad Meaning Bad,Pizo,Hip-Hop / Rap / R&B,Drums,1995
Special Thanks,Dangerous Dame,Hip-Hop / Rap / R&B,Drums,1992
The River of Dreams (Dub Mix),Annie Addams,Rock / Pop,Drums,1993
Da Real,KSquad,Hip-Hop / Rap / R&B,Drums,1994
Ruff - N - Tuff,Chapter 3,Hip-Hop / Rap / R&B,Drums,1993
Phlayva 4 Dem All,Da Phlayva,Hip-Hop / Rap / R&B,Drums,1993
Gotta Be the Bomb,Dangerous Dame,Hip-Hop / Rap / R&B,Drums,1992
Born Suspect,Juice With Soul,Hip-Hop / Rap / R&B,Drums,1993
Kill or Get Killed,Juice With Soul,Hip-Hop / Rap / R&B,Drums,1993
We're Here to Play,Tony Scott,Hip-Hop / Rap / R&B,Drums,1993
Freestyle Flowin,Diz,Hip-Hop / Rap / R&B,Drums,1994
Freestyle Flowin,DJ Swift,Hip-Hop / Rap / R&B,Drums,1994
The Future,Prison City Productions,Hip-Hop / Rap / R&B,Drums,1992
Smoked Out,Kurrupt Thoughtz,Hip-Hop / Rap / R&B,Drums,1994
Bop Scuchie,Reverend Baddo,Reggae / Dub,Drums,1993
Seyyed (Descendant of the Prophet),Revolution of the Mind,Hip-Hop / Rap / R&B,Drums,2007
N.P.T. Posse,LA Star,Hip-Hop / Rap / R&B,Drums,1990
Waada Na Tod,Bally Sagoo,Electronic / Dance,Drums,1994
Waada Na Tod,Ranjana Joglekar,Electronic / Dance,Drums,1994
Brother Wit' Soul,Pryme Tyme,Hip-Hop / Rap / R&B,Drums,1993
Lets Get It On,Lac Rippa,Hip-Hop / Rap / R&B,Drums,1995
Lets Get It On,Scrooge,Hip-Hop / Rap / R&B,Drums,1995
My Imagination,2 Too Many,Hip-Hop / Rap / R&B,Drums,1992
Passionate Stare,Crooks of Da Round Table,Hip-Hop / Rap / R&B,Drums,1998
Passionate Stare,Angel Duss,Hip-Hop / Rap / R&B,Drums,1998
First Move (Underground Demo),Fayze,Hip-Hop / Rap / R&B,Drums,1991
First Move (Underground Demo),Hitler,Hip-Hop / Rap / R&B,Drums,1991
Hazlo,Sweet (3),Hip-Hop / Rap / R&B,Drums,1990
Reject Baller Bitch,Mel-Low,Hip-Hop / Rap / R&B,Drums,1993
I Got Talent,Midrange,Hip-Hop / Rap / R&B,Drums,1988
Flat Feet,Bro. MOST,Hip-Hop / Rap / R&B,Hook / Riff,1991
Kickin' Real Shit,Gangsta Rhyme Posse,Hip-Hop / Rap / R&B,Drums,1993
Temptations,Shockmaster Laz,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
Having Fun,K.J. An Da Fellas,Hip-Hop / Rap / R&B,Drums,1990
All Nyte,Dead Prezident$,Hip-Hop / Rap / R&B,Drums,1995
Portrait of a Killer,Criminal Behavior,Hip-Hop / Rap / R&B,Drums,1993
L'Ascensore,Ambra,Rock / Pop,Drums,1994
Take a Trip,D-Moe,Hip-Hop / Rap / R&B,Drums,1994
Stop the Crack,Sons of Soul,Hip-Hop / Rap / R&B,Drums,1991
Movin' Ya,U.G.O.,Hip-Hop / Rap / R&B,Drums,1992
Tap Skinz,Ali Dee,Hip-Hop / Rap / R&B,Drums,1993
The Dream,Step. G,Hip-Hop / Rap / R&B,Drums,1991
Mr. All a That (Chip Chop Remix),Moe Crazy,Hip-Hop / Rap / R&B,Drums,1993
1001 Noches,Gerardo,Hip-Hop / Rap / R&B,Drums,1994
Pass Days,Khayree,Hip-Hop / Rap / R&B,Drums,1997
Pass Days,Moozaliny,Hip-Hop / Rap / R&B,Drums,1997
How You Want It 2 Roll,Mad Dog Clique,Hip-Hop / Rap / R&B,Drums,1996
Intro (Ruff Town Behavior),Poison Clan,Hip-Hop / Rap / R&B,Drums,1993
Guerilla Warfare,7th Sphere,Hip-Hop / Rap / R&B,Drums,1995
Guerilla Warfare,Pzaz,Hip-Hop / Rap / R&B,Drums,1995
In the Box (Front Stop Mix),Pure Sinister,Hip-Hop / Rap / R&B,Drums,1992
Vlijmscherp,Osdorp Posse,Hip-Hop / Rap / R&B,Drums,1993
Still in the Mood,The Ripper,Hip-Hop / Rap / R&B,Drums,1994
I Care,T.C.F. Crew,Hip-Hop / Rap / R&B,Drums,1993
Chills,Mega Ran,Hip-Hop / Rap / R&B,Drums,2010
Chills,K-Murdock,Hip-Hop / Rap / R&B,Drums,2010
Let It Go,Greg G,Hip-Hop / Rap / R&B,Drums,1994
Let It Go,E-Money,Hip-Hop / Rap / R&B,Drums,1994
My City,Mel-Low,Hip-Hop / Rap / R&B,Drums,1995
Hitting Skin,US Plus 1,Hip-Hop / Rap / R&B,Drums,1992
Amor Diferente,Kid Power Posse,Hip-Hop / Rap / R&B,Drums,1992
Funky as I Wanna Be,Pooh-Man,Hip-Hop / Rap / R&B,Drums,1992
Ulysess (Cerebral Funk),Compton's Righteous,Hip-Hop / Rap / R&B,Drums,1991
Takin Over,El Dogg,Hip-Hop / Rap / R&B,Drums,1992
Takin Over,Dangerous Dame,Hip-Hop / Rap / R&B,Drums,1992
Raças Diferentes,Codigo 13,Hip-Hop / Rap / R&B,Drums,1994
Conspiracy Def-Con's the Name,Conspiracy Def-Con,Hip-Hop / Rap / R&B,Drums,1991
Putcha Gun Away,G.O. Ta Ricochet,Hip-Hop / Rap / R&B,Multiple Elements,1993
Da Funky Hobos Got U on Da Run,Two Weary Travelers,Hip-Hop / Rap / R&B,Drums,1994
I Need a Real Man,Tasha (2),Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
I Like,Red Hot Lover Tone,Hip-Hop / Rap / R&B,Drums,1992
Po' Nigga Bluez,The Governor,Hip-Hop / Rap / R&B,Drums,1995
Po' Nigga Bluez,The House Reps,Hip-Hop / Rap / R&B,Drums,1995
Co' Rock That Shit,Simply Mac-N,Hip-Hop / Rap / R&B,Drums,1993
A Bíblia Tinha Razão,Dj Alpiste,Hip-Hop / Rap / R&B,Drums,1997
22 Quick and EZ Ways to Cook a Homosexual,Nitebreed,Hip-Hop / Rap / R&B,Multiple Elements,1993
Blástjarnan (Wagon Christ Remix),Nåid,Electronic / Dance,Vocals / Lyrics,1996
Murdered Ova Nuttin' (The Grinch & DJ Chameleon Remix),Hoodratz,Hip-Hop / Rap / R&B,Drums,1993
Play That Funky Music (Ultimix),Wild Cherry,Soul / Funk / Disco,Drums,2000
Come Get 'Em (Remix),Faede,Hip-Hop / Rap / R&B,Drums,1995
Red Bandit Is Here,Red Bandit,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
Чебоксары,Белые Братья,Hip-Hop / Rap / R&B,Drums,1998
Straight Like Dat,Philly Dot,Hip-Hop / Rap / R&B,Drums,1999
Verbal Warfare,Da Halrazzers,Hip-Hop / Rap / R&B,Drums,1998
Johnny Oreo,The Brother/hood Nation,Hip-Hop / Rap / R&B,Drums,1992
How We Feel,Dead Prezident$,Hip-Hop / Rap / R&B,Drums,1995
Duermevela,Amistades Peligrosas,Rock / Pop,Drums,1991
Apple Juice,The Boys,Hip-Hop / Rap / R&B,Drums,1992
Momma,Beastside Crew,Hip-Hop / Rap / R&B,Drums,1994
Give It to Me,4 Keeps,Soul / Funk / Disco,Drums,1994
All Day Every Day,San Quinn,Hip-Hop / Rap / R&B,Drums,1995
(Ez) Bak It Up,Pesos,Hip-Hop / Rap / R&B,Drums,1990
Side a (Ultimate Battle Weapon Vol. 5),DJ Rectangle,Hip-Hop / Rap / R&B,Drums,2002
Universal Soliderz,Deep in Da Circle,Hip-Hop / Rap / R&B,Drums,1999
Universal Soliderz,Splyt Decision,Hip-Hop / Rap / R&B,Drums,1999
Since You Been Gone,Linear,Rock / Pop,Drums,1992
Cool,King Ra-Sean,Hip-Hop / Rap / R&B,Vocals / Lyrics,1993
Da' Pleasure Dome,J. Watt & Deuce,Hip-Hop / Rap / R&B,Drums,1991
The Sounds of the 70's Medley,Les Massengale,Soul / Funk / Disco,Drums,1994
E F F E C T,Greenhouse,Hip-Hop / Rap / R&B,Drums,2013
We Give Knockouts,Pure Dee Funk,Hip-Hop / Rap / R&B,Drums,1994
Lesson 89,89 Skratch Gangstaz,Hip-Hop / Rap / R&B,Drums,2001
Introduction,London Funk Allstars,Hip-Hop / Rap / R&B,Drums,1996
Immagina Che Bello,Ambra,Rock / Pop,Drums,1994
What You Sayin' (Raggamuffunkin),C-Funk,Hip-Hop / Rap / R&B,Drums,1992
Switch Out,Hard Headed,Hip-Hop / Rap / R&B,Hook / Riff,1992
PSA (Keep a Pack in Ya Purse),Taalam,Hip-Hop / Rap / R&B,Drums,1992
Schowani Za Murem,Schowani Za Murem,Hip-Hop / Rap / R&B,Drums,1999
Greatest MCs,The Nobodies,Hip-Hop / Rap / R&B,Drums,1997
It's So Smooth,BP (Hip-Hop Group),Hip-Hop / Rap / R&B,Drums,1990
Murder Zone,J-Bone,Hip-Hop / Rap / R&B,Drums,1993
If I Could Read Your Mind,Freeze (13),Hip-Hop / Rap / R&B,Drums,1991
Het Ondergrondse Netwerk,Osdorp Posse,Hip-Hop / Rap / R&B,Drums,1993
Flava You Can Taste,Kid Sensation,Hip-Hop / Rap / R&B,Drums,1993
Keeper of the Funk,Steady B,Hip-Hop / Rap / R&B,Drums,1991
Take the Cake,Lord Digga,Hip-Hop / Rap / R&B,Drums,2008
A Man Is a Man,Capital Cee,Hip-Hop / Rap / R&B,Drums,1992
Cztery,Kaliber 44,Hip-Hop / Rap / R&B,Drums,2000
Dwa,Kaliber 44,Hip-Hop / Rap / R&B,Drums,2000
Liv-N-Let Dye,MC Lõc,Hip-Hop / Rap / R&B,Drums,1994
Tonite,The Boys,Hip-Hop / Rap / R&B,Drums,1992
199,Assalti Frontali,Hip-Hop / Rap / R&B,Drums,1992
Ya Brother Does,The Real Roxanne,Hip-Hop / Rap / R&B,Drums,1992
Salir Contigo,Siete-7 Black,Hip-Hop / Rap / R&B,Drums,1994
Trzy,Kaliber 44,Hip-Hop / Rap / R&B,Drums,2000
Il Viaggio Di Biancaneve,Bassi Maestro,Hip-Hop / Rap / R&B,Drums,1992
Tuff Rinse,Plug,Electronic / Dance,Drums,1995
Días De Buscavidas,Nazión Sur,Hip-Hop / Rap / R&B,Drums,1994
Keep Steppin',PG-13,Hip-Hop / Rap / R&B,Drums,1990
Lost M.C.'s,Shades of Reality,Hip-Hop / Rap / R&B,Drums,1994
Freeride,Street Mentality,Hip-Hop / Rap / R&B,Drums,1992
Rhoda,Vibe & Sond,Hip-Hop / Rap / R&B,Drums,1992
The Edge,Ali Vegas,Hip-Hop / Rap / R&B,Drums,2004
"Acércate, Mírame Y Dime",Nazión Sur,Hip-Hop / Rap / R&B,Drums,1993
Con 40 De Fiebre,Nazión Sur,Hip-Hop / Rap / R&B,Drums,1994
Cold Sweat,A.N.M.,Hip-Hop / Rap / R&B,Drums,1991
Bring It Too Me,Collective Thoughts,Hip-Hop / Rap / R&B,Drums,1993
California Cruiser,Rodney O and Joe Cooley,Hip-Hop / Rap / R&B,Drums,1993
Pink Panties,Watts Riot,Hip-Hop / Rap / R&B,Drums,1993
Listen Closely,Tam Rock & E.Q.,Hip-Hop / Rap / R&B,Drums,1992
Return,Phil Joel,Rock / Pop,Multiple Elements,2004
Intro (39 Y Subiendo),Nazión Sur,Hip-Hop / Rap / R&B,Drums,1994
Crazy Type of Flow,Da New,Hip-Hop / Rap / R&B,Drums,1992
Flava That You Can Taste,Kid Sensation,Hip-Hop / Rap / R&B,Drums,1993
Out on Parole,The Almighty RSO,Hip-Hop / Rap / R&B,Drums,1994
Hypothalamus,Mr. Dibbs,Hip-Hop / Rap / R&B,Drums,1998
I Love Them All,Supreme NYborn,Hip-Hop / Rap / R&B,Drums,1991
This Is the Year of Livin' Dangerously,Metaphor Ambassadors Demand,Hip-Hop / Rap / R&B,Drums,1992
C'est Défoulant,Moda Et Dan,Hip-Hop / Rap / R&B,Drums,1995
All in Na' Style,39 Stepz,Hip-Hop / Rap / R&B,Drums,1993
Great Depression,MC Breed,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
Move to This,Frankie the Pacemaker,Hip-Hop / Rap / R&B,Drums,1993
Outstanding,A.P.G. Crew,Hip-Hop / Rap / R&B,Drums,1991
Back to Jail,M.O.B (Massive of Brooklyn),Hip-Hop / Rap / R&B,Drums,1993
California Livin (Mob Mix),Mac Dre,Hip-Hop / Rap / R&B,Drums,2013
California Livin (Mob Mix),Coolio Da Unda Dogg,Hip-Hop / Rap / R&B,Drums,2013
California Livin (Mob Mix),The MAC,Hip-Hop / Rap / R&B,Drums,2013
Hip Hop & Rap,Da Homlez,Hip-Hop / Rap / R&B,Drums,1995
"Larry, That's What They Call Me",Larry Larr,Hip-Hop / Rap / R&B,Hook / Riff,1991
People,Ice MC,Electronic / Dance,Drums,1991
What's Up Sweetness,Men of Respect,Hip-Hop / Rap / R&B,Drums,1992
Autumn Love,Lo-Key?,Hip-Hop / Rap / R&B,Drums,1992
La Loi Du Silence (Suspects Usuels),Mafia Trece,Hip-Hop / Rap / R&B,Drums,1997
Rigmarole,College Boyz,Hip-Hop / Rap / R&B,Drums,1992
Break 'Em Off,Anthony Wayne,Hip-Hop / Rap / R&B,Drums,1993
Your Luvin',F.S. Effect,Hip-Hop / Rap / R&B,Drums,1991
Something to Say,M.O.B (Massive of Brooklyn),Hip-Hop / Rap / R&B,Multiple Elements,1993
5 Minutes of Doom,The Almighty RSO,Hip-Hop / Rap / R&B,Drums,1994
Ride With a G,Roccett,Hip-Hop / Rap / R&B,Multiple Elements,2009
2 Hands & a Razorblade,Spice 1,Hip-Hop / Rap / R&B,Drums,1997
Listen to the Rhythm (Of the Drum and the Bass),Allstar Fresh,Hip-Hop / Rap / R&B,Multiple Elements,1988
Listen to the Rhythm (Of the Drum and the Bass),B.C. Boy,Hip-Hop / Rap / R&B,Multiple Elements,1988
Sex Machine,True Hustlers (Michigan),Hip-Hop / Rap / R&B,Drums,1993
Stretcher,The DCP Organization,Hip-Hop / Rap / R&B,Drums,1993
Brand Name Woman,X-Caliber (2),Hip-Hop / Rap / R&B,Drums,1998
Bad Muthafucka,Poetry-N-Motion,Hip-Hop / Rap / R&B,Drums,1993
Side B,DJ Q-Bert,Hip-Hop / Rap / R&B,Drums,1995
Deliverance,Xtracts of Slang,Hip-Hop / Rap / R&B,Drums,1997
Bigger Da Betta,Hi-C,Hip-Hop / Rap / R&B,Drums,1993
Too Much Information (4:30am Twirl Mix),Duran Duran,Rock / Pop,Drums,1993
Dreams of Torture,Chris Styles,Hip-Hop / Rap / R&B,Drums,1995
Getcha Grind On,Hi-C,Hip-Hop / Rap / R&B,Drums,1993
Mis Palabras,Eskilz,Hip-Hop / Rap / R&B,Drums,2010
Кому Ты Веришь?,Кирпичи,Hip-Hop / Rap / R&B,Drums,2002
Buda Sparks,Buda Hedz,Hip-Hop / Rap / R&B,Drums,1994
I Need You,Jah Condah,Electronic / Dance,Drums,2009
Shake That Booty,The Original Point Blank,Hip-Hop / Rap / R&B,Drums,1993
Step Off,Mysyenceprojek,Hip-Hop / Rap / R&B,Drums,1994
Black or Ya White,The Posse NFX,Hip-Hop / Rap / R&B,Drums,1991
The Man W/Soul,Lyrical King,Hip-Hop / Rap / R&B,Drums,1992
The Man W/Soul,"D.J. Squally ""D""",Hip-Hop / Rap / R&B,Drums,1992
Bonus Track,Dru Down,Hip-Hop / Rap / R&B,Drums,1994
Bonus Track,Luniz,Hip-Hop / Rap / R&B,Drums,1994
Gun in Your Hand,A.B.U. Nation,Hip-Hop / Rap / R&B,Drums,1994
T.L.C.,Linear,Rock / Pop,Drums,1992
Principi Fondamentali Della Filosofia Cronica,Fritz Da Cat,Hip-Hop / Rap / R&B,Drums,1997
Principi Fondamentali Della Filosofia Cronica,Yoshi Torenaga,Hip-Hop / Rap / R&B,Drums,1997
Really Don't Want It,The 45 King,Hip-Hop / Rap / R&B,Drums,2005
Really Don't Want It,Lakim Shabazz,Hip-Hop / Rap / R&B,Drums,2005
Knockin' Hiney,Barsha,Hip-Hop / Rap / R&B,Drums,1990
Break It,Sonya C,Hip-Hop / Rap / R&B,Drums,1993
My World,DMS (Hip-Hop Trio),Hip-Hop / Rap / R&B,Drums,1994
I Like It,Original Flavor,Hip-Hop / Rap / R&B,Drums,1992
Hustlin' 4 Life,Suga T,Hip-Hop / Rap / R&B,Drums,1996
Hustlin' 4 Life,The Conscious Daughters,Hip-Hop / Rap / R&B,Drums,1996
Bang Bang Boogie (Street Life Remix),DBG'z,Hip-Hop / Rap / R&B,Drums,1994
Just Enough,Terranova,Electronic / Dance,Drums,1999
Catch a Contact,Loon-E-Toon,Hip-Hop / Rap / R&B,Drums,1993
Catch a Contact,DJ Mike T,Hip-Hop / Rap / R&B,Drums,1993
La Risa Del Diablo,Los Tetas,Hip-Hop / Rap / R&B,Drums,1995
Nervoso,Mauro Repetto,World / Latin,Drums,1995
Tearshitup,L. R.O.C.K.,Hip-Hop / Rap / R&B,Drums,1990
Funky Beat Flow,Mastaplann,Hip-Hop / Rap / R&B,Drums,1994
Track 9,DJ Q-Bert,Hip-Hop / Rap / R&B,Multiple Elements,1994
Word to the Wise (Funk Swing Mix),Doctor Ice,Hip-Hop / Rap / R&B,Drums,1990
Rap Warz (Nasty Street Mix),Newark Anonymous Clik,Hip-Hop / Rap / R&B,Drums,1999
Close to You,Father MC,Hip-Hop / Rap / R&B,Drums,1992
Shed,Macy Gray,Hip-Hop / Rap / R&B,Drums,2001
Giz Starts Buggin',Audio Two,Hip-Hop / Rap / R&B,Drums,1988
Ho,4 Deep,Hip-Hop / Rap / R&B,Drums,1993
Not U Again,Brothers Uv Da Blakmarket,Hip-Hop / Rap / R&B,Drums,1992
I'm Gettin Mine,T La Rock,Hip-Hop / Rap / R&B,Drums,1989
One Deep,Proper Dos,Hip-Hop / Rap / R&B,Drums,1995
Przejmujemy Majka a.k.a. Kto Stoi Przy Majku?,Prawdziwie Wolski Styl,Hip-Hop / Rap / R&B,Drums,2012
The Late Show,Scha Dara Parr,Hip-Hop / Rap / R&B,Bass,1995
All I Wanna Do,Y?N-Vee,Hip-Hop / Rap / R&B,Drums,1994
Knock Knock (Nasty Mix),Too Krazy,Hip-Hop / Rap / R&B,Drums,1993
Hit List,Rodney O and Joe Cooley,Hip-Hop / Rap / R&B,Multiple Elements,1991
Hypest From Cypress,Mellow Man Ace,Hip-Hop / Rap / R&B,Drums,1992
Hypest From Cypress,Cypress Hill,Hip-Hop / Rap / R&B,Drums,1992
Keleti Oldal,Dopeman,Hip-Hop / Rap / R&B,Drums,1997
Ill Murder Epic,E.C Illa,Hip-Hop / Rap / R&B,Drums,1994
Phatt Fluid Mix 2,Crime,Hip-Hop / Rap / R&B,Drums,1994
Mellow Beat,D.A.M.N.,Hip-Hop / Rap / R&B,Drums,1991
Return of the Product,MC Serch,Hip-Hop / Rap / R&B,Drums,1992
It's Not About Romance,Inner Circle,Reggae / Dub,Drums,1996
Radio's Nightmare,MC Lyte,Hip-Hop / Rap / R&B,Drums,1998
Fuck What Ya Heard,Joint Ventures,Hip-Hop / Rap / R&B,Drums,1993
Summer Breeze,A.L.T.,Hip-Hop / Rap / R&B,Drums,1992
Pass It On,Everlast,Hip-Hop / Rap / R&B,Multiple Elements,1989
Like That Chall,D-Styles,Hip-Hop / Rap / R&B,Drums,2002
No Place to Go,1st Down,Hip-Hop / Rap / R&B,Drums,1992
Y'All Chickens Make Me Laugh,Paula Perry,Hip-Hop / Rap / R&B,Drums,2000
Mia Bella Signorina,Knez,Rock / Pop,Drums,1997
Open Up Your Heart (And Let the Sunshine In) (Radio Premier Rap),Premier (3),Reggae / Dub,Drums,1994
Open Up Your Heart (And Let the Sunshine In) (Radio Premier Rap),Marquise,Reggae / Dub,Drums,1994
Broakland III,Grip Grand,Hip-Hop / Rap / R&B,Drums,2002
Human Nature,C.J. Lewis,Hip-Hop / Rap / R&B,Drums,1994
No Rest,Grand Agent,Hip-Hop / Rap / R&B,Drums,2003
Ain't No Panickin',Abadaba & Tha Sonz of Harlem,Hip-Hop / Rap / R&B,Drums,1993
Nappy Head N Saggy Jeans,Strugglin Souls,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
Track 10,DJ Q-Bert,Hip-Hop / Rap / R&B,Multiple Elements,1994
Much Love to the Hood,Sic Side Mobb,Hip-Hop / Rap / R&B,Drums,1998
I'd Love 2,Little Shawn,Hip-Hop / Rap / R&B,Drums,1992
Sad New Day,Me Phi Me,Hip-Hop / Rap / R&B,Drums,1992
White Collar Crime,The Lost Trybe of Hip-Hop,Hip-Hop / Rap / R&B,Drums,1996
Doing It for the Money,The Aloof,Electronic / Dance,Drums,1999
She's Got Me Eating (P___sy),Kilo,Hip-Hop / Rap / R&B,Multiple Elements,1992
Gettin High,Cold World Hustlers,Hip-Hop / Rap / R&B,Drums,1993
I Want You to Be My Girl,Red Bandit,Hip-Hop / Rap / R&B,Drums,1990
Trippin' Out,Dougie Dee,Hip-Hop / Rap / R&B,Drums,1993
