The Story of O.J.,Jay-Z,Hip-Hop / Rap / R&B,Drums,2017
Come Clean,Jeru the Damaja,Hip-Hop / Rap / R&B,Drums,1993
Owner of a Lonely Heart,Yes,Rock / Pop,Multiple Elements,1983
The New Style,Beastie Boys,Hip-Hop / Rap / R&B,Hook / Riff,1986
Beat Box,Art of Noise,Electronic / Dance,Multiple Elements,1983
Growin' Up in the Hood,Compton's Most Wanted,Hip-Hop / Rap / R&B,Drums,1991
Girl You Know It's True,Milli Vanilli,Rock / Pop,Sound Effect / Other,1988
The Full Retard,El-P,Hip-Hop / Rap / R&B,Sound Effect / Other,2012
AJ Scratch,Kurtis Blow,Hip-Hop / Rap / R&B,Sound Effect / Other,1984
Let's Talk About Sex,Salt-N-Pepa,Hip-Hop / Rap / R&B,Sound Effect / Other,1990
Lick the Balls,Slick Rick,Hip-Hop / Rap / R&B,Sound Effect / Other,1988
The Floor (Raw With Bass),Johnny Gill,Hip-Hop / Rap / R&B,Sound Effect / Other,1993
Deathwish I,Sid & B-Tonn,Hip-Hop / Rap / R&B,Sound Effect / Other,1990
Welcome to the Terrordome,Public Enemy,Hip-Hop / Rap / R&B,Drums,1989
Megablast,Public Enemy,Hip-Hop / Rap / R&B,Sound Effect / Other,1987
Come See Me,112,Hip-Hop / Rap / R&B,Hook / Riff,1996
Come See Me,Mr. Cheeks,Hip-Hop / Rap / R&B,Hook / Riff,1996
The Story of O.J.,Jay-Z,Hip-Hop / Rap / R&B,Drums,2017
Come Clean,Jeru the Damaja,Hip-Hop / Rap / R&B,Drums,1993
Owner of a Lonely Heart,Yes,Rock / Pop,Multiple Elements,1983
The New Style,Beastie Boys,Hip-Hop / Rap / R&B,Hook / Riff,1986
Beat Box,Art of Noise,Electronic / Dance,Multiple Elements,1983
Growin' Up in the Hood,Compton's Most Wanted,Hip-Hop / Rap / R&B,Drums,1991
Girl You Know It's True,Milli Vanilli,Rock / Pop,Sound Effect / Other,1988
The Full Retard,El-P,Hip-Hop / Rap / R&B,Sound Effect / Other,2012
AJ Scratch,Kurtis Blow,Hip-Hop / Rap / R&B,Sound Effect / Other,1984
Let's Talk About Sex,Salt-N-Pepa,Hip-Hop / Rap / R&B,Sound Effect / Other,1990
Lick the Balls,Slick Rick,Hip-Hop / Rap / R&B,Sound Effect / Other,1988
The Floor (Raw With Bass),Johnny Gill,Hip-Hop / Rap / R&B,Sound Effect / Other,1993
Deathwish I,Sid & B-Tonn,Hip-Hop / Rap / R&B,Sound Effect / Other,1990
Welcome to the Terrordome,Public Enemy,Hip-Hop / Rap / R&B,Drums,1989
Megablast,Public Enemy,Hip-Hop / Rap / R&B,Sound Effect / Other,1987
Come See Me,112,Hip-Hop / Rap / R&B,Hook / Riff,1996
Come See Me,Mr. Cheeks,Hip-Hop / Rap / R&B,Hook / Riff,1996
Tryin' to Stop Ya,Taalam,Hip-Hop / Rap / R&B,Drums,1992
Side A,Butchwax,Hip-Hop / Rap / R&B,Multiple Elements,1999
Words of an Attitude,Sons of Soul,Hip-Hop / Rap / R&B,Sound Effect / Other,1991
River Niger,Gappa G & Hyper Hypa,Electronic / Dance,Drums,1994
The Barrington,Unknown Artist (Ruff Kut!),Electronic / Dance,Drums,1992
This Is How We Swing,Natives of the New World,Hip-Hop / Rap / R&B,Drums,1992
My Brother's Keeper,PMC (2),Hip-Hop / Rap / R&B,Hook / Riff,1998
My Brother's Keeper,Brown Bomber,Hip-Hop / Rap / R&B,Hook / Riff,1998
My Brother's Keeper,Money Mogul,Hip-Hop / Rap / R&B,Hook / Riff,1998
My Brother's Keeper,S.U.N.,Hip-Hop / Rap / R&B,Hook / Riff,1998
Hop Off the Bandwagon,Da Grip,Hip-Hop / Rap / R&B,Multiple Elements,1993
Stunning With a Mic,2 Shades of Black,Hip-Hop / Rap / R&B,Drums,1993
Course of Action,Scratch Perverts,Other,Multiple Elements,1998
Running So Hard,Sophia,Electronic / Dance,Sound Effect / Other,1992
Runnin Amok,Def Wish Cast,Hip-Hop / Rap / R&B,Sound Effect / Other,1993
Looking for Busta,X-Cess,Hip-Hop / Rap / R&B,Hook / Riff,1993
Affect,Asymmetric,Electronic / Dance,Drums,2017
Retaliation,F.E.W.D.,Hip-Hop / Rap / R&B,Drums,1993
Two Bad Brovas,Bashton the Invizabul Mang,Hip-Hop / Rap / R&B,Sound Effect / Other,1997
La Vida De Una Estrella,Gerardo,Hip-Hop / Rap / R&B,Sound Effect / Other,1994
Double J'z Tantrum,Double J,Hip-Hop / Rap / R&B,Hook / Riff,1991
Don't Do It,RJ (Jungle Producer),Electronic / Dance,Drums,1993
Killer Shark (Radio Edit),Hithard,Hip-Hop / Rap / R&B,Multiple Elements,1997
You Can't Handle the Format,First Degree the D.E.,Hip-Hop / Rap / R&B,Sound Effect / Other,1992
Faithful,II Close,Hip-Hop / Rap / R&B,Sound Effect / Other,1993
King of the Beats,Dan the Automator,Hip-Hop / Rap / R&B,Multiple Elements,1990
King of the Beats,MC Twan,Hip-Hop / Rap / R&B,Multiple Elements,1990
The Jack That House Clubbed,Jack 'N' Chill,Electronic / Dance,Hook / Riff,1988
Chance to Advance,Neighbourhood Threat,Hip-Hop / Rap / R&B,Drums,2014
Money Spent,Da Homlez,Hip-Hop / Rap / R&B,Drums,1995
Tha Destroya,MC Mac Vell,Hip-Hop / Rap / R&B,Multiple Elements,1992
Believe In,Ironik (Breakbeat),Electronic / Dance,Multiple Elements,1993
Alias Crazy Rak,Too Short,Hip-Hop / Rap / R&B,Hook / Riff,1989
Only the Strong Survive,Kurtis Blow,Hip-Hop / Rap / R&B,Hook / Riff,1988
It's a Bud Thing,Smiley,Hip-Hop / Rap / R&B,Drums,1992
Santa's Beat Box,Cutmaster D.C.,Hip-Hop / Rap / R&B,Sound Effect / Other,1986
Endstation Abschiebehaft,Anarchist Academy,Hip-Hop / Rap / R&B,Drums,1998
Black Is the Light,B.L.A.C.K.,Hip-Hop / Rap / R&B,Multiple Elements,1992
Smoke Up My Ass,Milk Dee,Hip-Hop / Rap / R&B,Hook / Riff,1994
Sac's Maniac,The Crisis,Hip-Hop / Rap / R&B,Hook / Riff,1994
Bikes & Cars,Smoov Lyn,Hip-Hop / Rap / R&B,Hook / Riff,1988
Work It Out (Platinum Vocal Extended),Monie Love,Hip-Hop / Rap / R&B,Drums,1991
Represent,Kaotic Style,Hip-Hop / Rap / R&B,Drums,1995
Echte Liefde,Osdorp Posse,Hip-Hop / Rap / R&B,Drums,1995
90008 Remix,Supherb,Hip-Hop / Rap / R&B,Drums,2000
Power Move,MC Trouble,Hip-Hop / Rap / R&B,Sound Effect / Other,1990
Intro,Comitato,Hip-Hop / Rap / R&B,Drums,1993
Masquerade,Bustin' Melonz,Hip-Hop / Rap / R&B,Drums,1994
5 Boros,Crazy Sam,Hip-Hop / Rap / R&B,Drums,1994
5 Boros,Da Verbal Assassins,Hip-Hop / Rap / R&B,Drums,1994
Topeng,Iwa K,Hip-Hop / Rap / R&B,Drums,1994
The Tease,Smiley,Hip-Hop / Rap / R&B,Drums,1991
The Coming,The First Sons,Hip-Hop / Rap / R&B,Drums,1992
It's the Ex,Tony Scott,Hip-Hop / Rap / R&B,Hook / Riff,1993
Intoxicated,Greyson & Jasun,Hip-Hop / Rap / R&B,Hook / Riff,1991
I'm Not a Criminal,Maximum Security,Hip-Hop / Rap / R&B,Hook / Riff,1990
Don't Forget Where You Come From,Black Dynasty,Hip-Hop / Rap / R&B,Hook / Riff,1993
Daddy's Dance,Benny B,Hip-Hop / Rap / R&B,Sound Effect / Other,1992
Keep It Goin',True Culture,Hip-Hop / Rap / R&B,Multiple Elements,1991
Timecode Jungle (Jungle Juice Mix),2 Ruff (Dance),Electronic / Dance,Hook / Riff,1990
Surrender Your Heart,Linear,Rock / Pop,Sound Effect / Other,1992
My Life Story,MC Price and DJ Double Trouble,Hip-Hop / Rap / R&B,Hook / Riff,1991
Nerf Herder,Luke Vibert,Electronic / Dance,Drums,2014
You Know the Rules,Dangerous Dame,Hip-Hop / Rap / R&B,Drums,1992
Unsung Heroes of Hip Hop,Subsonic 2,Hip-Hop / Rap / R&B,Multiple Elements,1991
I'm on It (The Original Basement Jam),The Original MC Fresh,Hip-Hop / Rap / R&B,Hook / Riff,1989
Dope Material,Dose Material,Hip-Hop / Rap / R&B,Multiple Elements,1988
Break It Down,Jackstreet Inc.,Electronic / Dance,Sound Effect / Other,1989
Power of Rhyme,Kid Sensation,Hip-Hop / Rap / R&B,Hook / Riff,1992
Shade Tree Gangsta,Raheem,Hip-Hop / Rap / R&B,Drums,1992
Beatin Down KRS,Butchy-B,Hip-Hop / Rap / R&B,Sound Effect / Other,1988
Ruff in the Comfort Zone,DJ Massive,Electronic / Dance,Drums,1992
133.6,The Ace of Clubs,Electronic / Dance,Drums,2002
Sudden Impact,Construction,Hip-Hop / Rap / R&B,Sound Effect / Other,1990
Father to M.C.'s,L.A. Posse,Hip-Hop / Rap / R&B,Hook / Riff,1991
I Owt,Shades of Culture,Hip-Hop / Rap / R&B,Drums,1993
Killer B,Katch 22,Hip-Hop / Rap / R&B,Drums,1993
Meaning (The Amalgamation of Soundz Rework),Richard Davis,Electronic / Dance,Multiple Elements,2003
More Things Than One,Lonnie O,Hip-Hop / Rap / R&B,Drums,1992
Notorious,The First Sons,Hip-Hop / Rap / R&B,Hook / Riff,1992
Dance to the Rhythm,Dr. X,Hip-Hop / Rap / R&B,Sound Effect / Other,1990
Suckaz Tri 2 Play Me,Smokin Suckaz Wit Logic,Hip-Hop / Rap / R&B,Hook / Riff,1993
Sounds Off,Maestro (2),Hip-Hop / Rap / R&B,Hook / Riff,1986
Three Bells,Bombalurina,Rock / Pop,Drums,1990
I'll Be Forever Your Man,Oh Well,Rock / Pop,Sound Effect / Other,1990
The Waxos VS. DJ Furrypile,Waxolutionists,Hip-Hop / Rap / R&B,Sound Effect / Other,1999
The Waxos VS. DJ Furrypile,DJ Furrypile,Hip-Hop / Rap / R&B,Sound Effect / Other,1999
They Never Heard It Like This,The Aimighty M.C.'s,Hip-Hop / Rap / R&B,Multiple Elements,1989
Speed It Up a Little Faster,Zee Rocks the Copy,Hip-Hop / Rap / R&B,Multiple Elements,1989
Hip Hop Holiday,3 the Hard Way,Hip-Hop / Rap / R&B,Sound Effect / Other,1994
Hip Hop Holiday,Bobbylon,Hip-Hop / Rap / R&B,Sound Effect / Other,1994
El Paré,El General,Hip-Hop / Rap / R&B,Sound Effect / Other,1991
Neighborhood Tramp,Dooley-O,Hip-Hop / Rap / R&B,Multiple Elements,2003
If It Ain't a Caddy (It Ain't a Car),Double J,Hip-Hop / Rap / R&B,Multiple Elements,1991
Your My Opponent,MC Sergio,Hip-Hop / Rap / R&B,Sound Effect / Other,1989
Don't It Make You Feel Good,Stefan Dennis,Rock / Pop,Multiple Elements,1988
Terminators,Steve Wetherill,Soundtrack / Library,Multiple Elements,1990
Etwas Ist Faul,DCS,Hip-Hop / Rap / R&B,Drums,1993
Ainsi Va La Vie,Mellowman,Hip-Hop / Rap / R&B,Sound Effect / Other,1995
All or Nothing (The U.S. Mega Mix),Milli Vanilli,Electronic / Dance,Sound Effect / Other,1989
Enforcer Brittanica,C418,Electronic / Dance,Drums,2012
Funky Man (You Better Run),R+R,Electronic / Dance,Multiple Elements,1988
Justice (Just Us) (The Mase Remix),Ruthless Rap Assassins,Hip-Hop / Rap / R&B,Drums,1991
Rima Cibo Per La Mente,Otierre,Hip-Hop / Rap / R&B,Hook / Riff,1992
Streetwise,MC Miker G,Hip-Hop / Rap / R&B,Drums,1990
This Is a Recording,Gee Rock & Tha C.N.D. Coalition,Hip-Hop / Rap / R&B,Hook / Riff,1993
Boogie Back,The Scam,Hip-Hop / Rap / R&B,Multiple Elements,1988
Two Mo Minnis,Royal Flush (Rap Group),Hip-Hop / Rap / R&B,Hook / Riff,1988
Pump Ya Fist,MC Brains,Hip-Hop / Rap / R&B,Sound Effect / Other,1992
Pure Melanin,Defiant Giants,Hip-Hop / Rap / R&B,Multiple Elements,1991
Def Joun,Tuff Crew,Hip-Hop / Rap / R&B,Hook / Riff,1987
Sandee,J.V.C. F.O.R.C.E.,Hip-Hop / Rap / R&B,Sound Effect / Other,1990
More Beats and Pieces (DJ Lord Fader Turntable Mix),Coldcut,Hip-Hop / Rap / R&B,Sound Effect / Other,1998
Once Upon a Time,IAM,Hip-Hop / Rap / R&B,Hook / Riff,2019
The Chase,Royal House,Electronic / Dance,Drums,1988
The Breaks According to DJ Slick D,Rhythm Mode:D,Hip-Hop / Rap / R&B,Drums,1989
Zwart-Wit,Osdorp Posse,Hip-Hop / Rap / R&B,Drums,1992
"Blame It on Tha ""Bounce""",PxMxWx,Hip-Hop / Rap / R&B,Sound Effect / Other,1994
Hit Em in Da Head,Ali Dee,Hip-Hop / Rap / R&B,Drums,1993
Rockit 2.002 (Full Length Version),Herbie Hancock,Hip-Hop / Rap / R&B,Sound Effect / Other,2002
Gangsta Story,E-Play Smooth,Hip-Hop / Rap / R&B,Drums,1992
Hi Lo Cut,Loose J and the Master of Wax,Hip-Hop / Rap / R&B,Multiple Elements,1988
I'm Blowin' Up,Kool Moe Dee,Hip-Hop / Rap / R&B,Hook / Riff,1989
War of the Race,Underground Source,Hip-Hop / Rap / R&B,Drums,1990
Itchy Vinyl Session Part II: Babylon 5,DJ JS-One,Hip-Hop / Rap / R&B,Sound Effect / Other,1997
Itchy Vinyl Session Part II: Babylon 5,DJ Spinbad,Hip-Hop / Rap / R&B,Sound Effect / Other,1997
Get Bizzy,Greyson & Jasun,Hip-Hop / Rap / R&B,Sound Effect / Other,1991
Classic Rock,Kid Rock,Hip-Hop / Rap / R&B,Hook / Riff,1996
You Can't Jam,True Love,Hip-Hop / Rap / R&B,Hook / Riff,1988
Impressive Depressive,DV3,Hip-Hop / Rap / R&B,Hook / Riff,1986
Have You Got Any More Spam (No Don't Yam Pork Remix),Nick OD,Electronic / Dance,Multiple Elements,1992
Amadeus,N-Trance,Electronic / Dance,Drums,1997
Censuur,Osdorp Posse,Hip-Hop / Rap / R&B,Drums,1992
Potion (U Jane Mix),Down Low,Hip-Hop / Rap / R&B,Drums,1996
Funky Swim,Pio Bo,Electronic / Dance,Drums,1993
The Uzteks,Steve Wetherill,Soundtrack / Library,Sound Effect / Other,1990
Daddy's Beats & Scratch Effects,DJ Daddy K,Hip-Hop / Rap / R&B,Hook / Riff,1991
Soaking,Day Squad,Hip-Hop / Rap / R&B,Hook / Riff,1988
Respect,S.F.C.,Hip-Hop / Rap / R&B,Drums,1994
Welfare News,Sir Ham,Hip-Hop / Rap / R&B,Sound Effect / Other,1990
Battle Breaks 82 - 84 (Side A),DJ Dee Nasty,Hip-Hop / Rap / R&B,Drums,2001
Soaking,D. Day Squad,Hip-Hop / Rap / R&B,Hook / Riff,1988
Running on Sunshine,Jesus Jackson,Electronic / Dance,Drums,2006
Mega Mix V,2 Live Crew,Hip-Hop / Rap / R&B,Sound Effect / Other,1991
Dollar Dreams,DJ Jubilee,Hip-Hop / Rap / R&B,Multiple Elements,1998
Dollar Dreams,Bigg Ramp,Hip-Hop / Rap / R&B,Multiple Elements,1998
Super Bass,Smokey Dee,Hip-Hop / Rap / R&B,Hook / Riff,1987
Super Bass,Grandmaster Love,Hip-Hop / Rap / R&B,Hook / Riff,1987
A-ha,Nona Reeves,Rock / Pop,Hook / Riff,2009
Strictly for Business,Finesse & Synquis,Hip-Hop / Rap / R&B,Sound Effect / Other,1988
And I'm Ron C,Ron C,Hip-Hop / Rap / R&B,Drums,1992
Here We Go Again,King Bee,Hip-Hop / Rap / R&B,Multiple Elements,1993
Kick Out the James,Floormaster Squeeze,Electronic / Dance,Hook / Riff,1988
Go for Your Guns,Kool G Rap & DJ Polo,Hip-Hop / Rap / R&B,Drums,1992
Welcome to the Yard,Off Tha Corna,Hip-Hop / Rap / R&B,Drums,1992
Hard as Hell (Vocal),Chillin Dré,Hip-Hop / Rap / R&B,Sound Effect / Other,1987
Road to My Riches (Live),Vanilla Ice,Hip-Hop / Rap / R&B,Drums,1991
Chilled,DJ Shadow,Hip-Hop / Rap / R&B,Hook / Riff,2008
Chilled,Cut Chemist,Hip-Hop / Rap / R&B,Hook / Riff,2008
Hit Me,DJ KJ & MC Kooley C,Hip-Hop / Rap / R&B,Sound Effect / Other,1988
Gimmie What Cha Got,FM (2),Hip-Hop / Rap / R&B,Hook / Riff,1992
900 Anthem,YZ,Hip-Hop / Rap / R&B,Hook / Riff,1994
They Shoulda Killed Me,Brokin English Klik,Hip-Hop / Rap / R&B,Drums,1993
Roc Steady,MC Lõc,Hip-Hop / Rap / R&B,Drums,1994
Final Chapter,Compton's Most Wanted,Hip-Hop / Rap / R&B,Drums,1990
Cartoons,Da Youngsta's,Hip-Hop / Rap / R&B,Hook / Riff,1992
I Like My Beats Hard,Mad Doctor X,Electronic / Dance,Drums,1996
Great Five Lakes,Buffalo Daughter,Rock / Pop,Hook / Riff,1998
Wait Till I Get Home,C-Note (2),Rock / Pop,Sound Effect / Other,1999
Infinite Potential,Luke Vibert,Electronic / Dance,Drums,2007
Love Struck,Tony! Toni! Toné!,Hip-Hop / Rap / R&B,Hook / Riff,1988
Get Funky Everybody,True Mathematics,Hip-Hop / Rap / R&B,Hook / Riff,1988
Blow My Sox Off,King Tee,Hip-Hop / Rap / R&B,Hook / Riff,1993
Chain (Follow Up 30 Mix),Back-On,Soundtrack / Library,Sound Effect / Other,2007
Do You Speak Martien? (Lunatic Mix),DJ Daddy K,Hip-Hop / Rap / R&B,Hook / Riff,1991
Passion,Purple Penguin,Electronic / Dance,Drums,1996
Now My Day Begins,Overlord X,Hip-Hop / Rap / R&B,Drums,1989
Autobacs,Buffalo Daughter,Rock / Pop,Hook / Riff,1998
High in the Jungle,The Core (Breakbeat Hardcore),Electronic / Dance,Sound Effect / Other,1993
Gotta Groove,Dynamo Productions,Electronic / Dance,Sound Effect / Other,2002
Ain't No Stoppin' the Funky Bunch,Marky Mark and the Funky Bunch,Hip-Hop / Rap / R&B,Sound Effect / Other,1991
Breaktionary Vol.3 Side A,DJ Q-Bert,Soul / Funk / Disco,Multiple Elements,2006
Run,Plug,Electronic / Dance,Drums,2012
Growin' Up in the Hood (Big O.G. Hood Funky Beat Remix),Compton's Most Wanted,Hip-Hop / Rap / R&B,Drums,1991
Boops (Instrumental),Sly & Robbie,Electronic / Dance,Hook / Riff,1987
Top Choice,Awesome Dré,Hip-Hop / Rap / R&B,Sound Effect / Other,1989
Pharoah of the Kayo,Labtekwon,Hip-Hop / Rap / R&B,Drums,1993
