Party and Bullshit,The Notorious B.I.G.,Hip-Hop / Rap / R&B,Multiple Elements,1993
Geek Down,J Dilla,Hip-Hop / Rap / R&B,Sound Effect / Other,2006
Ain't No Half-Steppin',Big Daddy Kane,Hip-Hop / Rap / R&B,Hook / Riff,1988
Return of the Mack,Mark Morrison,Hip-Hop / Rap / R&B,Multiple Elements,1996
Yessir!,MF DOOM,Hip-Hop / Rap / R&B,Multiple Elements,2009
Yessir!,Raekwon,Hip-Hop / Rap / R&B,Multiple Elements,2009
Thun,Nas,Hip-Hop / Rap / R&B,Hook / Riff,2022
It's My Turn,Stezo,Hip-Hop / Rap / R&B,Hook / Riff,1989
Let's Ride,Q-Tip,Hip-Hop / Rap / R&B,Hook / Riff,1999
Only Wanna Give It to You,Elle Varner,Hip-Hop / Rap / R&B,Hook / Riff,2011
Only Wanna Give It to You,J. Cole,Hip-Hop / Rap / R&B,Hook / Riff,2011
Night of the Living Baseheads,Public Enemy,Hip-Hop / Rap / R&B,Hook / Riff,1988
Young Jesus,Logic,Hip-Hop / Rap / R&B,Multiple Elements,2015
Young Jesus,Big Lenbo,Hip-Hop / Rap / R&B,Multiple Elements,2015
Strictly 4 My N.I.G.G.A.Z.,2Pac,Hip-Hop / Rap / R&B,Multiple Elements,1993
Fuck Compton,Tim Dog,Hip-Hop / Rap / R&B,Hook / Riff,1991
Who I Am,Pusha T,Hip-Hop / Rap / R&B,Multiple Elements,2013
Who I Am,2 Chainz,Hip-Hop / Rap / R&B,Multiple Elements,2013
Who I Am,Big Sean,Hip-Hop / Rap / R&B,Multiple Elements,2013
Realms of Junior M.A.F.I.A,Junior M.A.F.I.A.,Hip-Hop / Rap / R&B,Multiple Elements,1995
R.I.P.,Prodigy,Hip-Hop / Rap / R&B,Multiple Elements,2013
R.I.P.,The Alchemist,Hip-Hop / Rap / R&B,Multiple Elements,2013
R.I.P.,Havoc,Hip-Hop / Rap / R&B,Multiple Elements,2013
R.I.P.,Raekwon,Hip-Hop / Rap / R&B,Multiple Elements,2013
Party and Bullshit,The Notorious B.I.G.,Hip-Hop / Rap / R&B,Multiple Elements,1993
Geek Down,J Dilla,Hip-Hop / Rap / R&B,Sound Effect / Other,2006
Ain't No Half-Steppin',Big Daddy Kane,Hip-Hop / Rap / R&B,Hook / Riff,1988
Return of the Mack,Mark Morrison,Hip-Hop / Rap / R&B,Multiple Elements,1996
Yessir!,MF DOOM,Hip-Hop / Rap / R&B,Multiple Elements,2009
Yessir!,Raekwon,Hip-Hop / Rap / R&B,Multiple Elements,2009
Thun,Nas,Hip-Hop / Rap / R&B,Hook / Riff,2022
It's My Turn,Stezo,Hip-Hop / Rap / R&B,Hook / Riff,1989
Let's Ride,Q-Tip,Hip-Hop / Rap / R&B,Hook / Riff,1999
Only Wanna Give It to You,Elle Varner,Hip-Hop / Rap / R&B,Hook / Riff,2011
Only Wanna Give It to You,J. Cole,Hip-Hop / Rap / R&B,Hook / Riff,2011
Night of the Living Baseheads,Public Enemy,Hip-Hop / Rap / R&B,Hook / Riff,1988
Young Jesus,Logic,Hip-Hop / Rap / R&B,Multiple Elements,2015
Young Jesus,Big Lenbo,Hip-Hop / Rap / R&B,Multiple Elements,2015
Strictly 4 My N.I.G.G.A.Z.,2Pac,Hip-Hop / Rap / R&B,Multiple Elements,1993
Fuck Compton,Tim Dog,Hip-Hop / Rap / R&B,Hook / Riff,1991
Who I Am,Pusha T,Hip-Hop / Rap / R&B,Multiple Elements,2013
Who I Am,2 Chainz,Hip-Hop / Rap / R&B,Multiple Elements,2013
Who I Am,Big Sean,Hip-Hop / Rap / R&B,Multiple Elements,2013
Realms of Junior M.A.F.I.A,Junior M.A.F.I.A.,Hip-Hop / Rap / R&B,Multiple Elements,1995
R.I.P.,Prodigy,Hip-Hop / Rap / R&B,Multiple Elements,2013
R.I.P.,The Alchemist,Hip-Hop / Rap / R&B,Multiple Elements,2013
R.I.P.,Havoc,Hip-Hop / Rap / R&B,Multiple Elements,2013
R.I.P.,Raekwon,Hip-Hop / Rap / R&B,Multiple Elements,2013
I Got a Thing for You,12 Gauge,Hip-Hop / Rap / R&B,Multiple Elements,1994
Keep My Name Out Ya Mouth,Kool Daddy Fresh,Hip-Hop / Rap / R&B,Multiple Elements,1997
R U Conscious,MC Eric,Hip-Hop / Rap / R&B,Hook / Riff,1991
Zone Alone,Sam Sever,Hip-Hop / Rap / R&B,Hook / Riff,1996
Bonus Track,Mc DJ,Electronic / Dance,Multiple Elements,2005
Ogre,Michihiro Nakamura,Electronic / Dance,Sound Effect / Other,1997
Ogre,Naoki Hayami,Electronic / Dance,Sound Effect / Other,1997
Ric & Tully,Smoke DZA,Hip-Hop / Rap / R&B,Hook / Riff,2013
Ric & Tully,The Kid Daytona,Hip-Hop / Rap / R&B,Hook / Riff,2013
Trouble Maker,Assassins,Hip-Hop / Rap / R&B,Hook / Riff,1995
Mama Said,II Much Chaus,Hip-Hop / Rap / R&B,Hook / Riff,1992
A.U.S.T.,Def Wish Cast,Hip-Hop / Rap / R&B,Hook / Riff,1993
N All Dat,Freshco & Miz,Hip-Hop / Rap / R&B,Multiple Elements,2007
Explosions,Misfits of Madness,Hip-Hop / Rap / R&B,Hook / Riff,1994
On the Real Tip,Hansom Harm,Hip-Hop / Rap / R&B,Hook / Riff,1993
I'm the Man!!,Fly Chase,Hip-Hop / Rap / R&B,Hook / Riff,1993
John Gotti (Philly Blunt Remix),Sean Price,Hip-Hop / Rap / R&B,Sound Effect / Other,2019
John Gotti (Philly Blunt Remix),Small Professor,Hip-Hop / Rap / R&B,Sound Effect / Other,2019
John Gotti (Philly Blunt Remix),Curly Castro,Hip-Hop / Rap / R&B,Sound Effect / Other,2019
John Gotti (Philly Blunt Remix),Reef the Lost Cauze,Hip-Hop / Rap / R&B,Sound Effect / Other,2019
John Gotti (Philly Blunt Remix),Zilla Rocca,Hip-Hop / Rap / R&B,Sound Effect / Other,2019
What U See,Akseann,Hip-Hop / Rap / R&B,Sound Effect / Other,1998
Long Red - Bonus Beat Part 2,Ice One,Hip-Hop / Rap / R&B,Sound Effect / Other,1995
It's Like That Y'all,Doctor Dré,Hip-Hop / Rap / R&B,Multiple Elements,1994
It's Like That Y'all,Ed Lover,Hip-Hop / Rap / R&B,Multiple Elements,1994
Des Gens Souffrent,Mellowman,Hip-Hop / Rap / R&B,Hook / Riff,1998
No Feedback,Courageous Chief,Hip-Hop / Rap / R&B,Multiple Elements,1991
Intro (La Force Du Coté Obscur),Cut Killer,Hip-Hop / Rap / R&B,Multiple Elements,1994
Trigganometry,Bad Breed,Hip-Hop / Rap / R&B,Multiple Elements,2021
Woke With Nothin',Solid'N'Mind,Hip-Hop / Rap / R&B,Hook / Riff,1991
Woke With Nothin',MC Whirlwind D,Hip-Hop / Rap / R&B,Hook / Riff,1991
Woke With Nothin',Johnny F,Hip-Hop / Rap / R&B,Hook / Riff,1991
Out of the Ordinary,The Brother/hood Nation,Hip-Hop / Rap / R&B,Hook / Riff,1992
Turn It Out,RM,Hip-Hop / Rap / R&B,Hook / Riff,1993
Crashin' the System,The Brotherhood,Hip-Hop / Rap / R&B,Hook / Riff,1994
Hot Summer Days,Anttex & the Clik,Hip-Hop / Rap / R&B,Hook / Riff,1991
Demes Shuffle,Allstar Fresh,Hip-Hop / Rap / R&B,Hook / Riff,1989
Demes Shuffle,M.C. Demes,Hip-Hop / Rap / R&B,Hook / Riff,1989
Get Loose,Sir Clank,Hip-Hop / Rap / R&B,Hook / Riff,1991
Come Get 'Em (Remix),Faede,Hip-Hop / Rap / R&B,Hook / Riff,1995
Rejection,The First Sons,Hip-Hop / Rap / R&B,Hook / Riff,1992
Moon (Volatizer's Sunny Side Up Mix),Arck,Hip-Hop / Rap / R&B,Hook / Riff,2020
Act Like Ya Know,Natives in Black,Hip-Hop / Rap / R&B,Hook / Riff,1994
Bad Boy in the Comfort Zone,DJ Massive,Electronic / Dance,Hook / Riff,1993
The Flow,Triple 6,Hip-Hop / Rap / R&B,Hook / Riff,1992
Various Muthafuckas,J-Bad,Hip-Hop / Rap / R&B,Hook / Riff,1993
No Elevation,E.X.D.,Hip-Hop / Rap / R&B,Multiple Elements,1993
The Hoodie,Home Team,Hip-Hop / Rap / R&B,Hook / Riff,1992
Who M,Syco,Hip-Hop / Rap / R&B,Hook / Riff,1993
On the Real Tip,Crazy Rak,Hip-Hop / Rap / R&B,Hook / Riff,1993
Exorcism in Blood,Prophesy,Hip-Hop / Rap / R&B,Multiple Elements,1992
Exorcism in Blood,Flow-Etic,Hip-Hop / Rap / R&B,Multiple Elements,1992
Intro (What Up Cuzzz!),N.O.T.S.,Hip-Hop / Rap / R&B,Hook / Riff,1992
We Rock the Mic,Daelover,Hip-Hop / Rap / R&B,Hook / Riff,1990
What You See,Turbo B,Hip-Hop / Rap / R&B,Hook / Riff,1993
Is That the Way?,Mind,Electronic / Dance,Multiple Elements,1992
Disco Biskit,Epitome of Hype,Electronic / Dance,Sound Effect / Other,1991
Backstabbas,Ruff -N- Rugged,Hip-Hop / Rap / R&B,Hook / Riff,1994
Livin' Like a Gangsta,2nd Power,Hip-Hop / Rap / R&B,Sound Effect / Other,1991
Some Ill Shit - Flip the Shit,Papa Chuk,Hip-Hop / Rap / R&B,Hook / Riff,1994
Don't Forget Where You Come From,Black Dynasty,Hip-Hop / Rap / R&B,Hook / Riff,1993
Coast to Coast,Dj Buddy and Morris the Kat,Hip-Hop / Rap / R&B,Hook / Riff,1990
Last Days,D-Boy Rodriguez,Hip-Hop / Rap / R&B,Multiple Elements,1990
We Will Get Ill,DJ Speedy-D,Hip-Hop / Rap / R&B,Hook / Riff,1990
We Will Get Ill,RCA,Hip-Hop / Rap / R&B,Hook / Riff,1990
Marked for Death,Madd Syco,Hip-Hop / Rap / R&B,Hook / Riff,1994
Creep Wit the Mob,II Bit Mob,Hip-Hop / Rap / R&B,Hook / Riff,1994
Stashouse,Homicide (2),Hip-Hop / Rap / R&B,Hook / Riff,1993
Parem De Matar Nossos Pequenos Irmãos,Comando DMC,Hip-Hop / Rap / R&B,Hook / Riff,1992
I Can Do It,The PreC.I.S.E. MC,Hip-Hop / Rap / R&B,Hook / Riff,1991
Rock the House,R.A.S. Posse,Hip-Hop / Rap / R&B,Hook / Riff,1994
Coast-To-Coast,DJ Buddy and the Kat,Hip-Hop / Rap / R&B,Multiple Elements,1990
Mood Swing,Anthony 'Shake' Shakir,Electronic / Dance,Sound Effect / Other,2009
Rated P.G.,Da Youngsta's,Hip-Hop / Rap / R&B,Multiple Elements,1992
Le VIème Sens,Sens Unik,Hip-Hop / Rap / R&B,Hook / Riff,1991
Sudden Impact,Construction,Hip-Hop / Rap / R&B,Hook / Riff,1990
Freedom of Speech,Dressed 'N' Black,Hip-Hop / Rap / R&B,Hook / Riff,1992
Work It Out (Platinum Vocal Extended),Monie Love,Hip-Hop / Rap / R&B,Hook / Riff,1991
The Robbery (Boom That Was My Nine Yo),Joe Kool,Hip-Hop / Rap / R&B,Hook / Riff,1991
Brooklyn,Sonnie Carson,Hip-Hop / Rap / R&B,Multiple Elements,2014
Comando Em Ação Beat,Comando DMC,Hip-Hop / Rap / R&B,Hook / Riff,1995
Know the Flavor,Home Team,Hip-Hop / Rap / R&B,Hook / Riff,1992
How Freaky R U?,2nd Degree,Hip-Hop / Rap / R&B,Hook / Riff,1992
Pink Panties,Watts Riot,Hip-Hop / Rap / R&B,Hook / Riff,1993
Gotta Get a Grip (Come Ekwipped Mix),MC Trouble,Hip-Hop / Rap / R&B,Multiple Elements,1990
Ponto De Vista,Sistema Negro,Hip-Hop / Rap / R&B,Hook / Riff,1993
Cocaine Business,Who Am I?,Hip-Hop / Rap / R&B,Hook / Riff,1991
Side A,DJ Craze,Hip-Hop / Rap / R&B,Multiple Elements,2000
Mr. All a That (Chip Chop Remix),Moe Crazy,Hip-Hop / Rap / R&B,Hook / Riff,1993
Ruff in the Comfort Zone,DJ Massive,Electronic / Dance,Hook / Riff,1992
Take a Ride,Hi-C,Hip-Hop / Rap / R&B,Hook / Riff,1991
Silent Rage (Remix),Ill State Assassins,Hip-Hop / Rap / R&B,Sound Effect / Other,1993
Future of Da Funk,Gee Rock & Tha C.N.D. Coalition,Hip-Hop / Rap / R&B,Hook / Riff,1993
Intro (Ruff Town Behavior),Poison Clan,Hip-Hop / Rap / R&B,Hook / Riff,1993
Guerrillas in the Mist (Alternate Version),Paris,Hip-Hop / Rap / R&B,Hook / Riff,2004
One More Time,B-Chill,Hip-Hop / Rap / R&B,Hook / Riff,1991
Go With the Flow (Radio Mix),The Mellow One,Hip-Hop / Rap / R&B,Hook / Riff,1991
Don't Try to Step to This,Brothers in Charge,Hip-Hop / Rap / R&B,Sound Effect / Other,1993
같은 옷,Don Malik,Hip-Hop / Rap / R&B,Hook / Riff,2020
The G,True Culture,Hip-Hop / Rap / R&B,Multiple Elements,1991
UFO,B.o.B,Hip-Hop / Rap / R&B,Multiple Elements,2019
UFO,Grandmaster Caz,Hip-Hop / Rap / R&B,Multiple Elements,2019
Puro Dedo,Juvenile Style,Hip-Hop / Rap / R&B,Hook / Riff,1993
Yo Know the Flav,EIM (Education in Music),Hip-Hop / Rap / R&B,Hook / Riff,1994
Rough Luxury,L.O.E.,Hip-Hop / Rap / R&B,Hook / Riff,1992
Desolate One,Papa Chuk,Hip-Hop / Rap / R&B,Hook / Riff,1994
Boris Karloff,Kaos One,Hip-Hop / Rap / R&B,Sound Effect / Other,2022
Flip Shit,A.G.,Hip-Hop / Rap / R&B,Multiple Elements,2001
Flip Shit,Ghetto Dwellas,Hip-Hop / Rap / R&B,Multiple Elements,2001
Dope Moves,Last Measure,Hip-Hop / Rap / R&B,Sound Effect / Other,2021
Dope Moves,Verse All,Hip-Hop / Rap / R&B,Sound Effect / Other,2021
I Am (Radio Edit),Whistle,Hip-Hop / Rap / R&B,Hook / Riff,1992
Afta Dark,90 MPH,Hip-Hop / Rap / R&B,Multiple Elements,1994
Травы,Алексеевна,Hip-Hop / Rap / R&B,Hook / Riff,2020
No Smoke,Edai,Hip-Hop / Rap / R&B,Multiple Elements,2014
No Smoke,Cory Gunz,Hip-Hop / Rap / R&B,Multiple Elements,2014
Sign of the Times,Honky,Hip-Hop / Rap / R&B,Hook / Riff,1994
Back to 88,Dead Celebrity Status,Hip-Hop / Rap / R&B,Hook / Riff,2006
She Gets Buck Wild,Donald D,Hip-Hop / Rap / R&B,Hook / Riff,1991
Clr Sky,DJ Edge,Electronic / Dance,Sound Effect / Other,1992
Let Me Be the One,Blessid Union of Souls,Rock / Pop,Sound Effect / Other,1995
Caos Liquido,The NextOne,Hip-Hop / Rap / R&B,Hook / Riff,2019
Caos Liquido,3DC,Hip-Hop / Rap / R&B,Hook / Riff,2019
Long Overdue,RhythmX,Hip-Hop / Rap / R&B,Hook / Riff,1995
Peace the Hell Out (Nasty Mix),Misfits of Madness,Hip-Hop / Rap / R&B,Hook / Riff,1994
Ready to Wreck (Street Version),Figure Uv Speech,Hip-Hop / Rap / R&B,Hook / Riff,1993
Shut Up & Go,Clinton Sparks,Hip-Hop / Rap / R&B,Hook / Riff,2014
Rockin' the Sure Shot (Rhettmatic Meets Nutty McGillicutty),Visionaries,Hip-Hop / Rap / R&B,Hook / Riff,1997
Who Yeah Rutin Fa,DM Space,Hip-Hop / Rap / R&B,Multiple Elements,1995
My Life Story,MC Price and DJ Double Trouble,Hip-Hop / Rap / R&B,Multiple Elements,1991
Mac-Bound,East Media,Hip-Hop / Rap / R&B,Hook / Riff,1992
My Long Shadow,KOROstyle,Electronic / Dance,Sound Effect / Other,2019
Biting on the Hook,Tha 4orce,Hip-Hop / Rap / R&B,Hook / Riff,2006
Check Ya Self,Suga T,Hip-Hop / Rap / R&B,Multiple Elements,1993
Cartoons,Da Youngsta's,Hip-Hop / Rap / R&B,Hook / Riff,1992
The Pledge,Howy-T,Hip-Hop / Rap / R&B,Sound Effect / Other,1999
The Pledge,Guce,Hip-Hop / Rap / R&B,Sound Effect / Other,1999
The Pledge,Husalah,Hip-Hop / Rap / R&B,Sound Effect / Other,1999
The Pledge,Rydah J. Klyde,Hip-Hop / Rap / R&B,Sound Effect / Other,1999
Saviours Day,Waterr,Hip-Hop / Rap / R&B,Multiple Elements,2022
Saviours Day,Tone Beatz,Hip-Hop / Rap / R&B,Multiple Elements,2022
Shaniqua (Marley Marl Super Mix),"Oran ""Juice"" Jones",Hip-Hop / Rap / R&B,Hook / Riff,1990
Shaniqua (Marley Marl Super Mix),Big Daddy Kane,Hip-Hop / Rap / R&B,Hook / Riff,1990
Profile of Juvenile,M.A.D.,Hip-Hop / Rap / R&B,Hook / Riff,1993
Profile of Juvenile,Mexican Mack,Hip-Hop / Rap / R&B,Hook / Riff,1993
Jack Daniels,Deux Deux,Hip-Hop / Rap / R&B,Multiple Elements,2015
Jack Daniels,Tiewai,Hip-Hop / Rap / R&B,Multiple Elements,2015
Jack Daniels,Adje,Hip-Hop / Rap / R&B,Multiple Elements,2015
How Low Can You Go,Kilo,Hip-Hop / Rap / R&B,Hook / Riff,1993
Bounce (DJ Format's Ultimate Breaks Remix),T.D.S. Mob,Hip-Hop / Rap / R&B,Multiple Elements,2012
"One, Two, U Don't Stop",The A.T.E.E.M.,Hip-Hop / Rap / R&B,Hook / Riff,1992
Breakdown (Interlude),Astro,Hip-Hop / Rap / R&B,Hook / Riff,2013
Breakdown (Interlude),Loaf Muzik,Hip-Hop / Rap / R&B,Hook / Riff,2013
Dama Da Noite,Comando DMC,Hip-Hop / Rap / R&B,Hook / Riff,1992
Phunkaponatime,Gee Rock & Tha C.N.D. Coalition,Hip-Hop / Rap / R&B,Multiple Elements,1993
Where Are They Now (90's Remix),Nas,Hip-Hop / Rap / R&B,Hook / Riff,2007
Where Are They Now (90's Remix),Redhead Kingpin,Hip-Hop / Rap / R&B,Hook / Riff,2007
Where Are They Now (90's Remix),Rob Base,Hip-Hop / Rap / R&B,Hook / Riff,2007
Where Are They Now (90's Remix),Father MC,Hip-Hop / Rap / R&B,Hook / Riff,2007
Where Are They Now (90's Remix),Monie Love,Hip-Hop / Rap / R&B,Hook / Riff,2007
Where Are They Now (90's Remix),Positive K,Hip-Hop / Rap / R&B,Hook / Riff,2007
Where Are They Now (90's Remix),Dres,Hip-Hop / Rap / R&B,Hook / Riff,2007
Komfort Food,Boombaptist,Hip-Hop / Rap / R&B,Sound Effect / Other,2021
Trip to the South-Side,South-Side,Hip-Hop / Rap / R&B,Hook / Riff,1994
Let's Do the Freaky Deaky,3 Grand,Hip-Hop / Rap / R&B,Hook / Riff,1993
Smackman,Lennie De Ice,Electronic / Dance,Hook / Riff,1994
Smackman,E.T. (Jungle),Electronic / Dance,Hook / Riff,1994
Concrete Jungle,PHD,Hip-Hop / Rap / R&B,Hook / Riff,1993
King a New York,Strickly Roots,Hip-Hop / Rap / R&B,Multiple Elements,1993
Intro (39 Y Subiendo),Nazión Sur,Hip-Hop / Rap / R&B,Hook / Riff,1994
Who's Da One Rappin,Okey Doke,Hip-Hop / Rap / R&B,Hook / Riff,1993
5 Titanes,La Etnnia,Hip-Hop / Rap / R&B,Sound Effect / Other,1997
Good Times (Free Yourself) (Club Mix),The Beat Pirate,Electronic / Dance,Hook / Riff,1989
Pause Repeat (A JD Twitch Optimo Mix),Django Django,Electronic / Dance,Multiple Elements,2015
Act Down Packed,HDV,Hip-Hop / Rap / R&B,Multiple Elements,1993
Back to the Bronx,Home Team,Hip-Hop / Rap / R&B,Multiple Elements,1992
Ancient Styles,Bill Laswell,Hip-Hop / Rap / R&B,Hook / Riff,1996
Ancient Styles,Rob Swift,Hip-Hop / Rap / R&B,Hook / Riff,1996
Ancient Styles,Liu Sola,Hip-Hop / Rap / R&B,Hook / Riff,1996
Attrakt,Mr Frenkie,Electronic / Dance,Hook / Riff,2016
Turn Me On,Ini Kamoze,Reggae / Dub,Hook / Riff,1995
T.D.S. Scratch Reaction,T.D.S. Mob,Hip-Hop / Rap / R&B,Hook / Riff,1989
Trouble in the Hood,Criminal Nation,Hip-Hop / Rap / R&B,Hook / Riff,1992
Pluto,2 Skinnee J's,Hip-Hop / Rap / R&B,Hook / Riff,1998
The Movement,C.P.O.,Hip-Hop / Rap / R&B,Multiple Elements,1990
Street Scene,Saafir,Hip-Hop / Rap / R&B,Hook / Riff,1997
The Blues (T.T.T. Mix) (Tyler Talkin' Trash),Tony! Toni! Toné!,Hip-Hop / Rap / R&B,Hook / Riff,1990
Peanut Gallery,Prose and Concepts,Hip-Hop / Rap / R&B,Hook / Riff,1994
Straight Out the Sewer (Remix #1),Das EFX,Hip-Hop / Rap / R&B,Sound Effect / Other,1992
Deadly Thoughts,Skull Dugrey,Hip-Hop / Rap / R&B,Hook / Riff,1996
Trunka Funk,Controversy,Hip-Hop / Rap / R&B,Hook / Riff,1993
Dermatitis,Overcast,Electronic / Dance,Hook / Riff,1998
The Loot,Hardcore Lunatics,Hip-Hop / Rap / R&B,Hook / Riff,1994
Con 40 De Fiebre,Nazión Sur,Hip-Hop / Rap / R&B,Hook / Riff,1994
More Blue Funk,The Funk League,Hip-Hop / Rap / R&B,Hook / Riff,2011
L'Enfer,IAM,Hip-Hop / Rap / R&B,Sound Effect / Other,1997
L'Enfer,Fabe,Hip-Hop / Rap / R&B,Sound Effect / Other,1997
L'Enfer,East,Hip-Hop / Rap / R&B,Sound Effect / Other,1997
Shots Cold Gunnin,MF911,Hip-Hop / Rap / R&B,Hook / Riff,1993
The Neighborhood,Rock the M.C.,Hip-Hop / Rap / R&B,Hook / Riff,1988
Fl It,DJ Edge,Electronic / Dance,Hook / Riff,1992
Intro,Articolo 31,Hip-Hop / Rap / R&B,Hook / Riff,1993
Dark Side,U.T.K. Rezerectors,Hip-Hop / Rap / R&B,Hook / Riff,1995
Dope Charge,Underground Mafia,Hip-Hop / Rap / R&B,Multiple Elements,1992
