Party and Bullshit,The Notorious B.I.G.,Hip-Hop / Rap / R&B,Multiple Elements,1993
Mystery,Lazy Laz,Hip-Hop / Rap / R&B,Sound Effect / Other,1989
Badman,FFF (2),Electronic / Dance,Hook / Riff,2019
Badman,Dub-Liner,Electronic / Dance,Hook / Riff,2019
That´s How It Is,Ahmad,Hip-Hop / Rap / R&B,Multiple Elements,1994
Flat Feet,Bro. MOST,Hip-Hop / Rap / R&B,Multiple Elements,1991
Got Funk?,The Funk Junkeez,Electronic / Dance,Hook / Riff,1997
Funky V,Facs & Scythe,Electronic / Dance,Hook / Riff,2005
Into the Darkness,Player One,Electronic / Dance,Hook / Riff,2001
U the Man,Scopin,Hip-Hop / Rap / R&B,Multiple Elements,1992
Another Monster Jam,Simon Harris,Electronic / Dance,Hook / Riff,1989
Another Monster Jam,Einstein,Electronic / Dance,Hook / Riff,1989
Confonds Pas,Aktivist,Hip-Hop / Rap / R&B,Hook / Riff,1998
Take This (Original Mix),DJ SIM,Electronic / Dance,Hook / Riff,1996
Let the Mic Flow,Aziatic,Hip-Hop / Rap / R&B,Hook / Riff,1990
Wreckx Shop (Jamaica Mix),Wreckx-N-Effect,Hip-Hop / Rap / R&B,Hook / Riff,1992
Ward of the State (Radio Edit),Askari X,Hip-Hop / Rap / R&B,Multiple Elements,1992
You Got Me Floating,P.M. Dawn,Hip-Hop / Rap / R&B,Hook / Riff,1993
Get on the Mic,Indo G,Hip-Hop / Rap / R&B,Hook / Riff,1994
Get on the Mic,Lil Blunt,Hip-Hop / Rap / R&B,Hook / Riff,1994
Blast a New Asshole,Grand Daddy I.U.,Hip-Hop / Rap / R&B,Hook / Riff,1994
Kill 'Em Dead,Lil Haitian,Hip-Hop / Rap / R&B,Hook / Riff,1994
Kill 'Em Dead,Ol' Dirty Bastard,Hip-Hop / Rap / R&B,Hook / Riff,1994
Money Mackin Bitch,P.K.O.,Hip-Hop / Rap / R&B,Hook / Riff,1990
Punk Ass Nigger,MC Rod,Hip-Hop / Rap / R&B,Hook / Riff,1993
Like It's Her Birthday (Kickdrums Remix),Good Charlotte,Electronic / Dance,Multiple Elements,2010
I Am (Trakmasterz Remix Vocal),Whistle,Hip-Hop / Rap / R&B,Hook / Riff,1992
Wahnsinn,Rödelheim Hartreim Projekt,Hip-Hop / Rap / R&B,Hook / Riff,1994
Let a Nigga Flow,Kaotic Style,Hip-Hop / Rap / R&B,Hook / Riff,1994
After Eight,Moka Only,Hip-Hop / Rap / R&B,Multiple Elements,2014
After Eight,A-Ro,Hip-Hop / Rap / R&B,Multiple Elements,2014
Meera (Extra Lucid Remix),DJ Cam,Hip-Hop / Rap / R&B,Hook / Riff,2006
Back to the Funk Track,Madstyle,Hip-Hop / Rap / R&B,Hook / Riff,1993
Back to the Funk Track,Doom of Darkness,Hip-Hop / Rap / R&B,Hook / Riff,1993
Back to the Funk Track,Passion (2),Hip-Hop / Rap / R&B,Hook / Riff,1993
Back to the Funk Track,The Riddla,Hip-Hop / Rap / R&B,Hook / Riff,1993
Born 2 Dark,T.Power,Electronic / Dance,Hook / Riff,1993
Born 2 Dark,The Sandman (Hardcore),Electronic / Dance,Hook / Riff,1993
Gone Too Far,Attica Blues,Hip-Hop / Rap / R&B,Hook / Riff,1997
The Blues (The Mix),Tony! Toni! Toné!,Hip-Hop / Rap / R&B,Hook / Riff,1990
It's a Love Thang (Word) (Long Hip Hop Remix),Redhead Kingpin and the FBI,Hip-Hop / Rap / R&B,Hook / Riff,1991
Da' Redzone,Real Crookz,Hip-Hop / Rap / R&B,Hook / Riff,1998
Oedipus Complex,T.Power,Electronic / Dance,Hook / Riff,1993
Oedipus Complex,The Sandman (Hardcore),Electronic / Dance,Hook / Riff,1993
Jusanuff,Quo,Hip-Hop / Rap / R&B,Hook / Riff,1994
Kickin' Biz Like This,Poizon Posse,Hip-Hop / Rap / R&B,Hook / Riff,1993
Real as It Come,Jae Millz,Hip-Hop / Rap / R&B,Hook / Riff,2013
Call Me a Mack,Usher,Hip-Hop / Rap / R&B,Hook / Riff,1993
Mack Daddy,Bobby Konders,Hip-Hop / Rap / R&B,Hook / Riff,1992
Mack Daddy,Massive Sounds,Hip-Hop / Rap / R&B,Hook / Riff,1992
Mack Daddy,Mikey Jarrett,Hip-Hop / Rap / R&B,Hook / Riff,1992
Track 5,DJ Q-Bert,Hip-Hop / Rap / R&B,Multiple Elements,1994
Let It Go,Nature,Hip-Hop / Rap / R&B,Multiple Elements,2008
Let It Go,Noreaga,Hip-Hop / Rap / R&B,Multiple Elements,2008
Face 2 Face Wit My 9,Central District Posse,Hip-Hop / Rap / R&B,Hook / Riff,1993
Be My Love,L'Trimm,Hip-Hop / Rap / R&B,Multiple Elements,1991
Rock With Me,Croatia Squad,Electronic / Dance,Sound Effect / Other,2019
K.P.,Krush Posse,Hip-Hop / Rap / R&B,Sound Effect / Other,1990
Raw Butt Naked,Wreck Creation,Hip-Hop / Rap / R&B,Hook / Riff,1994
Let It Out,Simo Soo,Electronic / Dance,Hook / Riff,2018
Let It Out,Bilby,Electronic / Dance,Hook / Riff,2018
Mile High Madness,Jazzie Redd,Hip-Hop / Rap / R&B,Hook / Riff,1993
Comp Stompin',Kid Sensation,Hip-Hop / Rap / R&B,Sound Effect / Other,1992
Epilogue,Reanimator,Hip-Hop / Rap / R&B,Hook / Riff,2003
What a Blessing,90 MPH,Hip-Hop / Rap / R&B,Sound Effect / Other,1994
Streets of Gold (Remix),Global Platoon,Hip-Hop / Rap / R&B,Hook / Riff,1997
Durdee Mack for Life,Gunslinguz,Hip-Hop / Rap / R&B,Hook / Riff,1995
Peep Game,Fesu,Hip-Hop / Rap / R&B,Multiple Elements,1996
WHEN U COME AROUND,Spencer.,Hip-Hop / Rap / R&B,Multiple Elements,2017
Your Love,Merlin,Hip-Hop / Rap / R&B,Sound Effect / Other,1992
Ready to Wreck (Club Version),Figure Uv Speech,Hip-Hop / Rap / R&B,Hook / Riff,1993
The Victor,Faede,Hip-Hop / Rap / R&B,Hook / Riff,1995
Pass Me Da 40 Ounce,Javier & the Str8jackers,Hip-Hop / Rap / R&B,Hook / Riff,1991
The Manic Track (Manic Mix),Double Impact,Electronic / Dance,Multiple Elements,1991
Chat Bout,Rascalz,Hip-Hop / Rap / R&B,Sound Effect / Other,1997
Mercilles,I.M.P.,Hip-Hop / Rap / R&B,Hook / Riff,1993
The Pimp Saga,Jazzie Redd,Hip-Hop / Rap / R&B,Hook / Riff,1993
Sweatin' Me Wet,Greyson & Jasun,Hip-Hop / Rap / R&B,Hook / Riff,1991
Check It,Molecular,Electronic / Dance,Multiple Elements,2021
Mantra,Sensi,Hip-Hop / Rap / R&B,Sound Effect / Other,2014
Mantra,DJ Eprom,Hip-Hop / Rap / R&B,Sound Effect / Other,2014
Mantra,DJ Lem,Hip-Hop / Rap / R&B,Sound Effect / Other,2014
Mockingbird,Yomo & Maulkie,Hip-Hop / Rap / R&B,Multiple Elements,1991
The Lowride Song (Radio Mix),C.A.T.,Hip-Hop / Rap / R&B,Hook / Riff,1992
Get Lifted,West Norwood Cassette Library,Electronic / Dance,Hook / Riff,2011
Blowin Up the Spot,Young Black Teenagers,Hip-Hop / Rap / R&B,Hook / Riff,1993
Bounce to This,Freestylers,Electronic / Dance,Hook / Riff,2009
Bounce to This,Alaska MC,Electronic / Dance,Hook / Riff,2009
Gator Posse,Kings of Pressure,Hip-Hop / Rap / R&B,Multiple Elements,1989
Dope for the Folks (Arok Remix),T.D.S. Mob,Hip-Hop / Rap / R&B,Hook / Riff,2012
Motivation,Too Poetic,Hip-Hop / Rap / R&B,Hook / Riff,2015
Talk Dirty,Big Bub,Hip-Hop / Rap / R&B,Hook / Riff,1992
Mega Mix,Luke,Hip-Hop / Rap / R&B,Sound Effect / Other,1994
I Call Him Mad,Paris,Hip-Hop / Rap / R&B,Hook / Riff,1989
Faith and Hope,2 Da Core,Electronic / Dance,Hook / Riff,1992
Beating Down Yo Block,Rawlow B,Hip-Hop / Rap / R&B,Hook / Riff,1997
Edit-Tech,Liquid Metal,Electronic / Dance,Sound Effect / Other,1991
Pops Got to Go,The Code Blue Posse,Hip-Hop / Rap / R&B,Hook / Riff,1992
The Route (Boombap Remix),Wordburglar,Hip-Hop / Rap / R&B,Multiple Elements,2010
Un Lírico en Trance,Gangsta Squad,Hip-Hop / Rap / R&B,Hook / Riff,1994
Pump Pump,K-Nock,Hip-Hop / Rap / R&B,Hook / Riff,1994
Let the People Dance,Kaos,Hip-Hop / Rap / R&B,Hook / Riff,1988
Bongo Song (Mr. Flash Remix),Zongamin,Electronic / Dance,Hook / Riff,2005
Authentik,Suprême NTM,Hip-Hop / Rap / R&B,Hook / Riff,1991
Off Mine,Ruff Di-mondz,Hip-Hop / Rap / R&B,Hook / Riff,1994
Rêveries,Dimitri From Paris,Electronic / Dance,Sound Effect / Other,1996
Troublesome '92,2Pac,Hip-Hop / Rap / R&B,Sound Effect / Other,1992
Dope on Plastic,Rob Swift,Hip-Hop / Rap / R&B,Multiple Elements,1999
BASIC Mega-Mix,DJ Shadow,Hip-Hop / Rap / R&B,Hook / Riff,1992
Lainsuojaton,Kemmuru,Hip-Hop / Rap / R&B,Hook / Riff,2012
Rap Rushmore,Mase,Hip-Hop / Rap / R&B,Multiple Elements,2017
Rap Rushmore,Puff Daddy,Hip-Hop / Rap / R&B,Multiple Elements,2017
Rap Rushmore,DJ Khaled,Hip-Hop / Rap / R&B,Multiple Elements,2017
"Check 1, 1, 1",Fonky Family,Hip-Hop / Rap / R&B,Multiple Elements,2001
1-900-Dial-A-Crook,Convicts,Hip-Hop / Rap / R&B,Hook / Riff,1991
1-900-Dial-A-Crook,Geto Boys,Hip-Hop / Rap / R&B,Hook / Riff,1991
Summertime (Street Reclub Mix),DJ Jazzy Jeff & the Fresh Prince,Hip-Hop / Rap / R&B,Hook / Riff,1991
Kickin Azz,Menajahtwa,Hip-Hop / Rap / R&B,Hook / Riff,1994
Kickin Azz,B.G. Knocc Out,Hip-Hop / Rap / R&B,Hook / Riff,1994
A-Yo Ah'Ite (Hey Yo Alright),Roz,Hip-Hop / Rap / R&B,Hook / Riff,1994
A-Yo Ah'Ite (Hey Yo Alright),D-Nice,Hip-Hop / Rap / R&B,Hook / Riff,1994
Here We Go Now,DJ Kool,Electronic / Dance,Hook / Riff,1997
Here We Go Now,The Crooklyn Clan,Electronic / Dance,Hook / Riff,1997
The Wrong Side of Reflection (Intro),Prefuse 73,Electronic / Dance,Multiple Elements,2003
Peanut Butter,Wreckx-N-Effect,Hip-Hop / Rap / R&B,Hook / Riff,1989
Peep Game,2Pac,Hip-Hop / Rap / R&B,Multiple Elements,1993
Peep Game,Deadly Threat,Hip-Hop / Rap / R&B,Multiple Elements,1993
Murdergram,LL Cool J,Hip-Hop / Rap / R&B,Hook / Riff,1990
Is Your God a Dog,Public Enemy,Hip-Hop / Rap / R&B,Hook / Riff,1998
Tha Wildstyle,DJ Supreme,Electronic / Dance,Multiple Elements,1996
Night of the Living Baseheads (Anti-High Blood Pressure Encounter Mix),Public Enemy,Hip-Hop / Rap / R&B,Hook / Riff,1988
Brooklyn to T-Neck,Das EFX,Hip-Hop / Rap / R&B,Hook / Riff,1992
Murder by Reason of Insanity,Scarface,Hip-Hop / Rap / R&B,Sound Effect / Other,1991
Back in the Dayz,Doug E. Fresh,Hip-Hop / Rap / R&B,Multiple Elements,1992
"Live at Spring Valley, Part 1",Force M.C.'s,Hip-Hop / Rap / R&B,Hook / Riff,1982
Only the Strong Survive (Dillinja Remix),DJ Krush,Hip-Hop / Rap / R&B,Hook / Riff,1996
Only the Strong Survive (Dillinja Remix),C.L. Smooth,Hip-Hop / Rap / R&B,Hook / Riff,1996
Hold Your Own,Kid Frost,Hip-Hop / Rap / R&B,Hook / Riff,1990
Busted,Freddie Foxxx,Hip-Hop / Rap / R&B,Hook / Riff,1989
Oochie Coochie,MC Brains,Hip-Hop / Rap / R&B,Hook / Riff,1991
666,Esham,Hip-Hop / Rap / R&B,Hook / Riff,1993
Key to the City,Large Professor,Hip-Hop / Rap / R&B,Sound Effect / Other,2011
Swine Flu,16 Bit,Electronic / Dance,Hook / Riff,2009
Tic Tac Toe,Kyper,Hip-Hop / Rap / R&B,Hook / Riff,1990
Iesha,Another Bad Creation,Hip-Hop / Rap / R&B,Sound Effect / Other,1990
Freakit,Das EFX,Hip-Hop / Rap / R&B,Multiple Elements,1993
Bad Young Brother,Derek B,Hip-Hop / Rap / R&B,Sound Effect / Other,1988
Profile of Juvenile,Mexican Mack,Hip-Hop / Rap / R&B,Hook / Riff,1993
Profile of Juvenile,A.N.T. (Rapper),Hip-Hop / Rap / R&B,Hook / Riff,1993
Profile of Juvenile,M.A.D.,Hip-Hop / Rap / R&B,Hook / Riff,1993
Play Your Part (Pt. 2),Girl Talk,Other,Drums,2008
Black and Proud,Intelligent Hoodlum,Hip-Hop / Rap / R&B,Hook / Riff,1990
Scratch Bring It Back (Part 2-Mic Doc),EPMD,Hip-Hop / Rap / R&B,Multiple Elements,1992
The Other Side of Town,Masta Ace,Hip-Hop / Rap / R&B,Multiple Elements,1990
Headgames,Erick Sermon,Hip-Hop / Rap / R&B,Hook / Riff,2011
Headgames,Keith Murray,Hip-Hop / Rap / R&B,Hook / Riff,2011
Headgames,50 Cent,Hip-Hop / Rap / R&B,Hook / Riff,2011
Rock Steady,Masters of Ceremony,Hip-Hop / Rap / R&B,Multiple Elements,1988
The Emerald Cypher,Canibus,Hip-Hop / Rap / R&B,Multiple Elements,2011
The Emerald Cypher,Killah Priest,Hip-Hop / Rap / R&B,Multiple Elements,2011
The Emerald Cypher,K-Rino,Hip-Hop / Rap / R&B,Multiple Elements,2011
The Emerald Cypher,Born Sun,Hip-Hop / Rap / R&B,Multiple Elements,2011
Give It Up,DJ Ace (80's Hip Hop),Hip-Hop / Rap / R&B,Multiple Elements,1988
Give It Up,Daquan,Hip-Hop / Rap / R&B,Multiple Elements,1988
Hoody,Cormega,Hip-Hop / Rap / R&B,Multiple Elements,2004
Hoody,Doña,Hip-Hop / Rap / R&B,Multiple Elements,2004
Professor F,Fashawn,Hip-Hop / Rap / R&B,Multiple Elements,2014
Professor F,The Alchemist,Hip-Hop / Rap / R&B,Multiple Elements,2014
Keep It Going Now,Rob Base & DJ E-Z Rock,Hip-Hop / Rap / R&B,Hook / Riff,1988
I-ight (Alright),Doug E. Fresh,Hip-Hop / Rap / R&B,Multiple Elements,1993
Association,113,Hip-Hop / Rap / R&B,Hook / Riff,1997
Association,Kery James,Hip-Hop / Rap / R&B,Hook / Riff,1997
The Change,Noreaga,Hip-Hop / Rap / R&B,Sound Effect / Other,1998
RODMAN,Lil Supa,Hip-Hop / Rap / R&B,Multiple Elements,2022
RODMAN,N-Wise Allah,Hip-Hop / Rap / R&B,Multiple Elements,2022
RODMAN,DJ Swet,Hip-Hop / Rap / R&B,Multiple Elements,2022
Da Repercussions,50 Cent,Hip-Hop / Rap / R&B,Sound Effect / Other,2000
Bring Forth the Guillotine,Silver Bullet,Hip-Hop / Rap / R&B,Hook / Riff,1989
Clubbed to Death (Tom Middleton Remix),Rob Dougan,Electronic / Dance,Multiple Elements,2002
For My People,EPMD,Hip-Hop / Rap / R&B,Hook / Riff,1990
We Will Rock You (1991 Bonus Remix Ruined by Rick Rubin),Queen,Rock / Pop,Sound Effect / Other,1991
Xodus,X-Clan,Hip-Hop / Rap / R&B,Multiple Elements,1992
Free,Rudimental,Electronic / Dance,Hook / Riff,2013
Free,Emeli Sandé,Electronic / Dance,Hook / Riff,2013
What You Gonna Do,Brother Arthur,Hip-Hop / Rap / R&B,Multiple Elements,1994
Dope Not Hype,Nice & Smooth,Hip-Hop / Rap / R&B,Hook / Riff,1989
Get Away,De La Soul,Hip-Hop / Rap / R&B,Sound Effect / Other,2013
Tumbling Walls Buried Me in the Debris With ESG,Liars,Rock / Pop,Hook / Riff,2001
Story to Tell,Ja Rule,Hip-Hop / Rap / R&B,Multiple Elements,1998
Cutting Rhythms,Tone Loc,Hip-Hop / Rap / R&B,Sound Effect / Other,1989
Temperature's Rising (Remix),Mobb Deep,Hip-Hop / Rap / R&B,Multiple Elements,1995
Temperature's Rising (Remix),Crystal Johnson,Hip-Hop / Rap / R&B,Multiple Elements,1995
Jump Up,Black Moon,Hip-Hop / Rap / R&B,Hook / Riff,1999
Never,Fritz Da Cat,Hip-Hop / Rap / R&B,Multiple Elements,2013
Never,Guè,Hip-Hop / Rap / R&B,Multiple Elements,2013
Never,Nitro,Hip-Hop / Rap / R&B,Multiple Elements,2013
Never,Madman (Italian Rapper),Hip-Hop / Rap / R&B,Multiple Elements,2013
Least Expected,Ahm,Hip-Hop / Rap / R&B,Multiple Elements,2016
Least Expected,DeeVee (The Breaks),Hip-Hop / Rap / R&B,Multiple Elements,2016
Stomp Em Out,Mobb Deep,Hip-Hop / Rap / R&B,Multiple Elements,1993
Stomp Em Out,Big Noyd,Hip-Hop / Rap / R&B,Multiple Elements,1993
Mr. Good Bar,LL Cool J,Hip-Hop / Rap / R&B,Multiple Elements,1990
Das Da Way We Like 'Em,TLC,Hip-Hop / Rap / R&B,Hook / Riff,1992
Stranger,Cognito,Hip-Hop / Rap / R&B,Multiple Elements,2010
Stranger,Kutt Calhoun,Hip-Hop / Rap / R&B,Multiple Elements,2010
Stranger,Loki,Hip-Hop / Rap / R&B,Multiple Elements,2010
Stranger,Tech N9ne,Hip-Hop / Rap / R&B,Multiple Elements,2010
Stranger,Big Scoob (2),Hip-Hop / Rap / R&B,Multiple Elements,2010
Stranger,Stevie Stone,Hip-Hop / Rap / R&B,Multiple Elements,2010
Money and the Power,Scarface,Hip-Hop / Rap / R&B,Sound Effect / Other,1991
Versus,Burial,Electronic / Dance,Sound Effect / Other,2006
Get Into Something,Just-Ice,Hip-Hop / Rap / R&B,Hook / Riff,1990
Made You Look (Apache Remix),Nas,Hip-Hop / Rap / R&B,Multiple Elements,2002
New Millenium,Topazz,Electronic / Dance,Multiple Elements,1999
Chill,EPMD,Hip-Hop / Rap / R&B,Hook / Riff,1992
Long Awaited,Lootpack,Hip-Hop / Rap / R&B,Multiple Elements,1999
Long Awaited,Dilated Peoples,Hip-Hop / Rap / R&B,Multiple Elements,1999
New Jack Hustler,Ice-T,Hip-Hop / Rap / R&B,Hook / Riff,1991
Sure Shot (Large Professor Remix),Beastie Boys,Hip-Hop / Rap / R&B,Multiple Elements,1994
Wu-Block,The Lox,Hip-Hop / Rap / R&B,Hook / Riff,2011
Wu-Block,Ghostface Killah,Hip-Hop / Rap / R&B,Hook / Riff,2011
Wu-Block,Raekwon,Hip-Hop / Rap / R&B,Hook / Riff,2011
Throw It Away,Slaughterhouse,Hip-Hop / Rap / R&B,Multiple Elements,2012
Throw It Away,Swizz Beatz,Hip-Hop / Rap / R&B,Multiple Elements,2012
Don't Be Afraid,Aaron Hall,Hip-Hop / Rap / R&B,Multiple Elements,1991
Thirteen,Organized Konfusion,Hip-Hop / Rap / R&B,Sound Effect / Other,1994
Land of the Lost,Three 6 Mafia,Hip-Hop / Rap / R&B,Hook / Riff,1997
Cartoon Network Rap Promo,Cartoon Network,Hip-Hop / Rap / R&B,Hook / Riff,1995
Lesson 4,DJ Shadow,Hip-Hop / Rap / R&B,Hook / Riff,1991
The Bomb,Ice Cube,Hip-Hop / Rap / R&B,Hook / Riff,1990
Mecca & the Soul Brother (Wig Out Mix),Pete Rock & C.L. Smooth,Hip-Hop / Rap / R&B,Hook / Riff,1991
Genesis of the Omega,Sean Price,Hip-Hop / Rap / R&B,Multiple Elements,2012
Triple Stage Darkness,3rd Bass,Hip-Hop / Rap / R&B,Hook / Riff,1989
Racistas Otários,Racionais MC's,Hip-Hop / Rap / R&B,Multiple Elements,1992
Do the Right Thing,Redhead Kingpin and the FBI,Hip-Hop / Rap / R&B,Multiple Elements,1989
From the Garden,Isaiah Rashad,Hip-Hop / Rap / R&B,Multiple Elements,2021
From the Garden,Lil Uzi Vert,Hip-Hop / Rap / R&B,Multiple Elements,2021
Real Niggaz Don't Die,N.W.A,Hip-Hop / Rap / R&B,Multiple Elements,1991
8 Iz Enuff,Big L,Hip-Hop / Rap / R&B,Hook / Riff,1995
8 Iz Enuff,Cam'ron,Hip-Hop / Rap / R&B,Hook / Riff,1995
8 Iz Enuff,McGruff,Hip-Hop / Rap / R&B,Hook / Riff,1995
"1,2 Y'all",Memphis Bleek,Hip-Hop / Rap / R&B,Multiple Elements,2003
"1,2 Y'all",Jay-Z,Hip-Hop / Rap / R&B,Multiple Elements,2003
"1,2 Y'all",Lil' Cease,Hip-Hop / Rap / R&B,Multiple Elements,2003
"1,2 Y'all",Geda K,Hip-Hop / Rap / R&B,Multiple Elements,2003
Fantasy,Miles Davis,Jazz / Blues,Sound Effect / Other,1992
Pure Gold,Calyx & Teebee,Electronic / Dance,Hook / Riff,2012
Pure Gold,Kemo (MC),Electronic / Dance,Hook / Riff,2012
Putting Shame in Your Game,Beastie Boys,Hip-Hop / Rap / R&B,Hook / Riff,1998
Brooklyn Rocks the Best,Cutmaster D.C.,Hip-Hop / Rap / R&B,Hook / Riff,1986
Clubbed to Death (Kurayamino Variation),Rob Dougan,Electronic / Dance,Hook / Riff,1995
914,Pete Rock,Hip-Hop / Rap / R&B,Multiple Elements,2008
914,Sheek Louch,Hip-Hop / Rap / R&B,Multiple Elements,2008
914,Styles P,Hip-Hop / Rap / R&B,Multiple Elements,2008
Take a Rest,Gang Starr,Hip-Hop / Rap / R&B,Hook / Riff,1990
Pop Off,Joe Budden,Hip-Hop / Rap / R&B,Hook / Riff,2004
Metal,Nine Inch Nails,Other,Sound Effect / Other,2000
East Coast,Das EFX,Hip-Hop / Rap / R&B,Multiple Elements,1992
100 Miles and Runnin',N.W.A,Hip-Hop / Rap / R&B,Hook / Riff,1990
