Passin' Me By,The Pharcyde,Hip-Hop / Rap / R&B,Drums,by The Pharcyde (1992)
Poison,The Prodigy,Electronic / Dance,Drums,by The Prodigy (1994)
Clubbed to Death (Kurayamino Variation),Rob Dougan,Electronic / Dance,Drums,by Rob Dougan (1995)
Give Up the Goods (Just Step),Mobb Deep,Hip-Hop / Rap / R&B,Vocals / Lyrics,by Mobb Deep feat. Big Noyd (1995)
Give Up the Goods (Just Step),Big Noyd,Hip-Hop / Rap / R&B,Vocals / Lyrics,by Mobb Deep feat. Big Noyd (1995)
Take It Personal,Gang Starr,Hip-Hop / Rap / R&B,Drums,by Gang Starr (1992)
Put It On,Big L,Hip-Hop / Rap / R&B,Drums,by Big L feat. Kid Capri (1994)
Put It On,Kid Capri,Hip-Hop / Rap / R&B,Drums,by Big L feat. Kid Capri (1994)
Who Got Da Props,Black Moon,Hip-Hop / Rap / R&B,Drums,by Black Moon (1993)
Coolie High,Camp Lo,Hip-Hop / Rap / R&B,Drums,by Camp Lo (1996)
Butterfly,Crazy Town,Rock / Pop,Drums,by Crazy Town (1999)
Cure for the Itch,Linkin Park,Rock / Pop,Drums,by Linkin Park (2000)
I Want You,Common,Hip-Hop / Rap / R&B,Drums,by Common feat. will.i.am (2007)
I Want You,will.i.am,Hip-Hop / Rap / R&B,Drums,by Common feat. will.i.am (2007)
It's My Turn,Stezo,Hip-Hop / Rap / R&B,Drums,by Stezo (1989)
Funky Child,Lords of the Underground,Hip-Hop / Rap / R&B,Drums,by Lords of the Underground (1993)
Hippa to Da Hoppa,Ol' Dirty Bastard,Hip-Hop / Rap / R&B,Drums,by Ol' Dirty Bastard (1995)
Stereo Hearts,Gym Class Heroes,Rock / Pop,Drums,by Gym Class Heroes feat. Adam Levine (2011)
Stereo Hearts,Adam Levine,Rock / Pop,Drums,by Gym Class Heroes feat. Adam Levine (2011)
"Remember Me (Original 12"")",Blue Boy,Electronic / Dance,Drums,by Blue Boy (1997)
Passin' Me By,The Pharcyde,Hip-Hop / Rap / R&B,Drums,by The Pharcyde (1992)
Poison,The Prodigy,Electronic / Dance,Drums,by The Prodigy (1994)
Clubbed to Death (Kurayamino Variation),Rob Dougan,Electronic / Dance,Drums,by Rob Dougan (1995)
Give Up the Goods (Just Step),Mobb Deep,Hip-Hop / Rap / R&B,Vocals / Lyrics,by Mobb Deep feat. Big Noyd (1995)
Give Up the Goods (Just Step),Big Noyd,Hip-Hop / Rap / R&B,Vocals / Lyrics,by Mobb Deep feat. Big Noyd (1995)
Take It Personal,Gang Starr,Hip-Hop / Rap / R&B,Drums,by Gang Starr (1992)
Put It On,Big L,Hip-Hop / Rap / R&B,Drums,by Big L feat. Kid Capri (1994)
Put It On,Kid Capri,Hip-Hop / Rap / R&B,Drums,by Big L feat. Kid Capri (1994)
Who Got Da Props,Black Moon,Hip-Hop / Rap / R&B,Drums,by Black Moon (1993)
Coolie High,Camp Lo,Hip-Hop / Rap / R&B,Drums,by Camp Lo (1996)
Butterfly,Crazy Town,Rock / Pop,Drums,by Crazy Town (1999)
Cure for the Itch,Linkin Park,Rock / Pop,Drums,by Linkin Park (2000)
I Want You,Common,Hip-Hop / Rap / R&B,Drums,by Common feat. will.i.am (2007)
I Want You,will.i.am,Hip-Hop / Rap / R&B,Drums,by Common feat. will.i.am (2007)
It's My Turn,Stezo,Hip-Hop / Rap / R&B,Drums,by Stezo (1989)
Funky Child,Lords of the Underground,Hip-Hop / Rap / R&B,Drums,by Lords of the Underground (1993)
Hippa to Da Hoppa,Ol' Dirty Bastard,Hip-Hop / Rap / R&B,Drums,by Ol' Dirty Bastard (1995)
Stereo Hearts,Gym Class Heroes,Rock / Pop,Drums,by Gym Class Heroes feat. Adam Levine (2011)
Stereo Hearts,Adam Levine,Rock / Pop,Drums,by Gym Class Heroes feat. Adam Levine (2011)
"Remember Me (Original 12"")",Blue Boy,Electronic / Dance,Drums,by Blue Boy (1997)
Ufos über Dortmund,Der Wolf,Hip-Hop / Rap / R&B,Drums,by Der Wolf (1998)
Un Momento De Vida,Akelarre,Hip-Hop / Rap / R&B,Drums,by Akelarre (2009)
Boogie Man,Da Homlez,Hip-Hop / Rap / R&B,Drums,by Da Homlez (1995)
Sonido Del Micrófono,Droopy G,Hip-Hop / Rap / R&B,Drums,by Droopy G (1998)
White Girls Wearing CDG Cons,Penisland,Electronic / Dance,Drums,by Penisland (2021)
The Fly Sacrifice,The Militia (2),Hip-Hop / Rap / R&B,Drums,by The Militia (2) feat. WeatherPROOF (2012)
The Fly Sacrifice,WeatherPROOF,Hip-Hop / Rap / R&B,Drums,by The Militia (2) feat. WeatherPROOF (2012)
I Need Money,Da Champ,Hip-Hop / Rap / R&B,Drums,by Da Champ (1998)
Guaranteed Rec,TriFe!,Hip-Hop / Rap / R&B,Drums,by TriFe! (1995)
Look Inside,The Channel Surfers,Rock / Pop,Drums,by The Channel Surfers (1999)
Presentacion Preliminar,Vicky MC,Hip-Hop / Rap / R&B,Drums,by Vicky MC feat. 4Dp (2005)
Presentacion Preliminar,4Dp,Hip-Hop / Rap / R&B,Drums,by Vicky MC feat. 4Dp (2005)
Dry,Punta Rosa,Hip-Hop / Rap / R&B,Drums,by Punta Rosa (2015)
Уличная Псина,Paha D,Hip-Hop / Rap / R&B,Drums,by Paha D (2012)
Die Hard Maniac,DOBERMAN INC,Hip-Hop / Rap / R&B,Drums,by DOBERMAN INC (2006)
Can't Take No More,Jam & DKC,Hip-Hop / Rap / R&B,Drums,by Jam & DKC (1996)
Take Yo Ass Home,M1dlet,Electronic / Dance,Drums,by M1dlet (2013)
Stashouse,Homicide (2),Hip-Hop / Rap / R&B,Drums,by Homicide (2) (1993)
Sound Sellers From the Grave,EIM (Education in Music),Hip-Hop / Rap / R&B,Drums,by EIM (Education in Music) (1994)
40 & a Blunt (Remix) (1993),E.T.W.,Hip-Hop / Rap / R&B,Drums,by E.T.W. (1997)
Season Opener,M.K.F.,Hip-Hop / Rap / R&B,Drums,by M.K.F. (1998)
Survive,Concrete Elete,Hip-Hop / Rap / R&B,Drums,by Concrete Elete (1996)
Rappin Son-Of-A-Gun,The Plow,Hip-Hop / Rap / R&B,Drums,by The Plow (1994)
New Breed of Funk,New Breed of Gangstaz,Hip-Hop / Rap / R&B,Drums,by New Breed of Gangstaz (1995)
Defenders of Da Funk,J.B.,Hip-Hop / Rap / R&B,Drums,by J.B. and Mello Mike Hype (1994)
Defenders of Da Funk,Mello Mike Hype,Hip-Hop / Rap / R&B,Drums,by J.B. and Mello Mike Hype (1994)
Yo! Maaan! (Dirty Demo),Mc Latinoz,Hip-Hop / Rap / R&B,Drums,by Mc Latinoz and Mc Bez (2011)
Yo! Maaan! (Dirty Demo),Mc Bez,Hip-Hop / Rap / R&B,Drums,by Mc Latinoz and Mc Bez (2011)
Stay Tuned,Underground Society,Hip-Hop / Rap / R&B,Drums,by Underground Society (1995)
Raising Snails for a Living,Invisibl Skratch Piklz,Hip-Hop / Rap / R&B,Drums,by Invisibl Skratch Piklz (2000)
Dangerous,Danja Mowf,Hip-Hop / Rap / R&B,Drums,by Danja Mowf (1997)
The Screen (Pissed Off Mix),Think Tank,Electronic / Dance,Drums,by Think Tank (1996)
Вассап!(скит),Paha D,Hip-Hop / Rap / R&B,Drums,by Paha D (2012)
Neighborhood Jackaz,San Quinn,Hip-Hop / Rap / R&B,Drums,by San Quinn (1993)
Leavin' Ya Lost,San Quinn,Hip-Hop / Rap / R&B,Drums,by San Quinn (1993)
Pushin Thru the Door,3's Company,Hip-Hop / Rap / R&B,Drums,by 3's Company (2006)
Illa Than Expected,Da Nayborhoodz,Hip-Hop / Rap / R&B,Drums,by Da Nayborhoodz (1995)
O' Cellulare,AMNK,Hip-Hop / Rap / R&B,Drums,by AMNK (1993)
Skills,Illus,Hip-Hop / Rap / R&B,Drums,by Illus (1993)
Безоблачное небо,Mc Latinoz,Hip-Hop / Rap / R&B,Drums,by Mc Latinoz and Mc Bez (2011)
Безоблачное небо,Mc Bez,Hip-Hop / Rap / R&B,Drums,by Mc Latinoz and Mc Bez (2011)
Redemption (aKido Remix),aKido,Hip-Hop / Rap / R&B,Drums,by aKido (2010)
Statul,Don Baxter (Romania),Rock / Pop,Drums,by Don Baxter (Romania) feat. Smiley (Romania) (2014)
Statul,Smiley (Romania),Rock / Pop,Drums,by Don Baxter (Romania) feat. Smiley (Romania) (2014)
Say What,Da Chozen,Hip-Hop / Rap / R&B,Drums,by Da Chozen (1994)
Lyrical High,Pashun 'N' Da Loonatik,Hip-Hop / Rap / R&B,Drums,by Pashun 'N' Da Loonatik (1995)
We Rock the Mic,Soul Survivors (Hip Hop),Hip-Hop / Rap / R&B,Drums,by Soul Survivors (Hip Hop) (1996)
Molecules,Roundhay Garden Scene,Easy Listening,Drums,by Roundhay Garden Scene (2020)
Squeeze Trigger,Dub-Liner,Electronic / Dance,Drums,by Dub-Liner (2020)
Quatre Éléments,Structure,Hip-Hop / Rap / R&B,Drums,by Structure (2001)
Playtime Is Over,Mr. Low Kash 'N Da Shady Bunch,Hip-Hop / Rap / R&B,Drums,by Mr. Low Kash 'N Da Shady Bunch (1996)
Phucdat,Mixmaster D,Hip-Hop / Rap / R&B,Drums,by Mixmaster D feat. Flipsyde (2) (1993)
Phucdat,Flipsyde (2),Hip-Hop / Rap / R&B,Drums,by Mixmaster D feat. Flipsyde (2) (1993)
Change Makes Sense,Julian B,Hip-Hop / Rap / R&B,Drums,by Julian B (1994)
Fake Hoes,Ghetto Politix,Hip-Hop / Rap / R&B,Drums,by Ghetto Politix (1994)
51 Days,First State Alliance,Hip-Hop / Rap / R&B,Drums,by First State Alliance (1994)
Ruff-N-Rugged,First State Alliance,Hip-Hop / Rap / R&B,Drums,by First State Alliance (1994)
Verdadeiro MC,Doctor Mc's,Hip-Hop / Rap / R&B,Multiple Elements,by Doctor Mc's (1994)
Flip Da Script,Fly Chase,Hip-Hop / Rap / R&B,Drums,by Fly Chase (1993)
Pénz Beszél,Stereo Kollektiv,Hip-Hop / Rap / R&B,Drums,by Stereo Kollektiv (2010)
Last Draw,Murder Wone,Hip-Hop / Rap / R&B,Drums,by Murder Wone (1996)
Explosion,MHz Clique,Hip-Hop / Rap / R&B,Drums,by MHz Clique (1995)
Whoz Got Da Myk (Chaotic Version),Total Chaos (2),Hip-Hop / Rap / R&B,Drums,by Total Chaos (2) (1993)
Long Way Back,Jenova 7,Hip-Hop / Rap / R&B,Drums,by Jenova 7 feat. Bliss (2013)
Long Way Back,Bliss,Hip-Hop / Rap / R&B,Drums,by Jenova 7 feat. Bliss (2013)
Just Another Day,Double Soul,Hip-Hop / Rap / R&B,Multiple Elements,by Double Soul feat. 360 (3) (1998)
Just Another Day,360 (3),Hip-Hop / Rap / R&B,Multiple Elements,by Double Soul feat. 360 (3) (1998)
Musical Armed Robbery,DJ Delinquent,Hip-Hop / Rap / R&B,Drums,by DJ Delinquent (2010)
Comin' at Cha',DJ Wen,Hip-Hop / Rap / R&B,Drums,by DJ Wen (1993)
Vaccine,The K-Otic Family,Hip-Hop / Rap / R&B,Drums,by The K-Otic Family (1995)
Fianroon,Fianru,Hip-Hop / Rap / R&B,Drums,by Fianru (2015)
Nostalgia,Locky-Stocky,Hip-Hop / Rap / R&B,Drums,by Locky-Stocky (2011)
"I Go Off, Yo!",Gigolo Material,Hip-Hop / Rap / R&B,Drums,by Gigolo Material (1993)
9 Minut Poezie,Chaozz,Hip-Hop / Rap / R&B,Drums,"by Chaozz, Afro, Kosa and Mike T. feat. Hafi, Cak-P and Bizzy B (1997)"
9 Minut Poezie,Afro,Hip-Hop / Rap / R&B,Drums,"by Chaozz, Afro, Kosa and Mike T. feat. Hafi, Cak-P and Bizzy B (1997)"
9 Minut Poezie,Kosa,Hip-Hop / Rap / R&B,Drums,"by Chaozz, Afro, Kosa and Mike T. feat. Hafi, Cak-P and Bizzy B (1997)"
9 Minut Poezie,Mike T.,Hip-Hop / Rap / R&B,Drums,"by Chaozz, Afro, Kosa and Mike T. feat. Hafi, Cak-P and Bizzy B (1997)"
9 Minut Poezie,Hafi,Hip-Hop / Rap / R&B,Drums,"by Chaozz, Afro, Kosa and Mike T. feat. Hafi, Cak-P and Bizzy B (1997)"
9 Minut Poezie,Cak-P,Hip-Hop / Rap / R&B,Drums,"by Chaozz, Afro, Kosa and Mike T. feat. Hafi, Cak-P and Bizzy B (1997)"
9 Minut Poezie,Bizzy B,Hip-Hop / Rap / R&B,Drums,"by Chaozz, Afro, Kosa and Mike T. feat. Hafi, Cak-P and Bizzy B (1997)"
Live and Die Reck Part 2 (Ruffuckinmix),Frankie the Pacemaker,Hip-Hop / Rap / R&B,Drums,by Frankie the Pacemaker (1993)
Apresye Sa,Barikad Crew,Hip-Hop / Rap / R&B,Drums,by Barikad Crew (2007)
Sky = Limit,Nolan the Ninja,Hip-Hop / Rap / R&B,Drums,by Nolan the Ninja (2015)
Deadly and Dangerous,Madd Blunted,Hip-Hop / Rap / R&B,Drums,by Madd Blunted (1995)
Fear No DJ,DJ Delinquent,Hip-Hop / Rap / R&B,Drums,by DJ Delinquent (2010)
Mallokeros,Doctor Mc's,Hip-Hop / Rap / R&B,Drums,by Doctor Mc's (2000)
Belly of Hell,100X,Hip-Hop / Rap / R&B,Drums,by 100X (2009)
"Knock, Knock, Knock",Natives of Da Jungle,Hip-Hop / Rap / R&B,Drums,by Natives of Da Jungle (1994)
No Competition,JT the Bigga Figga,Hip-Hop / Rap / R&B,Drums,by JT the Bigga Figga (2000)
Бездомный Бухарь!,Paha D,Hip-Hop / Rap / R&B,Drums,by Paha D (2012)
Threesixnine Part 2,Kaliphz,Hip-Hop / Rap / R&B,Drums,by Kaliphz (1994)
Who Got It on Locks,Guru,Hip-Hop / Rap / R&B,Drums,by Guru feat. Doo Wop (2007)
Who Got It on Locks,Doo Wop,Hip-Hop / Rap / R&B,Drums,by Guru feat. Doo Wop (2007)
Cantfiguritout (Remix),Nemesis,Hip-Hop / Rap / R&B,Drums,by Nemesis (1993)
Alcoholism,Penisland,Electronic / Dance,Drums,by Penisland (2021)
Ultrasound,Calez,Hip-Hop / Rap / R&B,Drums,by Calez (2012)
Front,Maddoggz,Hip-Hop / Rap / R&B,Drums,by Maddoggz (1997)
DajMiMikrofon,P'Am,Hip-Hop / Rap / R&B,Drums,by P'Am (1997)
Trophy on the Mantle,Kool Kay Dee,Hip-Hop / Rap / R&B,Drums,by Kool Kay Dee (1994)
Teethsucker,Envelope,Hip-Hop / Rap / R&B,Multiple Elements,by Envelope feat. Mrs Maika Karnes (2008)
Teethsucker,Mrs Maika Karnes,Hip-Hop / Rap / R&B,Multiple Elements,by Envelope feat. Mrs Maika Karnes (2008)
O Verdadeiro Mc,Doctor Mc's,Hip-Hop / Rap / R&B,Drums,by Doctor Mc's (1994)
Everybody Get Up,Six Deep,Hip-Hop / Rap / R&B,Drums,by Six Deep (1995)
Poetry in Motion,CKool J. C.,Hip-Hop / Rap / R&B,Drums,by CKool J. C. and CKool C. (1993)
Poetry in Motion,CKool C.,Hip-Hop / Rap / R&B,Drums,by CKool J. C. and CKool C. (1993)
Blástjarnan (Wagon Christ Remix),Nåid,Electronic / Dance,Drums,by Nåid (1996)
Rounda,Ruff Draf,Hip-Hop / Rap / R&B,Drums,by Ruff Draf (1994)
Laid Back Attack,Volume 10,Hip-Hop / Rap / R&B,Drums,by Volume 10 (1993)
Cadaverous (Hurlements Remix),MC Zombi,Hip-Hop / Rap / R&B,Drums,by MC Zombi (2012)
Get the Fuck Up Outta My Face,Kidcrusher,Hip-Hop / Rap / R&B,Drums,by Kidcrusher (2014)
Big Boyz,The Ruggedn'ess Madd Drama,Hip-Hop / Rap / R&B,Drums,by The Ruggedn'ess Madd Drama (1993)
The Symphony (DJ Jazzy Jeff Remix),DJ Jazzy Jeff,Hip-Hop / Rap / R&B,Drums,by DJ Jazzy Jeff (2009)
Coming From Da Dirt,Da Nabahood Threat,Hip-Hop / Rap / R&B,Drums,by Da Nabahood Threat (1994)
Test Da Rocket Launcha,Chocolate Bam Boo,Hip-Hop / Rap / R&B,Drums,by Chocolate Bam Boo (1993)
Lowlife Remix,Circle of Power,Hip-Hop / Rap / R&B,Drums,by Circle of Power and LMNO (1994)
Lowlife Remix,LMNO,Hip-Hop / Rap / R&B,Drums,by Circle of Power and LMNO (1994)
Peace 2 My...,Fugatives From Hell,Hip-Hop / Rap / R&B,Drums,by Fugatives From Hell (1993)
Da Hand That Rob's the Craddle,Black Poets,Hip-Hop / Rap / R&B,Drums,by Black Poets (1993)
I Pimped the Nun,Baby Chill,Hip-Hop / Rap / R&B,Drums,by Baby Chill (1993)
Intro,Makiza,Hip-Hop / Rap / R&B,Drums,by Makiza (1998)
Hoods Anthem,Mighty Buddha Heads,Hip-Hop / Rap / R&B,Drums,by Mighty Buddha Heads (2015)
Ease Back,Rumble Town,Hip-Hop / Rap / R&B,Drums,"by Rumble Town, Black Anthem and Thorobredz (1993)"
Ease Back,Black Anthem,Hip-Hop / Rap / R&B,Drums,"by Rumble Town, Black Anthem and Thorobredz (1993)"
Ease Back,Thorobredz,Hip-Hop / Rap / R&B,Drums,"by Rumble Town, Black Anthem and Thorobredz (1993)"
Can You Feel Me,Hoop-la,Hip-Hop / Rap / R&B,Drums,by Hoop-la (1994)
Fine Del Gioco,Chief,Hip-Hop / Rap / R&B,Drums,by Chief and DJ Zak (1994)
Fine Del Gioco,DJ Zak,Hip-Hop / Rap / R&B,Drums,by Chief and DJ Zak (1994)
Reedin (Redone),Wagon Christ,Electronic / Dance,Drums,by Wagon Christ (1995)
If I Didn't Say Ya Name,EIM (Education in Music),Hip-Hop / Rap / R&B,Drums,by EIM (Education in Music) (1994)
Act of Violence,Natives in Black,Hip-Hop / Rap / R&B,Drums,by Natives in Black (1992)
It's On,Craz,Hip-Hop / Rap / R&B,Drums,by Craz (1994)
Blowin Up the Spot,Young Black Teenagers,Hip-Hop / Rap / R&B,Drums,by Young Black Teenagers (1993)
Catch the Beat,Kirk,Hip-Hop / Rap / R&B,Drums,by Kirk (1994)
Phoenix,K-Murdock,Hip-Hop / Rap / R&B,Drums,by K-Murdock (2009)
FUEL Tokyo Beat 10,Space Library Music,Hip-Hop / Rap / R&B,Drums,by Space Library Music (2012)
Call the Law,MC Zappa,Hip-Hop / Rap / R&B,Drums,by MC Zappa (2021)
Northern Exposure (I Told Ya),Mixed Elements,Hip-Hop / Rap / R&B,Drums,by Mixed Elements feat. Bredrens and Nasty Noah (1996)
Northern Exposure (I Told Ya),Bredrens,Hip-Hop / Rap / R&B,Drums,by Mixed Elements feat. Bredrens and Nasty Noah (1996)
Northern Exposure (I Told Ya),Nasty Noah,Hip-Hop / Rap / R&B,Drums,by Mixed Elements feat. Bredrens and Nasty Noah (1996)
Potion (Toxic Mix),Down Low,Hip-Hop / Rap / R&B,Drums,by Down Low (1996)
Supermodel,Bran Van 3000,Rock / Pop,Drums,by Bran Van 3000 (1997)
The Funk Is On,Da Chozen,Hip-Hop / Rap / R&B,Drums,by Da Chozen (2014)
The Day After,Donnie Darko,Hip-Hop / Rap / R&B,Drums,by Donnie Darko (2012)
Het Laatste Woord,Osdorp Posse,Hip-Hop / Rap / R&B,Drums,by Osdorp Posse (1993)
Love Slave,Undacova,Hip-Hop / Rap / R&B,Drums,by Undacova (1995)
Damned (Vocal Raw),Niro Clippse,Hip-Hop / Rap / R&B,Drums,by Niro Clippse (1995)
Prison Riot,DMG (DetriMental Ganxta),Hip-Hop / Rap / R&B,Drums,by DMG (DetriMental Ganxta) (1993)
Come Out Ta Play,5 Bros. Wit Ugly Clothes,Hip-Hop / Rap / R&B,Drums,by 5 Bros. Wit Ugly Clothes (1994)
Hip Hop Ganxta,Radical Stuff,Hip-Hop / Rap / R&B,Drums,by Radical Stuff (1994)
Guess I'm in Love (Marley Marl Remix),"Cheryl ""Pepsii"" Riley",Hip-Hop / Rap / R&B,Drums,"by Cheryl ""Pepsii"" Riley (1993)"
J'Me Véner,Timide Et Sans Complexe,Hip-Hop / Rap / R&B,Drums,by Timide Et Sans Complexe (1995)
Checkin' Out the Ave. (Ghetto Remix),Pudgee,Hip-Hop / Rap / R&B,Drums,by Pudgee (1993)
FREE INTERNET 4 ALL VILLAGE KIDZ,Penisland,Electronic / Dance,Drums,by Penisland feat. I Got Back Pain (2020)
FREE INTERNET 4 ALL VILLAGE KIDZ,I Got Back Pain,Electronic / Dance,Drums,by Penisland feat. I Got Back Pain (2020)
At My Spheres (FunkinEven Remix),Sandra St. Victor,Hip-Hop / Rap / R&B,Drums,by Sandra St. Victor (2010)
Girls Love the Jam,Figure Uv Speech,Hip-Hop / Rap / R&B,Drums,by Figure Uv Speech (1993)
All Live,Micranots,Hip-Hop / Rap / R&B,Drums,by Micranots (1999)
Hey You,CNBLUE,Rock / Pop,Drums,by CNBLUE (2012)
Pauze 2 Da Drama,Main One,Hip-Hop / Rap / R&B,Drums,by Main One (1995)
Bounce (Radio Edit Remix),Stylz,Hip-Hop / Rap / R&B,Drums,by Stylz (1993)
Only for the Wicked,Earthquake,Hip-Hop / Rap / R&B,Drums,by Earthquake (1994)
Tragic Charade,Shortie No Mass,Hip-Hop / Rap / R&B,Drums,by Shortie No Mass (2021)
Come to USA,Ill Mitch,Hip-Hop / Rap / R&B,Drums,by Ill Mitch (2002)
What to Do,Classified,Hip-Hop / Rap / R&B,Drums,by Classified (1995)
Incorruptibles (Bonus Track Inedit Short Mix),3 Griffes,Hip-Hop / Rap / R&B,Drums,by 3 Griffes (2002)
Pornophantasya,Nazión Sur,Hip-Hop / Rap / R&B,Drums,by Nazión Sur (1994)
Break Bread,Illogic,Hip-Hop / Rap / R&B,Drums,by Illogic feat. Blueprint (2001)
Break Bread,Blueprint,Hip-Hop / Rap / R&B,Drums,by Illogic feat. Blueprint (2001)
Why You Wanna Test My Skills?,Gunslinguz,Hip-Hop / Rap / R&B,Drums,by Gunslinguz (1995)
Baddest Mutha,Freddie Cruger,Hip-Hop / Rap / R&B,Drums,by Freddie Cruger feat. Desmond Foster (2005)
Baddest Mutha,Desmond Foster,Hip-Hop / Rap / R&B,Drums,by Freddie Cruger feat. Desmond Foster (2005)
Eeeeho!,Nazión Sur,Hip-Hop / Rap / R&B,Drums,by Nazión Sur (1994)
Ya Dayz Are Go Done,No Description Given,Hip-Hop / Rap / R&B,Drums,by No Description Given (1994)
Ravers Suck Our Sound and Get Fuck,La Funk Mob,Electronic / Dance,Drums,by La Funk Mob (1994)
U,P.M. Dawn,Hip-Hop / Rap / R&B,Drums,by P.M. Dawn (2019)
Come On,The Henchmen,Hip-Hop / Rap / R&B,Drums,by The Henchmen (1994)
Triple Threat Medley,Da Phlayva,Hip-Hop / Rap / R&B,Drums,by Da Phlayva (1993)
(Giving Them) No Room 2 Breathe,Dynamic Twins,Hip-Hop / Rap / R&B,Drums,by Dynamic Twins (1993)
Megamix (Edit),DJ Jazzy Jeff & the Fresh Prince,Hip-Hop / Rap / R&B,Drums,by DJ Jazzy Jeff & the Fresh Prince (1998)
My Game Is Deep,The B.R.O.T.H.A. Chilly-T,Hip-Hop / Rap / R&B,Drums,by The B.R.O.T.H.A. Chilly-T and The Boom Squad (1993)
My Game Is Deep,The Boom Squad,Hip-Hop / Rap / R&B,Drums,by The B.R.O.T.H.A. Chilly-T and The Boom Squad (1993)
This Is What Happens,Polar Pair,Electronic / Dance,Drums,by Polar Pair feat. Atlantis (Spoken Word) (2009)
This Is What Happens,Atlantis (Spoken Word),Electronic / Dance,Drums,by Polar Pair feat. Atlantis (Spoken Word) (2009)
Bigg Black Boots,Gunslinguz,Hip-Hop / Rap / R&B,Drums,by Gunslinguz (1995)
Startime,Dope Posse,Hip-Hop / Rap / R&B,Drums,by Dope Posse (1991)
Lite Samethin',Little Bruce,Hip-Hop / Rap / R&B,Drums,by Little Bruce (1994)
Territoire Interdit,Psykopat,Hip-Hop / Rap / R&B,Drums,by Psykopat (1998)
Skull & Bones,Domingo,Hip-Hop / Rap / R&B,Drums,by Domingo feat. Hell Razah (2013)
Skull & Bones,Hell Razah,Hip-Hop / Rap / R&B,Drums,by Domingo feat. Hell Razah (2013)
La K Y La L,Kase.O,Hip-Hop / Rap / R&B,Drums,by Kase.O (1995)
ëMC,Bëlga,Other,Drums,by Bëlga (2013)
If You Wanna Groove (2 in a Room Club Mix),A Lighter Shade of Brown,Hip-Hop / Rap / R&B,Drums,by A Lighter Shade of Brown (1994)
PENISLAND MEGAMASHUP,Penisland,Electronic / Dance,Drums,by Penisland (2021)
Gangsta (Remix),Bell Biv DeVoe,Hip-Hop / Rap / R&B,Drums,by Bell Biv DeVoe (1993)
Ready to Wreck (Street Version),Figure Uv Speech,Hip-Hop / Rap / R&B,Drums,by Figure Uv Speech (1993)
Out the Gutters,Psych Ward,Hip-Hop / Rap / R&B,Drums,by Psych Ward (2005)
Caught Up in the System (Down Low Vocal),Underground Mafia,Hip-Hop / Rap / R&B,Drums,by Underground Mafia (1992)
On and On,Ran Reed,Hip-Hop / Rap / R&B,Drums,by Ran Reed (2012)
よよよよ,キミドリ,Hip-Hop / Rap / R&B,Drums,by キミドリ (1996)
Live From the Opium Den,Justin Warfield,Hip-Hop / Rap / R&B,Drums,by Justin Warfield (1993)
Megamix (Extended Version),DJ Jazzy Jeff & the Fresh Prince,Hip-Hop / Rap / R&B,Drums,by DJ Jazzy Jeff & the Fresh Prince (1998)
1134,Dom & Roland,Electronic / Dance,Drums,by Dom & Roland feat. Hive (2009)
1134,Hive,Electronic / Dance,Drums,by Dom & Roland feat. Hive (2009)
We Ain't Nothin' Nice,Stylz & the J.I.Z.,Hip-Hop / Rap / R&B,Drums,by Stylz & the J.I.Z. (1992)
Incredible,The Brotherhood,Hip-Hop / Rap / R&B,Drums,by The Brotherhood (1996)
BETTER THINGS,Spencer.,Hip-Hop / Rap / R&B,Drums,by Spencer. (2017)
