Apache,Sugarhill Gang,Hip-Hop / Rap / R&B,Multiple Elements,by Sugarhill Gang (1981)
Made You Look,Nas,Hip-Hop / Rap / R&B,Multiple Elements,by Nas (2003)
That's My Bitch,Jay-Z,Hip-Hop / Rap / R&B,Drums,by Jay-Z and Kanye West (2011)
That's My Bitch,Kanye West,Hip-Hop / Rap / R&B,Drums,by Jay-Z and Kanye West (2011)
Heliosphan,Aphex Twin,Electronic / Dance,Drums,by Aphex Twin (1992)
100 Miles and Running,Logic,Hip-Hop / Rap / R&B,Drums,by Logic feat. Wale and John Lindahl (2018)
100 Miles and Running,Wale,Hip-Hop / Rap / R&B,Drums,by Logic feat. Wale and John Lindahl (2018)
100 Miles and Running,John Lindahl,Hip-Hop / Rap / R&B,Drums,by Logic feat. Wale and John Lindahl (2018)
Xtal,Aphex Twin,Electronic / Dance,Drums,by Aphex Twin (1992)
Break Dance - Electric Boogie,West Street Mob,Hip-Hop / Rap / R&B,Multiple Elements,by West Street Mob (1983)
The Adventures of Grandmaster Flash on the Wheels of Steel,Grandmaster Flash,Hip-Hop / Rap / R&B,Drums,by Grandmaster Flash and The Furious Five (1981)
The Adventures of Grandmaster Flash on the Wheels of Steel,The Furious Five,Hip-Hop / Rap / R&B,Drums,by Grandmaster Flash and The Furious Five (1981)
Hip Hop Is Dead,Nas,Hip-Hop / Rap / R&B,Drums,by Nas feat. will.i.am (2006)
Hip Hop Is Dead,will.i.am,Hip-Hop / Rap / R&B,Drums,by Nas feat. will.i.am (2006)
A Bit Patchy,Switch,Electronic / Dance,Multiple Elements,by Switch (2005)
Machete,Moby,Electronic / Dance,Drums,by Moby (1999)
Turn This Mutha Out,MC Hammer,Hip-Hop / Rap / R&B,Drums,by MC Hammer (1988)
The World Is Mine,Samm Henshaw,Hip-Hop / Rap / R&B,Multiple Elements,by Samm Henshaw (2019)
Inner City Life,Goldie,Electronic / Dance,Drums,by Goldie feat. Diane Charlemagne (1994)
Inner City Life,Diane Charlemagne,Electronic / Dance,Drums,by Goldie feat. Diane Charlemagne (1994)
Know How,Young MC,Hip-Hop / Rap / R&B,Drums,by Young MC (1989)
Thought @ Work,The Roots,Hip-Hop / Rap / R&B,Drums,by The Roots (2002)
Apache,Sugarhill Gang,Hip-Hop / Rap / R&B,Multiple Elements,by Sugarhill Gang (1981)
Made You Look,Nas,Hip-Hop / Rap / R&B,Multiple Elements,by Nas (2003)
That's My Bitch,Jay-Z,Hip-Hop / Rap / R&B,Drums,by Jay-Z and Kanye West (2011)
That's My Bitch,Kanye West,Hip-Hop / Rap / R&B,Drums,by Jay-Z and Kanye West (2011)
Heliosphan,Aphex Twin,Electronic / Dance,Drums,by Aphex Twin (1992)
100 Miles and Running,Logic,Hip-Hop / Rap / R&B,Drums,by Logic feat. Wale and John Lindahl (2018)
100 Miles and Running,Wale,Hip-Hop / Rap / R&B,Drums,by Logic feat. Wale and John Lindahl (2018)
100 Miles and Running,John Lindahl,Hip-Hop / Rap / R&B,Drums,by Logic feat. Wale and John Lindahl (2018)
Xtal,Aphex Twin,Electronic / Dance,Drums,by Aphex Twin (1992)
Break Dance - Electric Boogie,West Street Mob,Hip-Hop / Rap / R&B,Multiple Elements,by West Street Mob (1983)
The Adventures of Grandmaster Flash on the Wheels of Steel,Grandmaster Flash,Hip-Hop / Rap / R&B,Drums,by Grandmaster Flash and The Furious Five (1981)
The Adventures of Grandmaster Flash on the Wheels of Steel,The Furious Five,Hip-Hop / Rap / R&B,Drums,by Grandmaster Flash and The Furious Five (1981)
Hip Hop Is Dead,Nas,Hip-Hop / Rap / R&B,Drums,by Nas feat. will.i.am (2006)
Hip Hop Is Dead,will.i.am,Hip-Hop / Rap / R&B,Drums,by Nas feat. will.i.am (2006)
A Bit Patchy,Switch,Electronic / Dance,Multiple Elements,by Switch (2005)
Machete,Moby,Electronic / Dance,Drums,by Moby (1999)
Turn This Mutha Out,MC Hammer,Hip-Hop / Rap / R&B,Drums,by MC Hammer (1988)
The World Is Mine,Samm Henshaw,Hip-Hop / Rap / R&B,Multiple Elements,by Samm Henshaw (2019)
Inner City Life,Goldie,Electronic / Dance,Drums,by Goldie feat. Diane Charlemagne (1994)
Inner City Life,Diane Charlemagne,Electronic / Dance,Drums,by Goldie feat. Diane Charlemagne (1994)
Know How,Young MC,Hip-Hop / Rap / R&B,Drums,by Young MC (1989)
Thought @ Work,The Roots,Hip-Hop / Rap / R&B,Drums,by The Roots (2002)
Party People,3 the Hard Way,Hip-Hop / Rap / R&B,Drums,by 3 the Hard Way (2003)
Blow,Fuzzbox Inc,Other,Drums,by Fuzzbox Inc (2010)
Harlem World Flavour,DJ Crystl,Hip-Hop / Rap / R&B,Drums,by DJ Crystl (1995)
Lion Awakes,Aeon Four,Electronic / Dance,Drums,by Aeon Four (2020)
Uno Dos,Professor Boom,Electronic / Dance,Drums,by Professor Boom (1998)
Runaway,Ripclaw,Electronic / Dance,Drums,by Ripclaw (2005)
The Dream,Naughty Naughty,Electronic / Dance,Drums,by Naughty Naughty (1993)
Tekken Step (Heihachi Mishima Mix),Барбитура,Electronic / Dance,Drums,by Барбитура (1999)
Mario Gets Into Them,Ethnic Nations,Electronic / Dance,Drums,by Ethnic Nations (1993)
Amnesia,F.X.,Electronic / Dance,Drums,by F.X. (2013)
It's the Way Ya Like It,Top Secret (Hip Hop),Hip-Hop / Rap / R&B,Drums,by Top Secret (Hip Hop) (1993)
Off Topic,K-Chaos,Electronic / Dance,Drums,by K-Chaos (2018)
Stuck in the Middle,K-Gee,Hip-Hop / Rap / R&B,Drums,by K-Gee feat. Michelle Escoffery (2002)
Stuck in the Middle,Michelle Escoffery,Hip-Hop / Rap / R&B,Drums,by K-Gee feat. Michelle Escoffery (2002)
I Know You Well (If You Want It Mix),Shack,Rock / Pop,Drums,by Shack (1990)
Vertigo,Icons,Electronic / Dance,Drums,by Icons (1996)
Wotwedo,Skandal,Electronic / Dance,Drums,by Skandal (1998)
Rub a Dub Style,Msymiakos,Electronic / Dance,Drums,by Msymiakos (2014)
GST Separate,Fiesta Soundsystem,Electronic / Dance,Drums,by Fiesta Soundsystem (2020)
Early Reflections,Law (Drum and Bass),Electronic / Dance,Drums,by Law (Drum and Bass) and Wheeler (Drum and Bass) (2020)
Early Reflections,Wheeler (Drum and Bass),Electronic / Dance,Drums,by Law (Drum and Bass) and Wheeler (Drum and Bass) (2020)
Secret Weapon,Acid Lab,Electronic / Dance,Drums,by Acid Lab (2020)
Mental Distortion,Head Pressure,Electronic / Dance,Drums,by Head Pressure (1992)
Jungle Fever,Hard & Pure,Electronic / Dance,Drums,by Hard & Pure (1993)
Another Weekend,4 Hero,Electronic / Dance,Drums,by 4 Hero (1991)
Planète Interdite,Krell,Electronic / Dance,Multiple Elements,by Krell (1996)
Rock the Discotex,Discofrisco & DJ Inferno,Electronic / Dance,Drums,by Discofrisco & DJ Inferno (1995)
Infected,Machine Head (2),Electronic / Dance,Drums,by Machine Head (2) (1992)
Life on Earth,Rregula (Drum & Bass),Electronic / Dance,Drums,by Rregula (Drum & Bass) and Dementia (Drum & Bass) (2009)
Life on Earth,Dementia (Drum & Bass),Electronic / Dance,Drums,by Rregula (Drum & Bass) and Dementia (Drum & Bass) (2009)
Lost in Music,Icons,Electronic / Dance,Drums,by Icons (1996)
The Problem,Lavery,Electronic / Dance,Drums,by Lavery (2017)
Hyper,DJ Devine & Essence,Electronic / Dance,Drums,by DJ Devine & Essence (1994)
Fall Down,DJ Massive,Electronic / Dance,Drums,by DJ Massive (1993)
Battle Stations,Drumskull,Electronic / Dance,Drums,by Drumskull (2020)
Believe,Whizzkick,Electronic / Dance,Drums,by Whizzkick (2008)
Do You Wanna Dance,DJ Gizmo,Electronic / Dance,Drums,by DJ Gizmo and DJ Delirium (1995)
Do You Wanna Dance,DJ Delirium,Electronic / Dance,Drums,by DJ Gizmo and DJ Delirium (1995)
The Dragon,John Rolodex,Electronic / Dance,Drums,by John Rolodex (2002)
D.B.L. Theme,DBL,Electronic / Dance,Drums,by DBL (1992)
Slow Down,Yosh,Electronic / Dance,Drums,by Yosh (2020)
Way of Life,New Vision (2),Electronic / Dance,Drums,by New Vision (2) (1994)
The Love for the Oldskool,Msymiakos,Electronic / Dance,Drums,by Msymiakos (2015)
In My Soul,Internal Affairs,Electronic / Dance,Drums,by Internal Affairs (1993)
UK74R1825020,Aleksi Perälä,Electronic / Dance,Drums,by Aleksi Perälä (2018)
Bella,Tribal House Crew,Electronic / Dance,Drums,by Tribal House Crew feat. Charlie D (2019)
Bella,Charlie D,Electronic / Dance,Drums,by Tribal House Crew feat. Charlie D (2019)
Untitled (A1),Mind Therapy,Electronic / Dance,Drums,by Mind Therapy (1994)
The Vision,Rescale,Electronic / Dance,Drums,by Rescale (1997)
Dare,Mystical,Electronic / Dance,Drums,by Mystical (1993)
Detour,Law (Drum and Bass),Electronic / Dance,Drums,by Law (Drum and Bass) and Wheeler (Drum and Bass) (2015)
Detour,Wheeler (Drum and Bass),Electronic / Dance,Drums,by Law (Drum and Bass) and Wheeler (Drum and Bass) (2015)
Soot Fm,Pitman,Hip-Hop / Rap / R&B,Drums,by Pitman (2003)
Dreadnox,Dokta Venom,Electronic / Dance,Drums,by Dokta Venom (2020)
Hardcore Junglism,DJ Massive,Electronic / Dance,Drums,by DJ Massive (1993)
Spellbound,Nookie,Electronic / Dance,Drums,by Nookie (1992)
Globex Corp Vol. 3 B2 (Phineus II Remix),Dwarde,Electronic / Dance,Drums,"by Dwarde, Gand and Tim Reaper (2019)"
Globex Corp Vol. 3 B2 (Phineus II Remix),Gand,Electronic / Dance,Drums,"by Dwarde, Gand and Tim Reaper (2019)"
Globex Corp Vol. 3 B2 (Phineus II Remix),Tim Reaper,Electronic / Dance,Drums,"by Dwarde, Gand and Tim Reaper (2019)"
Run From the Feeling,SPL,Electronic / Dance,Drums,by SPL (2009)
Make My Body Move (Remix),Addiction (Vicious Pumpin' Plastic Records),Electronic / Dance,Drums,by Addiction (Vicious Pumpin' Plastic Records) (1992)
Skeletones,Orange Dust,Electronic / Dance,Drums,by Orange Dust (2005)
Rolling Waves,Nebula,Electronic / Dance,Drums,by Nebula (2017)
Astrakhan,The Bowling Green,Electronic / Dance,Drums,by The Bowling Green (1998)
Yo Chuck,Hardhouse,Electronic / Dance,Drums,by Hardhouse (1990)
No Space,Lavery,Electronic / Dance,Drums,by Lavery (2020)
Mindgames,System X,Electronic / Dance,Drums,by System X (1994)
Doubtful Being,Riffz,Electronic / Dance,Drums,by Riffz (2020)
Leo 9,Klute,Electronic / Dance,Drums,by Klute (1996)
Nebulous,Skin Teeth,Electronic / Dance,Drums,by Skin Teeth (2019)
Ferric,Wardown,Electronic / Dance,Drums,by Wardown (2020)
Temples,Arcane (Drum & Bass),Electronic / Dance,Drums,by Arcane (Drum & Bass) (2020)
Frankie Gunns,Gremlinz,Electronic / Dance,Drums,by Gremlinz (2009)
End of Time,Lavery,Electronic / Dance,Drums,by Lavery (2019)
Beat Goes On,DJ Kid Stretch,Hip-Hop / Rap / R&B,Drums,by DJ Kid Stretch (2008)
Breaks Selection,Seba,Electronic / Dance,Drums,by Seba (2008)
Bigga Times,Darqwan,Electronic / Dance,Drums,by Darqwan (2006)
The Depths,John B,Electronic / Dance,Drums,by John B (2021)
Biohazard,Dazzle-T,Electronic / Dance,Drums,by Dazzle-T feat. Quicky (1997)
Biohazard,Quicky,Electronic / Dance,Drums,by Dazzle-T feat. Quicky (1997)
Untitled (A),Dave Charlesworth,Electronic / Dance,Drums,by Dave Charlesworth and Peshay (1993)
Untitled (A),Peshay,Electronic / Dance,Drums,by Dave Charlesworth and Peshay (1993)
New York New York (Ragga House),Doctor K,Hip-Hop / Rap / R&B,Drums,by Doctor K and DJ Daddy (1989)
New York New York (Ragga House),DJ Daddy,Hip-Hop / Rap / R&B,Drums,by Doctor K and DJ Daddy (1989)
Power of the Mass,Bull Ball,Rock / Pop,Drums,by Bull Ball (2015)
Pisshead,Button Eyes,Electronic / Dance,Drums,by Button Eyes (2011)
Inner Voice,Nebula,Electronic / Dance,Drums,by Nebula (2017)
Sound,Sync - Dynamix,Electronic / Dance,Drums,by Sync - Dynamix (2020)
Bass Penetrates,DJ's Unite,Electronic / Dance,Drums,by DJ's Unite (1992)
Untitled (B1),Evil D (Hardcore),Electronic / Dance,Drums,by Evil D (Hardcore) (1993)
Intelligence (Generated Mix),Teknique,Electronic / Dance,Drums,by Teknique (1993)
Pretty Brown Eyes,Lavery,Electronic / Dance,Drums,by Lavery (2019)
Intelligent Vibes,Happy Tunes,Electronic / Dance,Drums,by Happy Tunes (1995)
Deserts of the Real,Kryptic Minds & Leon Switch,Electronic / Dance,Drums,by Kryptic Minds & Leon Switch (2004)
Lost Dimensions,Arcon 2,Electronic / Dance,Drums,by Arcon 2 (2016)
Senses,Addiction,Electronic / Dance,Drums,by Addiction (1997)
Badboys and Police,General Malice,Electronic / Dance,Drums,by General Malice (2015)
Sub Zero,ASC,Electronic / Dance,Drums,by ASC (2020)
Oh Yea,Redskins (Jungle),Electronic / Dance,Drums,by Redskins (Jungle) (1993)
Visions '96,Suburban Architecture,Electronic / Dance,Drums,by Suburban Architecture (2019)
Quiet,Dub-Liner,Electronic / Dance,Drums,by Dub-Liner (2017)
Guardati Intorno (1993),AMNK,Hip-Hop / Rap / R&B,Drums,by AMNK (1993)
Rave Till Morning,Order 2 Move,Electronic / Dance,Drums,by Order 2 Move (1993)
Void,Stranjah,Electronic / Dance,Drums,by Stranjah (2010)
Made in Two Minutes (Dr S Gachet Remix),Bug Kann & the Plastic Jam,Electronic / Dance,Drums,by Bug Kann & the Plastic Jam (1994)
Bonus,Redskins (Jungle),Electronic / Dance,Drums,by Redskins (Jungle) (1993)
Rollin' a Hard Six,Hydrophonix,Electronic / Dance,Drums,by Hydrophonix (1999)
Extatik X-Perience,Audio Assault,Electronic / Dance,Drums,by Audio Assault (1992)
Unregistered Hypercam 2,Farquaad,Electronic / Dance,Drums,by Farquaad (2019)
Somewhere New,Law (Drum and Bass),Electronic / Dance,Drums,by Law (Drum and Bass) and Kola Nut (2019)
Somewhere New,Kola Nut,Electronic / Dance,Drums,by Law (Drum and Bass) and Kola Nut (2019)
Drifting Through,Lavery,Electronic / Dance,Drums,by Lavery (2020)
Smooth Swing,Indica's Rhythm,Electronic / Dance,Drums,by Indica's Rhythm (1996)
Astro,Breakage,Electronic / Dance,Drums,by Breakage (2006)
Breakstorm,Whizzkick,Electronic / Dance,Drums,by Whizzkick (2008)
Alliance Technics,DJ Daddy K,Hip-Hop / Rap / R&B,Multiple Elements,by DJ Daddy K feat. Cut Killer (1996)
Alliance Technics,Cut Killer,Hip-Hop / Rap / R&B,Multiple Elements,by DJ Daddy K feat. Cut Killer (1996)
Canarie,NakedSlice,Electronic / Dance,Drums,by NakedSlice (2020)
Track a (UNCULT001),Unknown Artist (Uncultured),Electronic / Dance,Drums,by Unknown Artist (Uncultured) (2020)
Sightings,Elementz of Noize,Electronic / Dance,Drums,by Elementz of Noize (1997)
Inna 'Ardcore Soundclash,DJ Sailor Moon,Electronic / Dance,Drums,by DJ Sailor Moon (2014)
Welcome to the Bassline (Castor Remix),Capone (Dillinja),Electronic / Dance,Drums,by Capone (Dillinja) (2007)
Let Myself Go,Blu Mar Ten,Electronic / Dance,Drums,by Blu Mar Ten (2006)
Burnt Toast (Clipz Remix),Everything Is Recorded,Electronic / Dance,Drums,by Everything Is Recorded feat. A.K. Paul and BERWYN (2020)
Burnt Toast (Clipz Remix),A.K. Paul,Electronic / Dance,Drums,by Everything Is Recorded feat. A.K. Paul and BERWYN (2020)
Burnt Toast (Clipz Remix),BERWYN,Electronic / Dance,Drums,by Everything Is Recorded feat. A.K. Paul and BERWYN (2020)
Sweet Gang,Coco Bryce,Electronic / Dance,Drums,by Coco Bryce (2020)
Tramp,Twisted Anger,Electronic / Dance,Drums,by Twisted Anger (1997)
Gonna Make You Sweat (Everybody Dance Now) (The Slammin' Vocal Club Mix),C+C Music Factory,Electronic / Dance,Multiple Elements,by C+C Music Factory (1990)
Lavender,Acid Lab,Electronic / Dance,Drums,by Acid Lab (2019)
Lazarus,Boymerang,Electronic / Dance,Drums,by Boymerang (1997)
Mid Town Method,Rollers Instinct,Electronic / Dance,Drums,by Rollers Instinct (1995)
Чирибим,Турбомода,Electronic / Dance,Drums,by Турбомода (2001)
On the Strenght,Cool Hand Flex,Electronic / Dance,Drums,by Cool Hand Flex (1992)
We're Rockin,DJ Massive,Electronic / Dance,Drums,by DJ Massive (1992)
Fot#en Rap,Äi-Tiem,Hip-Hop / Rap / R&B,Drums,by Äi-Tiem (1992)
Settin' a Mark,PSK-13,Hip-Hop / Rap / R&B,Drums,by PSK-13 (1993)
Do You Understand Me?,Equinox,Electronic / Dance,Drums,by Equinox (2006)
I Plead the 5th,24k,Hip-Hop / Rap / R&B,Drums,by 24k (1990)
For the Soul,DJ Trax,Electronic / Dance,Drums,by DJ Trax (2015)
How We Do,The Franchise,Hip-Hop / Rap / R&B,Drums,by The Franchise (1997)
Haze,Rollers Instinct,Electronic / Dance,Drums,by Rollers Instinct (1995)
2nd Movement (For Bryan),Penisland,Electronic / Dance,Drums,by Penisland (2021)
August,Ed Rush,Electronic / Dance,Drums,by Ed Rush (1995)
Poetically Lyricin',Def Defiance,Hip-Hop / Rap / R&B,Drums,by Def Defiance (1992)
Darkness,DJKurara,Electronic / Dance,Drums,by DJKurara (2019)
Britcore Nutta,Kamanchi Sly,Hip-Hop / Rap / R&B,Drums,by Kamanchi Sly (2015)
Centuries,Mutated Forms,Electronic / Dance,Drums,by Mutated Forms (2009)
Awake,Spider Net,Electronic / Dance,Drums,by Spider Net (1996)
Elysian Fields,Special Request,Electronic / Dance,Drums,by Special Request (2019)
Moe Love Is on the Mix 1989,Ultramagnetic MC's,Hip-Hop / Rap / R&B,Drums,by Ultramagnetic MC's (1998)
Broke My Heart (Drop Down),Deependance,Electronic / Dance,Drums,by Deependance (1995)
Lunar Laugh,Plug,Electronic / Dance,Drums,by Plug (1997)
Pousse Les Bass,Dee Nasty,Hip-Hop / Rap / R&B,Drums,by Dee Nasty (1991)
2020,SCN1,Electronic / Dance,Drums,by SCN1 (2020)
Praise 'Em,Sonar's Ghost,Electronic / Dance,Drums,by Sonar's Ghost (2017)
Here We Go Again,Full Effect,Electronic / Dance,Multiple Elements,by Full Effect (1988)
Are U Wid It? (Doc's Funky Mix),M. Doc,Hip-Hop / Rap / R&B,Drums,by M. Doc (1991)
Radha,DJ Grievous,Hip-Hop / Rap / R&B,Drums,by DJ Grievous (2008)
Experience Shapes You,Eusebeia,Electronic / Dance,Drums,by Eusebeia (2019)
Time,DJ D Lux,Electronic / Dance,Drums,by DJ D Lux (2019)
Shadow Recruit,Acid Lab,Electronic / Dance,Drums,by Acid Lab (2020)
I'm in Control,Jus Def,Hip-Hop / Rap / R&B,Multiple Elements,"by Jus Def, X-Town Posse and The Original X (1990)"
I'm in Control,X-Town Posse,Hip-Hop / Rap / R&B,Multiple Elements,"by Jus Def, X-Town Posse and The Original X (1990)"
I'm in Control,The Original X,Hip-Hop / Rap / R&B,Multiple Elements,"by Jus Def, X-Town Posse and The Original X (1990)"
You Got to Be Real,Candy Fresh,Hip-Hop / Rap / R&B,Drums,by Candy Fresh (1992)
A Night in Detroit,Jamie Grind,Electronic / Dance,Drums,by Jamie Grind (2012)
Future Music,DJ Shark,Electronic / Dance,Drums,by DJ Shark (2018)
Tha' Bomb Shit,Hydro,Electronic / Dance,Drums,by Hydro (1996)
11:59,The Plush Bros.,Hip-Hop / Rap / R&B,Drums,by The Plush Bros. (1991)
HOW2MAKESCRAMBLEDEGGS,Penisland,Electronic / Dance,Drums,by Penisland (2021)
Harder~ (Penisland Killed the Radio Star),Penisland,Electronic / Dance,Drums,by Penisland (2021)
The Seeker,Borai,Electronic / Dance,Drums,by Borai (2015)
Arrowhead,Rude Operator,Electronic / Dance,Drums,by Rude Operator (2017)
Peaceful Victory,Siamese Minds,Electronic / Dance,Drums,by Siamese Minds (1996)
Quatre Éléments,Structure,Hip-Hop / Rap / R&B,Drums,by Structure (2001)
"Sex, Drugs & Rap (Original '93)",Slums Attack,Hip-Hop / Rap / R&B,Drums,by Slums Attack (2016)
Steel,Seba,Electronic / Dance,Drums,by Seba (2004)
Helter,Culprate,Electronic / Dance,Drums,by Culprate (2018)
