Apache,Sugarhill Gang,Hip-Hop / Rap / R&B,Multiple Elements,by Sugarhill Gang (1981)
Acid Music,Audio Assault,Electronic / Dance,Drums,by Audio Assault (1992)
Bad Hip Hop,Master Done It Again,Hip-Hop / Rap / R&B,Drums,by Master Done It Again (1990)
Sevenblowsofdef,Abadaba & Tha Sonz of Harlem,Hip-Hop / Rap / R&B,Multiple Elements,by Abadaba & Tha Sonz of Harlem (1995)
Do It,Interface,Electronic / Dance,Drums,by Interface (1992)
I Feel...,DJ Slash,Electronic / Dance,Drums,by DJ Slash (1998)
Cool Down the Bass,The Plastic Clothes Mechanics,Electronic / Dance,Drums,by The Plastic Clothes Mechanics (1990)
Shimmer (G.H.O.S.T Remix),Villem,Electronic / Dance,Drums,by Villem (2016)
Shadow Boxing (Benny L Remix),Nasty Habits,Electronic / Dance,Drums,by Nasty Habits (2021)
Drugthang,Tuff Crew,Hip-Hop / Rap / R&B,Drums,by Tuff Crew (1991)
Worlds of Ice,ASC,Electronic / Dance,Drums,by ASC (2020)
"On Beat, Off Beat",Omen Breaks,Electronic / Dance,Drums,by Omen Breaks (2017)
So Ruff,Matrix (Breakbeat Hardcore),Electronic / Dance,Drums,by Matrix (Breakbeat Hardcore) (1992)
Density,Ed Rush,Electronic / Dance,Drums,by Ed Rush (1996)
Canyon Dankio :Ok_hand:,B-knox,Electronic / Dance,Drums,by B-knox (2020)
Ice Bandits,David Arnold,Soundtrack / Library,Drums,by David Arnold (1999)
Morning Glory,Seba,Electronic / Dance,Drums,by Seba (2006)
Jeep Beats,Future Forces Inc.,Electronic / Dance,Drums,by Future Forces Inc. (1996)
Half 2 Til 5,Pseudo 3,Electronic / Dance,Multiple Elements,by Pseudo 3 (1992)
Country's a Callin',Luscious Jackson,Rock / Pop,Drums,by Luscious Jackson (1999)
Dirty Games,Studio 2,Electronic / Dance,Drums,by Studio 2 (1993)
Middle Finger Rap,Choosey,Hip-Hop / Rap / R&B,Drums,by Choosey (2014)
Magik,Bel Air Project,Electronic / Dance,Drums,by Bel Air Project (1996)
Get Funky in Cardington Hangers,Return of the Living Acid,Electronic / Dance,Drums,by Return of the Living Acid (1991)
Sublime State,D'Cruze,Electronic / Dance,Drums,by D'Cruze (1996)
Classical Style,Funky Element,Electronic / Dance,Drums,by Funky Element (1995)
It's Our Turn (Kaos' Solo),Hostyle,Hip-Hop / Rap / R&B,Drums,by Hostyle (1989)
Heart Beats,Theory,Electronic / Dance,Drums,by Theory (2020)
Intro (The Drama),Ultramagnetic Foundation,Hip-Hop / Rap / R&B,Multiple Elements,by Ultramagnetic Foundation (2010)
Zecora,Silva Hound,Electronic / Dance,Drums,by Silva Hound (2012)
Discovery,Future Loop Foundation,Electronic / Dance,Drums,by Future Loop Foundation (1996)
I Rest My Case,Morocco Moe,Hip-Hop / Rap / R&B,Drums,by Morocco Moe (1988)
Jungle Juice,Syko & Mak,Electronic / Dance,Drums,by Syko & Mak (1992)
Breaktionary Vol.4 Side A,DJ Q-Bert,Soul / Funk / Disco,Multiple Elements,by DJ Q-Bert (2006)
Funky Music,GQ Vocalist,Hip-Hop / Rap / R&B,Multiple Elements,by GQ Vocalist (1990)
Blue Notes,Boymerang,Electronic / Dance,Drums,by Boymerang (1996)
Gumshoe,Overlook,Electronic / Dance,Drums,by Overlook (2015)
Who Wah Kill Sound?,Kid606,Electronic / Dance,Drums,by Kid606 (2003)
Pick Up on This,Loose Bruce,Hip-Hop / Rap / R&B,Hook / Riff,by Loose Bruce and A.R.C. Moe Rock (1990)
Pick Up on This,A.R.C. Moe Rock,Hip-Hop / Rap / R&B,Hook / Riff,by Loose Bruce and A.R.C. Moe Rock (1990)
Hanabi,Quarta330,Electronic / Dance,Drums,by Quarta330 (2014)
B1 (EP III),Bassbin Twins,Electronic / Dance,Drums,by Bassbin Twins (1995)
Still Waters,Basic Influence,Electronic / Dance,Drums,by Basic Influence (1995)
Let the Hustlers Play,DJ Pulse,Electronic / Dance,Drums,by DJ Pulse (1995)
The Factory Mix,Smooth & Simmonds,Electronic / Dance,Drums,by Smooth & Simmonds (1990)
T.D.A. (How Many Sugars) (Double Trouble Mix),Doctor K,Electronic / Dance,Multiple Elements,by Doctor K (1988)
Asshole Scratch Tool,Hellfish,Electronic / Dance,Drums,by Hellfish (2023)
Bumpin-N-Bumpin,4 X Sample,Electronic / Dance,Drums,by 4 X Sample (1990)
Hoes & Tricks,Dillinja,Electronic / Dance,Drums,by Dillinja (2018)
Shinin' Down on Me,Internal Affairs,Electronic / Dance,Drums,by Internal Affairs (1993)
Screaming Strings,Subject 13,Electronic / Dance,Drums,by Subject 13 (1995)
Theme From Mortal Kombat (Chicken Dust Mix),Kasz & Beal,Electronic / Dance,Drums,by Kasz & Beal (1997)
Funk-da-Fried Party,The DJ's Project,Electronic / Dance,Drums,by The DJ's Project (1995)
Revolution,SPL,Electronic / Dance,Drums,by SPL feat. Noah D (2007)
Revolution,Noah D,Electronic / Dance,Drums,by SPL feat. Noah D (2007)
Spread Out & Scatter,X Nation,Electronic / Dance,Drums,by X Nation (2013)
What Is It?,True Blood,Electronic / Dance,Drums,by True Blood (1992)
Another World,Heavyweight,Electronic / Dance,Drums,by Heavyweight (1996)
Altitude,The Architex,Electronic / Dance,Drums,by The Architex (1997)
Criminally Insane,Horsepower Productions,Electronic / Dance,Drums,by Horsepower Productions (2016)
The Silent Witness,Source Direct,Electronic / Dance,Drums,by Source Direct (1996)
Untitled (Vol 3b),Naughty Naughty,Electronic / Dance,Drums,by Naughty Naughty (1993)
El Tiempo en La Ciudad,Panteras Negras,Hip-Hop / Rap / R&B,Multiple Elements,by Panteras Negras (2012)
Beat,TYPE 4,Hip-Hop / Rap / R&B,Hook / Riff,by TYPE 4 (2009)
Soul Survivor,Too Poetic,Hip-Hop / Rap / R&B,Hook / Riff,by Too Poetic (2015)
Persuaded,Dynamic Twins,Hip-Hop / Rap / R&B,Drums,by Dynamic Twins (1991)
Killer,Baby V.O.X,Rock / Pop,Drums,by Baby V.O.X (1999)
Marga Breaks a Leg,Katch 22,Hip-Hop / Rap / R&B,Drums,by Katch 22 (1993)
Distorted Dreams,Rob Playford,Electronic / Dance,Drums,"by Rob Playford, Dom & Roland and Goldie (1997)"
Distorted Dreams,Dom & Roland,Electronic / Dance,Drums,"by Rob Playford, Dom & Roland and Goldie (1997)"
Distorted Dreams,Goldie,Electronic / Dance,Drums,"by Rob Playford, Dom & Roland and Goldie (1997)"
Future Now,Atomic Dog,Electronic / Dance,Drums,by Atomic Dog (1995)
Sweet Calypso Disco Pon City of Frisco,Sureshot Symphony,Soul / Funk / Disco,Drums,by Sureshot Symphony (2007)
Better World,Rebel MC,Hip-Hop / Rap / R&B,Drums,by Rebel MC (1990)
British Mic Control,Powerlords,Hip-Hop / Rap / R&B,Drums,by Powerlords (1989)
Breakdown,Luke,Hip-Hop / Rap / R&B,Drums,by Luke (1992)
World of Music,Dred Bass,Electronic / Dance,Drums,by Dred Bass feat. The JB (Drum & Bass) (1995)
World of Music,The JB (Drum & Bass),Electronic / Dance,Drums,by Dred Bass feat. The JB (Drum & Bass) (1995)
Turntable Mix (Get Off Your Horse & Jam!),Grandmaster Flash,Hip-Hop / Rap / R&B,Multiple Elements,by Grandmaster Flash (2002)
The Lowride Song (Radio Mix),C.A.T.,Hip-Hop / Rap / R&B,Drums,by C.A.T. (1992)
In-Vader,Kool World Productions,Electronic / Dance,Drums,by Kool World Productions (1995)
90's Theme,Simoncino,Electronic / Dance,Drums,by Simoncino (2015)
Neo (Dom & Roland Remix),Hive,Electronic / Dance,Drums,by Hive (2005)
Musical Box,Swift & Zinc,Electronic / Dance,Drums,by Swift & Zinc (1993)
Heavenly Bass,Dillinja,Electronic / Dance,Drums,by Dillinja (1994)
To Succeed,Barny Ruff,Electronic / Dance,Drums,by Barny Ruff (1993)
Between the Lines,A Touch of Jazz,Electronic / Dance,Drums,by A Touch of Jazz (1996)
Child of Love ( Wild Child Mix),Sweet Sensation,Electronic / Dance,Drums,by Sweet Sensation (1990)
Flash Gordon,Future Forces Inc.,Electronic / Dance,Drums,by Future Forces Inc. (1996)
Recently at the Opera,Minus 8,Electronic / Dance,Drums,by Minus 8 (1997)
Bbrr Go Go,DJ Icee,Electronic / Dance,Multiple Elements,by DJ Icee (1993)
By Any Means Necessary (Speed Mix),DJ Trace,Electronic / Dance,Drums,by DJ Trace (1995)
Music Makes Me High (Frankie Cutlass Remix),Lost Boyz,Hip-Hop / Rap / R&B,Multiple Elements,by Lost Boyz (1996)
Forget It (Logical Toolbox Mix),Cut and Paste,Electronic / Dance,Multiple Elements,by Cut and Paste (1996)
On a Street Level,Shut Up and Dance,Hip-Hop / Rap / R&B,Drums,by Shut Up and Dance (1990)
Te Tienes Que Joder,Nazión Sur,Hip-Hop / Rap / R&B,Drums,by Nazión Sur (1993)
Driving,1ony,Hip-Hop / Rap / R&B,Drums,by 1ony (2021)
Rampant Prankster,Slab,Electronic / Dance,Drums,by Slab (1995)
Basskick,T.N.G.,Electronic / Dance,Drums,by T.N.G. (1992)
Sick,Utah Saints,Electronic / Dance,Drums,by Utah Saints (2000)
Men at Work 2020,Kool G Rap,Hip-Hop / Rap / R&B,Drums,"by Kool G Rap, Action Bronson, F.T. and Marley Marl feat. Nutso, Ras Kass and Rugged Intellect (2012)"
Men at Work 2020,Action Bronson,Hip-Hop / Rap / R&B,Drums,"by Kool G Rap, Action Bronson, F.T. and Marley Marl feat. Nutso, Ras Kass and Rugged Intellect (2012)"
Men at Work 2020,F.T.,Hip-Hop / Rap / R&B,Drums,"by Kool G Rap, Action Bronson, F.T. and Marley Marl feat. Nutso, Ras Kass and Rugged Intellect (2012)"
Men at Work 2020,Marley Marl,Hip-Hop / Rap / R&B,Drums,"by Kool G Rap, Action Bronson, F.T. and Marley Marl feat. Nutso, Ras Kass and Rugged Intellect (2012)"
Men at Work 2020,Nutso,Hip-Hop / Rap / R&B,Drums,"by Kool G Rap, Action Bronson, F.T. and Marley Marl feat. Nutso, Ras Kass and Rugged Intellect (2012)"
Men at Work 2020,Ras Kass,Hip-Hop / Rap / R&B,Drums,"by Kool G Rap, Action Bronson, F.T. and Marley Marl feat. Nutso, Ras Kass and Rugged Intellect (2012)"
Men at Work 2020,Rugged Intellect,Hip-Hop / Rap / R&B,Drums,"by Kool G Rap, Action Bronson, F.T. and Marley Marl feat. Nutso, Ras Kass and Rugged Intellect (2012)"
Kat in the Casino,MC Skat Kat and the Stray Mob,Hip-Hop / Rap / R&B,Drums,by MC Skat Kat and the Stray Mob (1991)
Lost Technology,Velocity (Drum & Bass),Electronic / Dance,Drums,by Velocity (Drum & Bass) (2016)
Here Comes That Sound (Perfect Beat Mix),Simon Harris,Hip-Hop / Rap / R&B,Drums,by Simon Harris (1988)
A Big Kiss,Freedom of Sound,Electronic / Dance,Drums,by Freedom of Sound (1992)
Butt Naked (Ya Mutha's Mix),Charm (2),Electronic / Dance,Drums,by Charm (2) (1991)
Live From Alpha Centauri,Special Request,Electronic / Dance,Drums,by Special Request (2016)
Keep the Knife Warm,Bleak Fortune,Electronic / Dance,Drums,by Bleak Fortune (2019)
Pure Power,F.O.R.C.E.,Hip-Hop / Rap / R&B,Drums,by F.O.R.C.E. (1990)
Silk Smooth,Monte Luv & DJ Rob,Hip-Hop / Rap / R&B,Drums,by Monte Luv & DJ Rob (1990)
Unity,N.R.G.,Electronic / Dance,Drums,by N.R.G. (1992)
Count on Me (Andy C Remix),Chase & Status,Electronic / Dance,Drums,by Chase & Status feat. Moko (2013)
Count on Me (Andy C Remix),Moko,Electronic / Dance,Drums,by Chase & Status feat. Moko (2013)
Paranoid Thugism,Genaside II,Electronic / Dance,Drums,by Genaside II (1999)
Dub Soup,Noodles & Wonder,Electronic / Dance,Drums,by Noodles & Wonder (1994)
Dance With Me,The Black Flames,Hip-Hop / Rap / R&B,Drums,by The Black Flames (1990)
Na Zadnjem Sedištu M.A.,Moby Dick,Electronic / Dance,Drums,by Moby Dick (1994)
Pressin' On,Hidden Agenda,Electronic / Dance,Drums,by Hidden Agenda (1995)
Jack the Tempo,Audio Jacker,Electronic / Dance,Multiple Elements,by Audio Jacker and Serial Thrilla (2012)
Jack the Tempo,Serial Thrilla,Electronic / Dance,Multiple Elements,by Audio Jacker and Serial Thrilla (2012)
East Side,Cut Chemist,Hip-Hop / Rap / R&B,Drums,by Cut Chemist (2010)
She' So,FBD Project,Electronic / Dance,Drums,by FBD Project (1994)
Xx4A,Seelow,Electronic / Dance,Drums,by Seelow (2016)
Courting Madness,Zero Zero,Electronic / Dance,Drums,by Zero Zero (1991)
Creation (Justin Robertson Instrumental),Stereo MC's,Electronic / Dance,Drums,by Stereo MC's (1993)
Crime Story,Gunshot,Hip-Hop / Rap / R&B,Drums,by Gunshot (1991)
This Is a Dream,Bizzy B,Electronic / Dance,Drums,by Bizzy B (1992)
Acid Rydims,Undercover Movement,Electronic / Dance,Drums,by Undercover Movement (1992)
Techno Dream,Shades of Rhythm,Electronic / Dance,Drums,by Shades of Rhythm (1989)
Jazz Moods,Mastermind,Electronic / Dance,Drums,by Mastermind (1996)
Blamm,Werkflow,Electronic / Dance,Drums,by Werkflow (2019)
Deepness,Electric Blue,Electronic / Dance,Drums,by Electric Blue (1996)
Kidnapped Redneck,Angerfist,Electronic / Dance,Drums,by Angerfist (2006)
Assasins (Original Version),Ghetto Boys,Hip-Hop / Rap / R&B,Hook / Riff,by Ghetto Boys (1988)
Track 5,DJ Q-Bert,Hip-Hop / Rap / R&B,Multiple Elements,by DJ Q-Bert (1994)
Artificial Barriers,Source Direct,Electronic / Dance,Drums,by Source Direct (1996)
Party Time,Mikey D & the LA Posse,Hip-Hop / Rap / R&B,Drums,by Mikey D & the LA Posse (2006)
Title,Neil D. Voss,Soundtrack / Library,Multiple Elements,by Neil D. Voss (1999)
Leave Me Alone,Betty Boo,Rock / Pop,Drums,by Betty Boo (1990)
Do It Like It G.O.,Willie D,Hip-Hop / Rap / R&B,Drums,by Willie D (1989)
The Mutant Remix - Rollers Instinct (Remix by DJ Trace),T.Power,Electronic / Dance,Drums,by T.Power (1995)
Gimme the Weed,Law & Auder,Electronic / Dance,Drums,by Law & Auder (1994)
Nightmare,Kid Unknown,Electronic / Dance,Drums,by Kid Unknown (1992)
W.O.T.R.,Prose and Concepts,Hip-Hop / Rap / R&B,Drums,by Prose and Concepts (1994)
Shake Yer Bootie,Liroy,Hip-Hop / Rap / R&B,Drums,by Liroy (1995)
Breaker's Revenge (Freestylers BBoy Mix),Arthur Baker,Electronic / Dance,Drums,by Arthur Baker (1998)
Get Up,Underground Kids,Electronic / Dance,Multiple Elements,by Underground Kids (1989)
We're Ultra (Part III),Ultramagnetic MC's,Hip-Hop / Rap / R&B,Multiple Elements,by Ultramagnetic MC's (1994)
I'm in the House (Party Rock Remix),Steve Aoki,Electronic / Dance,Drums,by Steve Aoki feat. Zuper Blahq and LMFAO (2010)
I'm in the House (Party Rock Remix),Zuper Blahq,Electronic / Dance,Drums,by Steve Aoki feat. Zuper Blahq and LMFAO (2010)
I'm in the House (Party Rock Remix),LMFAO,Electronic / Dance,Drums,by Steve Aoki feat. Zuper Blahq and LMFAO (2010)
"K.J.'s ""808""",DJ KJ & MC Kooley C,Hip-Hop / Rap / R&B,Drums,by DJ KJ & MC Kooley C (1988)
Insane Like,Inner City Posse,Hip-Hop / Rap / R&B,Drums,by Inner City Posse (1991)
The Beast Within,Tek 9,Electronic / Dance,Drums,by Tek 9 (1996)
Touching Down,Om Unit,Electronic / Dance,Drums,by Om Unit feat. Cleveland Watkiss (2014)
Touching Down,Cleveland Watkiss,Electronic / Dance,Drums,by Om Unit feat. Cleveland Watkiss (2014)
A Patch of Blue,Tom and Jerry,Electronic / Dance,Drums,by Tom and Jerry (1993)
Latinhead,Dirty Beatniks,Electronic / Dance,Drums,by Dirty Beatniks (1997)
Anybody From London,Borai,Electronic / Dance,Drums,by Borai (2015)
I Say Yeah (Man N Man Edit),The Pied Piper,Electronic / Dance,Drums,by The Pied Piper (1991)
In Suspension,T E L L,Electronic / Dance,Drums,by T E L L (2016)
Do You Wanna Dance,Dan the Automator,Hip-Hop / Rap / R&B,Drums,by Dan the Automator (1989)
Oxygene Part 13 (TK Remix),Jean-Michel Jarre,Electronic / Dance,Drums,by Jean-Michel Jarre (1998)
Mars Needs Women (DJ Seduction Remix),Global Method,Electronic / Dance,Multiple Elements,by Global Method (1992)
Deja Vu (The Awakening Mix),The Brothers Grimm,Electronic / Dance,Drums,by The Brothers Grimm (1992)
Amerika Is Beautiful,Anthony Wayne,Hip-Hop / Rap / R&B,Drums,by Anthony Wayne (1991)
D.O.P.E.,Genius P,Hip-Hop / Rap / R&B,Multiple Elements,by Genius P (1989)
Check It Out,Brainsick Mob,Hip-Hop / Rap / R&B,Drums,by Brainsick Mob (1997)
Reactivate,Future Primitive,Electronic / Dance,Drums,by Future Primitive (2004)
Set the Mood,Style,Hip-Hop / Rap / R&B,Drums,by Style (1990)
Big Respect,Sound Engineer,Electronic / Dance,Drums,by Sound Engineer (1992)
Man (Yung Bingles & Lil Chimpz Rebax),Skepta,Electronic / Dance,Drums,by Skepta (2019)
Power Within,Nicky Blackmarket,Electronic / Dance,Drums,by Nicky Blackmarket (1992)
Scrolling,Evidence,Hip-Hop / Rap / R&B,Drums,by Evidence (2013)
Trag Invasion,Intelligent Hoodlum,Hip-Hop / Rap / R&B,Hook / Riff,by Intelligent Hoodlum (1990)
I Seen a Man Die (4hero Remix),Scarface,Jazz / Blues,Drums,by Scarface (2004)
No Deeper Meaning (51 W. 52nd Street Mix),Culture Beat,Electronic / Dance,Drums,by Culture Beat (1991)
Blacklist,Techniec,Hip-Hop / Rap / R&B,Drums,by Techniec and L's (2011)
Blacklist,L's,Hip-Hop / Rap / R&B,Drums,by Techniec and L's (2011)
Girls & Bass,"Quik, Blaze & Raw",Hip-Hop / Rap / R&B,Multiple Elements,"by Quik, Blaze & Raw (1991)"
Now Break,Hot Day,Hip-Hop / Rap / R&B,Drums,by Hot Day (1989)
Track With No Shame,O,Electronic / Dance,Drums,by O (1990)
Mr Sulu,Noise Factory,Electronic / Dance,Drums,by Noise Factory (1992)
Rikers Island (Dream Mix),Spinback,Electronic / Dance,Drums,by Spinback and Q Project (1995)
Rikers Island (Dream Mix),Q Project,Electronic / Dance,Drums,by Spinback and Q Project (1995)
Another World,Jack Ruby,Electronic / Dance,Drums,by Jack Ruby (1994)
30 Years to the Day,The Rock Steady Crew,Hip-Hop / Rap / R&B,Drums,by The Rock Steady Crew (2007)
Black Meaning Good,Rebel MC,Electronic / Dance,Drums,by Rebel MC (1991)
Universal Horn,JMJ & Richie,Electronic / Dance,Drums,by JMJ & Richie (1995)
Private Parts,Radar (2),Hip-Hop / Rap / R&B,Multiple Elements,by Radar (2) and Z-Trip (1997)
Private Parts,Z-Trip,Hip-Hop / Rap / R&B,Multiple Elements,by Radar (2) and Z-Trip (1997)
Live Session,Universal (Drum & Bass),Electronic / Dance,Drums,by Universal (Drum & Bass) (1996)
Qitik,Nuuk Posse,Hip-Hop / Rap / R&B,Drums,by Nuuk Posse (1995)
Zomer,KIA,Hip-Hop / Rap / R&B,Drums,by KIA (1997)
PENISLAND MEGAMASHUP,Penisland,Electronic / Dance,Drums,by Penisland (2021)
Ruff in the Jungle,The Rave Doctor,Electronic / Dance,Drums,by The Rave Doctor (1993)
Don't Go Away,Boneshakers,Electronic / Dance,Drums,by Boneshakers (1990)
The Dark Side,Freestylers,Electronic / Dance,Multiple Elements,by Freestylers (1998)
Style Wars,Hijack,Hip-Hop / Rap / R&B,Drums,by Hijack (1988)
Continuum,Akkord,Electronic / Dance,Drums,by Akkord (2014)
Quagmire,Calyx,Electronic / Dance,Drums,by Calyx (2000)
At My House (The Apachies / N.Y. Acid Dust Mix),Frankie Bones,Electronic / Dance,Drums,by Frankie Bones (1988)
"Love, Peace and Grease (Mantronik Electrohippy Dub)",BT,Electronic / Dance,Multiple Elements,by BT (1997)
Signalrød,Luca Lozano,Electronic / Dance,Drums,by Luca Lozano and DJ Fett Burger (2015)
Signalrød,DJ Fett Burger,Electronic / Dance,Drums,by Luca Lozano and DJ Fett Burger (2015)
Any & Errrbody,Cassidy,Hip-Hop / Rap / R&B,Multiple Elements,by Cassidy feat. Fred Money (2014)
Any & Errrbody,Fred Money,Hip-Hop / Rap / R&B,Multiple Elements,by Cassidy feat. Fred Money (2014)
WooHoo,Newsboys,Rock / Pop,Drums,by Newsboys (1997)
RCVR,Akkord,Electronic / Dance,Drums,by Akkord (2017)
