Apache,Sugarhill Gang,Hip-Hop / Rap / R&B,Multiple Elements,by Sugarhill Gang (1981)
Mama,MC Bogy,Hip-Hop / Rap / R&B,Drums,by MC Bogy feat. B-Tight and Butcher (2009)
Mama,B-Tight,Hip-Hop / Rap / R&B,Drums,by MC Bogy feat. B-Tight and Butcher (2009)
Mama,Butcher,Hip-Hop / Rap / R&B,Drums,by MC Bogy feat. B-Tight and Butcher (2009)
Fresh,Luke Vibert,Electronic / Dance,Drums,by Luke Vibert (2020)
The Whistle Song,Netsky,Electronic / Dance,Drums,by Netsky feat. Dynamite MC (2012)
The Whistle Song,Dynamite MC,Electronic / Dance,Drums,by Netsky feat. Dynamite MC (2012)
Ice Ice Baby (Funkymix),Vanilla Ice,Hip-Hop / Rap / R&B,Multiple Elements,by Vanilla Ice (1991)
2099 Dub,Bizzy B,Electronic / Dance,Drums,by Bizzy B (2006)
Chupacabbra (Bassbin Twins Remix),Freddy Fresh,Electronic / Dance,Drums,by Freddy Fresh (1997)
Move You're Assit (Party Version),Greyhouse,Electronic / Dance,Drums,by Greyhouse (1989)
Do the Right Thing,Brother,Electronic / Dance,Drums,by Brother (2008)
Drums + Passion,Sound Clash Republic,Electronic / Dance,Drums,by Sound Clash Republic (1991)
The Dope House,Aaron G,Hip-Hop / Rap / R&B,Drums,by Aaron G (1989)
Action,The Alliance,Electronic / Dance,Drums,by The Alliance (1988)
Poison,Sully,Electronic / Dance,Drums,by Sully (2020)
Get Dumb! (Free Your Body),The Crew,Electronic / Dance,Drums,by The Crew (1990)
Through the Murk,Dntel,Soundtrack / Library,Drums,by Dntel (2015)
The Mic I Grip,DJ Chuck Chillout,Hip-Hop / Rap / R&B,Drums,by DJ Chuck Chillout and Kool Chip (1989)
The Mic I Grip,Kool Chip,Hip-Hop / Rap / R&B,Drums,by DJ Chuck Chillout and Kool Chip (1989)
Suddenly the Trees Are Giving Way,Ulrich Schnauss,Electronic / Dance,Drums,by Ulrich Schnauss (2001)
"Stop, Look and Listen",Freddie Foxxx,Hip-Hop / Rap / R&B,Drums,by Freddie Foxxx (1989)
3 Minutes of Funk,Master Freez,Hip-Hop / Rap / R&B,Drums,by Master Freez (1999)
Have No Fear,Potential Bad Boy,Electronic / Dance,Drums,by Potential Bad Boy (1993)
Tomahawk Funk,Smashing Sebastian,Electronic / Dance,Multiple Elements,by Smashing Sebastian (2011)
P.H.D.,Pryme Tyme,Hip-Hop / Rap / R&B,Drums,by Pryme Tyme (1993)
Slick but No Cigar,Funky DL,Hip-Hop / Rap / R&B,Drums,by Funky DL (2016)
Telling Lies (Paradox Mix),David Bowie,Electronic / Dance,Drums,by David Bowie (1996)
Hoovers + Spray Cans,Mark One (2),Electronic / Dance,Drums,by Mark One (2) (1991)
The Vision,Redshift,Electronic / Dance,Drums,by Redshift (2017)
Chance to Dance,Optical Haze,Electronic / Dance,Multiple Elements,by Optical Haze (1993)
The House That Dripped Blood,Insane Poetry,Hip-Hop / Rap / R&B,Drums,by Insane Poetry (1992)
The Last Song on Side B,Marky Mark and the Funky Bunch,Hip-Hop / Rap / R&B,Drums,by Marky Mark and the Funky Bunch (1991)
Let's Dance Against the Wall,Full Force,Hip-Hop / Rap / R&B,Multiple Elements,by Full Force (1985)
Suavemente (Cibola Extended),Elvis Crespo,World / Latin,Drums,by Elvis Crespo (1999)
3:07:08,Emergency Broadcast Network,Electronic / Dance,Drums,by Emergency Broadcast Network (1995)
If...,A1 Bassline,Electronic / Dance,Drums,by A1 Bassline (2017)
Intro / Phantom of the Opera,Hijack,Hip-Hop / Rap / R&B,Drums,by Hijack (1991)
Ain't Nothin but a Party,Gental Touch,Hip-Hop / Rap / R&B,Drums,by Gental Touch (1991)
D1,Gescom,Electronic / Dance,Drums,by Gescom (2007)
Live Together (SL2 Remix),DJ Seduction,Electronic / Dance,Drums,by DJ Seduction (1992)
Teenage Sensation,Credit to the Nation,Hip-Hop / Rap / R&B,Drums,by Credit to the Nation (1993)
Syndication (Remix),Everlast,Hip-Hop / Rap / R&B,Drums,by Everlast (1989)
The Next Generation,Neneh Cherry,Hip-Hop / Rap / R&B,Hook / Riff,by Neneh Cherry (1988)
Box Energy (Remix by AFX),DJ Pierre,Electronic / Dance,Drums,by DJ Pierre (2001)
Holiday Plug In,Fuzita Blender,Electronic / Dance,Drums,by Fuzita Blender (2000)
All Right (All Night Mix),Glide,Electronic / Dance,Multiple Elements,by Glide (1991)
Toontown,Noise Overload,Electronic / Dance,Drums,by Noise Overload (1992)
"""We'll Paint This Town""--Throat and Phonograph Fire Support Coordination Measure",Mike Patton,Hip-Hop / Rap / R&B,Drums,by Mike Patton and X-Ecutioners (2005)
"""We'll Paint This Town""--Throat and Phonograph Fire Support Coordination Measure",X-Ecutioners,Hip-Hop / Rap / R&B,Drums,by Mike Patton and X-Ecutioners (2005)
Listen to the Rhythm Flow,The Break Boys,Hip-Hop / Rap / R&B,Drums,by The Break Boys (1989)
Many Styles,O.B. One,Electronic / Dance,Drums,by O.B. One (1999)
No Sucka MC's,DJ Kay Slay,Hip-Hop / Rap / R&B,Multiple Elements,"by DJ Kay Slay feat. Sheek Louch, Papoose and Jon Connor (2016)"
No Sucka MC's,Sheek Louch,Hip-Hop / Rap / R&B,Multiple Elements,"by DJ Kay Slay feat. Sheek Louch, Papoose and Jon Connor (2016)"
No Sucka MC's,Papoose,Hip-Hop / Rap / R&B,Multiple Elements,"by DJ Kay Slay feat. Sheek Louch, Papoose and Jon Connor (2016)"
No Sucka MC's,Jon Connor,Hip-Hop / Rap / R&B,Multiple Elements,"by DJ Kay Slay feat. Sheek Louch, Papoose and Jon Connor (2016)"
In the Mix,DJ Seduction,Electronic / Dance,Drums,by DJ Seduction (1995)
La Tension Monte,IAM,Hip-Hop / Rap / R&B,Multiple Elements,by IAM (1991)
Olympic Lifts,Olympic Lifts,Hip-Hop / Rap / R&B,Drums,by Olympic Lifts (2002)
So in Love (Vibes & Wishdokta Remix),DJ Seduction,Electronic / Dance,Drums,by DJ Seduction (1994)
In Suspension,Tell,Electronic / Dance,Drums,by Tell (2017)
Fromdamental,Godfather Don,Hip-Hop / Rap / R&B,Drums,by Godfather Don (2009)
The Sax Lick,Intense,Electronic / Dance,Drums,by Intense (1996)
Good Time,Kool Moe Dee,Hip-Hop / Rap / R&B,Drums,by Kool Moe Dee (1992)
Spectrum,Wax Doctor,Electronic / Dance,Drums,by Wax Doctor (1995)
Sorry I Make You Lush,Wagon Christ,Electronic / Dance,Drums,by Wagon Christ (2004)
Lucifer,7A3,Hip-Hop / Rap / R&B,Drums,by 7A3 (1988)
Resonate 3,Quarta330,Electronic / Dance,Drums,by Quarta330 (2017)
We Want to Rock You,Sway & King Tech,Hip-Hop / Rap / R&B,Drums,by Sway & King Tech (1988)
Do You Speak Martien ?,DJ Daddy K,Hip-Hop / Rap / R&B,Multiple Elements,by DJ Daddy K (1991)
Latin Hype,J.C. & the Boyz,Hip-Hop / Rap / R&B,Hook / Riff,by J.C. & the Boyz (1992)
Scratch 22 (Jay-Rock's Theme),Freestylers,Hip-Hop / Rap / R&B,Drums,by Freestylers (1998)
Sound Control (S.P.Y Remix),Randall,Electronic / Dance,Drums,by Randall and Andy C (2017)
Sound Control (S.P.Y Remix),Andy C,Electronic / Dance,Drums,by Randall and Andy C (2017)
My Heart the Beat,D-Shake,Electronic / Dance,Drums,by D-Shake (1991)
Breakin' It Down,Flying Steps,Electronic / Dance,Drums,by Flying Steps (2001)
Talk Around Town,4 Hero,Electronic / Dance,Drums,by 4 Hero (1998)
Do You Remember (Club Remix),Monet,Electronic / Dance,Hook / Riff,by Monet feat. Hostyle (1988)
Do You Remember (Club Remix),Hostyle,Electronic / Dance,Hook / Riff,by Monet feat. Hostyle (1988)
Nightbird,Convert,Electronic / Dance,Drums,by Convert (1991)
House of Magic,DJ Magic Mike,Electronic / Dance,Drums,by DJ Magic Mike (1990)
Superskufle,MC Einar,Hip-Hop / Rap / R&B,Drums,by MC Einar (1988)
Bike Pump Meets Bucket,Polygon Window,Electronic / Dance,Drums,by Polygon Window (1993)
How to Cut & Paste (Lesson 1),Paul Nice,Hip-Hop / Rap / R&B,Drums,by Paul Nice and Phill Most Chill (2015)
How to Cut & Paste (Lesson 1),Phill Most Chill,Hip-Hop / Rap / R&B,Drums,by Paul Nice and Phill Most Chill (2015)
Just a Vision (Marcus Intalex & ST Files Remix),Solid State,Electronic / Dance,Drums,by Solid State (2000)
No Stoppin',The Jive All-Stars,Hip-Hop / Rap / R&B,Multiple Elements,by The Jive All-Stars (1998)
Feel the Bass,Dynamix II,Electronic / Dance,Drums,by Dynamix II feat. MC Kid Money (1988)
Feel the Bass,MC Kid Money,Electronic / Dance,Drums,by Dynamix II feat. MC Kid Money (1988)
Stin Discotek,Hmiskoumpria,Hip-Hop / Rap / R&B,Multiple Elements,by Hmiskoumpria feat. Elpida (1997)
Stin Discotek,Elpida,Hip-Hop / Rap / R&B,Multiple Elements,by Hmiskoumpria feat. Elpida (1997)
Track 6,DJ Q-Bert,Electronic / Dance,Multiple Elements,by DJ Q-Bert (1994)
Apache,Cut & Run,Electronic / Dance,Hook / Riff,by Cut & Run (2009)
Rock,DJ Spinna,Hip-Hop / Rap / R&B,Drums,by DJ Spinna (1999)
Don't Need Your Love,DJ Red Alert & Mike Slammer,Electronic / Dance,Drums,by DJ Red Alert & Mike Slammer (1993)
The Third Sequence,Photek,Electronic / Dance,Drums,by Photek (1996)
This Style,Shy FX,Electronic / Dance,Drums,by Shy FX (1995)
Apache,Scooter,Electronic / Dance,Hook / Riff,by Scooter (2005)
August '67,White Trash (Electronic),Electronic / Dance,Drums,by White Trash (Electronic) (1991)
Wildside (Club Remix),Marky Mark and the Funky Bunch,Hip-Hop / Rap / R&B,Drums,by Marky Mark and the Funky Bunch (1991)
It Ain't Over Till the Fat Lady Sings,En Vogue,Hip-Hop / Rap / R&B,Drums,by En Vogue (1992)
Planet K11 v the Hyperfunk Alien,Dynametrix,Hip-Hop / Rap / R&B,Multiple Elements,by Dynametrix (1994)
Heat,Wax Doctor,Electronic / Dance,Drums,by Wax Doctor (1996)
Bassquake,SL2,Electronic / Dance,Bass,by SL2 (1991)
Bust the Work Down,Kasim Keto,Hip-Hop / Rap / R&B,Drums,by Kasim Keto feat. Roc Marciano (2013)
Bust the Work Down,Roc Marciano,Hip-Hop / Rap / R&B,Drums,by Kasim Keto feat. Roc Marciano (2013)
Angel,Goldie,Electronic / Dance,Drums,by Goldie (1995)
Бета-каротин,Бумбокс,Soul / Funk / Disco,Drums,by Бумбокс (2005)
Mami El Negro,DJ Laz,Hip-Hop / Rap / R&B,Drums,by DJ Laz feat. Danny D (1991)
Mami El Negro,Danny D,Hip-Hop / Rap / R&B,Drums,by DJ Laz feat. Danny D (1991)
Siroi Yami No Naka,ShakkaZombie,Hip-Hop / Rap / R&B,Drums,by ShakkaZombie (1999)
(Everybody) Get Up,Roger,Hip-Hop / Rap / R&B,Drums,by Roger (1991)
De Freak De Flow,Kubus,Hip-Hop / Rap / R&B,Drums,by Kubus and Rico (2011)
De Freak De Flow,Rico,Hip-Hop / Rap / R&B,Drums,by Kubus and Rico (2011)
This Fight Tonight,Bros Rock Crew,Hip-Hop / Rap / R&B,Drums,by Bros Rock Crew (2001)
Loads,Homeboy Sandman,Hip-Hop / Rap / R&B,Multiple Elements,by Homeboy Sandman feat. Blu (2014)
Loads,Blu,Hip-Hop / Rap / R&B,Multiple Elements,by Homeboy Sandman feat. Blu (2014)
Free MDMA,Panacea (Drum & Bass),Electronic / Dance,Drums,by Panacea (Drum & Bass) and Counterstrike (2012)
Free MDMA,Counterstrike,Electronic / Dance,Drums,by Panacea (Drum & Bass) and Counterstrike (2012)
Самая лучшая песня за всю историю человечества,Dolphin,Hip-Hop / Rap / R&B,Drums,"by Dolphin, Jam Style and Da Boogie Crew (1998)"
Самая лучшая песня за всю историю человечества,Jam Style,Hip-Hop / Rap / R&B,Drums,"by Dolphin, Jam Style and Da Boogie Crew (1998)"
Самая лучшая песня за всю историю человечества,Da Boogie Crew,Hip-Hop / Rap / R&B,Drums,"by Dolphin, Jam Style and Da Boogie Crew (1998)"
DD,MC Jean Gab'1,Hip-Hop / Rap / R&B,Multiple Elements,by MC Jean Gab'1 (2003)
Suck My Dick,The Troubleneck Brothers,Hip-Hop / Rap / R&B,Drums,by The Troubleneck Brothers (1992)
Groove Me,Friction & Spice,Electronic / Dance,Multiple Elements,by Friction & Spice (1994)
Old School Jackin,Tuff Crew,Hip-Hop / Rap / R&B,Drums,by Tuff Crew feat. Prime Minister Dope (2008)
Old School Jackin,Prime Minister Dope,Hip-Hop / Rap / R&B,Drums,by Tuff Crew feat. Prime Minister Dope (2008)
Dansa Din Djävul,Petter,Hip-Hop / Rap / R&B,Multiple Elements,by Petter (2010)
Apache,Matrix,Electronic / Dance,Drums,by Matrix (2000)
Brainiac,IBM Nation,Hip-Hop / Rap / R&B,Drums,by IBM Nation (1990)
Fused Into Music,Luke Vibert,Electronic / Dance,Drums,by Luke Vibert (1997)
Can You Feel the Passion,Northern Boys,Electronic / Dance,Drums,by Northern Boys (1995)
MC Avenger,All Natural,Hip-Hop / Rap / R&B,Drums,by All Natural (2002)
AREA 909,Roland Jones,Electronic / Dance,Drums,by Roland Jones (2022)
Le Droit Chemin,Ministere A.M.E.R.,Hip-Hop / Rap / R&B,Drums,by Ministere A.M.E.R. (1991)
Lonely,Masta Ace,Hip-Hop / Rap / R&B,Multiple Elements,by Masta Ace (2013)
Atmospheric Funk,Wax Doctor,Electronic / Dance,Drums,by Wax Doctor (1995)
Tunnel,Biosphere,Electronic / Dance,Multiple Elements,by Biosphere (1997)
Dance Music,Keith Arem,Electronic / Dance,Drums,by Keith Arem (1999)
Dirtchamber Track 3,The Prodigy,Hip-Hop / Rap / R&B,Hook / Riff,by The Prodigy (1999)
Back on Time,Plug,Electronic / Dance,Drums,by Plug (2012)
Nexus Apache,DJ Trace,Electronic / Dance,Drums,by DJ Trace (1997)
Call Da Police,Soundmurderer,Electronic / Dance,Drums,by Soundmurderer and SK-1 (2003)
Call Da Police,SK-1,Electronic / Dance,Drums,by Soundmurderer and SK-1 (2003)
Just Wanna Dance,Todd Terry,Electronic / Dance,Drums,by Todd Terry (1988)
The Step,Wax Doctor,Electronic / Dance,Drums,by Wax Doctor (1995)
Massacre,Rockwell Noel,Hip-Hop / Rap / R&B,Drums,by Rockwell Noel and The Poet (1989)
Massacre,The Poet,Hip-Hop / Rap / R&B,Drums,by Rockwell Noel and The Poet (1989)
Wild Bill,Marc Benjamin,Electronic / Dance,Multiple Elements,by Marc Benjamin (2020)
Empty Wallets,Kjell,Electronic / Dance,Drums,by Kjell (2008)
Roll On,Andy C,Electronic / Dance,Drums,by Andy C (1995)
Watch the Hook,Breeze,Hip-Hop / Rap / R&B,Drums,by Breeze (1989)
Gonna Make You Sweat (Everybody Dance Now) (Ultimix 37 Remix),C+C Music Factory,Electronic / Dance,Multiple Elements,by C+C Music Factory (1990)
Poet With Soul,Def Jef,Hip-Hop / Rap / R&B,Drums,by Def Jef (1989)
Dark Corner B-Boy Medley,DJ Skizo,Hip-Hop / Rap / R&B,Multiple Elements,by DJ Skizo (2000)
Intro,Freestylers,Electronic / Dance,Multiple Elements,by Freestylers (2001)
Funk in a Bottle,DJ ''S'',Electronic / Dance,Drums,by DJ ''S'' (2017)
X Is in Effect,B-Boy-X and the 13th District Posse,Hip-Hop / Rap / R&B,Multiple Elements,by B-Boy-X and the 13th District Posse (1989)
Mr. Policeman,Sicx,Hip-Hop / Rap / R&B,Multiple Elements,by Sicx (1995)
Love Overdose,DMS,Electronic / Dance,Multiple Elements,by DMS (1991)
Diamond Sez,Diamond D (2),Hip-Hop / Rap / R&B,Drums,"by Diamond D (2) feat. Deryk ""D"" (1989)"
Diamond Sez,"Deryk ""D""",Hip-Hop / Rap / R&B,Drums,"by Diamond D (2) feat. Deryk ""D"" (1989)"
Come on Baby,DJ Icey,Electronic / Dance,Multiple Elements,by DJ Icey (1994)
Ill Notes,Stu Chapman,Electronic / Dance,Drums,by Stu Chapman (2006)
Hip Hop It Is a Kinda Different,Tone Loc,Hip-Hop / Rap / R&B,Drums,by Tone Loc (1991)
Housebreaker,Ellll,Electronic / Dance,Drums,by Ellll (2021)
Mo' Fire (Bad Company UK Mix),Rawhill Cru,Electronic / Dance,Drums,by Rawhill Cru (2002)
Animated Manic Soul,Goon,Electronic / Dance,Drums,by Goon (1997)
Funky Joint,Sztigar Bonko,Hip-Hop / Rap / R&B,Drums,by Sztigar Bonko (2013)
Hip Hop on Wax - Volume 2,Red Alert,Hip-Hop / Rap / R&B,Hook / Riff,by Red Alert (1984)
Sahara 72,Bobby Hughes Experience,Electronic / Dance,Drums,by Bobby Hughes Experience (1999)
Sight Beyond 2004,John B,Electronic / Dance,Drums,by John B (2004)
Loose Lips,Dave Owen,Electronic / Dance,Drums,by Dave Owen (2012)
Love Your Enemies,Fierce Ruling Diva,Electronic / Dance,Drums,by Fierce Ruling Diva (1993)
Son of Noise,Son of Noise,Hip-Hop / Rap / R&B,Drums,by Son of Noise (1991)
I Miss Jimi,Charly Lownoise,Electronic / Dance,Multiple Elements,by Charly Lownoise (1993)
Universal Love (Metalheadz Remix),4 Hero,Electronic / Dance,Drums,by 4 Hero feat. Carol Crosby (1995)
Universal Love (Metalheadz Remix),Carol Crosby,Electronic / Dance,Drums,by 4 Hero feat. Carol Crosby (1995)
It's Not Over,Sway & King Tech,Hip-Hop / Rap / R&B,Drums,by Sway & King Tech (1991)
Hurt 'Em Bad,Fixomatic,Hip-Hop / Rap / R&B,Multiple Elements,by Fixomatic (1988)
Robbin' Hoods,Son of Noise,Hip-Hop / Rap / R&B,Drums,by Son of Noise (1992)
In My Life,Lemon D,Electronic / Dance,Drums,by Lemon D (1996)
Mix-Up,Bad Balance,Hip-Hop / Rap / R&B,Multiple Elements,by Bad Balance (1994)
Get the Music,Seventh Sense,Electronic / Dance,Drums,by Seventh Sense (1992)
Dance to the Groove,M.C. Sundance,Hip-Hop / Rap / R&B,Drums,by M.C. Sundance (1991)
Just a Break Freak,Breakfreak Inc,Electronic / Dance,Drums,by Breakfreak Inc (1990)
Tear Up the Club,Untold,Electronic / Dance,Drums,by Untold (2017)
Spectral Frequency,Special Request,Electronic / Dance,Drums,by Special Request (2020)
All In,J. Albert,Electronic / Dance,Multiple Elements,by J. Albert (2016)
Constants,Homemade Weapons,Electronic / Dance,Drums,by Homemade Weapons (2019)
Fireflies,Ital Tek,Electronic / Dance,Drums,by Ital Tek (2013)
The Master,Jesse West,Hip-Hop / Rap / R&B,Drums,by Jesse West (1989)
Slammin' Ragga Bootleg Track,Kid606,Electronic / Dance,Drums,by Kid606 (2004)
I Don't Need Nobody,Scott Brown,Electronic / Dance,Drums,by Scott Brown (1999)
Tuesday,Ripp,Hip-Hop / Rap / R&B,Drums,by Ripp (2014)
Dearly Beloved,Black by Demand,Hip-Hop / Rap / R&B,Drums,by Black by Demand (1989)
Underground Breakdown,The Break Boys,Electronic / Dance,Drums,by The Break Boys (1990)
Bust the New Jam,Law & Auder,Electronic / Dance,Drums,by Law & Auder (1995)
2 the Rhythm,SoundFactory,Electronic / Dance,Drums,by SoundFactory (1993)
"Lies (Dust Bros 12"" Club Mix)",EMF,Rock / Pop,Drums,by EMF (2001)
One More Time,Manix,Electronic / Dance,Drums,by Manix (2013)
This Is Too Much Bass,Cha-os,Hip-Hop / Rap / R&B,Multiple Elements,by Cha-os (1990)
Jah (Peshay VIP Rollers Mix),Goldie,Electronic / Dance,Drums,by Goldie (1996)
Skin Out,Default (Jungle),Electronic / Dance,Drums,by Default (Jungle) (2012)
I Keep It Swingin,39 Stepz,Hip-Hop / Rap / R&B,Drums,by 39 Stepz (1993)
Shallow Vibe,GARX,Electronic / Dance,Drums,by GARX (2022)
Jet Age,Ladytron,Electronic / Dance,Drums,by Ladytron (2001)
Sunday,Metaform,Hip-Hop / Rap / R&B,Drums,by Metaform (2008)
Ghetto Child,Katch 22,Hip-Hop / Rap / R&B,Drums,by Katch 22 (1991)
Treasure of My Heart,SF Spanish Fly,Electronic / Dance,Drums,by SF Spanish Fly (1994)
King (Remix),Slick Rick,Hip-Hop / Rap / R&B,Drums,by Slick Rick (1991)
Gypsy,Luscious Jackson,Rock / Pop,Drums,by Luscious Jackson (1999)
So Long - Outro,Luke Vibert,Electronic / Dance,Drums,by Luke Vibert (1997)
Needle Point Majik,J Majik,Electronic / Dance,Drums,by J Majik (1995)
The 9th Hand,Breakage,Electronic / Dance,Drums,by Breakage (2006)
Get Out My Face,Plug,Electronic / Dance,Drums,by Plug (2012)
Free Format,D'Cruze,Electronic / Dance,Drums,by D'Cruze (1996)
Ladies (Remix),The Junglites,Electronic / Dance,Drums,by The Junglites (1994)
Pump Up the House,The Bizzie Boyz,Hip-Hop / Rap / R&B,Drums,by The Bizzie Boyz (1990)
It's Not Over,Citadel of Kaos,Electronic / Dance,Multiple Elements,by Citadel of Kaos (1992)
