Paid in Full,Eric B. & Rakim,Hip-Hop / Rap / R&B,Drums,by Eric B. & Rakim (1987)
Hoe Cakes,The Afros,Hip-Hop / Rap / R&B,Sound Effect / Other,by The Afros (1990)
Doggie Hopp,Willie Puckett,Hip-Hop / Rap / R&B,Drums,by Willie Puckett (1997)
Independent (Rhyddim Mix),Salt-N-Pepa,Hip-Hop / Rap / R&B,Sound Effect / Other,by Salt-N-Pepa (1990)
Mind,The Bins,Hip-Hop / Rap / R&B,Drums,by The Bins (2018)
All Das Mag Ich,Äi-Tiem,Hip-Hop / Rap / R&B,Drums,by Äi-Tiem (1993)
In the House,MC Joe,Hip-Hop / Rap / R&B,Drums,by MC Joe and King Shameek (1989)
In the House,King Shameek,Hip-Hop / Rap / R&B,Drums,by MC Joe and King Shameek (1989)
Out From the Deep,Enigma,Electronic / Dance,Drums,by Enigma (1993)
Far Out,Deejay Punk-Roc,Electronic / Dance,Sound Effect / Other,by Deejay Punk-Roc (1998)
"Knockin' on Every Door (BomKrash 12"" Remix)",Roxette,Rock / Pop,Drums,by Roxette (1992)
Be on Through,oOoOO,Electronic / Dance,Drums,by oOoOO and Islamiq Grrrls (2018)
Be on Through,Islamiq Grrrls,Electronic / Dance,Drums,by oOoOO and Islamiq Grrrls (2018)
Need to Know the Flavour,Grandmaster Caz,Hip-Hop / Rap / R&B,Multiple Elements,by Grandmaster Caz (1992)
Rougher Than an Animal,Demon Boyz,Hip-Hop / Rap / R&B,Hook / Riff,by Demon Boyz (1989)
Sacrifice (Short Club Version),Code K.,Hip-Hop / Rap / R&B,Drums,by Code K. (1998)
Deuces Is Def,Deuces Wild,Hip-Hop / Rap / R&B,Hook / Riff,by Deuces Wild (1988)
I Got This,The Sample Kings,Hip-Hop / Rap / R&B,Multiple Elements,by The Sample Kings (1989)
"I Don't Wanna Take This Pain (12"" Version)",Dannii Minogue,Rock / Pop,Drums,by Dannii Minogue (1990)
I'm Back,Red Bandit,Hip-Hop / Rap / R&B,Drums,by Red Bandit (1990)
Nunca Te Haría Daño,Jorge González,Other,Drums,by Jorge González (2013)
Flowin' With the Rhythm,The Fila Fresh Crew,Hip-Hop / Rap / R&B,Multiple Elements,by The Fila Fresh Crew (1991)
Polku,Neon 2,Rock / Pop,Drums,by Neon 2 (1992)
Baghdad 1.9.9.1.,Assalti Frontali,Hip-Hop / Rap / R&B,Drums,by Assalti Frontali (1992)
U.s.c.'s Finest,Who Am I?,Hip-Hop / Rap / R&B,Multiple Elements,by Who Am I? (1991)
Why (Extended Remix),Jackie Moore (2),Rock / Pop,Drums,by Jackie Moore (2) (1992)
Uitbetaald,Sticks,Hip-Hop / Rap / R&B,Drums,by Sticks and Moon (2012)
Uitbetaald,Moon,Hip-Hop / Rap / R&B,Drums,by Sticks and Moon (2012)
Shame*Shame*Shame*,Debbie D,Hip-Hop / Rap / R&B,Drums,by Debbie D (1989)
It Doesn't Mean Goodbye,Gina G,Rock / Pop,Drums,by Gina G (1997)
Isabel,Unrest,Rock / Pop,Drums,by Unrest (1992)
Why,Jackie Moore (2),Rock / Pop,Drums,by Jackie Moore (2) (1992)
Bejt v Pohodě,Chaozz,Hip-Hop / Rap / R&B,Drums,by Chaozz (1996)
The Captain of Her Heart,Beauty & Deep,Rock / Pop,Drums,by Beauty & Deep (1993)
Tie Goes to the Runner,Public Enemy,Hip-Hop / Rap / R&B,Hook / Riff,by Public Enemy (1992)
Freefall,Psychosis,Electronic / Dance,Hook / Riff,by Psychosis (2000)
Back to Life,Croatia Squad,Electronic / Dance,Drums,by Croatia Squad (2015)
Silly Rabbit,Mr. X & Mr. Z,Hip-Hop / Rap / R&B,Hook / Riff,by Mr. X & Mr. Z (1988)
At the Worlds End,Mihail P,Electronic / Dance,Drums,by Mihail P (2019)
From the Projects,Disco Beave,Hip-Hop / Rap / R&B,Hook / Riff,by Disco Beave feat. B Get Busy (1988)
From the Projects,B Get Busy,Hip-Hop / Rap / R&B,Hook / Riff,by Disco Beave feat. B Get Busy (1988)
Problems,Wrongside,Hip-Hop / Rap / R&B,Drums,by Wrongside (2017)
Soul Power (Soul Mix),Ruth Joy,Electronic / Dance,Hook / Riff,by Ruth Joy (1989)
Letter to My Listeners,Father Dom,Hip-Hop / Rap / R&B,Hook / Riff,by Father Dom (1991)
What Did You Do (With My Love),Double You,Rock / Pop,Drums,by Double You (1994)
2 Bad,Overlord X,Hip-Hop / Rap / R&B,Multiple Elements,by Overlord X (1988)
Dopemix Vol. 1,DJ Prince Ice,Hip-Hop / Rap / R&B,Drums,by DJ Prince Ice (1988)
Destroy the Whole World,The X Files,Hip-Hop / Rap / R&B,Drums,by The X Files (2017)
Mad Skillz,GT Tha 5-0,Hip-Hop / Rap / R&B,Drums,by GT Tha 5-0 (1993)
Scarface,Akshen,Hip-Hop / Rap / R&B,Multiple Elements,by Akshen (1989)
Not for the Pop Charts,O.F.T.B.,Hip-Hop / Rap / R&B,Drums,by O.F.T.B. (1992)
Side B,DJ Q-Bert,Hip-Hop / Rap / R&B,Sound Effect / Other,by DJ Q-Bert (1995)
Unity,Marc Antoine,Jazz / Blues,Drums,by Marc Antoine (1994)
Funky Reputation,Crazy Rak,Hip-Hop / Rap / R&B,Multiple Elements,by Crazy Rak (1993)
Get to It,Agallah,Hip-Hop / Rap / R&B,Multiple Elements,by Agallah (2021)
Gusanos Taladradores,Insulinodependiente,Hip-Hop / Rap / R&B,Multiple Elements,by Insulinodependiente (2008)
Follow Me,Sporty-T,Hip-Hop / Rap / R&B,Sound Effect / Other,by Sporty-T (1994)
The Tide Is High,Angelina,Electronic / Dance,Drums,by Angelina (1997)
Hidden Jewels of Rap,Brothers Like Outlaw,Hip-Hop / Rap / R&B,Drums,by Brothers Like Outlaw (1992)
Don't Walk Away,Whigfield,Electronic / Dance,Drums,by Whigfield (1995)
Enamorada Sin Querer,Marta Sanchez,Rock / Pop,Multiple Elements,by Marta Sanchez (1995)
Ustanak,BIGru,Hip-Hop / Rap / R&B,Multiple Elements,by BIGru and Paja Kratak feat. DJ Munja (2018)
Ustanak,Paja Kratak,Hip-Hop / Rap / R&B,Multiple Elements,by BIGru and Paja Kratak feat. DJ Munja (2018)
Ustanak,DJ Munja,Hip-Hop / Rap / R&B,Multiple Elements,by BIGru and Paja Kratak feat. DJ Munja (2018)
Oxygene VI (Open Minded Mix 1),Jean-Michel Jarre,Electronic / Dance,Drums,by Jean-Michel Jarre (1991)
Rhyme Slayer,Rated X,Hip-Hop / Rap / R&B,Drums,by Rated X (1992)
Let's Take a Ride,Bass Patrol,Hip-Hop / Rap / R&B,Drums,by Bass Patrol (1992)
Turn It Up (Everlasting Loop Version),Technotronic,Electronic / Dance,Drums,by Technotronic (1991)
I Won't Open My Arms,Philip Bailey,Soul / Funk / Disco,Drums,by Philip Bailey (1994)
Don't Cry Tonight ('89 Version),Savage,Electronic / Dance,Drums,by Savage (1989)
Cry of a Waking Heart,Donna Summer,Rock / Pop,Drums,by Donna Summer (1991)
SMS,Fünf Sterne Deluxe,Hip-Hop / Rap / R&B,Drums,by Fünf Sterne Deluxe (2017)
I Ain't No Lady,H.W.A.,Hip-Hop / Rap / R&B,Drums,by H.W.A. (1994)
Man With Soul,Prince Shaheed & Da Men at Work,Hip-Hop / Rap / R&B,Drums,by Prince Shaheed & Da Men at Work (1991)
AIDS Attack,MC Steel,Hip-Hop / Rap / R&B,Hook / Riff,by MC Steel and Doc Rock (1989)
AIDS Attack,Doc Rock,Hip-Hop / Rap / R&B,Hook / Riff,by MC Steel and Doc Rock (1989)
I'm All About You (A Lovely Day's Remix),Aaron Carter,Rock / Pop,Drums,by Aaron Carter (2002)
Never Lonely,Caron Wheeler,Hip-Hop / Rap / R&B,Multiple Elements,by Caron Wheeler (1990)
Reach Out,DJ Zinc,Electronic / Dance,Hook / Riff,by DJ Zinc (1996)
If You Can Drum Too,Debbie D,Hip-Hop / Rap / R&B,Drums,by Debbie D (1989)
Fuck the System,Success - N - Effect,Hip-Hop / Rap / R&B,Multiple Elements,by Success - N - Effect (1992)
Without You (Down Beat),Sheena Rayder,Rock / Pop,Drums,by Sheena Rayder (1993)
Let Me Win,Chrisette Michele,Hip-Hop / Rap / R&B,Drums,by Chrisette Michele (2013)
Too Much on It,The Grouch,Hip-Hop / Rap / R&B,Drums,by The Grouch (1999)
Big in Japan (Torsten Fenslau Remix),Alphaville,Rock / Pop,Drums,by Alphaville (1992)
C'Est Déjà ÇA,Alain Souchon,Rock / Pop,Drums,by Alain Souchon (1993)
Attention,Luke Vibert,Electronic / Dance,Drums,by Luke Vibert (2020)
We Want It All,J.J. Fad,Hip-Hop / Rap / R&B,Drums,by J.J. Fad (1990)
Back to Basix,Kid 'N Play,Hip-Hop / Rap / R&B,Drums,by Kid 'N Play (1990)
Dauphine,μ-Ziq,Electronic / Dance,Drums,by μ-Ziq (1995)
One Way,Bloodhound Gang,Rock / Pop,Drums,by Bloodhound Gang (1995)
Nothin' Could Save Ya,Twin Hype,Hip-Hop / Rap / R&B,Drums,by Twin Hype (1991)
People Everyday (Coe Ramsey Mix),Arrested Development,Hip-Hop / Rap / R&B,Drums,by Arrested Development (1992)
Trick With a Knife,Strawpeople,Electronic / Dance,Drums,by Strawpeople (1992)
Gangster Rockin',Steady B,Hip-Hop / Rap / R&B,Hook / Riff,by Steady B (1987)
X-ecutioners Scratch,X-Ecutioners,Hip-Hop / Rap / R&B,Hook / Riff,by X-Ecutioners (2002)
Mainline (Original Techno Mix),Omni Trio,Electronic / Dance,Drums,by Omni Trio (1993)
I Need Relief,Digital Domain,Electronic / Dance,Hook / Riff,by Digital Domain (1992)
Rainmaker,Sleigh Bells,Electronic / Dance,Drums,by Sleigh Bells (2017)
Self Control (Remix),Laura Branigan,Electronic / Dance,Drums,by Laura Branigan (1993)
Cosi Ti Amo,The Dining Rooms,Electronic / Dance,Drums,by The Dining Rooms (2001)
No Holding Back,Cynthia,Rock / Pop,Drums,by Cynthia (1999)
Come Alive,Orchestra JB,Rock / Pop,Drums,by Orchestra JB (1991)
Autumn Love,Electra (British House Group),Electronic / Dance,Drums,by Electra (British House Group) (1989)
Where They At,Juicy J,Hip-Hop / Rap / R&B,Drums,by Juicy J (1993)
Separuh Nafas,Dewa,Rock / Pop,Drums,by Dewa (2000)
Road to My Riches (Live),Vanilla Ice,Hip-Hop / Rap / R&B,Drums,by Vanilla Ice (1991)
Treat Her Like a Lady,Céline Dion,Hip-Hop / Rap / R&B,Drums,by Céline Dion feat. Diana King and Brownstone (1997)
Treat Her Like a Lady,Diana King,Hip-Hop / Rap / R&B,Drums,by Céline Dion feat. Diana King and Brownstone (1997)
Treat Her Like a Lady,Brownstone,Hip-Hop / Rap / R&B,Drums,by Céline Dion feat. Diana King and Brownstone (1997)
Ditty (Ditty Club Mix),Paperboy,Hip-Hop / Rap / R&B,Drums,by Paperboy (1993)
Gangster Boogie,Life-N-Def,Hip-Hop / Rap / R&B,Multiple Elements,by Life-N-Def (1988)
New York City,The Lox,Hip-Hop / Rap / R&B,Multiple Elements,by The Lox (2014)
Dalmations,Mazzi,Hip-Hop / Rap / R&B,Multiple Elements,by Mazzi feat. Soul Purpose (2016)
Dalmations,Soul Purpose,Hip-Hop / Rap / R&B,Multiple Elements,by Mazzi feat. Soul Purpose (2016)
Coming Out Hard,Money Making Jam Boys,Hip-Hop / Rap / R&B,Multiple Elements,by Money Making Jam Boys (2011)
Methods of Droppin' Mental,Poor Righteous Teachers,Hip-Hop / Rap / R&B,Multiple Elements,by Poor Righteous Teachers (1991)
Congratulations,Sydney Youngblood,Electronic / Dance,Drums,by Sydney Youngblood (1989)
Kini,Feminin,Rock / Pop,Drums,by Feminin (1994)
After Beyond,T99,Electronic / Dance,Drums,by T99 (1992)
Maria Magdalena (Club Mix),Sandra,Rock / Pop,Drums,by Sandra (1993)
The Wood,Ryan Leslie,Hip-Hop / Rap / R&B,Drums,by Ryan Leslie (2015)
Brother With Two Tongues,Mellow Man Ace,Hip-Hop / Rap / R&B,Drums,by Mellow Man Ace (1992)
Не плачь,Дискотека Авария,Hip-Hop / Rap / R&B,Drums,by Дискотека Авария feat. Владимир Пресняков (1999)
Не плачь,Владимир Пресняков,Hip-Hop / Rap / R&B,Drums,by Дискотека Авария feat. Владимир Пресняков (1999)
The Love Blue,Tae Beast,Hip-Hop / Rap / R&B,Drums,by Tae Beast (2010)
Why They Sell Dope,Tim Smooth,Hip-Hop / Rap / R&B,Drums,by Tim Smooth (1994)
A Turntable Experience,Rob Swift,Hip-Hop / Rap / R&B,Hook / Riff,by Rob Swift (1997)
Ali Click,Brian Eno,Electronic / Dance,Drums,by Brian Eno (1992)
Piss Test,A-Trak,Hip-Hop / Rap / R&B,Drums,by A-Trak feat. Juicy J and Danny Brown (2012)
Piss Test,Juicy J,Hip-Hop / Rap / R&B,Drums,by A-Trak feat. Juicy J and Danny Brown (2012)
Piss Test,Danny Brown,Hip-Hop / Rap / R&B,Drums,by A-Trak feat. Juicy J and Danny Brown (2012)
Birdbeat Intro,Bird,Hip-Hop / Rap / R&B,Hook / Riff,by Bird (1992)
Autumn Bliss,Esbe,Hip-Hop / Rap / R&B,Drums,by Esbe (2015)
This Is a Jam,Demon Boyz,Hip-Hop / Rap / R&B,Hook / Riff,by Demon Boyz (1987)
Back to the Underground,WC and the Maad Circle,Hip-Hop / Rap / R&B,Drums,by WC and the Maad Circle (1991)
Track the Groove,DJ Shadow,Electronic / Dance,Multiple Elements,by DJ Shadow (2008)
Estoy Por Ti,Amistades Peligrosas,Rock / Pop,Multiple Elements,by Amistades Peligrosas (1991)
Она,Dolphin,Hip-Hop / Rap / R&B,Drums,by Dolphin (1999)
Let You Know,iLL Camille,Hip-Hop / Rap / R&B,Drums,by iLL Camille (2012)
Another Hooker,Marley Marl,Hip-Hop / Rap / R&B,Drums,by Marley Marl feat. Big Money Wiz (1991)
Another Hooker,Big Money Wiz,Hip-Hop / Rap / R&B,Drums,by Marley Marl feat. Big Money Wiz (1991)
UK Blak,Caron Wheeler,Hip-Hop / Rap / R&B,Drums,by Caron Wheeler (1990)
Get Serious,Cut 'N' Move,Hip-Hop / Rap / R&B,Drums,by Cut 'N' Move (1991)
Stylin',Skinny Boys,Hip-Hop / Rap / R&B,Drums,by Skinny Boys (1988)
Breaker,Paradox,Electronic / Dance,Multiple Elements,by Paradox (2016)
Give We the Pride,Chuck D,Hip-Hop / Rap / R&B,Drums,by Chuck D and Mavis Staples (2014)
Give We the Pride,Mavis Staples,Hip-Hop / Rap / R&B,Drums,by Chuck D and Mavis Staples (2014)
Can This Be Real (Remix),King Tee,Hip-Hop / Rap / R&B,Multiple Elements,by King Tee (1990)
Temptation Talk (Soft Landing on the Moon Version),Pizzicato Five,Rock / Pop,Drums,by Pizzicato Five (1990)
"Blood, Sweat & Glory",5th Ward Boyz,Hip-Hop / Rap / R&B,Drums,by 5th Ward Boyz (1993)
Killer Dayton's,Poetry-N-Motion,Hip-Hop / Rap / R&B,Hook / Riff,by Poetry-N-Motion (1987)
Last Survivor (BGM 06),CSK Research Institute,Soundtrack / Library,Drums,by CSK Research Institute (1990)
Take Your Time (Beat Me Down Mix),Mantronix,Electronic / Dance,Drums,by Mantronix feat. Wondress (1990)
Take Your Time (Beat Me Down Mix),Wondress,Electronic / Dance,Drums,by Mantronix feat. Wondress (1990)
Troppo,13 Bastardi,Hip-Hop / Rap / R&B,Multiple Elements,by 13 Bastardi (1998)
Don't Cry Tonight (Rap in the Night) (Remix),Savage,Electronic / Dance,Drums,by Savage feat. Ice MC (1989)
Don't Cry Tonight (Rap in the Night) (Remix),Ice MC,Electronic / Dance,Drums,by Savage feat. Ice MC (1989)
Dança Do Desempregado,Gabriel O Pensador,Hip-Hop / Rap / R&B,Drums,by Gabriel O Pensador (1997)
Dezires,Aquasky,Electronic / Dance,Drums,by Aquasky (1995)
Danya,Frederick Rousseau,World / Latin,Drums,by Frederick Rousseau (2002)
Hmm Hmm,Taste of Sugar,Electronic / Dance,Drums,by Taste of Sugar (1989)
Mr. Scarface: Part III the Final Chapter,Scarface,Hip-Hop / Rap / R&B,Drums,by Scarface (1993)
F9'Riot Squad,Jess & Crabbe,Electronic / Dance,Multiple Elements,by Jess & Crabbe (1999)
It Gets No Deeper,K-9 Posse,Hip-Hop / Rap / R&B,Drums,by K-9 Posse (1988)
Dancing on a Summer Night With You,Dancing Fantasy,Easy Listening,Drums,by Dancing Fantasy (1992)
Hip-Hail Style,Culture Productions,Hip-Hop / Rap / R&B,Multiple Elements,by Culture Productions (1993)
Bass (How Low Can You Go) (Raggamuffin Remix),Simon Harris,Electronic / Dance,Drums,by Simon Harris (1988)
Rain,Alanis Morissette,Rock / Pop,Drums,by Alanis Morissette (1992)
California Schemin,Hive,Electronic / Dance,Hook / Riff,by Hive and Keaton feat. Gridlok (2005)
California Schemin,Keaton,Electronic / Dance,Hook / Riff,by Hive and Keaton feat. Gridlok (2005)
California Schemin,Gridlok,Electronic / Dance,Hook / Riff,by Hive and Keaton feat. Gridlok (2005)
Drive,Double You,Electronic / Dance,Drums,by Double You (1992)
Justify My Love (Ultimix),Madonna,Electronic / Dance,Drums,by Madonna (1990)
Shoot the Loop,Acoustic Alchemy,Jazz / Blues,Drums,by Acoustic Alchemy (1994)
Ready to Penetrate,Sugar Bear,Hip-Hop / Rap / R&B,Multiple Elements,by Sugar Bear (1988)
Bring It Back,Die Fantastischen Vier,Hip-Hop / Rap / R&B,Drums,by Die Fantastischen Vier (2004)
Set-Up,0.308,Hip-Hop / Rap / R&B,Multiple Elements,by .308 (1993)
Dream,W.I.P.,Rock / Pop,Multiple Elements,by W.I.P. (1991)
Movin',Black Machine,Electronic / Dance,Drums,by Black Machine (1992)
Gonna Be My Baby,Double You,Rock / Pop,Drums,by Double You (1996)
Le Deenastyle,Dee Nasty,Hip-Hop / Rap / R&B,Multiple Elements,by Dee Nasty (1987)
Getcha Ya Ya,Londonbeat,Rock / Pop,Drums,by Londonbeat (1990)
I Want Your Sex,Nemesis,Hip-Hop / Rap / R&B,Drums,by Nemesis feat. Michele Broussard and Tyrone Samples (1991)
I Want Your Sex,Michele Broussard,Hip-Hop / Rap / R&B,Drums,by Nemesis feat. Michele Broussard and Tyrone Samples (1991)
I Want Your Sex,Tyrone Samples,Hip-Hop / Rap / R&B,Drums,by Nemesis feat. Michele Broussard and Tyrone Samples (1991)
Every Kinda Rap,Space 1,Hip-Hop / Rap / R&B,Drums,by Space 1 (1991)
State of Yo,The Brand New Heavies,Hip-Hop / Rap / R&B,Hook / Riff,by The Brand New Heavies feat. Black Sheep (1992)
State of Yo,Black Sheep,Hip-Hop / Rap / R&B,Hook / Riff,by The Brand New Heavies feat. Black Sheep (1992)
Back Up Off My Tip,DMS (Hip-Hop Trio),Hip-Hop / Rap / R&B,Drums,by DMS (Hip-Hop Trio) (1994)
Tryna Get It,Philmore Greene,Hip-Hop / Rap / R&B,Drums,"by Philmore Greene feat. Neak, Rashid Hadee and Yarbrough (2018)"
Tryna Get It,Neak,Hip-Hop / Rap / R&B,Drums,"by Philmore Greene feat. Neak, Rashid Hadee and Yarbrough (2018)"
Tryna Get It,Rashid Hadee,Hip-Hop / Rap / R&B,Drums,"by Philmore Greene feat. Neak, Rashid Hadee and Yarbrough (2018)"
Tryna Get It,Yarbrough,Hip-Hop / Rap / R&B,Drums,"by Philmore Greene feat. Neak, Rashid Hadee and Yarbrough (2018)"
Same Ole 2 Step,Ent Distrikt,Hip-Hop / Rap / R&B,Drums,by Ent Distrikt (2010)
