Fools Gold,The Stone Roses,Rock / Pop,Drums,by The Stone Roses (1989)
Mindwash,Special Request,Electronic / Dance,Drums,by Special Request (2013)
Pum Pum Mus Smoke Ganja,DJ Hype,Electronic / Dance,Drums,by DJ Hype and Ganja Max (1995)
Pum Pum Mus Smoke Ganja,Ganja Max,Electronic / Dance,Drums,by DJ Hype and Ganja Max (1995)
Barlow - Hoverbike Race,David Bergeaud,Soundtrack / Library,Drums,by David Bergeaud (2003)
Feel the Rhythm,Jazzi P,Electronic / Dance,Drums,by Jazzi P (1990)
Bush Killa,Paris,Hip-Hop / Rap / R&B,Drums,by Paris (1992)
The Plague (DJ Trace Remix),Keaton,Electronic / Dance,Drums,by Keaton and Hive (2003)
The Plague (DJ Trace Remix),Hive,Electronic / Dance,Drums,by Keaton and Hive (2003)
Rich Ah Getting Richer,Rebel MC,Soul / Funk / Disco,Drums,by Rebel MC (1991)
Djevojka Sa Sela,Severina,Rock / Pop,Drums,by Severina (1997)
"Are You Free (12"" Spearmint Mix)",Mint Condition,Hip-Hop / Rap / R&B,Drums,by Mint Condition (1991)
Ripgroove (Fixate Version),Double 99,Electronic / Dance,Drums,by Double 99 and Fixate (2019)
Ripgroove (Fixate Version),Fixate,Electronic / Dance,Drums,by Double 99 and Fixate (2019)
Too Much (Remix),Dune (Ray Keith),Electronic / Dance,Drums,by Dune (Ray Keith) (1991)
Situation Funky,Original M.C.,Hip-Hop / Rap / R&B,Drums,by Original M.C. (1991)
I Wanna Stay in the Jungle,Ed Rush,Electronic / Dance,Drums,by Ed Rush (1992)
Reach Out,DJ Zinc,Electronic / Dance,Drums,by DJ Zinc (1996)
Bring Forth the Guillotine (Darkside Mix),Silver Bullet,Hip-Hop / Rap / R&B,Drums,by Silver Bullet (1989)
Emotion,Rhythm Section,Electronic / Dance,Drums,by Rhythm Section (1991)
This Style Relick (DJ Krust Remix),Shy FX,Electronic / Dance,Drums,by Shy FX (1996)
The Exorcist,Shades of Rhythm,Electronic / Dance,Drums,by Shades of Rhythm (1990)
Break in (Transatlantic Move Mix),Cirrus,Electronic / Dance,Drums,by Cirrus (1996)
Through the Murk,Dntel,Soundtrack / Library,Drums,by Dntel (2015)
Unity,Röyksopp,Electronic / Dance,Drums,by Röyksopp and Karen Harding (2022)
Unity,Karen Harding,Electronic / Dance,Drums,by Röyksopp and Karen Harding (2022)
We Nuh Ease Up,Shy FX,Electronic / Dance,Drums,by Shy FX feat. MC Det (1995)
We Nuh Ease Up,MC Det,Electronic / Dance,Drums,by Shy FX feat. MC Det (1995)
Warning,Leviticus,Electronic / Dance,Drums,by Leviticus and Jr Tucker (2003)
Warning,Jr Tucker,Electronic / Dance,Drums,by Leviticus and Jr Tucker (2003)
Pure Energy,King Sun,Hip-Hop / Rap / R&B,Drums,by King Sun (1990)
Never Let Go,Hyper Go Go,Electronic / Dance,Multiple Elements,by Hyper Go Go (1993)
Pop Muzik (Hip Hop 1989 Club Mix),M,Electronic / Dance,Drums,by M (1989)
Broken Dreams,Special Request,Electronic / Dance,Drums,by Special Request (2013)
Express the Mind,7A3,Hip-Hop / Rap / R&B,Drums,by 7A3 (1988)
Soul Tip,Blue Eyes,Hip-Hop / Rap / R&B,Drums,by Blue Eyes (1991)
Move Your Body,Tyree,Electronic / Dance,Drums,by Tyree feat. J.M.D. (1989)
Move Your Body,J.M.D.,Electronic / Dance,Drums,by Tyree feat. J.M.D. (1989)
Big Brother,The Real Milli Vanilli,Soul / Funk / Disco,Drums,by The Real Milli Vanilli (1991)
She's Mine,Basic Black,Hip-Hop / Rap / R&B,Drums,by Basic Black (1990)
I Can´t Get No Sleep,Rebel MC,Hip-Hop / Rap / R&B,Drums,by Rebel MC (1992)
Computerised Cops,DJ Hype,Electronic / Dance,Drums,by DJ Hype (1994)
Drop Bear,DJ Die,Electronic / Dance,Drums,by DJ Die (1999)
Be Good Ta Me,J.J. Fad,Hip-Hop / Rap / R&B,Drums,by J.J. Fad (1990)
Return of the Hooligans,DJ Normal 4,Electronic / Dance,Drums,by DJ Normal 4 (2018)
Sorrow,Future Bound,Electronic / Dance,Drums,by Future Bound (1996)
Satin Storm 1999,Satin Storm,Electronic / Dance,Drums,by Satin Storm (1991)
It's Nice to Have Money,Jazzy Grooves,Electronic / Dance,Drums,by Jazzy Grooves (1995)
Jovanotti Sound,Jovanotti,Hip-Hop / Rap / R&B,Drums,by Jovanotti (1988)
I Need You (Master Mix),Space Master,Electronic / Dance,Drums,by Space Master (1992)
Untitled 1985,Muslimgauze,Electronic / Dance,Drums,by Muslimgauze (2016)
Ibiza Mix Numero 6,Los Hijos Del Sol,Electronic / Dance,Drums,by Los Hijos Del Sol (1989)
Being With You,Foul Play,Electronic / Dance,Drums,by Foul Play (1994)
Stop the World,"Black, Rock & Ron",Hip-Hop / Rap / R&B,Drums,"by Black, Rock & Ron (1989)"
Back From Eternity,Alaska,Electronic / Dance,Drums,by Alaska and Seba (2006)
Back From Eternity,Seba,Electronic / Dance,Drums,by Alaska and Seba (2006)
"20,000 Hardcore Members",Messiah,Electronic / Dance,Multiple Elements,by Messiah (1991)
Iced Jem,μ-Ziq,Electronic / Dance,Drums,by μ-Ziq (1995)
Rap De La Mili,Codigo Mortal,Hip-Hop / Rap / R&B,Drums,by Codigo Mortal (1989)
Release Yo' Delf (New Blood Mix),Method Man,Electronic / Dance,Drums,by Method Man (1995)
My Feelings (Original Mix),P.P. Orange,Electronic / Dance,Drums,by P.P. Orange (1992)
Step by Step (Remix),New Kids on the Block,Rock / Pop,Drums,by New Kids on the Block (1990)
Who Stole the D.J.,DJ Jazzy Jeff & the Fresh Prince,Hip-Hop / Rap / R&B,Drums,by DJ Jazzy Jeff & the Fresh Prince (1991)
Hyakugojyuuichi 2003,Lemon Demon,Rock / Pop,Drums,by Lemon Demon (2003)
Brainkiller,U96,Electronic / Dance,Drums,by U96 (1993)
Westberlin (Koka Remix),Alles Ist Die Sekte,Hip-Hop / Rap / R&B,Drums,by Alles Ist Die Sekte (2002)
Whitelabel Unity,Shitmat,Electronic / Dance,Drums,by Shitmat (2009)
From Da Giddy - Up,3-D,Hip-Hop / Rap / R&B,Drums,by 3-D (1988)
Positive Notions,Intense,Electronic / Dance,Drums,by Intense (1996)
Woo-Hah!! Got You All in Check (Origin Unknown Mix),Busta Rhymes,Hip-Hop / Rap / R&B,Drums,by Busta Rhymes (1996)
The Man Who Would Be King,Billy Woods,Hip-Hop / Rap / R&B,Drums,by Billy Woods (2012)
What Would We Do,DSK,Electronic / Dance,Drums,by DSK (1991)
Give Me the Music,B.G. The Prince of Rap,Hip-Hop / Rap / R&B,Drums,by B.G. The Prince of Rap (1991)
101 Breaks,A-Sides,Electronic / Dance,Drums,by A-Sides (2002)
Groove Me (Club Mix),Seduction,Electronic / Dance,Drums,by Seduction (1990)
Never Wanna Lose You,Doc Daneeka,Electronic / Dance,Drums,by Doc Daneeka (2016)
Dance Classics - the Mix,Ben Liebrand,Soul / Funk / Disco,Drums,by Ben Liebrand (1989)
Ace Is in the House,Tone Loc,Hip-Hop / Rap / R&B,Drums,by Tone Loc (1994)
Complexities,Source Direct,Electronic / Dance,Drums,by Source Direct (1996)
Bang Bang,DJ Fresh,Electronic / Dance,Drums,"by DJ Fresh and Diplo feat. R. City, Selah Sue and Craig David (2016)"
Bang Bang,Diplo,Electronic / Dance,Drums,"by DJ Fresh and Diplo feat. R. City, Selah Sue and Craig David (2016)"
Bang Bang,R. City,Electronic / Dance,Drums,"by DJ Fresh and Diplo feat. R. City, Selah Sue and Craig David (2016)"
Bang Bang,Selah Sue,Electronic / Dance,Drums,"by DJ Fresh and Diplo feat. R. City, Selah Sue and Craig David (2016)"
Bang Bang,Craig David,Electronic / Dance,Drums,"by DJ Fresh and Diplo feat. R. City, Selah Sue and Craig David (2016)"
"Cool, Daddy Cool",Kid Rock,Hip-Hop / Rap / R&B,Drums,by Kid Rock feat. Joe C. (2001)
"Cool, Daddy Cool",Joe C.,Hip-Hop / Rap / R&B,Drums,by Kid Rock feat. Joe C. (2001)
Rock to Dis (House Mix),Jamaica Mean Time,Electronic / Dance,Vocals / Lyrics,by Jamaica Mean Time (1989)
Who Are You? (Aqua Sky Mix),Omni Trio,Electronic / Dance,Drums,by Omni Trio (1996)
Tonight,Scooter,Electronic / Dance,Drums,by Scooter (1997)
Sex Drive (Direct Hit Remix),Glam,Electronic / Dance,Drums,by Glam and Pete Burns (1994)
Sex Drive (Direct Hit Remix),Pete Burns,Electronic / Dance,Drums,by Glam and Pete Burns (1994)
Dis Is Da Drum,Herbie Hancock,Jazz / Blues,Drums,by Herbie Hancock (1994)
HydroPump,DJ Die,Electronic / Dance,Drums,by DJ Die and Addison Groove (2013)
HydroPump,Addison Groove,Electronic / Dance,Drums,by DJ Die and Addison Groove (2013)
Aaron's Party (Come Get It),Aaron Carter,Rock / Pop,Drums,by Aaron Carter (2000)
Somebody Dance With Me,DJ Bobo,Electronic / Dance,Drums,by DJ Bobo (1993)
I Can Do This,Monie Love,Hip-Hop / Rap / R&B,Drums,by Monie Love (1988)
Bonus Beat (Dave & Rob),Chubb Rock,Hip-Hop / Rap / R&B,Drums,by Chubb Rock (1989)
Starship Edelweiss,Edelweiss,Electronic / Dance,Drums,by Edelweiss (1992)
Rilgar - Hovercon Intergalactic Hoverboarding Competition,David Bergeaud,Soundtrack / Library,Drums,by David Bergeaud (2002)
Quest,Shimon,Electronic / Dance,Drums,by Shimon and Andy C (1996)
Quest,Andy C,Electronic / Dance,Drums,by Shimon and Andy C (1996)
You Know How to Love Me,The Good 2 Bad and Hugly,Electronic / Dance,Drums,by The Good 2 Bad and Hugly (1992)
Message in the Music,Ultramagnetic MC's,Hip-Hop / Rap / R&B,Drums,by Ultramagnetic MC's (1996)
Gypsy Woman (Rave Yard Mix),DieMantle,Electronic / Dance,Drums,by DieMantle (2017)
Ooops Up (AMV Remix),Snap!,Electronic / Dance,Drums,by Snap! (1990)
I'm Comin',"Hardcore, Inc.",Hip-Hop / Rap / R&B,Vocals / Lyrics,"by Hardcore, Inc. (1990)"
DBC,Plug,Electronic / Dance,Drums,by Plug (1996)
Do You Love What You Feel (Wilson's Hit House Mix),Inner City,Electronic / Dance,Drums,by Inner City (1989)
Forward,Blade,Hip-Hop / Rap / R&B,Drums,by Blade (1990)
Яйца,Дискотека Авария,Hip-Hop / Rap / R&B,Drums,by Дискотека Авария (2001)
I'm Too Sexy (Betty's Mix),Right Said Fred,Rock / Pop,Drums,by Right Said Fred (1991)
Fantasy,Dread Flimstone,Hip-Hop / Rap / R&B,Drums,by Dread Flimstone (1991)
Vibeology,Paula Abdul,Electronic / Dance,Drums,by Paula Abdul (1991)
Pengar,Maskinen,Hip-Hop / Rap / R&B,Multiple Elements,by Maskinen (2009)
Rock the Funky Beat,Natural Born Chillers,Electronic / Dance,Drums,by Natural Born Chillers (1997)
Once More (You Hear the Dope Stuff),3-D,Hip-Hop / Rap / R&B,Drums,by 3-D (1988)
Dance Like You're Selling Nails,Venetian Snares,Electronic / Dance,Drums,by Venetian Snares (2002)
Kaos,Dr. Baker,Electronic / Dance,Drums,by Dr. Baker (1990)
La Serenissima,DNA,Electronic / Dance,Drums,by DNA (1990)
The Lover's Got What You Need,Heavy D & the Boyz,Hip-Hop / Rap / R&B,Sound Effect / Other,by Heavy D & the Boyz (1991)
I Got the Rhythm,Beautiful People,Electronic / Dance,Drums,by Beautiful People (1991)
Jump!,The Movement,Electronic / Dance,Drums,by The Movement (1992)
Truly One,Origin Unknown,Electronic / Dance,Drums,by Origin Unknown (1995)
Blue Savannah (Der Deutsche Mix II),Erasure,Electronic / Dance,Drums,by Erasure (1990)
Temples,Lone,Electronic / Dance,Drums,by Lone (2018)
Replicant,Special Request,Electronic / Dance,Drums,by Special Request (2017)
Nation Rap,Sidney,Hip-Hop / Rap / R&B,Drums,by Sidney and David Guetta (1990)
Nation Rap,David Guetta,Hip-Hop / Rap / R&B,Drums,by Sidney and David Guetta (1990)
Y Yo Sigo Aqui,Paulina Rubio,Rock / Pop,Drums,by Paulina Rubio (2000)
Baptised by Dub,The Criminal Minds,Electronic / Dance,Drums,by The Criminal Minds (1992)
Nobody (Can Love Me),Tongue N Cheek,Electronic / Dance,Drums,by Tongue N Cheek (1988)
Set Speed,DJ Krust,Electronic / Dance,Drums,by DJ Krust (1995)
Blu 4 U,Big Bud,Electronic / Dance,Drums,by Big Bud (2003)
Had I Known,Alix Perez,Electronic / Dance,Drums,by Alix Perez (2016)
Hear Me,Slipmatt,Electronic / Dance,Drums,by Slipmatt (1994)
(I've Got Your) Pleasure Control,Simon Harris,Electronic / Dance,Drums,by Simon Harris feat. Lonnie Gordon (1989)
(I've Got Your) Pleasure Control,Lonnie Gordon,Electronic / Dance,Drums,by Simon Harris feat. Lonnie Gordon (1989)
Move Like Vibert,Kettama,Electronic / Dance,Drums,by Kettama (2021)
Trans-Jungle-Ride,DJ Sotofett,Electronic / Dance,Multiple Elements,by DJ Sotofett (2014)
Real Time Status,Altern 8,Electronic / Dance,Drums,by Altern 8 (1991)
I'm Going Straight to Heaven,MC 900 Ft. Jesus,Hip-Hop / Rap / R&B,Drums,by MC 900 Ft. Jesus and DJ Zero (1989)
I'm Going Straight to Heaven,DJ Zero,Hip-Hop / Rap / R&B,Drums,by MC 900 Ft. Jesus and DJ Zero (1989)
Could This Be Real (Sub Focus Drum and Bass Remix),Sub Focus,Electronic / Dance,Drums,by Sub Focus (2010)
Soloflex,M.C. J.T.,Hip-Hop / Rap / R&B,Drums,by M.C. J.T. (1989)
Goes Like Dis,7A3,Hip-Hop / Rap / R&B,Drums,by 7A3 (1988)
Full Term Love,Monie Love,Hip-Hop / Rap / R&B,Drums,by Monie Love (1992)
Boulevard of Broken Dreams,The Beatmasters,Electronic / Dance,Drums,by The Beatmasters (1991)
Together,Shogun (Drum & Bass),Electronic / Dance,Drums,by Shogun (Drum & Bass) (1996)
Bludclot Artattack,Ed Rush,Electronic / Dance,Drums,by Ed Rush (1993)
Gangsta,Trinity (Dillinja),Electronic / Dance,Drums,by Trinity (Dillinja) (1995)
Come on and Dance (Maxi Version),Hi Tek 3,Electronic / Dance,Drums,by Hi Tek 3 (1990)
Cutter (Mix),Blow,Electronic / Dance,Drums,by Blow (1991)
Everyman,D.R.S.,Electronic / Dance,Drums,by D.R.S. feat. Kenny Ken (1994)
Everyman,Kenny Ken,Electronic / Dance,Drums,by D.R.S. feat. Kenny Ken (1994)
And the Day Turned to Fright (Eat Static Remix),Shpongle,Electronic / Dance,Drums,by Shpongle (2003)
Nostep,Christoph De Babalon,Electronic / Dance,Drums,by Christoph De Babalon (1997)
A.B.C.,Another Bad Creation,Hip-Hop / Rap / R&B,Drums,by Another Bad Creation (1991)
Better World,Rebel MC,Hip-Hop / Rap / R&B,Drums,by Rebel MC (1990)
Arriba!,Latino Party,Electronic / Dance,Drums,by Latino Party (1990)
Damn That DJ (The Wizard M.E.),Kid 'N Play,Hip-Hop / Rap / R&B,Drums,by Kid 'N Play (1988)
Acid 2000,Luke Vibert,Electronic / Dance,Drums,by Luke Vibert (2002)
Get Wit' It,Vanilla Ice,Hip-Hop / Rap / R&B,Drums,by Vanilla Ice (1991)
From Da Giddy Up,Three Times Dope,Hip-Hop / Rap / R&B,Drums,by Three Times Dope (1988)
Go West (1992 Twelve-Inch Mix),Pet Shop Boys,Electronic / Dance,Drums,by Pet Shop Boys (2001)
Tribute to James B. (L.L. Lupo´s D.J. Mix),Captain Hollywood,Hip-Hop / Rap / R&B,Drums,by Captain Hollywood (1988)
Groove Me,Friction & Spice,Electronic / Dance,Drums,by Friction & Spice (1994)
My Love,Collapse,Electronic / Dance,Drums,by Collapse (1990)
Ricky,Remarc,Electronic / Dance,Drums,by Remarc (1994)
Dangerous,DJ Ron,Electronic / Dance,Drums,by DJ Ron (1994)
Drop XTC,DJ Crystl,Electronic / Dance,Drums,by DJ Crystl (1992)
Drum N' Bass Wise,Remarc,Electronic / Dance,Drums,by Remarc (1994)
Put Ya' Hands Together (Parkside Mix),Eric B. & Rakim,Hip-Hop / Rap / R&B,Drums,by Eric B. & Rakim (1988)
Dale Huevo,M.C. Ninja,Hip-Hop / Rap / R&B,Drums,by M.C. Ninja (1991)
Go on Girl (The Hip Hop Mix),Roxanne Shanté,Hip-Hop / Rap / R&B,Drums,by Roxanne Shanté (1989)
Soldier,Capone (Dillinja),Electronic / Dance,Drums,by Capone (Dillinja) (1995)
1 Shot Killer Pussy,Amen Andrews,Electronic / Dance,Drums,by Amen Andrews and Spac Hand Luke (2006)
1 Shot Killer Pussy,Spac Hand Luke,Electronic / Dance,Drums,by Amen Andrews and Spac Hand Luke (2006)
Stick Up!,Elementz of Noize,Electronic / Dance,Drums,by Elementz of Noize and MC Det (1995)
Stick Up!,MC Det,Electronic / Dance,Drums,by Elementz of Noize and MC Det (1995)
Love & Happiness,PFM,Electronic / Dance,Drums,by PFM (1995)
Boss Drum (The Beatmasters Boss Mix),The Shamen,Electronic / Dance,Drums,by The Shamen (1992)
"Hallelujah, the Fifth Is Here (It's a Demo)",Fifth Platoon,Hip-Hop / Rap / R&B,Drums,by Fifth Platoon (1991)
Nothing Can Stop Us Now,B.A.D. Rep,Hip-Hop / Rap / R&B,Drums,by B.A.D. Rep (1990)
Warning (Powder Mix),Firefox,Electronic / Dance,Drums,by Firefox and 4-Tree (1994)
Warning (Powder Mix),4-Tree,Electronic / Dance,Drums,by Firefox and 4-Tree (1994)
"Come On, Yea",The Plastic Clothes Mechanics,Electronic / Dance,Drums,by The Plastic Clothes Mechanics (1990)
Money (Fire Island Radio Edit),Michael Jackson,Rock / Pop,Drums,by Michael Jackson (1997)
Comin' on Strong,Rebel MC,Electronic / Dance,Drums,by Rebel MC (1991)
Amusement Park,Hidenori Shoji,Soundtrack / Library,Drums,by Hidenori Shoji (2002)
Lunar Bass,Origin Unknown,Electronic / Dance,Drums,by Origin Unknown (1996)
Hagamos Algo Superficial Y Vulgar,Fangoria,Electronic / Dance,Drums,by Fangoria (1990)
Permanent Green,Voodoo Child,Electronic / Dance,Drums,by Voodoo Child (1991)
Smoke,DJ Icey,Electronic / Dance,Drums,by DJ Icey (1996)
Fiesta Loca,M.C. Ninja,Hip-Hop / Rap / R&B,Drums,by M.C. Ninja (1991)
Rock-A-Hula Baby,Pop Will Eat Itself,Rock / Pop,Drums,by Pop Will Eat Itself (1990)
I Need You (Street Remix),49ers,Electronic / Dance,Drums,by 49ers (1990)
Are You Dreaming?,Twenty 4 Seven,Electronic / Dance,Drums,by Twenty 4 Seven feat. Captain Hollywood (1990)
Are You Dreaming?,Captain Hollywood,Electronic / Dance,Drums,by Twenty 4 Seven feat. Captain Hollywood (1990)
Simple Rhythm,Soul Rebellion,Electronic / Dance,Drums,by Soul Rebellion (1990)
The Sax Lick,Intense,Electronic / Dance,Drums,by Intense (1996)
To the Moon Please,Sens Unik,Hip-Hop / Rap / R&B,Drums,by Sens Unik (1991)
Spring Theory (Moomin Rework),Acasual,Electronic / Dance,Drums,by Acasual (2016)
Cool Down,Andy C,Electronic / Dance,Drums,by Andy C (1995)
Dayz,Roni Size,Electronic / Dance,Drums,by Roni Size (1996)
My Fantasy (Rap),Teddy Riley,Hip-Hop / Rap / R&B,Multiple Elements,by Teddy Riley feat. Guy (1989)
My Fantasy (Rap),Guy,Hip-Hop / Rap / R&B,Multiple Elements,by Teddy Riley feat. Guy (1989)
Let's Go Crazy,Indra,Electronic / Dance,Drums,by Indra (1990)
Synchophantom,DJ NB,Electronic / Dance,Drums,by DJ NB (2017)
Pulse of Life,The Sentinel,Electronic / Dance,Drums,by The Sentinel (1994)
Handful of Promises,Big Fun,Rock / Pop,Drums,by Big Fun (1990)
The Getdown Is Funky,Zee Rocks the Copy,Hip-Hop / Rap / R&B,Drums,by Zee Rocks the Copy (1989)
Thinrider,Amen Andrews,Electronic / Dance,Drums,by Amen Andrews (2003)
Bad Habit,Whistle,Electronic / Dance,Drums,by Whistle (1990)
The Official Voice of Hip Hop,Simon Harris,Hip-Hop / Rap / R&B,Drums,by Simon Harris (1989)
Get Involved,MC's Logik,Hip-Hop / Rap / R&B,Drums,by MC's Logik (1989)
The Payback Mix (Keep on Doing What You're Doing but Make It Funky),James Brown,Soul / Funk / Disco,Drums,by James Brown (1988)
Let It Move You,Area 51,Electronic / Dance,Drums,by Area 51 (1992)
Jump to the Beat,Dannii Minogue,Electronic / Dance,Drums,by Dannii Minogue (1991)
Gonna Be Mine,Greg Packer,Electronic / Dance,Drums,by Greg Packer (2003)
Manalyze This!,Wagon Christ,Electronic / Dance,Drums,by Wagon Christ (2011)
Murder Tonight,Red Light,Electronic / Dance,Drums,by Red Light (1994)
Surprise (Naughty Boy Hump),Crystal Waters,Rock / Pop,Drums,by Crystal Waters (1991)
I Like It (Blow Out Dub) (The Maghreban Revenge Mix),Landlord,Electronic / Dance,Drums,by Landlord (2019)
Roll On,Andy C,Electronic / Dance,Drums,by Andy C (1995)
Black Meaning Good (Slavery Mix),Rebel MC,Electronic / Dance,Drums,by Rebel MC (1991)
Look Out for the Cook Out,RaCola Jam,Hip-Hop / Rap / R&B,Drums,by RaCola Jam (1991)
The End (Alternative Version),The Invisible Man (Hardcore),Electronic / Dance,Drums,by The Invisible Man (Hardcore) (1993)
By Any Means Necessary,DJ Trace,Electronic / Dance,Drums,by DJ Trace (1995)
I Want You,One II One,Electronic / Dance,Drums,by One II One (1992)
Jack You Boyz,The Fastman,Electronic / Dance,Drums,by The Fastman (1992)
Pump It Up (Yeah Baby!) (The Hip-Pusher Mix),Journey Into Sound,Electronic / Dance,Drums,by Journey Into Sound and M.C. X (1990)
Pump It Up (Yeah Baby!) (The Hip-Pusher Mix),M.C. X,Electronic / Dance,Drums,by Journey Into Sound and M.C. X (1990)
The Untouchable,Overlord X,Hip-Hop / Rap / R&B,Drums,by Overlord X (1990)
Steek 'M Op!,Osdorp Posse,Hip-Hop / Rap / R&B,Drums,by Osdorp Posse (1993)
Don Teifion,Omen Breaks,Electronic / Dance,Drums,by Omen Breaks (2020)
Insane,Criminal Nation,Hip-Hop / Rap / R&B,Drums,by Criminal Nation (1990)
Looking at You,Sunscreem,Electronic / Dance,Drums,by Sunscreem (1996)
Most Wanted,III Most Wanted,Hip-Hop / Rap / R&B,Drums,by III Most Wanted (1989)
Osiris Resurrected (Palms Trax Remix),Photonz,Electronic / Dance,Drums,by Photonz (2014)
Don't Distress This Groove,Private Party,Hip-Hop / Rap / R&B,Drums,by Private Party (1988)
Jazz Don't Make Them Wait,Robbie B,Hip-Hop / Rap / R&B,Drums,by Robbie B and DJ Jazz (1990)
Jazz Don't Make Them Wait,DJ Jazz,Hip-Hop / Rap / R&B,Drums,by Robbie B and DJ Jazz (1990)
Insane Like,Inner City Posse,Hip-Hop / Rap / R&B,Drums,by Inner City Posse (1991)
All Over the World (I See MONSTAS Remix),Above & Beyond,Electronic / Dance,Drums,by Above & Beyond feat. Alex Vargas (2015)
