Wet Dreamz,J. Cole,Hip-Hop / Rap / R&B,Drums,by J. Cole (2014)
Unbelievable,The Notorious B.I.G.,Hip-Hop / Rap / R&B,Drums,by The Notorious B.I.G. (1994)
Top Billin',Audio Two,Hip-Hop / Rap / R&B,Drums,by Audio Two (1987)
The Message,Nas,Hip-Hop / Rap / R&B,Drums,by Nas (1996)
I Can,Nas,Hip-Hop / Rap / R&B,Drums,by Nas (2002)
I Get Around,2Pac,Hip-Hop / Rap / R&B,Drums,by 2Pac feat. Shock G and Money-B (1993)
I Get Around,Shock G,Hip-Hop / Rap / R&B,Drums,by 2Pac feat. Shock G and Money-B (1993)
I Get Around,Money-B,Hip-Hop / Rap / R&B,Drums,by 2Pac feat. Shock G and Money-B (1993)
Ring Ring Ring (Ha Ha Hey),De La Soul,Hip-Hop / Rap / R&B,Drums,by De La Soul (1991)
Around the Way Girl,LL Cool J,Hip-Hop / Rap / R&B,Drums,by LL Cool J (1990)
The Chronic (Intro),Dr. Dre,Hip-Hop / Rap / R&B,Drums,by Dr. Dre feat. Snoop Dogg (1992)
The Chronic (Intro),Snoop Dogg,Hip-Hop / Rap / R&B,Drums,by Dr. Dre feat. Snoop Dogg (1992)
My House,Flo Rida,Hip-Hop / Rap / R&B,Drums,by Flo Rida (2015)
Rebirth of Slick (Cool Like Dat),Digable Planets,Hip-Hop / Rap / R&B,Drums,by Digable Planets (1992)
Jump,Kris Kross,Hip-Hop / Rap / R&B,Drums,by Kris Kross (1992)
That's the Way Love Goes,Janet Jackson,Hip-Hop / Rap / R&B,Drums,by Janet Jackson (1993)
The Bridge,MC Shan,Hip-Hop / Rap / R&B,Drums,by MC Shan (1986)
Fakin Jax,INI,Hip-Hop / Rap / R&B,Drums,by INI feat. Pete Rock (1996)
Fakin Jax,Pete Rock,Hip-Hop / Rap / R&B,Drums,by INI feat. Pete Rock (1996)
Pour Out a Little Liquor,Thug Life,Hip-Hop / Rap / R&B,Drums,by Thug Life (1994)
Wet Dreamz,J. Cole,Hip-Hop / Rap / R&B,Drums,by J. Cole (2014)
Unbelievable,The Notorious B.I.G.,Hip-Hop / Rap / R&B,Drums,by The Notorious B.I.G. (1994)
Top Billin',Audio Two,Hip-Hop / Rap / R&B,Drums,by Audio Two (1987)
The Message,Nas,Hip-Hop / Rap / R&B,Drums,by Nas (1996)
I Can,Nas,Hip-Hop / Rap / R&B,Drums,by Nas (2002)
I Get Around,2Pac,Hip-Hop / Rap / R&B,Drums,by 2Pac feat. Shock G and Money-B (1993)
I Get Around,Shock G,Hip-Hop / Rap / R&B,Drums,by 2Pac feat. Shock G and Money-B (1993)
I Get Around,Money-B,Hip-Hop / Rap / R&B,Drums,by 2Pac feat. Shock G and Money-B (1993)
Ring Ring Ring (Ha Ha Hey),De La Soul,Hip-Hop / Rap / R&B,Drums,by De La Soul (1991)
Around the Way Girl,LL Cool J,Hip-Hop / Rap / R&B,Drums,by LL Cool J (1990)
The Chronic (Intro),Dr. Dre,Hip-Hop / Rap / R&B,Drums,by Dr. Dre feat. Snoop Dogg (1992)
The Chronic (Intro),Snoop Dogg,Hip-Hop / Rap / R&B,Drums,by Dr. Dre feat. Snoop Dogg (1992)
My House,Flo Rida,Hip-Hop / Rap / R&B,Drums,by Flo Rida (2015)
Rebirth of Slick (Cool Like Dat),Digable Planets,Hip-Hop / Rap / R&B,Drums,by Digable Planets (1992)
Jump,Kris Kross,Hip-Hop / Rap / R&B,Drums,by Kris Kross (1992)
That's the Way Love Goes,Janet Jackson,Hip-Hop / Rap / R&B,Drums,by Janet Jackson (1993)
The Bridge,MC Shan,Hip-Hop / Rap / R&B,Drums,by MC Shan (1986)
Fakin Jax,INI,Hip-Hop / Rap / R&B,Drums,by INI feat. Pete Rock (1996)
Fakin Jax,Pete Rock,Hip-Hop / Rap / R&B,Drums,by INI feat. Pete Rock (1996)
Pour Out a Little Liquor,Thug Life,Hip-Hop / Rap / R&B,Drums,by Thug Life (1994)
We Can't Stand These Bitches,Criminal Nation,Hip-Hop / Rap / R&B,Drums,by Criminal Nation (1992)
Os Poderosos,Duck Jam E Nação Hip-Hop,Hip-Hop / Rap / R&B,Drums,by Duck Jam E Nação Hip-Hop (1992)
Les Vrais,Les Little,Hip-Hop / Rap / R&B,Drums,by Les Little (1992)
Last Night a DJ Saved My Life,Cold Jam,Hip-Hop / Rap / R&B,Drums,by Cold Jam feat. Grace (2) (1990)
Last Night a DJ Saved My Life,Grace (2),Hip-Hop / Rap / R&B,Drums,by Cold Jam feat. Grace (2) (1990)
Buddah Nation (Vocal Mix),Buddah Nation,Hip-Hop / Rap / R&B,Drums,by Buddah Nation (1995)
Miss Me,Leikeli47,Hip-Hop / Rap / R&B,Drums,by Leikeli47 (2017)
Because of You (Extended Version),Martin David,Rock / Pop,Drums,by Martin David (1999)
Something in the Air,Promised Land,Rock / Pop,Drums,by Promised Land (1990)
It's Alright Now,Mr. Majestic,Hip-Hop / Rap / R&B,Drums,by Mr. Majestic (1992)
Hop Off the Bandwagon,Da Grip,Hip-Hop / Rap / R&B,Drums,by Da Grip (1993)
Nigga Out the Projects,1-5ive Posse,Hip-Hop / Rap / R&B,Drums,by 1-5ive Posse (1992)
I Gotta Get My Sag On,El Dogg,Hip-Hop / Rap / R&B,Drums,by El Dogg (1994)
The System,Juice With Soul,Hip-Hop / Rap / R&B,Drums,by Juice With Soul (1993)
"The Story of Glory of Castillo, Let's Go! (Rap)",M.C. War Flattop,Hip-Hop / Rap / R&B,Drums,by M.C. War Flattop (1995)
Catch a Riddle,Silent Majority (2),Hip-Hop / Rap / R&B,Drums,by Silent Majority (2) (1994)
"Oh, God (Remix)",Majar Leegue,Hip-Hop / Rap / R&B,Drums,by Majar Leegue (1992)
Dedykacja,Elita Kaliska,Hip-Hop / Rap / R&B,Drums,by Elita Kaliska (2004)
Biker Shorts,16 on Wax,Hip-Hop / Rap / R&B,Drums,by 16 on Wax (1992)
Young Baby Boy,San Quinn,Hip-Hop / Rap / R&B,Drums,by San Quinn (1993)
Racas Differents,Codigo 13,Hip-Hop / Rap / R&B,Drums,by Codigo 13 (1996)
Git on the Mic,Romeo Rich,Hip-Hop / Rap / R&B,Drums,by Romeo Rich (1992)
Bad Meaning Bad,Pizo,Hip-Hop / Rap / R&B,Drums,by Pizo (1995)
Special Thanks,Dangerous Dame,Hip-Hop / Rap / R&B,Drums,by Dangerous Dame (1992)
The River of Dreams (Dub Mix),Annie Addams,Rock / Pop,Drums,by Annie Addams (1993)
Da Real,KSquad,Hip-Hop / Rap / R&B,Drums,by KSquad (1994)
Ruff - N - Tuff,Chapter 3,Hip-Hop / Rap / R&B,Drums,by Chapter 3 (1993)
Phlayva 4 Dem All,Da Phlayva,Hip-Hop / Rap / R&B,Drums,by Da Phlayva (1993)
Gotta Be the Bomb,Dangerous Dame,Hip-Hop / Rap / R&B,Drums,by Dangerous Dame (1992)
Born Suspect,Juice With Soul,Hip-Hop / Rap / R&B,Drums,by Juice With Soul (1993)
Kill or Get Killed,Juice With Soul,Hip-Hop / Rap / R&B,Drums,by Juice With Soul (1993)
We're Here to Play,Tony Scott,Hip-Hop / Rap / R&B,Drums,by Tony Scott (1993)
Freestyle Flowin,Diz,Hip-Hop / Rap / R&B,Drums,by Diz feat. DJ Swift (1994)
Freestyle Flowin,DJ Swift,Hip-Hop / Rap / R&B,Drums,by Diz feat. DJ Swift (1994)
The Future,Prison City Productions,Hip-Hop / Rap / R&B,Drums,by Prison City Productions (1992)
Smoked Out,Kurrupt Thoughtz,Hip-Hop / Rap / R&B,Drums,by Kurrupt Thoughtz (1994)
Bop Scuchie,Reverend Baddo,Reggae / Dub,Drums,by Reverend Baddo (1993)
Seyyed (Descendant of the Prophet),Revolution of the Mind,Hip-Hop / Rap / R&B,Drums,by Revolution of the Mind (2007)
N.P.T. Posse,LA Star,Hip-Hop / Rap / R&B,Drums,by LA Star (1990)
Waada Na Tod,Bally Sagoo,Electronic / Dance,Drums,by Bally Sagoo feat. Ranjana Joglekar (1994)
Waada Na Tod,Ranjana Joglekar,Electronic / Dance,Drums,by Bally Sagoo feat. Ranjana Joglekar (1994)
Brother Wit' Soul,Pryme Tyme,Hip-Hop / Rap / R&B,Drums,by Pryme Tyme (1993)
Lets Get It On,Lac Rippa,Hip-Hop / Rap / R&B,Drums,by Lac Rippa and Scrooge (1995)
Lets Get It On,Scrooge,Hip-Hop / Rap / R&B,Drums,by Lac Rippa and Scrooge (1995)
My Imagination,2 Too Many,Hip-Hop / Rap / R&B,Drums,by 2 Too Many (1992)
Passionate Stare,Crooks of Da Round Table,Hip-Hop / Rap / R&B,Drums,by Crooks of Da Round Table feat. Angel Duss (1998)
Passionate Stare,Angel Duss,Hip-Hop / Rap / R&B,Drums,by Crooks of Da Round Table feat. Angel Duss (1998)
First Move (Underground Demo),Fayze,Hip-Hop / Rap / R&B,Drums,by Fayze feat. Hitler (1991)
First Move (Underground Demo),Hitler,Hip-Hop / Rap / R&B,Drums,by Fayze feat. Hitler (1991)
Hazlo,Sweet (3),Hip-Hop / Rap / R&B,Drums,by Sweet (3) (1990)
Reject Baller Bitch,Mel-Low,Hip-Hop / Rap / R&B,Drums,by Mel-Low (1993)
I Got Talent,Midrange,Hip-Hop / Rap / R&B,Drums,by Midrange (1988)
Flat Feet,Bro. MOST,Hip-Hop / Rap / R&B,Hook / Riff,by Bro. MOST (1991)
Kickin' Real Shit,Gangsta Rhyme Posse,Hip-Hop / Rap / R&B,Drums,by Gangsta Rhyme Posse (1993)
Temptations,Shockmaster Laz,Hip-Hop / Rap / R&B,Vocals / Lyrics,by Shockmaster Laz (1990)
Having Fun,K.J. An Da Fellas,Hip-Hop / Rap / R&B,Drums,by K.J. An Da Fellas (1990)
All Nyte,Dead Prezident$,Hip-Hop / Rap / R&B,Drums,by Dead Prezident$ (1995)
Portrait of a Killer,Criminal Behavior,Hip-Hop / Rap / R&B,Drums,by Criminal Behavior (1993)
L'Ascensore,Ambra,Rock / Pop,Drums,by Ambra (1994)
Take a Trip,D-Moe,Hip-Hop / Rap / R&B,Drums,by D-Moe (1994)
Stop the Crack,Sons of Soul,Hip-Hop / Rap / R&B,Drums,by Sons of Soul (1991)
Movin' Ya,U.G.O.,Hip-Hop / Rap / R&B,Drums,by U.G.O. (1992)
Tap Skinz,Ali Dee,Hip-Hop / Rap / R&B,Drums,by Ali Dee (1993)
The Dream,Step. G,Hip-Hop / Rap / R&B,Drums,by Step. G (1991)
Mr. All a That (Chip Chop Remix),Moe Crazy,Hip-Hop / Rap / R&B,Drums,by Moe Crazy (1993)
1001 Noches,Gerardo,Hip-Hop / Rap / R&B,Drums,by Gerardo (1994)
Pass Days,Khayree,Hip-Hop / Rap / R&B,Drums,by Khayree feat. Moozaliny (1997)
Pass Days,Moozaliny,Hip-Hop / Rap / R&B,Drums,by Khayree feat. Moozaliny (1997)
How You Want It 2 Roll,Mad Dog Clique,Hip-Hop / Rap / R&B,Drums,by Mad Dog Clique (1996)
Intro (Ruff Town Behavior),Poison Clan,Hip-Hop / Rap / R&B,Drums,by Poison Clan (1993)
Guerilla Warfare,7th Sphere,Hip-Hop / Rap / R&B,Drums,by 7th Sphere and Pzaz (1995)
Guerilla Warfare,Pzaz,Hip-Hop / Rap / R&B,Drums,by 7th Sphere and Pzaz (1995)
In the Box (Front Stop Mix),Pure Sinister,Hip-Hop / Rap / R&B,Drums,by Pure Sinister (1992)
Vlijmscherp,Osdorp Posse,Hip-Hop / Rap / R&B,Drums,by Osdorp Posse (1993)
Still in the Mood,The Ripper,Hip-Hop / Rap / R&B,Drums,by The Ripper (1994)
I Care,T.C.F. Crew,Hip-Hop / Rap / R&B,Drums,by T.C.F. Crew (1993)
Chills,Mega Ran,Hip-Hop / Rap / R&B,Drums,by Mega Ran and K-Murdock (2010)
Chills,K-Murdock,Hip-Hop / Rap / R&B,Drums,by Mega Ran and K-Murdock (2010)
Let It Go,Greg G,Hip-Hop / Rap / R&B,Drums,by Greg G feat. E-Money (1994)
Let It Go,E-Money,Hip-Hop / Rap / R&B,Drums,by Greg G feat. E-Money (1994)
My City,Mel-Low,Hip-Hop / Rap / R&B,Drums,by Mel-Low (1995)
Hitting Skin,US Plus 1,Hip-Hop / Rap / R&B,Drums,by US Plus 1 (1992)
Amor Diferente,Kid Power Posse,Hip-Hop / Rap / R&B,Drums,by Kid Power Posse (1992)
Funky as I Wanna Be,Pooh-Man,Hip-Hop / Rap / R&B,Drums,by Pooh-Man (1992)
Ulysess (Cerebral Funk),Compton's Righteous,Hip-Hop / Rap / R&B,Drums,by Compton's Righteous (1991)
Takin Over,El Dogg,Hip-Hop / Rap / R&B,Drums,by El Dogg feat. Dangerous Dame (1992)
Takin Over,Dangerous Dame,Hip-Hop / Rap / R&B,Drums,by El Dogg feat. Dangerous Dame (1992)
Raças Diferentes,Codigo 13,Hip-Hop / Rap / R&B,Drums,by Codigo 13 (1994)
Conspiracy Def-Con's the Name,Conspiracy Def-Con,Hip-Hop / Rap / R&B,Drums,by Conspiracy Def-Con (1991)
Putcha Gun Away,G.O. Ta Ricochet,Hip-Hop / Rap / R&B,Multiple Elements,by G.O. Ta Ricochet (1993)
Da Funky Hobos Got U on Da Run,Two Weary Travelers,Hip-Hop / Rap / R&B,Drums,by Two Weary Travelers (1994)
I Need a Real Man,Tasha (2),Hip-Hop / Rap / R&B,Vocals / Lyrics,by Tasha (2) (1991)
I Like,Red Hot Lover Tone,Hip-Hop / Rap / R&B,Drums,by Red Hot Lover Tone (1992)
Po' Nigga Bluez,The Governor,Hip-Hop / Rap / R&B,Drums,by The Governor and The House Reps (1995)
Po' Nigga Bluez,The House Reps,Hip-Hop / Rap / R&B,Drums,by The Governor and The House Reps (1995)
Co' Rock That Shit,Simply Mac-N,Hip-Hop / Rap / R&B,Drums,by Simply Mac-N (1993)
A Bíblia Tinha Razão,Dj Alpiste,Hip-Hop / Rap / R&B,Drums,by Dj Alpiste (1997)
22 Quick and EZ Ways to Cook a Homosexual,Nitebreed,Hip-Hop / Rap / R&B,Multiple Elements,by Nitebreed (1993)
Blástjarnan (Wagon Christ Remix),Nåid,Electronic / Dance,Vocals / Lyrics,by Nåid (1996)
Murdered Ova Nuttin' (The Grinch & DJ Chameleon Remix),Hoodratz,Hip-Hop / Rap / R&B,Drums,by Hoodratz (1993)
Play That Funky Music (Ultimix),Wild Cherry,Soul / Funk / Disco,Drums,by Wild Cherry (2000)
Come Get 'Em (Remix),Faede,Hip-Hop / Rap / R&B,Drums,by Faede (1995)
Red Bandit Is Here,Red Bandit,Hip-Hop / Rap / R&B,Vocals / Lyrics,by Red Bandit (1990)
Чебоксары,Белые Братья,Hip-Hop / Rap / R&B,Drums,by Белые Братья (1998)
Straight Like Dat,Philly Dot,Hip-Hop / Rap / R&B,Drums,by Philly Dot (1999)
Verbal Warfare,Da Halrazzers,Hip-Hop / Rap / R&B,Drums,by Da Halrazzers (1998)
Johnny Oreo,The Brother/hood Nation,Hip-Hop / Rap / R&B,Drums,by The Brother/hood Nation (1992)
How We Feel,Dead Prezident$,Hip-Hop / Rap / R&B,Drums,by Dead Prezident$ (1995)
Duermevela,Amistades Peligrosas,Rock / Pop,Drums,by Amistades Peligrosas (1991)
Apple Juice,The Boys,Hip-Hop / Rap / R&B,Drums,by The Boys (1992)
Momma,Beastside Crew,Hip-Hop / Rap / R&B,Drums,by Beastside Crew (1994)
Give It to Me,4 Keeps,Soul / Funk / Disco,Drums,by 4 Keeps (1994)
All Day Every Day,San Quinn,Hip-Hop / Rap / R&B,Drums,by San Quinn (1995)
(Ez) Bak It Up,Pesos,Hip-Hop / Rap / R&B,Drums,by Pesos (1990)
Side a (Ultimate Battle Weapon Vol. 5),DJ Rectangle,Hip-Hop / Rap / R&B,Drums,by DJ Rectangle (2002)
Universal Soliderz,Deep in Da Circle,Hip-Hop / Rap / R&B,Drums,by Deep in Da Circle feat. Splyt Decision (1999)
Universal Soliderz,Splyt Decision,Hip-Hop / Rap / R&B,Drums,by Deep in Da Circle feat. Splyt Decision (1999)
Since You Been Gone,Linear,Rock / Pop,Drums,by Linear (1992)
Cool,King Ra-Sean,Hip-Hop / Rap / R&B,Vocals / Lyrics,by King Ra-Sean (1993)
Da' Pleasure Dome,J. Watt & Deuce,Hip-Hop / Rap / R&B,Drums,by J. Watt & Deuce (1991)
The Sounds of the 70's Medley,Les Massengale,Soul / Funk / Disco,Drums,by Les Massengale (1994)
E F F E C T,Greenhouse,Hip-Hop / Rap / R&B,Drums,by Greenhouse (2013)
We Give Knockouts,Pure Dee Funk,Hip-Hop / Rap / R&B,Drums,by Pure Dee Funk (1994)
Lesson 89,89 Skratch Gangstaz,Hip-Hop / Rap / R&B,Drums,by 89 Skratch Gangstaz (2001)
Introduction,London Funk Allstars,Hip-Hop / Rap / R&B,Drums,by London Funk Allstars (1996)
Immagina Che Bello,Ambra,Rock / Pop,Drums,by Ambra (1994)
What You Sayin' (Raggamuffunkin),C-Funk,Hip-Hop / Rap / R&B,Drums,by C-Funk (1992)
Switch Out,Hard Headed,Hip-Hop / Rap / R&B,Hook / Riff,by Hard Headed (1992)
PSA (Keep a Pack in Ya Purse),Taalam,Hip-Hop / Rap / R&B,Drums,by Taalam (1992)
Schowani Za Murem,Schowani Za Murem,Hip-Hop / Rap / R&B,Drums,by Schowani Za Murem (1999)
Greatest MCs,The Nobodies,Hip-Hop / Rap / R&B,Drums,by The Nobodies (1997)
It's So Smooth,BP (Hip-Hop Group),Hip-Hop / Rap / R&B,Drums,by BP (Hip-Hop Group) (1990)
Murder Zone,J-Bone,Hip-Hop / Rap / R&B,Drums,by J-Bone (1993)
If I Could Read Your Mind,Freeze (13),Hip-Hop / Rap / R&B,Drums,by Freeze (13) (1991)
Het Ondergrondse Netwerk,Osdorp Posse,Hip-Hop / Rap / R&B,Drums,by Osdorp Posse (1993)
Flava You Can Taste,Kid Sensation,Hip-Hop / Rap / R&B,Drums,by Kid Sensation (1993)
Keeper of the Funk,Steady B,Hip-Hop / Rap / R&B,Drums,by Steady B (1991)
Take the Cake,Lord Digga,Hip-Hop / Rap / R&B,Drums,by Lord Digga (2008)
A Man Is a Man,Capital Cee,Hip-Hop / Rap / R&B,Drums,by Capital Cee (1992)
Cztery,Kaliber 44,Hip-Hop / Rap / R&B,Drums,by Kaliber 44 (2000)
Dwa,Kaliber 44,Hip-Hop / Rap / R&B,Drums,by Kaliber 44 (2000)
Liv-N-Let Dye,MC Lõc,Hip-Hop / Rap / R&B,Drums,by MC Lõc (1994)
Tonite,The Boys,Hip-Hop / Rap / R&B,Drums,by The Boys (1992)
199,Assalti Frontali,Hip-Hop / Rap / R&B,Drums,by Assalti Frontali (1992)
Ya Brother Does,The Real Roxanne,Hip-Hop / Rap / R&B,Drums,by The Real Roxanne (1992)
Salir Contigo,Siete-7 Black,Hip-Hop / Rap / R&B,Drums,by Siete-7 Black (1994)
Trzy,Kaliber 44,Hip-Hop / Rap / R&B,Drums,by Kaliber 44 (2000)
Il Viaggio Di Biancaneve,Bassi Maestro,Hip-Hop / Rap / R&B,Drums,by Bassi Maestro (1992)
Tuff Rinse,Plug,Electronic / Dance,Drums,by Plug (1995)
Días De Buscavidas,Nazión Sur,Hip-Hop / Rap / R&B,Drums,by Nazión Sur (1994)
Keep Steppin',PG-13,Hip-Hop / Rap / R&B,Drums,by PG-13 (1990)
Lost M.C.'s,Shades of Reality,Hip-Hop / Rap / R&B,Drums,by Shades of Reality (1994)
Freeride,Street Mentality,Hip-Hop / Rap / R&B,Drums,by Street Mentality (1992)
Rhoda,Vibe & Sond,Hip-Hop / Rap / R&B,Drums,by Vibe & Sond (1992)
The Edge,Ali Vegas,Hip-Hop / Rap / R&B,Drums,by Ali Vegas (2004)
"Acércate, Mírame Y Dime",Nazión Sur,Hip-Hop / Rap / R&B,Drums,by Nazión Sur (1993)
Con 40 De Fiebre,Nazión Sur,Hip-Hop / Rap / R&B,Drums,by Nazión Sur (1994)
Cold Sweat,A.N.M.,Hip-Hop / Rap / R&B,Drums,by A.N.M. (1991)
Bring It Too Me,Collective Thoughts,Hip-Hop / Rap / R&B,Drums,by Collective Thoughts (1993)
California Cruiser,Rodney O and Joe Cooley,Hip-Hop / Rap / R&B,Drums,by Rodney O and Joe Cooley (1993)
Pink Panties,Watts Riot,Hip-Hop / Rap / R&B,Drums,by Watts Riot (1993)
Listen Closely,Tam Rock & E.Q.,Hip-Hop / Rap / R&B,Drums,by Tam Rock & E.Q. (1992)
Return,Phil Joel,Rock / Pop,Multiple Elements,by Phil Joel (2004)
Intro (39 Y Subiendo),Nazión Sur,Hip-Hop / Rap / R&B,Drums,by Nazión Sur (1994)
Crazy Type of Flow,Da New,Hip-Hop / Rap / R&B,Drums,by Da New (1992)
Flava That You Can Taste,Kid Sensation,Hip-Hop / Rap / R&B,Drums,by Kid Sensation (1993)
Out on Parole,The Almighty RSO,Hip-Hop / Rap / R&B,Drums,by The Almighty RSO (1994)
Hypothalamus,Mr. Dibbs,Hip-Hop / Rap / R&B,Drums,by Mr. Dibbs (1998)
I Love Them All,Supreme NYborn,Hip-Hop / Rap / R&B,Drums,by Supreme NYborn (1991)
This Is the Year of Livin' Dangerously,Metaphor Ambassadors Demand,Hip-Hop / Rap / R&B,Drums,by Metaphor Ambassadors Demand (1992)
C'est Défoulant,Moda Et Dan,Hip-Hop / Rap / R&B,Drums,by Moda Et Dan (1995)
All in Na' Style,39 Stepz,Hip-Hop / Rap / R&B,Drums,by 39 Stepz (1993)
Great Depression,MC Breed,Hip-Hop / Rap / R&B,Vocals / Lyrics,by MC Breed (1992)
Move to This,Frankie the Pacemaker,Hip-Hop / Rap / R&B,Drums,by Frankie the Pacemaker (1993)
Outstanding,A.P.G. Crew,Hip-Hop / Rap / R&B,Drums,by A.P.G. Crew (1991)
Back to Jail,M.O.B (Massive of Brooklyn),Hip-Hop / Rap / R&B,Drums,by M.O.B (Massive of Brooklyn) (1993)
California Livin (Mob Mix),Mac Dre,Hip-Hop / Rap / R&B,Drums,by Mac Dre feat. Coolio Da Unda Dogg and The MAC (2013)
California Livin (Mob Mix),Coolio Da Unda Dogg,Hip-Hop / Rap / R&B,Drums,by Mac Dre feat. Coolio Da Unda Dogg and The MAC (2013)
California Livin (Mob Mix),The MAC,Hip-Hop / Rap / R&B,Drums,by Mac Dre feat. Coolio Da Unda Dogg and The MAC (2013)
Hip Hop & Rap,Da Homlez,Hip-Hop / Rap / R&B,Drums,by Da Homlez (1995)
"Larry, That's What They Call Me",Larry Larr,Hip-Hop / Rap / R&B,Hook / Riff,by Larry Larr (1991)
People,Ice MC,Electronic / Dance,Drums,by Ice MC (1991)
What's Up Sweetness,Men of Respect,Hip-Hop / Rap / R&B,Drums,by Men of Respect (1992)
Autumn Love,Lo-Key?,Hip-Hop / Rap / R&B,Drums,by Lo-Key? (1992)
La Loi Du Silence (Suspects Usuels),Mafia Trece,Hip-Hop / Rap / R&B,Drums,by Mafia Trece (1997)
Rigmarole,College Boyz,Hip-Hop / Rap / R&B,Drums,by College Boyz (1992)
Break 'Em Off,Anthony Wayne,Hip-Hop / Rap / R&B,Drums,by Anthony Wayne (1993)
Your Luvin',F.S. Effect,Hip-Hop / Rap / R&B,Drums,by F.S. Effect (1991)
Something to Say,M.O.B (Massive of Brooklyn),Hip-Hop / Rap / R&B,Multiple Elements,by M.O.B (Massive of Brooklyn) (1993)
5 Minutes of Doom,The Almighty RSO,Hip-Hop / Rap / R&B,Drums,by The Almighty RSO (1994)
Ride With a G,Roccett,Hip-Hop / Rap / R&B,Multiple Elements,by Roccett (2009)
2 Hands & a Razorblade,Spice 1,Hip-Hop / Rap / R&B,Drums,by Spice 1 (1997)
Listen to the Rhythm (Of the Drum and the Bass),Allstar Fresh,Hip-Hop / Rap / R&B,Multiple Elements,by Allstar Fresh and B.C. Boy (1988)
Listen to the Rhythm (Of the Drum and the Bass),B.C. Boy,Hip-Hop / Rap / R&B,Multiple Elements,by Allstar Fresh and B.C. Boy (1988)
Sex Machine,True Hustlers (Michigan),Hip-Hop / Rap / R&B,Drums,by True Hustlers (Michigan) (1993)
Stretcher,The DCP Organization,Hip-Hop / Rap / R&B,Drums,by The DCP Organization (1993)
Brand Name Woman,X-Caliber (2),Hip-Hop / Rap / R&B,Drums,by X-Caliber (2) (1998)
Bad Muthafucka,Poetry-N-Motion,Hip-Hop / Rap / R&B,Drums,by Poetry-N-Motion (1993)
Side B,DJ Q-Bert,Hip-Hop / Rap / R&B,Drums,by DJ Q-Bert (1995)
Deliverance,Xtracts of Slang,Hip-Hop / Rap / R&B,Drums,by Xtracts of Slang (1997)
Bigger Da Betta,Hi-C,Hip-Hop / Rap / R&B,Drums,by Hi-C (1993)
Too Much Information (4:30am Twirl Mix),Duran Duran,Rock / Pop,Drums,by Duran Duran (1993)
Dreams of Torture,Chris Styles,Hip-Hop / Rap / R&B,Drums,by Chris Styles (1995)
Getcha Grind On,Hi-C,Hip-Hop / Rap / R&B,Drums,by Hi-C (1993)
Mis Palabras,Eskilz,Hip-Hop / Rap / R&B,Drums,by Eskilz (2010)
Кому Ты Веришь?,Кирпичи,Hip-Hop / Rap / R&B,Drums,by Кирпичи (2002)
Buda Sparks,Buda Hedz,Hip-Hop / Rap / R&B,Drums,by Buda Hedz (1994)
I Need You,Jah Condah,Electronic / Dance,Drums,by Jah Condah (2009)
Shake That Booty,The Original Point Blank,Hip-Hop / Rap / R&B,Drums,by The Original Point Blank (1993)
Step Off,Mysyenceprojek,Hip-Hop / Rap / R&B,Drums,by Mysyenceprojek (1994)
Black or Ya White,The Posse NFX,Hip-Hop / Rap / R&B,Drums,by The Posse NFX (1991)
The Man W/Soul,Lyrical King,Hip-Hop / Rap / R&B,Drums,"by Lyrical King feat. D.J. Squally ""D"" (1992)"
The Man W/Soul,"D.J. Squally ""D""",Hip-Hop / Rap / R&B,Drums,"by Lyrical King feat. D.J. Squally ""D"" (1992)"
