Deep Cover,Dr. Dre,Hip-Hop / Rap / R&B,Drums,by Dr. Dre and Snoop Dogg (1992)
No Frontin' Allowed (Down Groove Mix),MC Breed,Hip-Hop / Rap / R&B,Hook / Riff,by MC Breed (1992)
Niggarz in a State of Emergency,E.L. Me and the Street Products,Hip-Hop / Rap / R&B,Drums,by E.L. Me and the Street Products (1992)
Six in the Chamber,Insane Poetry,Hip-Hop / Rap / R&B,Multiple Elements,by Insane Poetry (1992)
Check Us Out,Tymz Up,Hip-Hop / Rap / R&B,Multiple Elements,by Tymz Up (1993)
Close the Crackhouse,Professor X the Overseer,Hip-Hop / Rap / R&B,Hook / Riff,"by Professor X the Overseer feat. Big Daddy Kane, Chuck D and Wise Intelligent (1993)"
Close the Crackhouse,Big Daddy Kane,Hip-Hop / Rap / R&B,Hook / Riff,"by Professor X the Overseer feat. Big Daddy Kane, Chuck D and Wise Intelligent (1993)"
Close the Crackhouse,Chuck D,Hip-Hop / Rap / R&B,Hook / Riff,"by Professor X the Overseer feat. Big Daddy Kane, Chuck D and Wise Intelligent (1993)"
Close the Crackhouse,Wise Intelligent,Hip-Hop / Rap / R&B,Hook / Riff,"by Professor X the Overseer feat. Big Daddy Kane, Chuck D and Wise Intelligent (1993)"
Dopemix Vol. 1,DJ Prince Ice,Hip-Hop / Rap / R&B,Vocals / Lyrics,by DJ Prince Ice (1988)
One a We Two a Wi,Mykal Rose,Reggae / Dub,Vocals / Lyrics,by Mykal Rose (1995)
9 Minut Poezie,Chaozz,Hip-Hop / Rap / R&B,Multiple Elements,"by Chaozz, Afro, Kosa and Mike T. feat. Hafi, Cak-P and Bizzy B (1997)"
9 Minut Poezie,Afro,Hip-Hop / Rap / R&B,Multiple Elements,"by Chaozz, Afro, Kosa and Mike T. feat. Hafi, Cak-P and Bizzy B (1997)"
9 Minut Poezie,Kosa,Hip-Hop / Rap / R&B,Multiple Elements,"by Chaozz, Afro, Kosa and Mike T. feat. Hafi, Cak-P and Bizzy B (1997)"
9 Minut Poezie,Mike T.,Hip-Hop / Rap / R&B,Multiple Elements,"by Chaozz, Afro, Kosa and Mike T. feat. Hafi, Cak-P and Bizzy B (1997)"
9 Minut Poezie,Hafi,Hip-Hop / Rap / R&B,Multiple Elements,"by Chaozz, Afro, Kosa and Mike T. feat. Hafi, Cak-P and Bizzy B (1997)"
9 Minut Poezie,Cak-P,Hip-Hop / Rap / R&B,Multiple Elements,"by Chaozz, Afro, Kosa and Mike T. feat. Hafi, Cak-P and Bizzy B (1997)"
9 Minut Poezie,Bizzy B,Hip-Hop / Rap / R&B,Multiple Elements,"by Chaozz, Afro, Kosa and Mike T. feat. Hafi, Cak-P and Bizzy B (1997)"
The Fucking Masters,Tankeone,Hip-Hop / Rap / R&B,Multiple Elements,"by Tankeone, JK47 and Winnie (2006)"
The Fucking Masters,JK47,Hip-Hop / Rap / R&B,Multiple Elements,"by Tankeone, JK47 and Winnie (2006)"
The Fucking Masters,Winnie,Hip-Hop / Rap / R&B,Multiple Elements,"by Tankeone, JK47 and Winnie (2006)"
They Don't Know,Dred Scott,Hip-Hop / Rap / R&B,Drums,by Dred Scott (1994)
No Mr. Nice Guy,Pauly & the DP Boyz,Hip-Hop / Rap / R&B,Drums,by Pauly & the DP Boyz (1993)
Funk the Beat,The Megatons,Reggae / Dub,Hook / Riff,by The Megatons (1970)
Untouchable,Mobstyle,Hip-Hop / Rap / R&B,Hook / Riff,by Mobstyle (1990)
Pull the Trigger and Step,The Cenobites,Hip-Hop / Rap / R&B,Drums,by The Cenobites (2015)
For Real Tho',LeVert,Hip-Hop / Rap / R&B,Drums,by LeVert (1992)
Wreckognize,Omniscience,Hip-Hop / Rap / R&B,Drums,by Omniscience (1993)
Pu' Sho Hands 2 Getha (Fist N Yo' Face Mix),Me Phi Me,Hip-Hop / Rap / R&B,Drums,by Me Phi Me (1992)
Hold 'Em Back (What's the Meaning?),Yaggfu Front,Hip-Hop / Rap / R&B,Drums,by Yaggfu Front (1993)
What U Saying,Money Boss Players,Hip-Hop / Rap / R&B,Drums,by Money Boss Players (1994)
Born Suspect,The Original Point Blank,Hip-Hop / Rap / R&B,Hook / Riff,by The Original Point Blank (1993)
1000 Watts,E.L. Me and the Street Products,Hip-Hop / Rap / R&B,Drums,by E.L. Me and the Street Products (1992)
Cold Young Niggaz,Havoc & Prodeje,Hip-Hop / Rap / R&B,Vocals / Lyrics,by Havoc & Prodeje (1993)
Definitely On,Radikal Doodz,Hip-Hop / Rap / R&B,Drums,by Radikal Doodz (1993)
Here I Come (Radio Version),Gotham Kidz,Hip-Hop / Rap / R&B,Drums,by Gotham Kidz (1996)
Skinny Dip (Got It Goin' On),Ed O.G. & Da Bulldogs,Hip-Hop / Rap / R&B,Drums,by Ed O.G. & Da Bulldogs (1993)
The Bossman,Brick Flava,Hip-Hop / Rap / R&B,Drums,by Brick Flava (1993)
Twoya Coorka ?!,Liroy,Hip-Hop / Rap / R&B,Drums,by Liroy (1996)
East Coast (Remix),Das EFX,Hip-Hop / Rap / R&B,Drums,by Das EFX (1992)
6 A.M.,Reuben Vincent,Hip-Hop / Rap / R&B,Drums,by Reuben Vincent (2017)
Сокол / Falcon,Би-2,Rock / Pop,Drums,by Би-2 (2001)
Rien D'Plus,Demi Portion,Hip-Hop / Rap / R&B,Drums,by Demi Portion (2013)
Rockin' on the Go-Go Scene,Richie Rich,Hip-Hop / Rap / R&B,Hook / Riff,by Richie Rich (1989)
They Still Gafflin,Compton's Most Wanted,Hip-Hop / Rap / R&B,Drums,by Compton's Most Wanted (1991)
On Veut D'la Thune,Malka Family,Soul / Funk / Disco,Hook / Riff,by Malka Family (1997)
I'm So Into You (Teddy's Radio Mix),SWV,Hip-Hop / Rap / R&B,Multiple Elements,by SWV (1993)
Playing for Keeps,Po Broke Souls,Hip-Hop / Rap / R&B,Multiple Elements,by Po Broke Souls (1992)
30's -N- Lows,Bass Patrol,Hip-Hop / Rap / R&B,Vocals / Lyrics,by Bass Patrol (1992)
Hit Da Road Jack,Public Enemy,Hip-Hop / Rap / R&B,Vocals / Lyrics,by Public Enemy (1992)
Casha's Demo,Hi-C,Hip-Hop / Rap / R&B,Drums,by Hi-C feat. Casha (Rapper) (1993)
Casha's Demo,Casha (Rapper),Hip-Hop / Rap / R&B,Drums,by Hi-C feat. Casha (Rapper) (1993)
Trunk of Funk,Papa Chuk,Hip-Hop / Rap / R&B,Multiple Elements,by Papa Chuk (1994)
We Run N.Y.,French Montana,Hip-Hop / Rap / R&B,Multiple Elements,by French Montana feat. Fat Joe (2010)
We Run N.Y.,Fat Joe,Hip-Hop / Rap / R&B,Multiple Elements,by French Montana feat. Fat Joe (2010)
The Mind Is a Terrible Thing to Waste,KC Work,Hip-Hop / Rap / R&B,Vocals / Lyrics,by KC Work (1988)
The Other Side,Stereo MC's,Hip-Hop / Rap / R&B,Multiple Elements,by Stereo MC's (1990)
It Ain't What It Used to Be,Trinity Garden Cartel,Hip-Hop / Rap / R&B,Multiple Elements,by Trinity Garden Cartel (1992)
On Tour,Donald D,Hip-Hop / Rap / R&B,Multiple Elements,by Donald D (1989)
Soulful Football,Willie Henderson,Soul / Funk / Disco,Vocals / Lyrics,by Willie Henderson (1970)
Smiling Faces Sometimes (Baka Boyz Remix),G.A.T.,Hip-Hop / Rap / R&B,Drums,by G.A.T. feat. Coolio (1995)
Smiling Faces Sometimes (Baka Boyz Remix),Coolio,Hip-Hop / Rap / R&B,Drums,by G.A.T. feat. Coolio (1995)
Made in Japan,You the Rock,Hip-Hop / Rap / R&B,Drums,by You the Rock and DJ Ben (1993)
Made in Japan,DJ Ben,Hip-Hop / Rap / R&B,Drums,by You the Rock and DJ Ben (1993)
Ain't It Funky,2 Damn,Hip-Hop / Rap / R&B,Multiple Elements,by 2 Damn (1990)
Notorious the Dictator,Notoriou$ Nate,Hip-Hop / Rap / R&B,Vocals / Lyrics,by Notoriou$ Nate (1992)
Gotz Da Flow Ta This,Mad Flava,Hip-Hop / Rap / R&B,Drums,by Mad Flava (1994)
The Return of the Holy One,YZ,Hip-Hop / Rap / R&B,Hook / Riff,by YZ (1993)
It's All Good (Club Mix),MC Hammer,Hip-Hop / Rap / R&B,Drums,by MC Hammer (1994)
Thinka 'Bout It,Paris,Hip-Hop / Rap / R&B,Vocals / Lyrics,by Paris (1992)
Shade Tree Gangsta,Raheem,Hip-Hop / Rap / R&B,Drums,by Raheem (1992)
Track the Groove,DJ Shadow,Electronic / Dance,Multiple Elements,by DJ Shadow (2008)
Can U Dig IT,Hardwe're,Hip-Hop / Rap / R&B,Drums,by Hardwe're (1993)
I Devistate,M C DeSire,Hip-Hop / Rap / R&B,Vocals / Lyrics,by M C DeSire (1987)
Jail Sale,Professor Griff,Hip-Hop / Rap / R&B,Vocals / Lyrics,by Professor Griff (1991)
Bring It Down to Earth,Ultramagnetic MC's,Hip-Hop / Rap / R&B,Drums,by Ultramagnetic MC's (1993)
Outside,Jared Evan,Hip-Hop / Rap / R&B,Drums,by Jared Evan and Statik Selektah feat. Ransom (2014)
Outside,Statik Selektah,Hip-Hop / Rap / R&B,Drums,by Jared Evan and Statik Selektah feat. Ransom (2014)
Outside,Ransom,Hip-Hop / Rap / R&B,Drums,by Jared Evan and Statik Selektah feat. Ransom (2014)
I Don't Dance,Compton's Most Wanted,Hip-Hop / Rap / R&B,Drums,by Compton's Most Wanted (1991)
Flavor Man,Busy Bee,Hip-Hop / Rap / R&B,Drums,by Busy Bee (1992)
Social Psychotics,Gunshot,Hip-Hop / Rap / R&B,Drums,by Gunshot (1993)
Dis Groove Is Bad,Schoolly D,Hip-Hop / Rap / R&B,Hook / Riff,by Schoolly D (1987)
Cinematic Soul,Barry Adamson,Electronic / Dance,Hook / Riff,by Barry Adamson (2002)
Mr. Flamboyant,The Click,Hip-Hop / Rap / R&B,Vocals / Lyrics,by The Click (1992)
Big Trax,J.V.C. F.O.R.C.E.,Hip-Hop / Rap / R&B,Drums,by J.V.C. F.O.R.C.E. (1992)
Mr. Flamboyant (RAP),E-40,Hip-Hop / Rap / R&B,Vocals / Lyrics,by E-40 (1991)
Get It 2 Win It,Hideki Naganuma,Soundtrack / Library,Drums,by Hideki Naganuma (2004)
Gettin' Stupid,Mellow Man Ace,Hip-Hop / Rap / R&B,Hook / Riff,by Mellow Man Ace (1989)
3 Strikes Ya Out,King Tee,Hip-Hop / Rap / R&B,Drums,by King Tee (1994)
Day 2 Day,A.D.O.R.,Hip-Hop / Rap / R&B,Drums,by A.D.O.R. (1994)
That's How I'm Livin',"Black, Rock & Ron",Hip-Hop / Rap / R&B,Hook / Riff,"by Black, Rock & Ron (1989)"
The Edge,RBX,Hip-Hop / Rap / R&B,Multiple Elements,by RBX (1995)
K.P.,Krush Posse,Hip-Hop / Rap / R&B,Multiple Elements,by Krush Posse (1990)
Theramixx,Rumpletilskinz,Hip-Hop / Rap / R&B,Drums,by Rumpletilskinz (1993)
A Simple Song,Mc Bomber,Hip-Hop / Rap / R&B,Multiple Elements,by Mc Bomber (2019)
Head Banger (Remix Radio Edit),EPMD,Hip-Hop / Rap / R&B,Drums,by EPMD feat. K-Solo and Redman (1992)
Head Banger (Remix Radio Edit),K-Solo,Hip-Hop / Rap / R&B,Drums,by EPMD feat. K-Solo and Redman (1992)
Head Banger (Remix Radio Edit),Redman,Hip-Hop / Rap / R&B,Drums,by EPMD feat. K-Solo and Redman (1992)
Kanata Kara No Tegami (Pete Rock Remix),Scha Dara Parr,Hip-Hop / Rap / R&B,Drums,by Scha Dara Parr (1995)
187 4 Life,Mass 187,Hip-Hop / Rap / R&B,Drums,by Mass 187 (1995)
MIB2 Remix (Album Version),Will Smith,Hip-Hop / Rap / R&B,Drums,by Will Smith feat. Tra-Knox (2002)
MIB2 Remix (Album Version),Tra-Knox,Hip-Hop / Rap / R&B,Drums,by Will Smith feat. Tra-Knox (2002)
Your Life's a Cartoon,Digital Underground,Hip-Hop / Rap / R&B,Drums,by Digital Underground (1988)
Perla,C.R.O,Hip-Hop / Rap / R&B,Drums,by C.R.O (2016)
Dogfight,Bad Company UK,Electronic / Dance,Drums,by Bad Company UK (2001)
Kick the Bobo (Beatnuts Remix),Prime Minister Pete Nice,Hip-Hop / Rap / R&B,Hook / Riff,by Prime Minister Pete Nice and Daddy Rich (1993)
Kick the Bobo (Beatnuts Remix),Daddy Rich,Hip-Hop / Rap / R&B,Hook / Riff,by Prime Minister Pete Nice and Daddy Rich (1993)
Daddy,ADL,Hip-Hop / Rap / R&B,Drums,by ADL (1993)
Belly of the Beast,Lifers Group,Hip-Hop / Rap / R&B,Vocals / Lyrics,by Lifers Group (1991)
Get Stupid... Again,Original Concept,Hip-Hop / Rap / R&B,Multiple Elements,by Original Concept (1988)
Funky Westside,Tone Loc,Hip-Hop / Rap / R&B,Vocals / Lyrics,by Tone Loc (1991)
That's How It Is (Disseshowedo Mix),Casual,Hip-Hop / Rap / R&B,Drums,by Casual (1993)
Descent,Godflesh,Rock / Pop,Drums,by Godflesh (1999)
"Right Here/Human Nature (""Remix by David Meyer"")",SWV,Hip-Hop / Rap / R&B,Vocals / Lyrics,by SWV (1993)
Mr. Autumn,Scha Dara Parr,Hip-Hop / Rap / R&B,Drums,by Scha Dara Parr (1996)
This Is It (Off Da Head Remix),Lin Que,Hip-Hop / Rap / R&B,Drums,by Lin Que (1993)
About Nothing (For the Love of Destiny),P.M. Dawn,Hip-Hop / Rap / R&B,Drums,by P.M. Dawn (1993)
Guillotine Rap Technika,Funktasztikus,Hip-Hop / Rap / R&B,Drums,by Funktasztikus (2011)
Let It Go,Lisa Lisa & Cult Jam,Hip-Hop / Rap / R&B,Drums,by Lisa Lisa & Cult Jam (1991)
Harder Dan Te Hard,Osdorp Posse,Hip-Hop / Rap / R&B,Drums,by Osdorp Posse (1995)
The Track,ASAP Productions,Hip-Hop / Rap / R&B,Drums,by ASAP Productions (1995)
Chocolate Sugar,Six Feet Under (Le Cam Records),Soul / Funk / Disco,Hook / Riff,by Six Feet Under (Le Cam Records) (1969)
Frankenstar,Public Enemy,Hip-Hop / Rap / R&B,Drums,by Public Enemy (2007)
Bionic,Camp Lo,Hip-Hop / Rap / R&B,Drums,by Camp Lo (2009)
No Place to Go,1st Down,Hip-Hop / Rap / R&B,Hook / Riff,by 1st Down (1992)
First 2 Bomb (Remix),Yaki Kadafi,Hip-Hop / Rap / R&B,Drums,by Yaki Kadafi feat. 2Pac and Fatalveli (2004)
First 2 Bomb (Remix),2Pac,Hip-Hop / Rap / R&B,Drums,by Yaki Kadafi feat. 2Pac and Fatalveli (2004)
First 2 Bomb (Remix),Fatalveli,Hip-Hop / Rap / R&B,Drums,by Yaki Kadafi feat. 2Pac and Fatalveli (2004)
Holiday Madness,Kam,Hip-Hop / Rap / R&B,Drums,by Kam (1993)
Scream,Rappinstine,Hip-Hop / Rap / R&B,Multiple Elements,by Rappinstine (1987)
Introduction 2 Dance,J.V.C. F.O.R.C.E.,Hip-Hop / Rap / R&B,Drums,by J.V.C. F.O.R.C.E. (1990)
Ain't That a Bitch,DJ Shadow,Electronic / Dance,Multiple Elements,by DJ Shadow (2008)
Hold Up Your Hands,Freestylers,Electronic / Dance,Vocals / Lyrics,by Freestylers (1998)
Danse,Suprême NTM,Hip-Hop / Rap / R&B,Hook / Riff,by Suprême NTM (1991)
Me La Pelas,Mellow Man Ace,Hip-Hop / Rap / R&B,Multiple Elements,by Mellow Man Ace (1992)
Don't Get Me Started,Big Lady K,Hip-Hop / Rap / R&B,Hook / Riff,by Big Lady K (1988)
Funky Music Sho Nuff Turns Me On,The Temptations,Soul / Funk / Disco,Vocals / Lyrics,by The Temptations (1972)
Charizma What,Charizma,Hip-Hop / Rap / R&B,Drums,by Charizma and Peanut Butter Wolf (2003)
Charizma What,Peanut Butter Wolf,Hip-Hop / Rap / R&B,Drums,by Charizma and Peanut Butter Wolf (2003)
Did You See Her Eyes,The Illusion,Rock / Pop,Multiple Elements,by The Illusion (1969)
Torture,Moda Et Dan,Hip-Hop / Rap / R&B,Drums,by Moda Et Dan (1995)
Can't Be Touched,Sean T,Hip-Hop / Rap / R&B,Hook / Riff,by Sean T (1993)
Unity,N.R.G.,Electronic / Dance,Vocals / Lyrics,by N.R.G. (1992)
They Want Money,Kool Moe Dee,Hip-Hop / Rap / R&B,Hook / Riff,by Kool Moe Dee (1989)
Love Enuff,Soul II Soul,Soul / Funk / Disco,Drums,by Soul II Soul (1995)
Crack Da Weasel (Dat Other Shit),Da King & I,Hip-Hop / Rap / R&B,Drums,by Da King & I (1993)
Walk With Me,Deejay Element,Hip-Hop / Rap / R&B,Multiple Elements,"by Deejay Element feat. Soul Khan, J Swiss and Gorilla Tao (2013)"
Walk With Me,Soul Khan,Hip-Hop / Rap / R&B,Multiple Elements,"by Deejay Element feat. Soul Khan, J Swiss and Gorilla Tao (2013)"
Walk With Me,J Swiss,Hip-Hop / Rap / R&B,Multiple Elements,"by Deejay Element feat. Soul Khan, J Swiss and Gorilla Tao (2013)"
Walk With Me,Gorilla Tao,Hip-Hop / Rap / R&B,Multiple Elements,"by Deejay Element feat. Soul Khan, J Swiss and Gorilla Tao (2013)"
It's All About You,Cut King,Hip-Hop / Rap / R&B,Hook / Riff,by Cut King (1987)
Simple Song,DJ Adlib,Hip-Hop / Rap / R&B,Vocals / Lyrics,by DJ Adlib (2006)
Nuttin Ass Nigga,E-40,Hip-Hop / Rap / R&B,Vocals / Lyrics,by E-40 (1993)
My Technology,Worthy D and the Boys,Hip-Hop / Rap / R&B,Drums,by Worthy D and the Boys (1988)
Old School Flava,The Treacherous Three,Hip-Hop / Rap / R&B,Multiple Elements,by The Treacherous Three (1994)
Rap Symfonia,Wzgórze Ya-Pa 3,Hip-Hop / Rap / R&B,Drums,by Wzgórze Ya-Pa 3 (2002)
Cray-Z,Fu-Schnickens,Hip-Hop / Rap / R&B,Drums,by Fu-Schnickens (1994)
Video Dames,MC Zappa,Hip-Hop / Rap / R&B,Drums,by MC Zappa (2018)
Mackstress,Yo-Yo,Hip-Hop / Rap / R&B,Vocals / Lyrics,by Yo-Yo (1993)
Beastman,RAM Trilogy,Electronic / Dance,Drums,by RAM Trilogy (2001)
It Just Don't Faze Me,Black Poets,Hip-Hop / Rap / R&B,Drums,by Black Poets (1993)
Dope on Plastic,Funkmaster Flex,Hip-Hop / Rap / R&B,Drums,by Funkmaster Flex (1993)
Live & Direct,Live & Direct,Hip-Hop / Rap / R&B,Vocals / Lyrics,by Live & Direct (1988)
40G's and a 9,Blackstract,Hip-Hop / Rap / R&B,Hook / Riff,by Blackstract (1994)
Hide 'N Seek,E-40,Hip-Hop / Rap / R&B,Hook / Riff,by E-40 (1993)
Boombap Zulu,Square Lohkoh,Hip-Hop / Rap / R&B,Drums,by Square Lohkoh (2009)
Fuck 1 Time,Success - N - Effect,Hip-Hop / Rap / R&B,Multiple Elements,by Success - N - Effect (1992)
What a Difference,Chubb Rock,Hip-Hop / Rap / R&B,Vocals / Lyrics,by Chubb Rock and Howie Tee (1989)
What a Difference,Howie Tee,Hip-Hop / Rap / R&B,Vocals / Lyrics,by Chubb Rock and Howie Tee (1989)
Spirit of the Boogie (Bushwick Boogie Street Mix),Finsta Bundy,Hip-Hop / Rap / R&B,Drums,by Finsta Bundy (1993)
All We Got Left Is the Beat,LL Cool J,Hip-Hop / Rap / R&B,Drums,by LL Cool J (1993)
Sugar,O.C.,Hip-Hop / Rap / R&B,Drums,by O.C. (2010)
Bullets Entering Chest,Gunshot,Hip-Hop / Rap / R&B,Multiple Elements,by Gunshot (1993)
Top Billin' (Clark Kent Super Mix),Audio Two,Hip-Hop / Rap / R&B,Drums,by Audio Two (1992)
Straight 98,Double O,Electronic / Dance,Drums,by Double O (2015)
Finsta Baby,Finsta Bundy,Hip-Hop / Rap / R&B,Drums,by Finsta Bundy (1992)
Rollercoaster Ride,Most High Brotherz,Hip-Hop / Rap / R&B,Multiple Elements,by Most High Brotherz (2000)
All She Wanted (Remix),Knucklehedz,Hip-Hop / Rap / R&B,Drums,by Knucklehedz (1993)
Heartless Mother Fucker,Totally Insane,Hip-Hop / Rap / R&B,Hook / Riff,by Totally Insane (1992)
Everyday It's a Hot Day,Gatekeepaz,Hip-Hop / Rap / R&B,Multiple Elements,by Gatekeepaz (1999)
Mental Midgets Gotta Go,True Hustlers,Hip-Hop / Rap / R&B,Multiple Elements,by True Hustlers (1989)
The Hatred,Chubb Rock,Hip-Hop / Rap / R&B,Drums,by Chubb Rock (1992)
Boxcutters,We Be I,Hip-Hop / Rap / R&B,Vocals / Lyrics,by We Be I (2001)
Need I Say More,Lyric Lords,Hip-Hop / Rap / R&B,Multiple Elements,by Lyric Lords (1993)
