Deep Cover,Dr. Dre,Hip-Hop / Rap / R&B,Drums,by Dr. Dre and Snoop Dogg (1992)
Funky Gripsta,Ice-T,Hip-Hop / Rap / R&B,Drums,by Ice-T feat. Gripsta (1993)
Funky Gripsta,Gripsta,Hip-Hop / Rap / R&B,Drums,by Ice-T feat. Gripsta (1993)
Just Funky,Boyz Wit Da Bass,Hip-Hop / Rap / R&B,Hook / Riff,by Boyz Wit Da Bass (1993)
"Funk Medley (1,2,3 &..And Four)",Radical Stuff,Hip-Hop / Rap / R&B,Drums,by Radical Stuff (1992)
Get Help,MC Paul Barman,Hip-Hop / Rap / R&B,Drums,by MC Paul Barman (2009)
How Ya Gonna Reason With a Psycho?,Insane Poetry,Hip-Hop / Rap / R&B,Drums,by Insane Poetry (1992)
On We Go,Doom (2),Hip-Hop / Rap / R&B,Multiple Elements,by Doom (2) (1989)
Zpomal!,Chaozz,Hip-Hop / Rap / R&B,Drums,by Chaozz (1997)
Throw Ya Funky Hands Up,Time Zone,Hip-Hop / Rap / R&B,Drums,by Time Zone feat. Queen Asia (1995)
Throw Ya Funky Hands Up,Queen Asia,Hip-Hop / Rap / R&B,Drums,by Time Zone feat. Queen Asia (1995)
Go for What You Know,MC Paradise,Hip-Hop / Rap / R&B,Hook / Riff,by MC Paradise (1987)
Ghetto Is a Trap,TRU,Hip-Hop / Rap / R&B,Multiple Elements,by TRU (1993)
Bounce,Zero G,Hip-Hop / Rap / R&B,Drums,by Zero G (2017)
Vueltas D,El Puto De,Hip-Hop / Rap / R&B,Multiple Elements,by El Puto De and Vision D (2007)
Vueltas D,Vision D,Hip-Hop / Rap / R&B,Multiple Elements,by El Puto De and Vision D (2007)
You Can't Bring Me Down,D.J. Johnny Fresh,Hip-Hop / Rap / R&B,Vocals / Lyrics,by D.J. Johnny Fresh (1992)
Listen to Me Brother,A.P.G. Crew,Hip-Hop / Rap / R&B,Multiple Elements,by A.P.G. Crew (1989)
J.B.'s Revenge,Joe Blakk,Hip-Hop / Rap / R&B,Vocals / Lyrics,by Joe Blakk (1994)
Bacon & Grits,Rondo & Crazy Rak,Hip-Hop / Rap / R&B,Drums,by Rondo & Crazy Rak (1994)
Terror N Yo Era,Trauma Center,Hip-Hop / Rap / R&B,Drums,by Trauma Center (1994)
Can't Do Nuttin' for Ya Man (Dub Mixx),Public Enemy,Hip-Hop / Rap / R&B,Vocals / Lyrics,by Public Enemy (1990)
Crazy Love (B. Boy Mix),CeCe Peniston,Hip-Hop / Rap / R&B,Drums,by CeCe Peniston (1992)
2 Much Nigga,N.O.T.S.,Hip-Hop / Rap / R&B,Drums,by N.O.T.S. (1992)
One Just Ain't Enough,Choice,Hip-Hop / Rap / R&B,Hook / Riff,by Choice (1992)
Anything You Want,Tairrie B.,Hip-Hop / Rap / R&B,Vocals / Lyrics,by Tairrie B. feat. Eazy-E (1990)
Anything You Want,Eazy-E,Hip-Hop / Rap / R&B,Vocals / Lyrics,by Tairrie B. feat. Eazy-E (1990)
Lettin' Off Steam,Papa Dee,Hip-Hop / Rap / R&B,Hook / Riff,by Papa Dee (1991)
My Kinda Girl (Super Hip Hop Mix),Rude Boys,Hip-Hop / Rap / R&B,Multiple Elements,by Rude Boys (1992)
Brain on Kane,Who Am I?,Hip-Hop / Rap / R&B,Multiple Elements,by Who Am I? (1991)
Two Tears in a Bucket (Intro),Screamin' & Cryin',Hip-Hop / Rap / R&B,Multiple Elements,by Screamin' & Cryin' (1992)
For All My People Locked Down,Us Plus One,Hip-Hop / Rap / R&B,Drums,by Us Plus One (1994)
Future,The Good Girls,Hip-Hop / Rap / R&B,Drums,by The Good Girls (1992)
Mit Tettél értem Mostanában (Jay Bras '13 Remix),Halott Pénz,Hip-Hop / Rap / R&B,Multiple Elements,by Halott Pénz (2013)
Bout Time I Funk You,Marky Mark and the Funky Bunch,Hip-Hop / Rap / R&B,Drums,by Marky Mark and the Funky Bunch (1991)
I'm Vex,J-Crush,Hip-Hop / Rap / R&B,Multiple Elements,by J-Crush (1993)
Strike Up the Band,Brotherhood From Anotherhood,Hip-Hop / Rap / R&B,Drums,by Brotherhood From Anotherhood (1994)
Love Enuff (Maserati New York Mix),Soul II Soul,Soul / Funk / Disco,Drums,by Soul II Soul (1995)
Thank-full,Marvelous JC,Hip-Hop / Rap / R&B,Multiple Elements,by Marvelous JC and The Unique Force (1989)
Thank-full,The Unique Force,Hip-Hop / Rap / R&B,Multiple Elements,by Marvelous JC and The Unique Force (1989)
Look at Me Now,Kool Moe Dee,Hip-Hop / Rap / R&B,Vocals / Lyrics,by Kool Moe Dee (1993)
Global Vibe,X-Static,Electronic / Dance,Vocals / Lyrics,by X-Static (1993)
Black Court in Session,Tweedy Bird Loc,Hip-Hop / Rap / R&B,Drums,by Tweedy Bird Loc feat. Nini X (1992)
Black Court in Session,Nini X,Hip-Hop / Rap / R&B,Drums,by Tweedy Bird Loc feat. Nini X (1992)
Rated P.G.,Da Youngsta's,Hip-Hop / Rap / R&B,Hook / Riff,by Da Youngsta's (1992)
Gangsta Props,Nini X,Hip-Hop / Rap / R&B,Drums,by Nini X (1994)
"Easy Come, Easy Go (Remix Edit)",Joe Public,Hip-Hop / Rap / R&B,Drums,by Joe Public (1994)
Don't Accept Mass Notion,D.A.M.N.,Hip-Hop / Rap / R&B,Vocals / Lyrics,by D.A.M.N. (1989)
The Loc,B.O.X.,Hip-Hop / Rap / R&B,Drums,by B.O.X. (1991)
As I Reminisce,Buffalo Soldiers,Hip-Hop / Rap / R&B,Hook / Riff,by Buffalo Soldiers (1990)
Phenomenon,Limp Bizkit,Hip-Hop / Rap / R&B,Drums,by Limp Bizkit (2003)
I Can't Stand a Rat,Mad CJ Mac,Hip-Hop / Rap / R&B,Drums,by Mad CJ Mac (1995)
Ripping Up the Industry (Part 2),Black Radical MKII,Hip-Hop / Rap / R&B,Vocals / Lyrics,by Black Radical MKII (1990)
Army of Me (Beastie Boys Mix),Björk,Hip-Hop / Rap / R&B,Drums,by Björk (1995)
I Made Love (4 Da Very 1st Time),Little Shawn,Hip-Hop / Rap / R&B,Drums,by Little Shawn (1992)
You Couldnt See Me,Insight the Truncator,Hip-Hop / Rap / R&B,Vocals / Lyrics,by Insight the Truncator and Damu the Fudgemunk (2017)
You Couldnt See Me,Damu the Fudgemunk,Hip-Hop / Rap / R&B,Vocals / Lyrics,by Insight the Truncator and Damu the Fudgemunk (2017)
Family Affair,Shabba Ranks,Reggae / Dub,Drums,by Shabba Ranks feat. Patra and Terri & Monica (1993)
Family Affair,Patra,Reggae / Dub,Drums,by Shabba Ranks feat. Patra and Terri & Monica (1993)
Family Affair,Terri & Monica,Reggae / Dub,Drums,by Shabba Ranks feat. Patra and Terri & Monica (1993)
Playground,Another Bad Creation,Hip-Hop / Rap / R&B,Drums,by Another Bad Creation (1991)
Pussy Ass Kid and Hoe Ass Play (Payback Is a Mutha Fucker),Luke,Hip-Hop / Rap / R&B,Hook / Riff,by Luke feat. Bust Down and JT Money (1992)
Pussy Ass Kid and Hoe Ass Play (Payback Is a Mutha Fucker),Bust Down,Hip-Hop / Rap / R&B,Hook / Riff,by Luke feat. Bust Down and JT Money (1992)
Pussy Ass Kid and Hoe Ass Play (Payback Is a Mutha Fucker),JT Money,Hip-Hop / Rap / R&B,Hook / Riff,by Luke feat. Bust Down and JT Money (1992)
Back to the Scene of the Bass,Terminator X,Hip-Hop / Rap / R&B,Hook / Riff,by Terminator X (1991)
Check It Out Ch'all,Paris,Hip-Hop / Rap / R&B,Drums,by Paris (1992)
Sweet Therapy,Rumpletilskinz,Hip-Hop / Rap / R&B,Drums,by Rumpletilskinz (1993)
You Know My Style,Pure Sinister,Hip-Hop / Rap / R&B,Drums,by Pure Sinister (2011)
Latin Lingo (Prince Paul Mix),Cypress Hill,Hip-Hop / Rap / R&B,Drums,by Cypress Hill (1992)
On the Sly,Sweatshop Union,Hip-Hop / Rap / R&B,Multiple Elements,by Sweatshop Union (2003)
Krak Da Weazel,Da King & I,Hip-Hop / Rap / R&B,Drums,by Da King & I (1993)
Too Close,Deda,Hip-Hop / Rap / R&B,Drums,by Deda (2003)
Bus Dat Ass,King Tee,Hip-Hop / Rap / R&B,Multiple Elements,by King Tee feat. Tha Alkaholiks (1992)
Bus Dat Ass,Tha Alkaholiks,Hip-Hop / Rap / R&B,Multiple Elements,by King Tee feat. Tha Alkaholiks (1992)
Where's Da Party At,Doug E. Fresh,Hip-Hop / Rap / R&B,Drums,by Doug E. Fresh (1995)
Kid Named Flash,Grandmaster Flash,Hip-Hop / Rap / R&B,Multiple Elements,by Grandmaster Flash (1987)
Time 4 Sum Aksion (Remix),Redman,Hip-Hop / Rap / R&B,Drums,by Redman (1993)
Assault on Babylon,Thievery Corporation,Electronic / Dance,Drums,by Thievery Corporation (1998)
Take Time,Lenny Kravitz,Rock / Pop,Drums,by Lenny Kravitz (1998)
Genuine Article,Kid Rock,Rock / Pop,Hook / Riff,by Kid Rock (1990)
Slap This,Rawmatik,Hip-Hop / Rap / R&B,Drums,by Rawmatik feat. Edo G and Bankos (2013)
Slap This,Edo G,Hip-Hop / Rap / R&B,Drums,by Rawmatik feat. Edo G and Bankos (2013)
Slap This,Bankos,Hip-Hop / Rap / R&B,Drums,by Rawmatik feat. Edo G and Bankos (2013)
Overkooled,Masaki Sakamoto,Soundtrack / Library,Drums,by Masaki Sakamoto (2006)
Un Noir Tue Un Noir,Les Sages Poetes De La Rue,Hip-Hop / Rap / R&B,Hook / Riff,by Les Sages Poetes De La Rue (1995)
Stereotype,Kam,Hip-Hop / Rap / R&B,Multiple Elements,by Kam (1993)
You Got My Back,The Beatnuts,Hip-Hop / Rap / R&B,Drums,by The Beatnuts (2009)
Make Some Noise,Double XX Posse,Hip-Hop / Rap / R&B,Drums,by Double XX Posse (1995)
On Fout Le Dawa,Driver,Hip-Hop / Rap / R&B,Drums,"by Driver feat. Dany Dan, Diam's and KDD (1998)"
On Fout Le Dawa,Dany Dan,Hip-Hop / Rap / R&B,Drums,"by Driver feat. Dany Dan, Diam's and KDD (1998)"
On Fout Le Dawa,Diam's,Hip-Hop / Rap / R&B,Drums,"by Driver feat. Dany Dan, Diam's and KDD (1998)"
On Fout Le Dawa,KDD,Hip-Hop / Rap / R&B,Drums,"by Driver feat. Dany Dan, Diam's and KDD (1998)"
Freedom of Soul,Freedom of Soul,Hip-Hop / Rap / R&B,Drums,by Freedom of Soul (1991)
Lethal,All for One (Rap Group),Hip-Hop / Rap / R&B,Multiple Elements,by All for One (Rap Group) (1992)
Blows to the Temple,Common,Hip-Hop / Rap / R&B,Drums,by Common (1992)
Never Ever Far,Todd Edwards,Electronic / Dance,Vocals / Lyrics,by Todd Edwards (1995)
Showcase,Phil Harmonic,Hip-Hop / Rap / R&B,Hook / Riff,by Phil Harmonic feat. Sean Price (2005)
Showcase,Sean Price,Hip-Hop / Rap / R&B,Hook / Riff,by Phil Harmonic feat. Sean Price (2005)
Silver & Gold,Musiq Soulchild,Hip-Hop / Rap / R&B,Drums,by Musiq Soulchild (2011)
I Wish (Street Mix),Skee-Lo,Hip-Hop / Rap / R&B,Drums,by Skee-Lo (1995)
Takin' No Shorts,Witch Doctor,Hip-Hop / Rap / R&B,Multiple Elements,by Witch Doctor (1988)
Trouble,Scorpio (Drum & Bass),Electronic / Dance,Drums,by Scorpio (Drum & Bass) (1997)
There's a DJ in Your Town,Samson and Delilah,Soul / Funk / Disco,Vocals / Lyrics,by Samson and Delilah (1969)
Rakin' in the Dough (Uptown Bounce Mix),Zhigge,Hip-Hop / Rap / R&B,Drums,by Zhigge (1992)
Nasty,Wais P,Hip-Hop / Rap / R&B,Drums,by Wais P and Statik Selektah (2014)
Nasty,Statik Selektah,Hip-Hop / Rap / R&B,Drums,by Wais P and Statik Selektah (2014)
Watch Roger Do His Thing,Main Source,Hip-Hop / Rap / R&B,Drums,by Main Source (1991)
In the House,Run-DMC,Hip-Hop / Rap / R&B,Drums,by Run-DMC (1993)
It's a Man's World,Ice Cube,Hip-Hop / Rap / R&B,Vocals / Lyrics,by Ice Cube feat. Yo-Yo (1990)
It's a Man's World,Yo-Yo,Hip-Hop / Rap / R&B,Vocals / Lyrics,by Ice Cube feat. Yo-Yo (1990)
Long Beach Thang,Domino,Hip-Hop / Rap / R&B,Drums,by Domino (1993)
Simple as That,Jungle Brothers,Hip-Hop / Rap / R&B,Drums,by Jungle Brothers (1993)
Blue Steel,M.O.P.,Hip-Hop / Rap / R&B,Drums,by M.O.P. (1994)
You Got It,Jodeci,Hip-Hop / Rap / R&B,Drums,by Jodeci feat. Redman (1993)
You Got It,Redman,Hip-Hop / Rap / R&B,Drums,by Jodeci feat. Redman (1993)
It's in My Song,Stetsasonic,Hip-Hop / Rap / R&B,Multiple Elements,by Stetsasonic (1988)
No Return,Canibus,Hip-Hop / Rap / R&B,Drums,by Canibus (2003)
"What Go Around Come Around, Kid",Cypress Hill,Hip-Hop / Rap / R&B,Drums,by Cypress Hill (1993)
Nouvelle Ecole,Suprême NTM,Hip-Hop / Rap / R&B,Drums,by Suprême NTM (1995)
Boys Will Be Boys,Backstreet Boys,Rock / Pop,Vocals / Lyrics,by Backstreet Boys (1996)
Profile of Juvenile,Mexican Mack,Hip-Hop / Rap / R&B,Multiple Elements,"by Mexican Mack, A.N.T. (Rapper) and M.A.D. (1993)"
Profile of Juvenile,A.N.T. (Rapper),Hip-Hop / Rap / R&B,Multiple Elements,"by Mexican Mack, A.N.T. (Rapper) and M.A.D. (1993)"
Profile of Juvenile,M.A.D.,Hip-Hop / Rap / R&B,Multiple Elements,"by Mexican Mack, A.N.T. (Rapper) and M.A.D. (1993)"
Can't Stop the Bum Rush,Kris Kross,Hip-Hop / Rap / R&B,Multiple Elements,by Kris Kross (1992)
Feel the High,Finsta Bundy,Hip-Hop / Rap / R&B,Drums,by Finsta Bundy (1995)
Ready for the Winter,Deda,Hip-Hop / Rap / R&B,Multiple Elements,by Deda (2017)
Bags Packed,Akinyele,Hip-Hop / Rap / R&B,Multiple Elements,by Akinyele (1993)
Success,Jodeci,Hip-Hop / Rap / R&B,Multiple Elements,by Jodeci (1993)
Tha Anthem,Dredknotz,Hip-Hop / Rap / R&B,Drums,by Dredknotz (1994)
Magnum Opus (Remix),Top Quality,Hip-Hop / Rap / R&B,Drums,by Top Quality (1993)
Gangsta's Fairytale 2,Ice Cube,Hip-Hop / Rap / R&B,Vocals / Lyrics,by Ice Cube (1992)
Check It Out,Das EFX,Hip-Hop / Rap / R&B,Drums,by Das EFX (1993)
Super Crip,Snoop Dogg,Hip-Hop / Rap / R&B,Drums,by Snoop Dogg (2016)
Worldwide,Del the Funky Homosapien,Hip-Hop / Rap / R&B,Drums,by Del the Funky Homosapien (1993)
Ghetto Red Hot (Hip Hop Mix),Super Cat,Hip-Hop / Rap / R&B,Drums,by Super Cat (1992)
The Sting,Louie Rankin,Hip-Hop / Rap / R&B,Hook / Riff,by Louie Rankin feat. Red Hot Lover Tone (1992)
The Sting,Red Hot Lover Tone,Hip-Hop / Rap / R&B,Hook / Riff,by Louie Rankin feat. Red Hot Lover Tone (1992)
Hard Like a Criminal,Das EFX,Hip-Hop / Rap / R&B,Multiple Elements,by Das EFX (1992)
Ready for Dem,Naughty by Nature,Hip-Hop / Rap / R&B,Drums,by Naughty by Nature feat. Heavy D (1993)
Ready for Dem,Heavy D,Hip-Hop / Rap / R&B,Drums,by Naughty by Nature feat. Heavy D (1993)
B.B.D. (I Thought It Was Me)? (Remix),Bell Biv DeVoe,Hip-Hop / Rap / R&B,Multiple Elements,by Bell Biv DeVoe (1991)
Hey Brother,Adriana Evans,Hip-Hop / Rap / R&B,Drums,by Adriana Evans (1997)
Revolution,Arrested Development,Hip-Hop / Rap / R&B,Multiple Elements,by Arrested Development (1992)
Ricochet,Ice-T,Hip-Hop / Rap / R&B,Multiple Elements,by Ice-T (1991)
The Return of the Crazy One,Digital Underground,Hip-Hop / Rap / R&B,Drums,by Digital Underground (1993)
1-900-Dial-A-Crook,Convicts,Hip-Hop / Rap / R&B,Vocals / Lyrics,by Convicts feat. Geto Boys (1991)
1-900-Dial-A-Crook,Geto Boys,Hip-Hop / Rap / R&B,Vocals / Lyrics,by Convicts feat. Geto Boys (1991)
We in There,Boogie Down Productions,Hip-Hop / Rap / R&B,Drums,by Boogie Down Productions (1992)
Gets Into His Move,Stezo,Hip-Hop / Rap / R&B,Multiple Elements,by Stezo (1989)
Blast if I Have To,E-A-Ski,Hip-Hop / Rap / R&B,Drums,by E-A-Ski (1995)
Walk Don't Walk,Prince,Rock / Pop,Drums,by Prince (1991)
Early,Freeway,Hip-Hop / Rap / R&B,Multiple Elements,by Freeway (2012)
Stay Real,Erick Sermon,Hip-Hop / Rap / R&B,Drums,by Erick Sermon (1993)
Represent,Showbiz & A.G.,Hip-Hop / Rap / R&B,Drums,by Showbiz & A.G. feat. Big L and Lord Finesse (1992)
Represent,Big L,Hip-Hop / Rap / R&B,Drums,by Showbiz & A.G. feat. Big L and Lord Finesse (1992)
Represent,Lord Finesse,Hip-Hop / Rap / R&B,Drums,by Showbiz & A.G. feat. Big L and Lord Finesse (1992)
Soldiers Gone Psyco,Heltah Skeltah,Hip-Hop / Rap / R&B,Multiple Elements,by Heltah Skeltah (1996)
Brothers Gonna Work It Out,Public Enemy,Hip-Hop / Rap / R&B,Vocals / Lyrics,by Public Enemy (1990)
Your Honor,Fat Joe,Hip-Hop / Rap / R&B,Hook / Riff,by Fat Joe feat. Action Bronson (2013)
Your Honor,Action Bronson,Hip-Hop / Rap / R&B,Hook / Riff,by Fat Joe feat. Action Bronson (2013)
Peep Game,2Pac,Hip-Hop / Rap / R&B,Multiple Elements,by 2Pac feat. Deadly Threat (1993)
Peep Game,Deadly Threat,Hip-Hop / Rap / R&B,Multiple Elements,by 2Pac feat. Deadly Threat (1993)
A Gritty Nitty,The Pazant Brothers,Soul / Funk / Disco,Vocals / Lyrics,by The Pazant Brothers and The Beaufort Express (1975)
A Gritty Nitty,The Beaufort Express,Soul / Funk / Disco,Vocals / Lyrics,by The Pazant Brothers and The Beaufort Express (1975)
Anger in the Nation,Pete Rock & C.L. Smooth,Hip-Hop / Rap / R&B,Drums,by Pete Rock & C.L. Smooth (1992)
The Lounge,Asher Roth,Hip-Hop / Rap / R&B,Drums,by Asher Roth (2008)
Souljah's Revenge,2Pac,Hip-Hop / Rap / R&B,Multiple Elements,by 2Pac (1993)
Lost in the Storm,Chubb Rock,Hip-Hop / Rap / R&B,Drums,by Chubb Rock (1992)
AllDaWayLive,Blabbermouf,Hip-Hop / Rap / R&B,Drums,by Blabbermouf (2015)
Ain't My Type of Hype,Full Force,Hip-Hop / Rap / R&B,Multiple Elements,by Full Force (1989)
We Gotta Live Together,Band of Gypsys,Rock / Pop,Hook / Riff,by Band of Gypsys (1970)
On the Street,j-hope,Hip-Hop / Rap / R&B,Drums,by j-hope and J. Cole (2023)
On the Street,J. Cole,Hip-Hop / Rap / R&B,Drums,by j-hope and J. Cole (2023)
Crooklyn,The Crooklyn Dodgers,Hip-Hop / Rap / R&B,Drums,by The Crooklyn Dodgers (1994)
What About Your Friends,TLC,Hip-Hop / Rap / R&B,Drums,by TLC (1992)
For Pete's Sake,Pete Rock & C.L. Smooth,Hip-Hop / Rap / R&B,Sound Effect / Other,by Pete Rock & C.L. Smooth (1992)
Nouveau Western,MC Solaar,Hip-Hop / Rap / R&B,Drums,by MC Solaar (1994)
Really Doe,Ice Cube,Hip-Hop / Rap / R&B,Drums,by Ice Cube (1993)
J. Beez Comin' Through,Jungle Brothers,Hip-Hop / Rap / R&B,Drums,by Jungle Brothers (1989)
It's On,Eazy-E,Hip-Hop / Rap / R&B,Drums,by Eazy-E feat. Rhythm D (1993)
It's On,Rhythm D,Hip-Hop / Rap / R&B,Drums,by Eazy-E feat. Rhythm D (1993)
Make Room,Tha Alkaholiks,Hip-Hop / Rap / R&B,Drums,by Tha Alkaholiks (1993)
Bold Soul Sister,Ike & Tina Turner,Soul / Funk / Disco,Hook / Riff,by Ike & Tina Turner (1969)
Party for Your Right to Fight,Public Enemy,Hip-Hop / Rap / R&B,Vocals / Lyrics,by Public Enemy (1988)
Sordid,Amon Tobin,Electronic / Dance,Drums,by Amon Tobin (1998)
Blow Your Mind,Redman,Hip-Hop / Rap / R&B,Drums,by Redman (1992)
Sweet Potato Pie,Domino,Hip-Hop / Rap / R&B,Drums,by Domino (1993)
Lo Straniero,Sangue Misto,Hip-Hop / Rap / R&B,Sound Effect / Other,by Sangue Misto (1994)
Get the Fuck Outta Dodge,Public Enemy,Hip-Hop / Rap / R&B,Multiple Elements,by Public Enemy (1990)
