Peter Piper,Run-DMC,Hip-Hop / Rap / R&B,Multiple Elements,by Run-DMC (1986)
Straight Outta Compton,N.W.A,Hip-Hop / Rap / R&B,Drums,by N.W.A (1988)
Max B,A$AP Rocky,Hip-Hop / Rap / R&B,Drums,by A$AP Rocky feat. Joe Fox (2015)
Max B,Joe Fox,Hip-Hop / Rap / R&B,Drums,by A$AP Rocky feat. Joe Fox (2015)
"Hold It Now, Hit It",Beastie Boys,Hip-Hop / Rap / R&B,Drums,by Beastie Boys (1986)
Set Adrift on Memory Bliss,P.M. Dawn,Hip-Hop / Rap / R&B,Hook / Riff,by P.M. Dawn (1991)
A Day Wit the Homiez,1st Down,Hip-Hop / Rap / R&B,Multiple Elements,by 1st Down (1995)
The Things That You Do (Bad Boy Remix),Gina Thompson,Hip-Hop / Rap / R&B,Drums,by Gina Thompson feat. Missy Elliott (1996)
The Things That You Do (Bad Boy Remix),Missy Elliott,Hip-Hop / Rap / R&B,Drums,by Gina Thompson feat. Missy Elliott (1996)
King of the Beats,Mantronix,Hip-Hop / Rap / R&B,Hook / Riff,by Mantronix (1988)
Dig a Hole,Jay-Z,Hip-Hop / Rap / R&B,Drums,by Jay-Z feat. Sterling Simms (2008)
Dig a Hole,Sterling Simms,Hip-Hop / Rap / R&B,Drums,by Jay-Z feat. Sterling Simms (2008)
Flowers,Ghostface Killah,Hip-Hop / Rap / R&B,Multiple Elements,"by Ghostface Killah feat. Raekwon, Method Man and Superb (2001)"
Flowers,Raekwon,Hip-Hop / Rap / R&B,Multiple Elements,"by Ghostface Killah feat. Raekwon, Method Man and Superb (2001)"
Flowers,Method Man,Hip-Hop / Rap / R&B,Multiple Elements,"by Ghostface Killah feat. Raekwon, Method Man and Superb (2001)"
Flowers,Superb,Hip-Hop / Rap / R&B,Multiple Elements,"by Ghostface Killah feat. Raekwon, Method Man and Superb (2001)"
I Smile,Kirk Franklin,Gospel,Drums,by Kirk Franklin (2011)
Dig Your Own Hole,The Chemical Brothers,Electronic / Dance,Drums,by The Chemical Brothers (1997)
Rock the Bells,Boys Noize,Electronic / Dance,Drums,by Boys Noize (2016)
Step in the Name of Love (Remix),R. Kelly,Hip-Hop / Rap / R&B,Drums,by R. Kelly (2003)
Nuttin' but Love,Heavy D & the Boyz,Hip-Hop / Rap / R&B,Drums,by Heavy D & the Boyz (1994)
When Will They Shoot?,Ice Cube,Hip-Hop / Rap / R&B,Hook / Riff,by Ice Cube (1992)
Peter Piper,Run-DMC,Hip-Hop / Rap / R&B,Multiple Elements,by Run-DMC (1986)
Straight Outta Compton,N.W.A,Hip-Hop / Rap / R&B,Drums,by N.W.A (1988)
Max B,A$AP Rocky,Hip-Hop / Rap / R&B,Drums,by A$AP Rocky feat. Joe Fox (2015)
Max B,Joe Fox,Hip-Hop / Rap / R&B,Drums,by A$AP Rocky feat. Joe Fox (2015)
"Hold It Now, Hit It",Beastie Boys,Hip-Hop / Rap / R&B,Drums,by Beastie Boys (1986)
Set Adrift on Memory Bliss,P.M. Dawn,Hip-Hop / Rap / R&B,Hook / Riff,by P.M. Dawn (1991)
A Day Wit the Homiez,1st Down,Hip-Hop / Rap / R&B,Multiple Elements,by 1st Down (1995)
The Things That You Do (Bad Boy Remix),Gina Thompson,Hip-Hop / Rap / R&B,Drums,by Gina Thompson feat. Missy Elliott (1996)
The Things That You Do (Bad Boy Remix),Missy Elliott,Hip-Hop / Rap / R&B,Drums,by Gina Thompson feat. Missy Elliott (1996)
King of the Beats,Mantronix,Hip-Hop / Rap / R&B,Hook / Riff,by Mantronix (1988)
Dig a Hole,Jay-Z,Hip-Hop / Rap / R&B,Drums,by Jay-Z feat. Sterling Simms (2008)
Dig a Hole,Sterling Simms,Hip-Hop / Rap / R&B,Drums,by Jay-Z feat. Sterling Simms (2008)
Flowers,Ghostface Killah,Hip-Hop / Rap / R&B,Multiple Elements,"by Ghostface Killah feat. Raekwon, Method Man and Superb (2001)"
Flowers,Raekwon,Hip-Hop / Rap / R&B,Multiple Elements,"by Ghostface Killah feat. Raekwon, Method Man and Superb (2001)"
Flowers,Method Man,Hip-Hop / Rap / R&B,Multiple Elements,"by Ghostface Killah feat. Raekwon, Method Man and Superb (2001)"
Flowers,Superb,Hip-Hop / Rap / R&B,Multiple Elements,"by Ghostface Killah feat. Raekwon, Method Man and Superb (2001)"
I Smile,Kirk Franklin,Gospel,Drums,by Kirk Franklin (2011)
Dig Your Own Hole,The Chemical Brothers,Electronic / Dance,Drums,by The Chemical Brothers (1997)
Rock the Bells,Boys Noize,Electronic / Dance,Drums,by Boys Noize (2016)
Step in the Name of Love (Remix),R. Kelly,Hip-Hop / Rap / R&B,Drums,by R. Kelly (2003)
Nuttin' but Love,Heavy D & the Boyz,Hip-Hop / Rap / R&B,Drums,by Heavy D & the Boyz (1994)
When Will They Shoot?,Ice Cube,Hip-Hop / Rap / R&B,Hook / Riff,by Ice Cube (1992)
Got Away Smooth,TRE-8,Hip-Hop / Rap / R&B,Drums,by TRE-8 (1995)
Corncob Pipe,Birth Through Knowledge,Rock / Pop,Hook / Riff,by Birth Through Knowledge (1998)
Don King,Crimeside,Hip-Hop / Rap / R&B,Sound Effect / Other,by Crimeside (2000)
Side A,Butchwax,Hip-Hop / Rap / R&B,Drums,by Butchwax (1999)
Clean It Up,Letaz of Def,Hip-Hop / Rap / R&B,Drums,by Letaz of Def (1992)
Dick Got Sic,1-5ive Posse,Hip-Hop / Rap / R&B,Sound Effect / Other,by 1-5ive Posse (1992)
No Bizness in Show Bizness,Juice With Soul,Hip-Hop / Rap / R&B,Multiple Elements,by Juice With Soul (1993)
Back to the Old School,DJ Stylewarz,Hip-Hop / Rap / R&B,Multiple Elements,by DJ Stylewarz (1993)
Grab Da Mike,Total Effect,Hip-Hop / Rap / R&B,Drums,by Total Effect (1992)
Make It Sound Like This,Simply Mac-N,Hip-Hop / Rap / R&B,Hook / Riff,by Simply Mac-N (1993)
Apartheid,DJ Defi J,Hip-Hop / Rap / R&B,Multiple Elements,by DJ Defi J (1990)
Free Flow,Just-Ice,Hip-Hop / Rap / R&B,Drums,by Just-Ice (1998)
1980-Who?,Dirty Water,Hip-Hop / Rap / R&B,Multiple Elements,by Dirty Water (2012)
I Rock Well,Lorrie Van Putten,Hip-Hop / Rap / R&B,Drums,by Lorrie Van Putten (1988)
Hunchback of Bedroom Desk,Sgt. Talby,Electronic / Dance,Drums,by Sgt. Talby (2022)
Let the Steel Wheels Roll,The Boys From the Bottom,Hip-Hop / Rap / R&B,Hook / Riff,by The Boys From the Bottom (1992)
On a Mission,MC Renegade,Hip-Hop / Rap / R&B,Hook / Riff,by MC Renegade (1989)
Ya Me Quieren Apagar,Mister Biggie,Other,Multiple Elements,by Mister Biggie (1996)
U Gettin' Ill Too Much,MC Twist & the Def Squad,Hip-Hop / Rap / R&B,Multiple Elements,by MC Twist & the Def Squad (1989)
Tumalon at Sumayaw,Mastaplann,Hip-Hop / Rap / R&B,Drums,by Mastaplann (1993)
Kinda Funky,Poetic Menace,Hip-Hop / Rap / R&B,Multiple Elements,by Poetic Menace (1992)
Situation Critical,Jus Def,Hip-Hop / Rap / R&B,Hook / Riff,"by Jus Def, X-Town Posse and The Original X (1990)"
Situation Critical,X-Town Posse,Hip-Hop / Rap / R&B,Hook / Riff,"by Jus Def, X-Town Posse and The Original X (1990)"
Situation Critical,The Original X,Hip-Hop / Rap / R&B,Hook / Riff,"by Jus Def, X-Town Posse and The Original X (1990)"
I Want Action,Kam (80's Rapper),Hip-Hop / Rap / R&B,Drums,by Kam (80's Rapper) (1988)
Back in the Days,DJ Laz,Hip-Hop / Rap / R&B,Hook / Riff,by DJ Laz (1991)
Never Go to Death,LSD (German Hip-Hop),Hip-Hop / Rap / R&B,Drums,by LSD (German Hip-Hop) (1991)
The New School,The Youngen,Hip-Hop / Rap / R&B,Drums,by The Youngen (1991)
Real Deal (Holyfield),Success - N - Effect,Hip-Hop / Rap / R&B,Multiple Elements,by Success - N - Effect (1991)
Dortmund Silo,Too Strong,Hip-Hop / Rap / R&B,Multiple Elements,by Too Strong (1993)
Gara Dura,F.C.E.,Hip-Hop / Rap / R&B,Sound Effect / Other,by F.C.E. (1992)
Back Off Me,Hooded Figures,Hip-Hop / Rap / R&B,Multiple Elements,by Hooded Figures (1997)
Takin Shorts Is a No-No,Mahony,Hip-Hop / Rap / R&B,Hook / Riff,by Mahony and Chainsaw Massacre (1991)
Takin Shorts Is a No-No,Chainsaw Massacre,Hip-Hop / Rap / R&B,Hook / Riff,by Mahony and Chainsaw Massacre (1991)
Quick Way Out,WC and the Maad Circle,Hip-Hop / Rap / R&B,Drums,by WC and the Maad Circle (1992)
How We Gonna Act,Royal Flush (Rap Group),Hip-Hop / Rap / R&B,Hook / Riff,by Royal Flush (Rap Group) (1991)
If You Wanna Sex Me Up,T.C.F.,Hip-Hop / Rap / R&B,Drums,by T.C.F. (1991)
Soup of the Day,Finesse & Showbiz,Hip-Hop / Rap / R&B,Hook / Riff,by Finesse & Showbiz (1993)
Not a Test,MessyPandas,Electronic / Dance,Multiple Elements,by MessyPandas (2014)
Girls (Just Want to Have Fun) (Club Mix),Jam Jam,Electronic / Dance,Multiple Elements,by Jam Jam (1992)
Everything Was Acid,Qnete,Electronic / Dance,Hook / Riff,by Qnete (2020)
Act Like Ya Know,Natives in Black,Hip-Hop / Rap / R&B,Drums,by Natives in Black (1994)
As I Come Back,MC Madness,Hip-Hop / Rap / R&B,Multiple Elements,by MC Madness (1993)
Let the Years Roll,Powerule,Hip-Hop / Rap / R&B,Hook / Riff,by Powerule (1990)
The Cult... The Culture,True Culture,Hip-Hop / Rap / R&B,Drums,by True Culture (1991)
For Those Who Dissed Me,2 Deep,Hip-Hop / Rap / R&B,Hook / Riff,by 2 Deep (1990)
Into U,Dread Flimstone,Hip-Hop / Rap / R&B,Multiple Elements,by Dread Flimstone and The Modern Tone Age Family feat. Jah T (1991)
Into U,The Modern Tone Age Family,Hip-Hop / Rap / R&B,Multiple Elements,by Dread Flimstone and The Modern Tone Age Family feat. Jah T (1991)
Into U,Jah T,Hip-Hop / Rap / R&B,Multiple Elements,by Dread Flimstone and The Modern Tone Age Family feat. Jah T (1991)
I Feel Black,I.Q. (Rapper),Hip-Hop / Rap / R&B,Hook / Riff,by I.Q. (Rapper) (1991)
Ghetto Mac,Chief Groovy Loo & the Chosen Tribe,Hip-Hop / Rap / R&B,Hook / Riff,by Chief Groovy Loo & the Chosen Tribe (1993)
The Pawee,Duice,Hip-Hop / Rap / R&B,Multiple Elements,by Duice (1992)
Give a Poor Man a Break,The Soul Pros,Hip-Hop / Rap / R&B,Multiple Elements,by The Soul Pros feat. DJ Fast4ward (2013)
Give a Poor Man a Break,DJ Fast4ward,Hip-Hop / Rap / R&B,Multiple Elements,by The Soul Pros feat. DJ Fast4ward (2013)
2 for 1,Seagram,Hip-Hop / Rap / R&B,Hook / Riff,by Seagram (1992)
The Slaughtering Eye,Ian Eccles-Smith,Electronic / Dance,Hook / Riff,by Ian Eccles-Smith (1992)
Silo - Kapitel III,Too Strong,Hip-Hop / Rap / R&B,Multiple Elements,by Too Strong (1996)
Bounce Slide Ride (Street),Lil Slim,Hip-Hop / Rap / R&B,Drums,by Lil Slim (1993)
Live From C-Arson,Ras Kass,Hip-Hop / Rap / R&B,Drums,by Ras Kass (1996)
Scary,The Rood Project,Electronic / Dance,Multiple Elements,by The Rood Project (1993)
We Got the Victory,Darnell Davis & the Remnant,Gospel,Hook / Riff,by Darnell Davis & the Remnant (2014)
Freak Accident,Nikki D,Hip-Hop / Rap / R&B,Drums,by Nikki D (1991)
Diego Town,Aztec Tribe,Hip-Hop / Rap / R&B,Multiple Elements,by Aztec Tribe (1992)
Keep the Faith,Nomak,Hip-Hop / Rap / R&B,Drums,by Nomak (2019)
Battle Breaks 82 - 84 (Side B),Dee Nasty,Hip-Hop / Rap / R&B,Multiple Elements,by Dee Nasty (2001)
T.D.S. Scratch Reaction,T.D.S. Mob,Hip-Hop / Rap / R&B,Drums,by T.D.S. Mob (1989)
Where My Ole Lady At?,D.J. Duck,Hip-Hop / Rap / R&B,Multiple Elements,by D.J. Duck and MC Shorty (1998)
Where My Ole Lady At?,MC Shorty,Hip-Hop / Rap / R&B,Multiple Elements,by D.J. Duck and MC Shorty (1998)
People Wake Up,24k,Hip-Hop / Rap / R&B,Multiple Elements,by 24k (1990)
Funky Drummer,Steady B,Hip-Hop / Rap / R&B,Drums,by Steady B (1987)
Hard Knocks,Gigolo Tony,Hip-Hop / Rap / R&B,Multiple Elements,by Gigolo Tony (1990)
Do Whatcha Do Best,Mixmaster D,Hip-Hop / Rap / R&B,Drums,by Mixmaster D feat. Flipsyde (2) (2010)
Do Whatcha Do Best,Flipsyde (2),Hip-Hop / Rap / R&B,Drums,by Mixmaster D feat. Flipsyde (2) (2010)
Go Smokey,Smokey Dee,Hip-Hop / Rap / R&B,Multiple Elements,by Smokey Dee and DXJ feat. Super J.B. (1989)
Go Smokey,DXJ,Hip-Hop / Rap / R&B,Multiple Elements,by Smokey Dee and DXJ feat. Super J.B. (1989)
Go Smokey,Super J.B.,Hip-Hop / Rap / R&B,Multiple Elements,by Smokey Dee and DXJ feat. Super J.B. (1989)
Take No Crap (Original Version),Cut 'N' Move,Hip-Hop / Rap / R&B,Hook / Riff,by Cut 'N' Move (1990)
Composition,The Bizzie Boyz,Hip-Hop / Rap / R&B,Multiple Elements,by The Bizzie Boyz (2011)
You Might Break Out That Old 78,Samplehattan,Hip-Hop / Rap / R&B,Drums,by Samplehattan (2022)
...Dirty Hoes,MC Madness,Hip-Hop / Rap / R&B,Drums,by MC Madness (1993)
Heaven Sent,Vitamin-E,Hip-Hop / Rap / R&B,Hook / Riff,by Vitamin-E (1995)
Burguesia,Sistema Negro,Hip-Hop / Rap / R&B,Hook / Riff,by Sistema Negro (1993)
Dope Man,Timide Et Sans Complexe,Hip-Hop / Rap / R&B,Hook / Riff,by Timide Et Sans Complexe (1992)
Bring on the Sleigh Bells,Jewel-T,Hip-Hop / Rap / R&B,Multiple Elements,by Jewel-T (1991)
This Is the Remix,DJ Sabrina the Teenage DJ,Electronic / Dance,Multiple Elements,by DJ Sabrina the Teenage DJ (2020)
Life in Oakland,Mello-Mar,Hip-Hop / Rap / R&B,Multiple Elements,by Mello-Mar (1993)
Brain Washed,B-Mad,Hip-Hop / Rap / R&B,Hook / Riff,by B-Mad (1994)
Alien Rainbow,Elixir (Electronic),Electronic / Dance,Drums,by Elixir (Electronic) (1997)
Cool Drink,Brothers of the Same Mind,Hip-Hop / Rap / R&B,Hook / Riff,by Brothers of the Same Mind (1991)
We Got the Jam,The Power of Two,Hip-Hop / Rap / R&B,Drums,by The Power of Two and The No Joke Crew (1987)
We Got the Jam,The No Joke Crew,Hip-Hop / Rap / R&B,Drums,by The Power of Two and The No Joke Crew (1987)
"Africa, Antarctica & Your Mom's House",Invisibl Skratch Piklz,Hip-Hop / Rap / R&B,Multiple Elements,by Invisibl Skratch Piklz (2000)
Ill-Legal,C.I.A.,Hip-Hop / Rap / R&B,Drums,by C.I.A. (1987)
Let's Play,PSY,Hip-Hop / Rap / R&B,Drums,by PSY (2001)
Feel It (K.M.A.P.H. Mix),Adonte,Electronic / Dance,Drums,by Adonte feat. Carlotta (1990)
Feel It (K.M.A.P.H. Mix),Carlotta,Electronic / Dance,Drums,by Adonte feat. Carlotta (1990)
Young Guns,Hard Knocks,Hip-Hop / Rap / R&B,Hook / Riff,by Hard Knocks (1992)
Inna City Soulja,Probable Cause (2),Hip-Hop / Rap / R&B,Multiple Elements,by Probable Cause (2) (1997)
Delicious,Toheart,Rock / Pop,Drums,by Toheart (2014)
6ft Under,Dookie Squad,Hip-Hop / Rap / R&B,Hook / Riff,by Dookie Squad (1994)
Hold It Now,Steady B,Hip-Hop / Rap / R&B,Drums,by Steady B (1987)
She's Gotta Moustache,Original Concept,Hip-Hop / Rap / R&B,Drums,by Original Concept (1988)
Itz Oh Kay,Kwamé,Hip-Hop / Rap / R&B,Multiple Elements,by Kwamé (1990)
All That (Just a Little Action),H.W.A.,Hip-Hop / Rap / R&B,Hook / Riff,by H.W.A. (1994)
Clockin,39 Posse,Hip-Hop / Rap / R&B,Multiple Elements,by 39 Posse (1991)
Pick Up on This,Loose Bruce,Hip-Hop / Rap / R&B,Hook / Riff,by Loose Bruce and A.R.C. Moe Rock (1990)
Pick Up on This,A.R.C. Moe Rock,Hip-Hop / Rap / R&B,Hook / Riff,by Loose Bruce and A.R.C. Moe Rock (1990)
Gone With Your Bad Self,Fresh Celeste,Hip-Hop / Rap / R&B,Hook / Riff,by Fresh Celeste (1989)
Rock 'Dat Ass,B.O.X.,Hip-Hop / Rap / R&B,Hook / Riff,by B.O.X. (1991)
Wild Turntable,Rock Da Mo$T,Hip-Hop / Rap / R&B,Multiple Elements,by Rock Da Mo$T (1989)
Flippin' Bob (Pt.1),Flipout,Hip-Hop / Rap / R&B,Drums,by Flipout (2016)
Bitches,"6'1"" Dog & the City Boys",Hip-Hop / Rap / R&B,Hook / Riff,"by 6'1"" Dog & the City Boys (1993)"
Alliance Technics,DJ Daddy K,Hip-Hop / Rap / R&B,Multiple Elements,by DJ Daddy K feat. Cut Killer (1996)
Alliance Technics,Cut Killer,Hip-Hop / Rap / R&B,Multiple Elements,by DJ Daddy K feat. Cut Killer (1996)
Tropical Rock,K.D.C. S.M.G.,Hip-Hop / Rap / R&B,Multiple Elements,by K.D.C. S.M.G. (1987)
Loretta (Club Mix),Sockie & Kato,Hip-Hop / Rap / R&B,Drums,by Sockie & Kato (1988)
P.W.Y.P. (Practice What You Preach),Tony M.F. Rock,Rock / Pop,Hook / Riff,by Tony M.F. Rock (1989)
Nuthin' but Suc'cess (So Use It),Success - N - Effect,Hip-Hop / Rap / R&B,Drums,by Success - N - Effect (1991)
Living Wake,Earl Grey (Solo Drum and Bass),Electronic / Dance,Hook / Riff,by Earl Grey (Solo Drum and Bass) (2020)
We Can Do This,The Cold Crush Brothers,Hip-Hop / Rap / R&B,Drums,by The Cold Crush Brothers (1988)
Got What It Takes to Make It,39 Posse,Hip-Hop / Rap / R&B,Multiple Elements,by 39 Posse (1991)
Devil Try to Do Me,Chunk,Hip-Hop / Rap / R&B,Drums,by Chunk (1994)
Dummy Move,B-Chill,Hip-Hop / Rap / R&B,Hook / Riff,by B-Chill (1991)
Something That's Real,Jon Kennedy,Electronic / Dance,Hook / Riff,by Jon Kennedy (2004)
Soul Power (Soul Mix),Ruth Joy,Electronic / Dance,Multiple Elements,by Ruth Joy (1989)
"Motownphilly (7"" Radio Edit)",Boyz II Men,Hip-Hop / Rap / R&B,Hook / Riff,by Boyz II Men (1991)
On the One,Stereo MD & DJ Weasul,Hip-Hop / Rap / R&B,Drums,by Stereo MD & DJ Weasul (1990)
It's Raw,"Black, Rock & Ron",Hip-Hop / Rap / R&B,Multiple Elements,"by Black, Rock & Ron (1989)"
Cultura Grigia '93,Bassi Maestro,Hip-Hop / Rap / R&B,Multiple Elements,by Bassi Maestro (1992)
Rockin 2 Da Rhythm,Wax Assassins,Electronic / Dance,Hook / Riff,by Wax Assassins (1998)
Candy,Javier & the Str8jackers,Hip-Hop / Rap / R&B,Drums,by Javier & the Str8jackers (1991)
Definitely Down for Trouble,Criminal Nation,Hip-Hop / Rap / R&B,Hook / Riff,by Criminal Nation (1990)
You Don't Know Me,The DCP Organization,Hip-Hop / Rap / R&B,Multiple Elements,by The DCP Organization (1993)
Feel Alright (Future Mix),With It Guys,Electronic / Dance,Drums,by With It Guys (1991)
"I Don't Wanna Take This Pain (12"" Version)",Dannii Minogue,Rock / Pop,Hook / Riff,by Dannii Minogue (1990)
I'm Coming,Ian Carrera,Electronic / Dance,Hook / Riff,by Ian Carrera (2018)
Confused (Hip Hop Mix),Larry Larr,Hip-Hop / Rap / R&B,Hook / Riff,by Larry Larr (1991)
Real Man,College Boyz,Hip-Hop / Rap / R&B,Drums,by College Boyz (1992)
Busy Bee - Freestyle,Funkmaster Flex,Hip-Hop / Rap / R&B,Drums,by Funkmaster Flex feat. Busy Bee (1998)
Busy Bee - Freestyle,Busy Bee,Hip-Hop / Rap / R&B,Drums,by Funkmaster Flex feat. Busy Bee (1998)
Мишины Дельфины,Дубовый Гаайъ,Hip-Hop / Rap / R&B,Multiple Elements,by Дубовый Гаайъ (1995)
Rolling With the Underground,Apocalypse,Hip-Hop / Rap / R&B,Multiple Elements,by Apocalypse (1992)
E.M.S. To the Rescue,E.M.S. & the Posse,Hip-Hop / Rap / R&B,Hook / Riff,by E.M.S. & the Posse (1991)
Steroidz,DJ Zinc,Electronic / Dance,Multiple Elements,by DJ Zinc (2007)
The Beat Is Funky,DJ Baby T,Hip-Hop / Rap / R&B,Multiple Elements,by DJ Baby T and Devious D (2) (1989)
The Beat Is Funky,Devious D (2),Hip-Hop / Rap / R&B,Multiple Elements,by DJ Baby T and Devious D (2) (1989)
"Yes, I Have Returned",Richie Rich,Hip-Hop / Rap / R&B,Drums,by Richie Rich (1988)
Music for Body Lockers,Chocolate Weasel,Electronic / Dance,Drums,by Chocolate Weasel (1998)
Lotion,Ben La Desh,Electronic / Dance,Hook / Riff,by Ben La Desh (2015)
Europa (Club Mix),Black Magic (2),Rock / Pop,Multiple Elements,by Black Magic (2) (1990)
Feel the Flow,King Bee,Hip-Hop / Rap / R&B,Sound Effect / Other,by King Bee (1990)
Let's Get Ill (Benny's Dance),Rhapsody (2),Hip-Hop / Rap / R&B,Multiple Elements,by Rhapsody (2) feat. Mix Magician AD (1987)
Let's Get Ill (Benny's Dance),Mix Magician AD,Hip-Hop / Rap / R&B,Multiple Elements,by Rhapsody (2) feat. Mix Magician AD (1987)
Drop It One the One,B. Brown Posse,Hip-Hop / Rap / R&B,Drums,by B. Brown Posse (1993)
"Che Senso Ha ? + Tre Cassoni, Due Piadine",Master Freez,Hip-Hop / Rap / R&B,Drums,by Master Freez (1999)
American Dream,Gridlok,Electronic / Dance,Sound Effect / Other,by Gridlok (2013)
Porcos No Poder,Thaide & DJ Hum,Hip-Hop / Rap / R&B,Drums,by Thaide & DJ Hum (1990)
Neighborhood Bully,Da Youngsta's,Hip-Hop / Rap / R&B,Hook / Riff,by Da Youngsta's (1992)
"K.J.'s ""808""",DJ KJ & MC Kooley C,Hip-Hop / Rap / R&B,Hook / Riff,by DJ KJ & MC Kooley C (1988)
