Peter Piper,Run-DMC,Hip-Hop / Rap / R&B,Multiple Elements,by Run-DMC (1986)
We Don't Have a Plan B,Redhead Kingpin and the FBI,Hip-Hop / Rap / R&B,Hook / Riff,by Redhead Kingpin and the FBI (1991)
Principal's Office (Impact Remix),Young MC,Hip-Hop / Rap / R&B,Multiple Elements,by Young MC (1989)
Ya Heard Me,69 Boyz,Hip-Hop / Rap / R&B,Multiple Elements,by 69 Boyz (2000)
Money,Seiko Ito,Hip-Hop / Rap / R&B,Drums,by Seiko Ito and Tinnie Punx (1986)
Money,Tinnie Punx,Hip-Hop / Rap / R&B,Drums,by Seiko Ito and Tinnie Punx (1986)
Tanji,E-40,Hip-Hop / Rap / R&B,Hook / Riff,by E-40 (1991)
Sons of the P,Digital Underground,Hip-Hop / Rap / R&B,Drums,by Digital Underground (1991)
The Plague,Keaton,Electronic / Dance,Drums,by Keaton and Hive (2003)
The Plague,Hive,Electronic / Dance,Drums,by Keaton and Hive (2003)
At My House (The Apachies / N.Y. Acid Dust Mix),Frankie Bones,Electronic / Dance,Multiple Elements,by Frankie Bones (1988)
Initiation,Praxis,Rock / Pop,Drums,by Praxis (1999)
We Have No Enemies,24k,Hip-Hop / Rap / R&B,Drums,by 24k (1990)
Puertorican House Rocker,Breezy Beat MC,Hip-Hop / Rap / R&B,Hook / Riff,by Breezy Beat MC (1989)
My Lovin' (The Morning After Dub),En Vogue,Hip-Hop / Rap / R&B,Drums,by En Vogue (1992)
7 Grand Yall,Guru,Hip-Hop / Rap / R&B,Multiple Elements,by Guru (2008)
Scratch Sentence One,The Turntablist,Hip-Hop / Rap / R&B,Drums,by The Turntablist (1996)
We´re Here,Trife Wound,Hip-Hop / Rap / R&B,Hook / Riff,by Trife Wound (1999)
Back on Time,Plug,Electronic / Dance,Multiple Elements,by Plug (2012)
San Quintin Don't Play,Tony T West,Hip-Hop / Rap / R&B,Drums,by Tony T West (1989)
Turntable Terrorizer,The Bizzie Boyz,Hip-Hop / Rap / R&B,Multiple Elements,by The Bizzie Boyz (2011)
Golden Ticket,Golden Rules,Hip-Hop / Rap / R&B,Drums,by Golden Rules (2015)
Git on Up,Fast Eddie,Electronic / Dance,Drums,by Fast Eddie feat. Sundance (1989)
Git on Up,Sundance,Electronic / Dance,Drums,by Fast Eddie feat. Sundance (1989)
Get Stupid (Part III),Mantronix,Hip-Hop / Rap / R&B,Drums,by Mantronix (1988)
The Manipulator,Mixmaster Gee and the Turntable Orchestra,Hip-Hop / Rap / R&B,Multiple Elements,by Mixmaster Gee and the Turntable Orchestra (1986)
Dance O'er the Border,The Beta Band,Electronic / Dance,Drums,by The Beta Band (1999)
Make It Funky,Seville,Hip-Hop / Rap / R&B,Hook / Riff,"by Seville, Jazzy Jay and King Shameek (1987)"
Make It Funky,Jazzy Jay,Hip-Hop / Rap / R&B,Hook / Riff,"by Seville, Jazzy Jay and King Shameek (1987)"
Make It Funky,King Shameek,Hip-Hop / Rap / R&B,Hook / Riff,"by Seville, Jazzy Jay and King Shameek (1987)"
Ooh 4 You Girl,Al B. Sure!,Hip-Hop / Rap / R&B,Multiple Elements,by Al B. Sure! (1992)
Hip Hip / Stylee Expression,Raw Fusion,Hip-Hop / Rap / R&B,Drums,by Raw Fusion (1991)
Down Fa Mine,Kam,Hip-Hop / Rap / R&B,Drums,by Kam feat. Dresta and MC Ren (1995)
Down Fa Mine,Dresta,Hip-Hop / Rap / R&B,Drums,by Kam feat. Dresta and MC Ren (1995)
Down Fa Mine,MC Ren,Hip-Hop / Rap / R&B,Drums,by Kam feat. Dresta and MC Ren (1995)
Push 'Em Up,Armand Van Helden,Hip-Hop / Rap / R&B,Multiple Elements,by Armand Van Helden (1997)
Peace of Mind,Top Choice Clique,Hip-Hop / Rap / R&B,Drums,by Top Choice Clique (1990)
Set Fire to the Fader,Syko & Mak,Electronic / Dance,Drums,by Syko & Mak (1992)
Really Into You,Around the Way,Hip-Hop / Rap / R&B,Drums,by Around the Way (1993)
Broken Bells,Sam Sever and the Raiders of the Lost Art,Hip-Hop / Rap / R&B,Drums,by Sam Sever and the Raiders of the Lost Art (1993)
I Care (Soul II Soul),Soul II Soul,Soul / Funk / Disco,Drums,by Soul II Soul (1995)
Peace,Marky Mark and the Funky Bunch,Hip-Hop / Rap / R&B,Multiple Elements,by Marky Mark and the Funky Bunch (1991)
Ground,Cocaine 80s,Hip-Hop / Rap / R&B,Drums,by Cocaine 80s (2013)
Du Kannst Nix,Äi-Tiem,Hip-Hop / Rap / R&B,Multiple Elements,by Äi-Tiem (1992)
Who's Fuckin' Who,2 Live Crew,Hip-Hop / Rap / R&B,Multiple Elements,by 2 Live Crew (1991)
Love on Top of Love (Killer Kiss) (The Funky Dred Club Mix),Grace Jones,Hip-Hop / Rap / R&B,Multiple Elements,by Grace Jones (1989)
Ooh Lawd,Jazzy Grooves,Hip-Hop / Rap / R&B,Drums,by Jazzy Grooves (1995)
Bad Day,Kingpin Skinny Pimp,Hip-Hop / Rap / R&B,Multiple Elements,by Kingpin Skinny Pimp feat. Bigg Time (1998)
Bad Day,Bigg Time,Hip-Hop / Rap / R&B,Multiple Elements,by Kingpin Skinny Pimp feat. Bigg Time (1998)
Shorties,The Force,Hip-Hop / Rap / R&B,Drums,by The Force (1987)
Want 2 / Need 2 (Trentemøller Remix),Sharon Phillips,Electronic / Dance,Hook / Riff,by Sharon Phillips (2005)
Ring Bells,Scram Jones,Hip-Hop / Rap / R&B,Drums,by Scram Jones feat. Uncle Murda (2013)
Ring Bells,Uncle Murda,Hip-Hop / Rap / R&B,Drums,by Scram Jones feat. Uncle Murda (2013)
Amazin' (3 Boyz From Newark Street Mix),Omniscence,Hip-Hop / Rap / R&B,Hook / Riff,by Omniscence (1995)
Careless Whisper (DMC Remix),George Michael,Rock / Pop,Multiple Elements,by George Michael (2003)
R U Ready 2 Change the World?,I.R.M. Crew,Hip-Hop / Rap / R&B,Drums,by I.R.M. Crew (1988)
He's All the Way Live,2 Bigg MC,Hip-Hop / Rap / R&B,Hook / Riff,by 2 Bigg MC (1990)
Even Louder,Danny!,Hip-Hop / Rap / R&B,Drums,by Danny! feat. Tanya Morgan and Swizz Beatz (2011)
Even Louder,Tanya Morgan,Hip-Hop / Rap / R&B,Drums,by Danny! feat. Tanya Morgan and Swizz Beatz (2011)
Even Louder,Swizz Beatz,Hip-Hop / Rap / R&B,Drums,by Danny! feat. Tanya Morgan and Swizz Beatz (2011)
"Keep on Walkin' (Silky Soul 7"")",CeCe Peniston,Electronic / Dance,Drums,by CeCe Peniston (1992)
Cool Like the Blues,Justin Warfield,Hip-Hop / Rap / R&B,Drums,by Justin Warfield (1993)
Scratch 22 (Jay-Rock's Theme),Freestylers,Hip-Hop / Rap / R&B,Multiple Elements,by Freestylers (1998)
Check Out the Style,Bobby J,Electronic / Dance,Multiple Elements,by Bobby J (1994)
Holladay,Jay Electronica,Hip-Hop / Rap / R&B,Multiple Elements,by Jay Electronica (2009)
Groove to the Sound,Run-DMC,Hip-Hop / Rap / R&B,Hook / Riff,by Run-DMC (1990)
Criminal Mode,Rap Mafia,Hip-Hop / Rap / R&B,Hook / Riff,by Rap Mafia (1990)
Motion,Ben La Desh,Electronic / Dance,Multiple Elements,by Ben La Desh (2012)
2 Da Beat Ch'yall,Kris Kross,Hip-Hop / Rap / R&B,Sound Effect / Other,by Kris Kross (1993)
Here to Stay (T Ray's Mix),Korn,Electronic / Dance,Multiple Elements,by Korn (2002)
Microphone Madness,Chilly Frost,Hip-Hop / Rap / R&B,Hook / Riff,by Chilly Frost (1987)
A Subtle Blend,Plug,Electronic / Dance,Sound Effect / Other,by Plug (1996)
The Who?,Sa-Roc,Hip-Hop / Rap / R&B,Multiple Elements,by Sa-Roc feat. David Banner (2014)
The Who?,David Banner,Hip-Hop / Rap / R&B,Multiple Elements,by Sa-Roc feat. David Banner (2014)
My Beatbox,Deejay Punk-Roc,Electronic / Dance,Drums,by Deejay Punk-Roc (1998)
24 Carat Tax,DJ Food,Electronic / Dance,Drums,by DJ Food (1990)
Window Peeper,Phonic Boy on Dope,Electronic / Dance,Multiple Elements,by Phonic Boy on Dope (2014)
Il Capo Della Banda (1a Parte),Jovanotti,Hip-Hop / Rap / R&B,Hook / Riff,by Jovanotti (1989)
파티 피플 (Party People),Solid,Hip-Hop / Rap / R&B,Drums,by Solid (1993)
Bell-Tup,UFG Soundsystem,Electronic / Dance,Multiple Elements,by UFG Soundsystem (1996)
Last Night a DJ Saved My Life,Club Idol,Electronic / Dance,Hook / Riff,by Club Idol (1990)
Miss Strap-On USA,Bong-Ra,Electronic / Dance,Drums,by Bong-Ra (2003)
The Game Is Cold,Triple Threat,Hip-Hop / Rap / R&B,Drums,by Triple Threat (1987)
Poetically Put,Duice of Juice,Hip-Hop / Rap / R&B,Drums,by Duice of Juice (1986)
Run-D,Mo' City Posse,Hip-Hop / Rap / R&B,Multiple Elements,by Mo' City Posse (1988)
Purple Haze,The Cure,Electronic / Dance,Drums,by The Cure (1993)
Nothin' on Me,Ike Kapone,Hip-Hop / Rap / R&B,Drums,by Ike Kapone and D.J. A.D. (1989)
Nothin' on Me,D.J. A.D.,Hip-Hop / Rap / R&B,Drums,by Ike Kapone and D.J. A.D. (1989)
Game of Death,Esham,Hip-Hop / Rap / R&B,Hook / Riff,by Esham feat. Mastamind and TNT (Of NATAS) (1993)
Game of Death,Mastamind,Hip-Hop / Rap / R&B,Hook / Riff,by Esham feat. Mastamind and TNT (Of NATAS) (1993)
Game of Death,TNT (Of NATAS),Hip-Hop / Rap / R&B,Hook / Riff,by Esham feat. Mastamind and TNT (Of NATAS) (1993)
Lesson 4: The Radio,Cut Chemist,Hip-Hop / Rap / R&B,Drums,by Cut Chemist (1995)
Street Cinema 2,Sporty Thievz,Hip-Hop / Rap / R&B,Multiple Elements,by Sporty Thievz (2000)
Poppa Large (West Coast Mix),Ultramagnetic MC's,Hip-Hop / Rap / R&B,Drums,by Ultramagnetic MC's (1992)
Like This,Mixmaster Gee and the Turntable Orchestra,Hip-Hop / Rap / R&B,Drums,by Mixmaster Gee and the Turntable Orchestra (1985)
Games,New Kids on the Block,Rock / Pop,Hook / Riff,by New Kids on the Block (1990)
He's Def,Prime Time (Bass Music Group),Hip-Hop / Rap / R&B,Drums,by Prime Time (Bass Music Group) (1987)
Do It Any Way You Wanna Do It (Vocal Remix),PHD,Hip-Hop / Rap / R&B,Hook / Riff,by PHD (1992)
FX & Scratches (Vol. 5),Simon Harris,Other,Hook / Riff,by Simon Harris (1990)
A Fortunate Mess,Red Martina,Hip-Hop / Rap / R&B,Drums,by Red Martina (2013)
Runs in the Fam-Lee,Fam-Lee,Hip-Hop / Rap / R&B,Hook / Riff,by Fam-Lee (1991)
Hold Me (T4T Embrace Mix),Eris Drew,Electronic / Dance,Drums,by Eris Drew (2018)
Motivated (Crackman Remix),Pete Philly & Perquisite,Hip-Hop / Rap / R&B,Drums,by Pete Philly & Perquisite (2007)
Where's Da Party At,Doug E. Fresh,Hip-Hop / Rap / R&B,Multiple Elements,by Doug E. Fresh (1995)
Get Up (The Funky Bunch Theme),Marky Mark and the Funky Bunch,Hip-Hop / Rap / R&B,Multiple Elements,by Marky Mark and the Funky Bunch (1992)
Disciplina Kičme,Bad Copy,Hip-Hop / Rap / R&B,Multiple Elements,by Bad Copy (1996)
Sleeping With the Enemy,Paris,Hip-Hop / Rap / R&B,Multiple Elements,by Paris (1992)
Ain't Bulletproof,Skinny Pimp,Hip-Hop / Rap / R&B,Hook / Riff,by Skinny Pimp (1993)
Gem 'Em' Up Niggaaaaa,Pimp Daddy,Hip-Hop / Rap / R&B,Hook / Riff,by Pimp Daddy feat. Ms. Tee (1994)
Gem 'Em' Up Niggaaaaa,Ms. Tee,Hip-Hop / Rap / R&B,Hook / Riff,by Pimp Daddy feat. Ms. Tee (1994)
Real Hip Hop My Man,Jazzy Jeff,Hip-Hop / Rap / R&B,Drums,by Jazzy Jeff (1988)
Bass Shake,Urban Shakedown,Electronic / Dance,Drums,by Urban Shakedown feat. Micky Finn (1992)
Bass Shake,Micky Finn,Electronic / Dance,Drums,by Urban Shakedown feat. Micky Finn (1992)
Bonjour,Pizzicato Five,Spoken Word,Drums,by Pizzicato Five (1994)
Puttin' It Wildly,Chill Divine,Hip-Hop / Rap / R&B,Hook / Riff,by Chill Divine (1990)
I Like It Loud,Jewel-T,Electronic / Dance,Drums,by Jewel-T (1988)
See U in the Morning,Nix Northwest,Hip-Hop / Rap / R&B,Multiple Elements,by Nix Northwest (2020)
Acid 2000,Luke Vibert,Electronic / Dance,Hook / Riff,by Luke Vibert (2002)
Thunder Bells,Psycho Les,Hip-Hop / Rap / R&B,Multiple Elements,"by Psycho Les feat. Tragedy Khadafi, Royal Flush and Illa Ghee (2015)"
Thunder Bells,Tragedy Khadafi,Hip-Hop / Rap / R&B,Multiple Elements,"by Psycho Les feat. Tragedy Khadafi, Royal Flush and Illa Ghee (2015)"
Thunder Bells,Royal Flush,Hip-Hop / Rap / R&B,Multiple Elements,"by Psycho Les feat. Tragedy Khadafi, Royal Flush and Illa Ghee (2015)"
Thunder Bells,Illa Ghee,Hip-Hop / Rap / R&B,Multiple Elements,"by Psycho Les feat. Tragedy Khadafi, Royal Flush and Illa Ghee (2015)"
El Desafío,Daddy Yankee,Hip-Hop / Rap / R&B,Multiple Elements,by Daddy Yankee (2009)
D.J. Fresh Debut Mega Mix,D.J. Fresh,Hip-Hop / Rap / R&B,Multiple Elements,by D.J. Fresh (1988)
Go for Yours ('Cause I'm Gonna Get Mine),MC Shan,Hip-Hop / Rap / R&B,Drums,by MC Shan (1988)
Expand on the Topic,The Wiseguys,Electronic / Dance,Drums,by The Wiseguys (1998)
Hot Potato,Naughty by Nature,Hip-Hop / Rap / R&B,Hook / Riff,by Naughty by Nature (1993)
She Said It Was Great,Ed O.G. & Da Bulldogs,Hip-Hop / Rap / R&B,Multiple Elements,by Ed O.G. & Da Bulldogs (1991)
Bubble Pop,Del the Funky Homosapien,Hip-Hop / Rap / R&B,Drums,by Del the Funky Homosapien (2008)
Harlem,Diddy,Hip-Hop / Rap / R&B,Multiple Elements,by Diddy feat. Gizzle (2015)
Harlem,Gizzle,Hip-Hop / Rap / R&B,Multiple Elements,by Diddy feat. Gizzle (2015)
Jump Back,Chino XL,Hip-Hop / Rap / R&B,Hook / Riff,by Chino XL feat. WC and Focus... (2006)
Jump Back,WC,Hip-Hop / Rap / R&B,Hook / Riff,by Chino XL feat. WC and Focus... (2006)
Jump Back,Focus...,Hip-Hop / Rap / R&B,Hook / Riff,by Chino XL feat. WC and Focus... (2006)
Tóxicos,Jowell & Randy,Hip-Hop / Rap / R&B,Multiple Elements,by Jowell & Randy (2020)
My Lovin' (You're Never Gonna Get It) (Hyperadio),En Vogue,Hip-Hop / Rap / R&B,Hook / Riff,by En Vogue (1992)
Diggy Diggy,257ers,Hip-Hop / Rap / R&B,Multiple Elements,by 257ers (2016)
Her (Hip Hop Mix),Guy,Hip-Hop / Rap / R&B,Multiple Elements,by Guy (1991)
Inside Out,Eric B.,Hip-Hop / Rap / R&B,Multiple Elements,by Eric B. (1995)
Readymade FM,Pizzicato Five,Electronic / Dance,Drums,by Pizzicato Five (1994)
Summer Swim,George Clinton,Soul / Funk / Disco,Drums,by George Clinton and P-Funk All Stars (1996)
Summer Swim,P-Funk All Stars,Soul / Funk / Disco,Drums,by George Clinton and P-Funk All Stars (1996)
Who Dem Niggas,Tha Alkaholiks,Hip-Hop / Rap / R&B,Drums,by Tha Alkaholiks feat. Threat (1993)
Who Dem Niggas,Threat,Hip-Hop / Rap / R&B,Drums,by Tha Alkaholiks feat. Threat (1993)
Rappaz R. N. Dainja,KRS-One,Hip-Hop / Rap / R&B,Multiple Elements,by KRS-One (1995)
Make It,Mali Music,Hip-Hop / Rap / R&B,Drums,by Mali Music (2014)
Something to Prove,Gabi Wilson,Hip-Hop / Rap / R&B,Hook / Riff,by Gabi Wilson (2014)
House Party,Full Force Family,Hip-Hop / Rap / R&B,Multiple Elements,by Full Force Family (1990)
Is It Me,CyHi the Prynce,Hip-Hop / Rap / R&B,Drums,by CyHi the Prynce feat. Tate Dumonde and Crystal Renee (2014)
Is It Me,Tate Dumonde,Hip-Hop / Rap / R&B,Drums,by CyHi the Prynce feat. Tate Dumonde and Crystal Renee (2014)
Is It Me,Crystal Renee,Hip-Hop / Rap / R&B,Drums,by CyHi the Prynce feat. Tate Dumonde and Crystal Renee (2014)
Celebration Flow,P-Money,Hip-Hop / Rap / R&B,Multiple Elements,by P-Money feat. Aaradhna and Talib Kweli (2013)
Celebration Flow,Aaradhna,Hip-Hop / Rap / R&B,Multiple Elements,by P-Money feat. Aaradhna and Talib Kweli (2013)
Celebration Flow,Talib Kweli,Hip-Hop / Rap / R&B,Multiple Elements,by P-Money feat. Aaradhna and Talib Kweli (2013)
Mighty 44,Mighty 44,Rock / Pop,Drums,by Mighty 44 (2002)
Rock Nice,Jewel-T,Hip-Hop / Rap / R&B,Multiple Elements,by Jewel-T (1987)
Can I Kick It (Holladay),Jay Electronica,Hip-Hop / Rap / R&B,Multiple Elements,by Jay Electronica (2015)
Brighton Tapes 01,Bonobo,Electronic / Dance,Hook / Riff,by Bonobo (2021)
Epiphany,Panacea,Hip-Hop / Rap / R&B,Drums,by Panacea (2007)
Piano,Grandmaster Melle Mel,Hip-Hop / Rap / R&B,Drums,by Grandmaster Melle Mel and The Furious Five (1989)
Piano,The Furious Five,Hip-Hop / Rap / R&B,Drums,by Grandmaster Melle Mel and The Furious Five (1989)
Posse Cut,Unlimited Struggle,Hip-Hop / Rap / R&B,Hook / Riff,by Unlimited Struggle (2014)
My DJ (Pump It Up Some),Richie Rich,Hip-Hop / Rap / R&B,Sound Effect / Other,by Richie Rich (1988)
Greenlight,Digital Underground,Hip-Hop / Rap / R&B,Hook / Riff,by Digital Underground (2010)
Rude Boyz Gettin' Funky,L. D. Jam INC.,Electronic / Dance,Drums,by L. D. Jam INC. (1990)
Nuttin' but Love (Classic Remix),Heavy D & the Boyz,Hip-Hop / Rap / R&B,Multiple Elements,by Heavy D & the Boyz (1994)
Ice Cream Jam,The Move (2),Hip-Hop / Rap / R&B,Drums,by The Move (2) (1985)
Nothing Can Stop Us Now,Chubb Rock,Hip-Hop / Rap / R&B,Multiple Elements,by Chubb Rock (1989)
A L'Ancienne,Intouchable,Hip-Hop / Rap / R&B,Hook / Riff,"by Intouchable feat. Boss One, Flev and Rohff (2000)"
A L'Ancienne,Boss One,Hip-Hop / Rap / R&B,Hook / Riff,"by Intouchable feat. Boss One, Flev and Rohff (2000)"
A L'Ancienne,Flev,Hip-Hop / Rap / R&B,Hook / Riff,"by Intouchable feat. Boss One, Flev and Rohff (2000)"
A L'Ancienne,Rohff,Hip-Hop / Rap / R&B,Hook / Riff,"by Intouchable feat. Boss One, Flev and Rohff (2000)"
Számok,Animal Cannibals,Hip-Hop / Rap / R&B,Multiple Elements,by Animal Cannibals (1998)
Shootin' the Gift (Remix),Craig G,Hip-Hop / Rap / R&B,Drums,by Craig G (1989)
Don't Look Down,Pegz,Hip-Hop / Rap / R&B,Multiple Elements,by Pegz (2011)
Let Us Entertain You,Bambi,Hip-Hop / Rap / R&B,Drums,by Bambi and Mr. Freeze (1987)
Let Us Entertain You,Mr. Freeze,Hip-Hop / Rap / R&B,Drums,by Bambi and Mr. Freeze (1987)
Ain't Nothin to It (Dance Version),K-9 Posse,Hip-Hop / Rap / R&B,Hook / Riff,by K-9 Posse (1988)
Return of Sweetie Pie,DJ Food,Electronic / Dance,Drums,by DJ Food (1990)
Check What You're Listening To,Public Enemy,Hip-Hop / Rap / R&B,Sound Effect / Other,by Public Enemy (2005)
Tonight,Emilio Rojas,Hip-Hop / Rap / R&B,Multiple Elements,by Emilio Rojas (2009)
Feel Like a Nut,Ed O.G. & Da Bulldogs,Hip-Hop / Rap / R&B,Multiple Elements,by Ed O.G. & Da Bulldogs (1991)
Turntable Trix One,Turntable Trix One,Hip-Hop / Rap / R&B,Multiple Elements,by Turntable Trix One (1988)
Believe,Newsboys,Rock / Pop,Drums,by Newsboys (1998)
Bad News,Bad News Crew,Hip-Hop / Rap / R&B,Multiple Elements,by Bad News Crew (1989)
Ahooga,The Awesome 2,Hip-Hop / Rap / R&B,Multiple Elements,by The Awesome 2 (1996)
Call Waiting (VIP Remix),Shy FX,Electronic / Dance,Drums,by Shy FX (1997)
Xclusive,Her Sanity,Hip-Hop / Rap / R&B,Hook / Riff,by Her Sanity feat. The Lox (2002)
Xclusive,The Lox,Hip-Hop / Rap / R&B,Hook / Riff,by Her Sanity feat. The Lox (2002)
Can't Stop the Bum Rush,Kris Kross,Hip-Hop / Rap / R&B,Multiple Elements,by Kris Kross (1992)
Mountain's World,Tuff Crew,Hip-Hop / Rap / R&B,Multiple Elements,by Tuff Crew (1989)
Takin' No Shorts,Poetic Menace,Hip-Hop / Rap / R&B,Hook / Riff,by Poetic Menace (1992)
Deux Ans De Maia,Wagon Christ,Electronic / Dance,Multiple Elements,by Wagon Christ (2004)
On & On,Yall So Stupid,Hip-Hop / Rap / R&B,Hook / Riff,by Yall So Stupid (1993)
Mad Flava,X-Ecutioners,Hip-Hop / Rap / R&B,Drums,by X-Ecutioners (1997)
Crescent City,Ruthless Juveniles,Hip-Hop / Rap / R&B,Hook / Riff,by Ruthless Juveniles (1995)
Next To,Maynix,Electronic / Dance,Drums,by Maynix (2019)
Smoke Somethin',Gangsta Pat,Hip-Hop / Rap / R&B,Multiple Elements,by Gangsta Pat (1999)
For the Lover in You,True Mathematics,Hip-Hop / Rap / R&B,Drums,by True Mathematics (1988)
Type Rider,Full Force,Hip-Hop / Rap / R&B,Hook / Riff,by Full Force (1989)
#NAME?,Tout Simplement Noir,Hip-Hop / Rap / R&B,Drums,by Tout Simplement Noir (1995)
Who's That,Shades of Culture,Hip-Hop / Rap / R&B,Multiple Elements,by Shades of Culture (2000)
Brighty,Machinedrum,Electronic / Dance,Drums,by Machinedrum feat. Denim and Unicornicopia (2009)
Brighty,Denim,Electronic / Dance,Drums,by Machinedrum feat. Denim and Unicornicopia (2009)
Brighty,Unicornicopia,Electronic / Dance,Drums,by Machinedrum feat. Denim and Unicornicopia (2009)
Are We Ready to Party,Einstein,Hip-Hop / Rap / R&B,Hook / Riff,by Einstein (1990)
