Party and Bullshit,The Notorious B.I.G.,Hip-Hop / Rap / R&B,Multiple Elements,by The Notorious B.I.G. (1993)
Stupid,X-Caliber,Hip-Hop / Rap / R&B,Hook / Riff,by Basic Black feat. X-Caliber (1990)
Dopemix Vol. 1,DJ Prince Ice,Hip-Hop / Rap / R&B,Multiple Elements,by DJ Prince Ice (1988)
Can't Fuck Around,Tim Dog,Hip-Hop / Rap / R&B,Hook / Riff,by Tim Dog (1991)
No Sell Out,Ghetto Boys,Hip-Hop / Rap / R&B,Hook / Riff,by Ghetto Boys (1989)
Dangerus Mcees,Method Man,Hip-Hop / Rap / R&B,Hook / Riff,by Method Man and Redman (2009)
Dangerus Mcees,Redman,Hip-Hop / Rap / R&B,Hook / Riff,by Method Man and Redman (2009)
"Iesha (Stupid Club 12"" Mix)",Another Bad Creation,Hip-Hop / Rap / R&B,Hook / Riff,by Another Bad Creation (1990)
La Force Du Coté Obscur,Cut Killer,Hip-Hop / Rap / R&B,Multiple Elements,by Cut Killer (1994)
Rock the Discotech,Tyree,Electronic / Dance,Hook / Riff,by Tyree (1991)
I Get Lifted,Barrio Boyzz,Hip-Hop / Rap / R&B,Hook / Riff,by Barrio Boyzz feat. Fat Joe (1995)
I Get Lifted,Fat Joe,Hip-Hop / Rap / R&B,Hook / Riff,by Barrio Boyzz feat. Fat Joe (1995)
Do You Speak Martien ?,DJ Daddy K,Hip-Hop / Rap / R&B,Hook / Riff,by DJ Daddy K (1991)
Bambi (Rap),T.C. Ellis,Hip-Hop / Rap / R&B,Sound Effect / Other,by T.C. Ellis (1991)
Jump N' Shout (Stanton Warriors Remix),Basement Jaxx,Electronic / Dance,Hook / Riff,by Basement Jaxx feat. Slarta John and Madman Swyli (2000)
Jump N' Shout (Stanton Warriors Remix),Slarta John,Electronic / Dance,Hook / Riff,by Basement Jaxx feat. Slarta John and Madman Swyli (2000)
Jump N' Shout (Stanton Warriors Remix),Madman Swyli,Electronic / Dance,Hook / Riff,by Basement Jaxx feat. Slarta John and Madman Swyli (2000)
Wait Your Turn B,Styles P,Hip-Hop / Rap / R&B,Multiple Elements,by Styles P (2018)
157,Digital,Electronic / Dance,Hook / Riff,by Digital (2002)
Murdered Ova Nuttin' (The Grinch & DJ Chameleon Remix),Hoodratz,Hip-Hop / Rap / R&B,Hook / Riff,by Hoodratz (1993)
Vibrations (Vitamin D's New Jack Swing Remix),Tuxedo,Soul / Funk / Disco,Multiple Elements,by Tuxedo (2019)
Real Deal (Shadow Remix),Lifers Group,Hip-Hop / Rap / R&B,Hook / Riff,by Lifers Group (1991)
Kochamy,Obóz Ta,Hip-Hop / Rap / R&B,Multiple Elements,by Obóz Ta (2000)
Waitin' 4 My Break,Original Flavor,Hip-Hop / Rap / R&B,Multiple Elements,by Original Flavor (1992)
I Ain't Gone' Do It,Focus...,Hip-Hop / Rap / R&B,Multiple Elements,by Focus... (2008)
Tongue of Labyrinth,Divine Styler,Hip-Hop / Rap / R&B,Hook / Riff,by Divine Styler (1989)
Dopemix Vol. 2,DJ Prince Ice,Hip-Hop / Rap / R&B,Sound Effect / Other,by DJ Prince Ice (1989)
Time to Rhyme,DJ Chuck Chillout,Hip-Hop / Rap / R&B,Hook / Riff,by DJ Chuck Chillout and Kool Chip (1989)
Time to Rhyme,Kool Chip,Hip-Hop / Rap / R&B,Hook / Riff,by DJ Chuck Chillout and Kool Chip (1989)
Crime Rate,A-Mafia,Hip-Hop / Rap / R&B,Multiple Elements,by A-Mafia feat. Uncle Murda and Ra Diggs (2011)
Crime Rate,Uncle Murda,Hip-Hop / Rap / R&B,Multiple Elements,by A-Mafia feat. Uncle Murda and Ra Diggs (2011)
Crime Rate,Ra Diggs,Hip-Hop / Rap / R&B,Multiple Elements,by A-Mafia feat. Uncle Murda and Ra Diggs (2011)
Usual Suspects,Mic Geronimo,Hip-Hop / Rap / R&B,Multiple Elements,"by Mic Geronimo and DMX feat. Ja Rule, Cormega and Hussein Fatal (1997)"
Usual Suspects,DMX,Hip-Hop / Rap / R&B,Multiple Elements,"by Mic Geronimo and DMX feat. Ja Rule, Cormega and Hussein Fatal (1997)"
Usual Suspects,Ja Rule,Hip-Hop / Rap / R&B,Multiple Elements,"by Mic Geronimo and DMX feat. Ja Rule, Cormega and Hussein Fatal (1997)"
Usual Suspects,Cormega,Hip-Hop / Rap / R&B,Multiple Elements,"by Mic Geronimo and DMX feat. Ja Rule, Cormega and Hussein Fatal (1997)"
Usual Suspects,Hussein Fatal,Hip-Hop / Rap / R&B,Multiple Elements,"by Mic Geronimo and DMX feat. Ja Rule, Cormega and Hussein Fatal (1997)"
싸군,PSY,Hip-Hop / Rap / R&B,Hook / Riff,by PSY (2010)
Bang Bang,Brock Berrigan,Hip-Hop / Rap / R&B,Hook / Riff,by Brock Berrigan (2015)
Airwolf,2Mex,Hip-Hop / Rap / R&B,Multiple Elements,"by 2Mex and Qwel feat. Sleep (Rapper), Radioinactive and Life Rexall (2004)"
Airwolf,Qwel,Hip-Hop / Rap / R&B,Multiple Elements,"by 2Mex and Qwel feat. Sleep (Rapper), Radioinactive and Life Rexall (2004)"
Airwolf,Sleep (Rapper),Hip-Hop / Rap / R&B,Multiple Elements,"by 2Mex and Qwel feat. Sleep (Rapper), Radioinactive and Life Rexall (2004)"
Airwolf,Radioinactive,Hip-Hop / Rap / R&B,Multiple Elements,"by 2Mex and Qwel feat. Sleep (Rapper), Radioinactive and Life Rexall (2004)"
Airwolf,Life Rexall,Hip-Hop / Rap / R&B,Multiple Elements,"by 2Mex and Qwel feat. Sleep (Rapper), Radioinactive and Life Rexall (2004)"
ALLE MEINE LEUTE,Genetikk,Hip-Hop / Rap / R&B,Hook / Riff,by Genetikk feat. Manuellsen (2019)
ALLE MEINE LEUTE,Manuellsen,Hip-Hop / Rap / R&B,Hook / Riff,by Genetikk feat. Manuellsen (2019)
Throw 'Em Up,7L & Esoteric,Hip-Hop / Rap / R&B,Multiple Elements,by 7L & Esoteric feat. Beyonder (2005)
Throw 'Em Up,Beyonder,Hip-Hop / Rap / R&B,Multiple Elements,by 7L & Esoteric feat. Beyonder (2005)
Switch,Senser,Electronic / Dance,Hook / Riff,by Senser (1994)
This Is It Y'all,Poizon Posse,Hip-Hop / Rap / R&B,Hook / Riff,by Poizon Posse feat. Sweet Tee (1993)
This Is It Y'all,Sweet Tee,Hip-Hop / Rap / R&B,Hook / Riff,by Poizon Posse feat. Sweet Tee (1993)
380 on That Ass,Spice 1,Hip-Hop / Rap / R&B,Hook / Riff,by Spice 1 feat. Havikk the Rhime Son and Prodeje (1993)
380 on That Ass,Havikk the Rhime Son,Hip-Hop / Rap / R&B,Hook / Riff,by Spice 1 feat. Havikk the Rhime Son and Prodeje (1993)
380 on That Ass,Prodeje,Hip-Hop / Rap / R&B,Hook / Riff,by Spice 1 feat. Havikk the Rhime Son and Prodeje (1993)
Scarface Groove,Paris,Hip-Hop / Rap / R&B,Hook / Riff,by Paris (1990)
Black to the Future (Album Version),Def Jef,Hip-Hop / Rap / R&B,Hook / Riff,by Def Jef (1989)
Set It Off,PHD,Hip-Hop / Rap / R&B,Hook / Riff,by PHD feat. Cormega (1991)
Set It Off,Cormega,Hip-Hop / Rap / R&B,Hook / Riff,by PHD feat. Cormega (1991)
Give the People (Jeep Mix),EPMD,Hip-Hop / Rap / R&B,Hook / Riff,by EPMD (1991)
Daydreaming (Luv It Dub),Massive Attack,Electronic / Dance,Multiple Elements,by Massive Attack (1990)
Human Dogfight,Ras Kass,Hip-Hop / Rap / R&B,Hook / Riff,by Ras Kass feat. Guilty Simpson (2013)
Human Dogfight,Guilty Simpson,Hip-Hop / Rap / R&B,Hook / Riff,by Ras Kass feat. Guilty Simpson (2013)
Fuck You Think,Dave East,Hip-Hop / Rap / R&B,Hook / Riff,by Dave East (2014)
Party,Kris Kross,Hip-Hop / Rap / R&B,Hook / Riff,by Kris Kross (1992)
Status,Marracash,Hip-Hop / Rap / R&B,Hook / Riff,by Marracash (2014)
I'll Take You There (Remix),Big Daddy Kane,Hip-Hop / Rap / R&B,Hook / Riff,by Big Daddy Kane (1988)
Tu Le Reconnais,Rocca,Hip-Hop / Rap / R&B,Multiple Elements,by Rocca and Alpha Wann (2012)
Tu Le Reconnais,Alpha Wann,Hip-Hop / Rap / R&B,Multiple Elements,by Rocca and Alpha Wann (2012)
More Bounce (Radio Remix),Heavy D & the Boyz,Hip-Hop / Rap / R&B,Hook / Riff,by Heavy D & the Boyz (1989)
Romantic,Karyn White,Electronic / Dance,Multiple Elements,by Karyn White (1991)
Intro,Rohff,Hip-Hop / Rap / R&B,Multiple Elements,by Rohff (1999)
Dark Harlem,DJ Kay Slay,Hip-Hop / Rap / R&B,Hook / Riff,"by DJ Kay Slay feat. Dave East, Neek Bucks and Charlie Clips (2016)"
Dark Harlem,Dave East,Hip-Hop / Rap / R&B,Hook / Riff,"by DJ Kay Slay feat. Dave East, Neek Bucks and Charlie Clips (2016)"
Dark Harlem,Neek Bucks,Hip-Hop / Rap / R&B,Hook / Riff,"by DJ Kay Slay feat. Dave East, Neek Bucks and Charlie Clips (2016)"
Dark Harlem,Charlie Clips,Hip-Hop / Rap / R&B,Hook / Riff,"by DJ Kay Slay feat. Dave East, Neek Bucks and Charlie Clips (2016)"
(Keep The) Crowd in Peace,Level One,Hip-Hop / Rap / R&B,Multiple Elements,by Level One (1988)
Man on the Corner,Urban Dance Squad,Rock / Pop,Multiple Elements,by Urban Dance Squad (1989)
Can't Fuck Wit a Nigga,DJ Quik,Hip-Hop / Rap / R&B,Sound Effect / Other,by DJ Quik (1993)
Rich Bring 'Em Back,Prime Minister Pete Nice,Hip-Hop / Rap / R&B,Multiple Elements,by Prime Minister Pete Nice and Daddy Rich feat. Benz and Cage (1993)
Rich Bring 'Em Back,Daddy Rich,Hip-Hop / Rap / R&B,Multiple Elements,by Prime Minister Pete Nice and Daddy Rich feat. Benz and Cage (1993)
Rich Bring 'Em Back,Benz,Hip-Hop / Rap / R&B,Multiple Elements,by Prime Minister Pete Nice and Daddy Rich feat. Benz and Cage (1993)
Rich Bring 'Em Back,Cage,Hip-Hop / Rap / R&B,Multiple Elements,by Prime Minister Pete Nice and Daddy Rich feat. Benz and Cage (1993)
Nato Per Rappare,Articolo 31,Hip-Hop / Rap / R&B,Hook / Riff,by Articolo 31 (1993)
How to Kill a Radio Consultant (The DJ Chuck Chillout Mega Murder Boom),Public Enemy,Hip-Hop / Rap / R&B,Hook / Riff,by Public Enemy (1992)
This Is a Visit,Downtown Science,Hip-Hop / Rap / R&B,Hook / Riff,by Downtown Science (1991)
What's the Name of This Nation?...Zulu!,Time Zone,Hip-Hop / Rap / R&B,Multiple Elements,by Time Zone (1993)
Scrabble,Spirit (Drum & Bass),Electronic / Dance,Hook / Riff,by Spirit (Drum & Bass) (2006)
Yozsefváros (Album Version),Animal Cannibals,Hip-Hop / Rap / R&B,Hook / Riff,by Animal Cannibals (1995)
Mai Sista Izza Bitch,AMG,Hip-Hop / Rap / R&B,Sound Effect / Other,by AMG feat. Boss (1991)
Mai Sista Izza Bitch,Boss,Hip-Hop / Rap / R&B,Sound Effect / Other,by AMG feat. Boss (1991)
The Return,Domingo,Hip-Hop / Rap / R&B,Hook / Riff,"by Domingo feat. KRS-One, R.A. The Rugged Man and Chris Rivers (2014)"
The Return,KRS-One,Hip-Hop / Rap / R&B,Hook / Riff,"by Domingo feat. KRS-One, R.A. The Rugged Man and Chris Rivers (2014)"
The Return,R.A. The Rugged Man,Hip-Hop / Rap / R&B,Hook / Riff,"by Domingo feat. KRS-One, R.A. The Rugged Man and Chris Rivers (2014)"
The Return,Chris Rivers,Hip-Hop / Rap / R&B,Hook / Riff,"by Domingo feat. KRS-One, R.A. The Rugged Man and Chris Rivers (2014)"
Bounce (To the Beat),Rek Shit Rebulz,Hip-Hop / Rap / R&B,Hook / Riff,by Rek Shit Rebulz (1994)
Track 7,DJ Q-Bert,Hip-Hop / Rap / R&B,Multiple Elements,by DJ Q-Bert (1994)
The Lane,Ice-T,Hip-Hop / Rap / R&B,Sound Effect / Other,by Ice-T (1996)
Running From,Trav,Hip-Hop / Rap / R&B,Multiple Elements,by Trav feat. Prodigy (2011)
Running From,Prodigy,Hip-Hop / Rap / R&B,Multiple Elements,by Trav feat. Prodigy (2011)
Musipal,Wagon Christ,Electronic / Dance,Multiple Elements,by Wagon Christ (2001)
What's That Sound? (Fucked Up Sound),Sam Sever and the Raiders of the Lost Art,Hip-Hop / Rap / R&B,Multiple Elements,by Sam Sever and the Raiders of the Lost Art (1995)
Blame It on Society,Str8-G,Hip-Hop / Rap / R&B,Hook / Riff,by Str8-G (1991)
At the Drop of a Dime,Marley Marl,Hip-Hop / Rap / R&B,Hook / Riff,by Marley Marl feat. MC Cash (1991)
At the Drop of a Dime,MC Cash,Hip-Hop / Rap / R&B,Hook / Riff,by Marley Marl feat. MC Cash (1991)
High Times (Bionic Suprachronic Mix),Jamiroquai,Rock / Pop,Hook / Riff,by Jamiroquai (1997)
I'm Blowin' Up,Kool Moe Dee,Hip-Hop / Rap / R&B,Sound Effect / Other,by Kool Moe Dee (1989)
Boom 'N' Pound (The Return of the Boom Bap),Empire,Hip-Hop / Rap / R&B,Sound Effect / Other,by Empire (2009)
Funky Swing,Armando,Electronic / Dance,Multiple Elements,by Armando (1994)
I'll Make You Dance,360 Degrees,Hip-Hop / Rap / R&B,Multiple Elements,by 360 Degrees (1990)
Kick the Butta,Original Flavor,Hip-Hop / Rap / R&B,Hook / Riff,by Original Flavor (1992)
Dungeon,Nolan the Ninja,Hip-Hop / Rap / R&B,Sound Effect / Other,by Nolan the Ninja (2015)
On the Flex,Rough House Survivers,Hip-Hop / Rap / R&B,Hook / Riff,by Rough House Survivers (1992)
Perfect Day,The Ballistic Brothers,Electronic / Dance,Hook / Riff,by The Ballistic Brothers (1996)
Cum & Get Sum,Total Chaos (2),Hip-Hop / Rap / R&B,Hook / Riff,by Total Chaos (2) (1992)
Take Our Place,PackFM,Hip-Hop / Rap / R&B,Hook / Riff,by PackFM feat. Dominion (2010)
Take Our Place,Dominion,Hip-Hop / Rap / R&B,Hook / Riff,by PackFM feat. Dominion (2010)
The Fredd Kruger (Ultra Dope Mix),Rock-Gee-Jazzy,Hip-Hop / Rap / R&B,Multiple Elements,by Rock-Gee-Jazzy feat. E.F. Cuttin' (1987)
The Fredd Kruger (Ultra Dope Mix),E.F. Cuttin',Hip-Hop / Rap / R&B,Multiple Elements,by Rock-Gee-Jazzy feat. E.F. Cuttin' (1987)
Daydreaming (Luv It Mix),Massive Attack,Electronic / Dance,Multiple Elements,by Massive Attack (1990)
It Yearns,Mystikal,Hip-Hop / Rap / R&B,Hook / Riff,by Mystikal (1997)
Mystery,Lazy Laz,Hip-Hop / Rap / R&B,Sound Effect / Other,by Lazy Laz (1989)
Badman,FFF (2),Electronic / Dance,Hook / Riff,by FFF (2) and Dub-Liner (2019)
Badman,Dub-Liner,Electronic / Dance,Hook / Riff,by FFF (2) and Dub-Liner (2019)
That´s How It Is,Ahmad,Hip-Hop / Rap / R&B,Multiple Elements,by Ahmad (1994)
Flat Feet,Bro. MOST,Hip-Hop / Rap / R&B,Multiple Elements,by Bro. MOST (1991)
Got Funk?,The Funk Junkeez,Electronic / Dance,Hook / Riff,by The Funk Junkeez (1997)
Funky V,Facs & Scythe,Electronic / Dance,Hook / Riff,by Facs & Scythe (2005)
Into the Darkness,Player One,Electronic / Dance,Hook / Riff,by Player One (2001)
U the Man,Scopin,Hip-Hop / Rap / R&B,Multiple Elements,by Scopin (1992)
Another Monster Jam,Simon Harris,Electronic / Dance,Hook / Riff,by Simon Harris feat. Einstein (1989)
Another Monster Jam,Einstein,Electronic / Dance,Hook / Riff,by Simon Harris feat. Einstein (1989)
Confonds Pas,Aktivist,Hip-Hop / Rap / R&B,Hook / Riff,by Aktivist (1998)
Take This (Original Mix),DJ SIM,Electronic / Dance,Hook / Riff,by DJ SIM (1996)
Let the Mic Flow,Aziatic,Hip-Hop / Rap / R&B,Hook / Riff,by Aziatic (1990)
Wreckx Shop (Jamaica Mix),Wreckx-N-Effect,Hip-Hop / Rap / R&B,Hook / Riff,by Wreckx-N-Effect (1992)
Ward of the State (Radio Edit),Askari X,Hip-Hop / Rap / R&B,Multiple Elements,by Askari X (1992)
You Got Me Floating,P.M. Dawn,Hip-Hop / Rap / R&B,Hook / Riff,by P.M. Dawn (1993)
Get on the Mic,Indo G,Hip-Hop / Rap / R&B,Hook / Riff,by Indo G and Lil Blunt (1994)
Get on the Mic,Lil Blunt,Hip-Hop / Rap / R&B,Hook / Riff,by Indo G and Lil Blunt (1994)
Blast a New Asshole,Grand Daddy I.U.,Hip-Hop / Rap / R&B,Hook / Riff,by Grand Daddy I.U. (1994)
Kill 'Em Dead,Lil Haitian,Hip-Hop / Rap / R&B,Hook / Riff,by Lil Haitian feat. Ol' Dirty Bastard (1994)
Kill 'Em Dead,Ol' Dirty Bastard,Hip-Hop / Rap / R&B,Hook / Riff,by Lil Haitian feat. Ol' Dirty Bastard (1994)
Money Mackin Bitch,P.K.O.,Hip-Hop / Rap / R&B,Hook / Riff,by P.K.O. (1990)
Punk Ass Nigger,MC Rod,Hip-Hop / Rap / R&B,Hook / Riff,by MC Rod (1993)
Like It's Her Birthday (Kickdrums Remix),Good Charlotte,Electronic / Dance,Multiple Elements,by Good Charlotte (2010)
I Am (Trakmasterz Remix Vocal),Whistle,Hip-Hop / Rap / R&B,Hook / Riff,by Whistle (1992)
Wahnsinn,Rödelheim Hartreim Projekt,Hip-Hop / Rap / R&B,Hook / Riff,by Rödelheim Hartreim Projekt (1994)
Let a Nigga Flow,Kaotic Style,Hip-Hop / Rap / R&B,Hook / Riff,by Kaotic Style (1994)
After Eight,Moka Only,Hip-Hop / Rap / R&B,Multiple Elements,by Moka Only feat. A-Ro (2014)
After Eight,A-Ro,Hip-Hop / Rap / R&B,Multiple Elements,by Moka Only feat. A-Ro (2014)
Meera (Extra Lucid Remix),DJ Cam,Hip-Hop / Rap / R&B,Hook / Riff,by DJ Cam (2006)
Back to the Funk Track,Madstyle,Hip-Hop / Rap / R&B,Hook / Riff,"by Madstyle feat. Doom of Darkness, Passion (2) and The Riddla (1993)"
Back to the Funk Track,Doom of Darkness,Hip-Hop / Rap / R&B,Hook / Riff,"by Madstyle feat. Doom of Darkness, Passion (2) and The Riddla (1993)"
Back to the Funk Track,Passion (2),Hip-Hop / Rap / R&B,Hook / Riff,"by Madstyle feat. Doom of Darkness, Passion (2) and The Riddla (1993)"
Back to the Funk Track,The Riddla,Hip-Hop / Rap / R&B,Hook / Riff,"by Madstyle feat. Doom of Darkness, Passion (2) and The Riddla (1993)"
Born 2 Dark,T.Power,Electronic / Dance,Hook / Riff,by T.Power and The Sandman (Hardcore) (1993)
Born 2 Dark,The Sandman (Hardcore),Electronic / Dance,Hook / Riff,by T.Power and The Sandman (Hardcore) (1993)
Gone Too Far,Attica Blues,Hip-Hop / Rap / R&B,Hook / Riff,by Attica Blues (1997)
The Blues (The Mix),Tony! Toni! Toné!,Hip-Hop / Rap / R&B,Hook / Riff,by Tony! Toni! Toné! (1990)
It's a Love Thang (Word) (Long Hip Hop Remix),Redhead Kingpin and the FBI,Hip-Hop / Rap / R&B,Hook / Riff,by Redhead Kingpin and the FBI (1991)
Da' Redzone,Real Crookz,Hip-Hop / Rap / R&B,Hook / Riff,by Real Crookz (1998)
Oedipus Complex,T.Power,Electronic / Dance,Hook / Riff,by T.Power and The Sandman (Hardcore) (1993)
Oedipus Complex,The Sandman (Hardcore),Electronic / Dance,Hook / Riff,by T.Power and The Sandman (Hardcore) (1993)
Jusanuff,Quo,Hip-Hop / Rap / R&B,Hook / Riff,by Quo (1994)
Kickin' Biz Like This,Poizon Posse,Hip-Hop / Rap / R&B,Hook / Riff,by Poizon Posse (1993)
Real as It Come,Jae Millz,Hip-Hop / Rap / R&B,Hook / Riff,by Jae Millz (2013)
Call Me a Mack,Usher,Hip-Hop / Rap / R&B,Hook / Riff,by Usher (1993)
Mack Daddy,Bobby Konders,Hip-Hop / Rap / R&B,Hook / Riff,by Bobby Konders and Massive Sounds feat. Mikey Jarrett (1992)
Mack Daddy,Massive Sounds,Hip-Hop / Rap / R&B,Hook / Riff,by Bobby Konders and Massive Sounds feat. Mikey Jarrett (1992)
Mack Daddy,Mikey Jarrett,Hip-Hop / Rap / R&B,Hook / Riff,by Bobby Konders and Massive Sounds feat. Mikey Jarrett (1992)
Track 5,DJ Q-Bert,Hip-Hop / Rap / R&B,Multiple Elements,by DJ Q-Bert (1994)
Let It Go,Nature,Hip-Hop / Rap / R&B,Multiple Elements,by Nature and Noreaga (2008)
Let It Go,Noreaga,Hip-Hop / Rap / R&B,Multiple Elements,by Nature and Noreaga (2008)
Face 2 Face Wit My 9,Central District Posse,Hip-Hop / Rap / R&B,Hook / Riff,by Central District Posse (1993)
Be My Love,L'Trimm,Hip-Hop / Rap / R&B,Multiple Elements,by L'Trimm (1991)
Rock With Me,Croatia Squad,Electronic / Dance,Sound Effect / Other,by Croatia Squad (2019)
K.P.,Krush Posse,Hip-Hop / Rap / R&B,Sound Effect / Other,by Krush Posse (1990)
Raw Butt Naked,Wreck Creation,Hip-Hop / Rap / R&B,Hook / Riff,by Wreck Creation (1994)
Let It Out,Simo Soo,Electronic / Dance,Hook / Riff,by Simo Soo feat. Bilby (2018)
Let It Out,Bilby,Electronic / Dance,Hook / Riff,by Simo Soo feat. Bilby (2018)
Mile High Madness,Jazzie Redd,Hip-Hop / Rap / R&B,Hook / Riff,by Jazzie Redd (1993)
Comp Stompin',Kid Sensation,Hip-Hop / Rap / R&B,Sound Effect / Other,by Kid Sensation (1992)
Epilogue,Reanimator,Hip-Hop / Rap / R&B,Hook / Riff,by Reanimator (2003)
What a Blessing,90 MPH,Hip-Hop / Rap / R&B,Sound Effect / Other,by 90 MPH (1994)
Streets of Gold (Remix),Global Platoon,Hip-Hop / Rap / R&B,Hook / Riff,by Global Platoon (1997)
Durdee Mack for Life,Gunslinguz,Hip-Hop / Rap / R&B,Hook / Riff,by Gunslinguz (1995)
