Party and Bullshit,The Notorious B.I.G.,Hip-Hop / Rap / R&B,Multiple Elements,by The Notorious B.I.G. (1993)
Peep Game,Fesu,Hip-Hop / Rap / R&B,Multiple Elements,by Fesu (1996)
WHEN U COME AROUND,Spencer.,Hip-Hop / Rap / R&B,Multiple Elements,by Spencer. (2017)
Your Love,Merlin,Hip-Hop / Rap / R&B,Sound Effect / Other,by Merlin (1992)
Ready to Wreck (Club Version),Figure Uv Speech,Hip-Hop / Rap / R&B,Hook / Riff,by Figure Uv Speech (1993)
The Victor,Faede,Hip-Hop / Rap / R&B,Hook / Riff,by Faede (1995)
Pass Me Da 40 Ounce,Javier & the Str8jackers,Hip-Hop / Rap / R&B,Hook / Riff,by Javier & the Str8jackers (1991)
The Manic Track (Manic Mix),Double Impact,Electronic / Dance,Multiple Elements,by Double Impact (1991)
Chat Bout,Rascalz,Hip-Hop / Rap / R&B,Sound Effect / Other,by Rascalz (1997)
Mercilles,I.M.P.,Hip-Hop / Rap / R&B,Hook / Riff,by I.M.P. (1993)
The Pimp Saga,Jazzie Redd,Hip-Hop / Rap / R&B,Hook / Riff,by Jazzie Redd (1993)
Sweatin' Me Wet,Greyson & Jasun,Hip-Hop / Rap / R&B,Hook / Riff,by Greyson & Jasun (1991)
Check It,Molecular,Electronic / Dance,Multiple Elements,by Molecular (2021)
Mantra,Sensi,Hip-Hop / Rap / R&B,Sound Effect / Other,by Sensi and DJ Eprom feat. DJ Lem (2014)
Mantra,DJ Eprom,Hip-Hop / Rap / R&B,Sound Effect / Other,by Sensi and DJ Eprom feat. DJ Lem (2014)
Mantra,DJ Lem,Hip-Hop / Rap / R&B,Sound Effect / Other,by Sensi and DJ Eprom feat. DJ Lem (2014)
Mockingbird,Yomo & Maulkie,Hip-Hop / Rap / R&B,Multiple Elements,by Yomo & Maulkie (1991)
The Lowride Song (Radio Mix),C.A.T.,Hip-Hop / Rap / R&B,Hook / Riff,by C.A.T. (1992)
Get Lifted,West Norwood Cassette Library,Electronic / Dance,Hook / Riff,by West Norwood Cassette Library (2011)
Blowin Up the Spot,Young Black Teenagers,Hip-Hop / Rap / R&B,Hook / Riff,by Young Black Teenagers (1993)
Bounce to This,Freestylers,Electronic / Dance,Hook / Riff,by Freestylers feat. Alaska MC (2009)
Bounce to This,Alaska MC,Electronic / Dance,Hook / Riff,by Freestylers feat. Alaska MC (2009)
Gator Posse,Kings of Pressure,Hip-Hop / Rap / R&B,Multiple Elements,by Kings of Pressure (1989)
Dope for the Folks (Arok Remix),T.D.S. Mob,Hip-Hop / Rap / R&B,Hook / Riff,by T.D.S. Mob (2012)
Motivation,Too Poetic,Hip-Hop / Rap / R&B,Hook / Riff,by Too Poetic (2015)
Talk Dirty,Big Bub,Hip-Hop / Rap / R&B,Hook / Riff,by Big Bub (1992)
Mega Mix,Luke,Hip-Hop / Rap / R&B,Sound Effect / Other,by Luke (1994)
I Call Him Mad,Paris,Hip-Hop / Rap / R&B,Hook / Riff,by Paris (1989)
Faith and Hope,2 Da Core,Electronic / Dance,Hook / Riff,by 2 Da Core (1992)
Beating Down Yo Block,Rawlow B,Hip-Hop / Rap / R&B,Hook / Riff,by Rawlow B (1997)
Edit-Tech,Liquid Metal,Electronic / Dance,Sound Effect / Other,by Liquid Metal (1991)
Pops Got to Go,The Code Blue Posse,Hip-Hop / Rap / R&B,Hook / Riff,by The Code Blue Posse (1992)
The Route (Boombap Remix),Wordburglar,Hip-Hop / Rap / R&B,Multiple Elements,by Wordburglar (2010)
Un Lírico en Trance,Gangsta Squad,Hip-Hop / Rap / R&B,Hook / Riff,by Gangsta Squad (1994)
Pump Pump,K-Nock,Hip-Hop / Rap / R&B,Hook / Riff,by K-Nock (1994)
Let the People Dance,Kaos,Hip-Hop / Rap / R&B,Hook / Riff,by Kaos (1988)
Bongo Song (Mr. Flash Remix),Zongamin,Electronic / Dance,Hook / Riff,by Zongamin (2005)
Authentik,Suprême NTM,Hip-Hop / Rap / R&B,Hook / Riff,by Suprême NTM (1991)
Off Mine,Ruff Di-mondz,Hip-Hop / Rap / R&B,Hook / Riff,by Ruff Di-mondz (1994)
Rêveries,Dimitri From Paris,Electronic / Dance,Sound Effect / Other,by Dimitri From Paris (1996)
Troublesome '92,2Pac,Hip-Hop / Rap / R&B,Sound Effect / Other,by 2Pac (1992)
Dope on Plastic,Rob Swift,Hip-Hop / Rap / R&B,Multiple Elements,by Rob Swift (1999)
BASIC Mega-Mix,DJ Shadow,Hip-Hop / Rap / R&B,Hook / Riff,by DJ Shadow (1992)
Lainsuojaton,Kemmuru,Hip-Hop / Rap / R&B,Hook / Riff,by Kemmuru (2012)
Rap Rushmore,Mase,Hip-Hop / Rap / R&B,Multiple Elements,by Mase feat. Puff Daddy and DJ Khaled (2017)
Rap Rushmore,Puff Daddy,Hip-Hop / Rap / R&B,Multiple Elements,by Mase feat. Puff Daddy and DJ Khaled (2017)
Rap Rushmore,DJ Khaled,Hip-Hop / Rap / R&B,Multiple Elements,by Mase feat. Puff Daddy and DJ Khaled (2017)
"Check 1, 1, 1",Fonky Family,Hip-Hop / Rap / R&B,Multiple Elements,by Fonky Family (2001)
1-900-Dial-A-Crook,Convicts,Hip-Hop / Rap / R&B,Hook / Riff,by Convicts feat. Geto Boys (1991)
1-900-Dial-A-Crook,Geto Boys,Hip-Hop / Rap / R&B,Hook / Riff,by Convicts feat. Geto Boys (1991)
Summertime (Street Reclub Mix),DJ Jazzy Jeff & the Fresh Prince,Hip-Hop / Rap / R&B,Hook / Riff,by DJ Jazzy Jeff & the Fresh Prince (1991)
Kickin Azz,Menajahtwa,Hip-Hop / Rap / R&B,Hook / Riff,by Menajahtwa feat. B.G. Knocc Out (1994)
Kickin Azz,B.G. Knocc Out,Hip-Hop / Rap / R&B,Hook / Riff,by Menajahtwa feat. B.G. Knocc Out (1994)
A-Yo Ah'Ite (Hey Yo Alright),Roz,Hip-Hop / Rap / R&B,Hook / Riff,by Roz feat. D-Nice (1994)
A-Yo Ah'Ite (Hey Yo Alright),D-Nice,Hip-Hop / Rap / R&B,Hook / Riff,by Roz feat. D-Nice (1994)
Here We Go Now,DJ Kool,Electronic / Dance,Hook / Riff,by DJ Kool and The Crooklyn Clan (1997)
Here We Go Now,The Crooklyn Clan,Electronic / Dance,Hook / Riff,by DJ Kool and The Crooklyn Clan (1997)
The Wrong Side of Reflection (Intro),Prefuse 73,Electronic / Dance,Multiple Elements,by Prefuse 73 (2003)
Peanut Butter,Wreckx-N-Effect,Hip-Hop / Rap / R&B,Hook / Riff,by Wreckx-N-Effect (1989)
Peep Game,2Pac,Hip-Hop / Rap / R&B,Multiple Elements,by 2Pac feat. Deadly Threat (1993)
Peep Game,Deadly Threat,Hip-Hop / Rap / R&B,Multiple Elements,by 2Pac feat. Deadly Threat (1993)
Murdergram,LL Cool J,Hip-Hop / Rap / R&B,Hook / Riff,by LL Cool J (1990)
Is Your God a Dog,Public Enemy,Hip-Hop / Rap / R&B,Hook / Riff,by Public Enemy (1998)
Tha Wildstyle,DJ Supreme,Electronic / Dance,Multiple Elements,by DJ Supreme (1996)
Night of the Living Baseheads (Anti-High Blood Pressure Encounter Mix),Public Enemy,Hip-Hop / Rap / R&B,Hook / Riff,by Public Enemy (1988)
Brooklyn to T-Neck,Das EFX,Hip-Hop / Rap / R&B,Hook / Riff,by Das EFX (1992)
Murder by Reason of Insanity,Scarface,Hip-Hop / Rap / R&B,Sound Effect / Other,by Scarface (1991)
Back in the Dayz,Doug E. Fresh,Hip-Hop / Rap / R&B,Multiple Elements,by Doug E. Fresh (1992)
"Live at Spring Valley, Part 1",Force M.C.'s,Hip-Hop / Rap / R&B,Hook / Riff,by Force M.C.'s (1982)
Only the Strong Survive (Dillinja Remix),DJ Krush,Hip-Hop / Rap / R&B,Hook / Riff,by DJ Krush feat. C.L. Smooth (1996)
Only the Strong Survive (Dillinja Remix),C.L. Smooth,Hip-Hop / Rap / R&B,Hook / Riff,by DJ Krush feat. C.L. Smooth (1996)
Hold Your Own,Kid Frost,Hip-Hop / Rap / R&B,Hook / Riff,by Kid Frost (1990)
Busted,Freddie Foxxx,Hip-Hop / Rap / R&B,Hook / Riff,by Freddie Foxxx (1989)
Oochie Coochie,MC Brains,Hip-Hop / Rap / R&B,Hook / Riff,by MC Brains (1991)
666,Esham,Hip-Hop / Rap / R&B,Hook / Riff,by Esham (1993)
Key to the City,Large Professor,Hip-Hop / Rap / R&B,Sound Effect / Other,by Large Professor (2011)
Swine Flu,16 Bit,Electronic / Dance,Hook / Riff,by 16 Bit (2009)
Tic Tac Toe,Kyper,Hip-Hop / Rap / R&B,Hook / Riff,by Kyper (1990)
Iesha,Another Bad Creation,Hip-Hop / Rap / R&B,Sound Effect / Other,by Another Bad Creation (1990)
Freakit,Das EFX,Hip-Hop / Rap / R&B,Multiple Elements,by Das EFX (1993)
Bad Young Brother,Derek B,Hip-Hop / Rap / R&B,Sound Effect / Other,by Derek B (1988)
Profile of Juvenile,Mexican Mack,Hip-Hop / Rap / R&B,Hook / Riff,"by Mexican Mack, A.N.T. (Rapper) and M.A.D. (1993)"
Profile of Juvenile,A.N.T. (Rapper),Hip-Hop / Rap / R&B,Hook / Riff,"by Mexican Mack, A.N.T. (Rapper) and M.A.D. (1993)"
Profile of Juvenile,M.A.D.,Hip-Hop / Rap / R&B,Hook / Riff,"by Mexican Mack, A.N.T. (Rapper) and M.A.D. (1993)"
Play Your Part (Pt. 2),Girl Talk,Other,Drums,by Girl Talk (2008)
Black and Proud,Intelligent Hoodlum,Hip-Hop / Rap / R&B,Hook / Riff,by Intelligent Hoodlum (1990)
Scratch Bring It Back (Part 2-Mic Doc),EPMD,Hip-Hop / Rap / R&B,Multiple Elements,by EPMD (1992)
The Other Side of Town,Masta Ace,Hip-Hop / Rap / R&B,Multiple Elements,by Masta Ace (1990)
Headgames,Erick Sermon,Hip-Hop / Rap / R&B,Hook / Riff,by Erick Sermon feat. Keith Murray and 50 Cent (2011)
Headgames,Keith Murray,Hip-Hop / Rap / R&B,Hook / Riff,by Erick Sermon feat. Keith Murray and 50 Cent (2011)
Headgames,50 Cent,Hip-Hop / Rap / R&B,Hook / Riff,by Erick Sermon feat. Keith Murray and 50 Cent (2011)
Rock Steady,Masters of Ceremony,Hip-Hop / Rap / R&B,Multiple Elements,by Masters of Ceremony (1988)
The Emerald Cypher,Canibus,Hip-Hop / Rap / R&B,Multiple Elements,"by Canibus feat. Killah Priest, K-Rino and Born Sun (2011)"
The Emerald Cypher,Killah Priest,Hip-Hop / Rap / R&B,Multiple Elements,"by Canibus feat. Killah Priest, K-Rino and Born Sun (2011)"
The Emerald Cypher,K-Rino,Hip-Hop / Rap / R&B,Multiple Elements,"by Canibus feat. Killah Priest, K-Rino and Born Sun (2011)"
The Emerald Cypher,Born Sun,Hip-Hop / Rap / R&B,Multiple Elements,"by Canibus feat. Killah Priest, K-Rino and Born Sun (2011)"
Give It Up,DJ Ace (80's Hip Hop),Hip-Hop / Rap / R&B,Multiple Elements,by DJ Ace (80's Hip Hop) and Daquan (1988)
Give It Up,Daquan,Hip-Hop / Rap / R&B,Multiple Elements,by DJ Ace (80's Hip Hop) and Daquan (1988)
Hoody,Cormega,Hip-Hop / Rap / R&B,Multiple Elements,by Cormega feat. Doña (2004)
Hoody,Doña,Hip-Hop / Rap / R&B,Multiple Elements,by Cormega feat. Doña (2004)
Professor F,Fashawn,Hip-Hop / Rap / R&B,Multiple Elements,by Fashawn and The Alchemist (2014)
Professor F,The Alchemist,Hip-Hop / Rap / R&B,Multiple Elements,by Fashawn and The Alchemist (2014)
Keep It Going Now,Rob Base & DJ E-Z Rock,Hip-Hop / Rap / R&B,Hook / Riff,by Rob Base & DJ E-Z Rock (1988)
I-ight (Alright),Doug E. Fresh,Hip-Hop / Rap / R&B,Multiple Elements,by Doug E. Fresh (1993)
Association,113,Hip-Hop / Rap / R&B,Hook / Riff,by 113 feat. Kery James (1997)
Association,Kery James,Hip-Hop / Rap / R&B,Hook / Riff,by 113 feat. Kery James (1997)
The Change,Noreaga,Hip-Hop / Rap / R&B,Sound Effect / Other,by Noreaga (1998)
RODMAN,Lil Supa,Hip-Hop / Rap / R&B,Multiple Elements,by Lil Supa feat. N-Wise Allah and DJ Swet (2022)
RODMAN,N-Wise Allah,Hip-Hop / Rap / R&B,Multiple Elements,by Lil Supa feat. N-Wise Allah and DJ Swet (2022)
RODMAN,DJ Swet,Hip-Hop / Rap / R&B,Multiple Elements,by Lil Supa feat. N-Wise Allah and DJ Swet (2022)
Da Repercussions,50 Cent,Hip-Hop / Rap / R&B,Sound Effect / Other,by 50 Cent (2000)
Bring Forth the Guillotine,Silver Bullet,Hip-Hop / Rap / R&B,Hook / Riff,by Silver Bullet (1989)
Clubbed to Death (Tom Middleton Remix),Rob Dougan,Electronic / Dance,Multiple Elements,by Rob Dougan (2002)
For My People,EPMD,Hip-Hop / Rap / R&B,Hook / Riff,by EPMD (1990)
We Will Rock You (1991 Bonus Remix Ruined by Rick Rubin),Queen,Rock / Pop,Sound Effect / Other,by Queen (1991)
Xodus,X-Clan,Hip-Hop / Rap / R&B,Multiple Elements,by X-Clan (1992)
Free,Rudimental,Electronic / Dance,Hook / Riff,by Rudimental feat. Emeli Sandé (2013)
Free,Emeli Sandé,Electronic / Dance,Hook / Riff,by Rudimental feat. Emeli Sandé (2013)
What You Gonna Do,Brother Arthur,Hip-Hop / Rap / R&B,Multiple Elements,by Brother Arthur (1994)
Dope Not Hype,Nice & Smooth,Hip-Hop / Rap / R&B,Hook / Riff,by Nice & Smooth (1989)
Get Away,De La Soul,Hip-Hop / Rap / R&B,Sound Effect / Other,by De La Soul (2013)
Tumbling Walls Buried Me in the Debris With ESG,Liars,Rock / Pop,Hook / Riff,by Liars (2001)
Story to Tell,Ja Rule,Hip-Hop / Rap / R&B,Multiple Elements,by Ja Rule (1998)
Cutting Rhythms,Tone Loc,Hip-Hop / Rap / R&B,Sound Effect / Other,by Tone Loc (1989)
Temperature's Rising (Remix),Mobb Deep,Hip-Hop / Rap / R&B,Multiple Elements,by Mobb Deep feat. Crystal Johnson (1995)
Temperature's Rising (Remix),Crystal Johnson,Hip-Hop / Rap / R&B,Multiple Elements,by Mobb Deep feat. Crystal Johnson (1995)
Jump Up,Black Moon,Hip-Hop / Rap / R&B,Hook / Riff,by Black Moon (1999)
Never,Fritz Da Cat,Hip-Hop / Rap / R&B,Multiple Elements,"by Fritz Da Cat feat. Guè, Nitro and Madman (Italian Rapper) (2013)"
Never,Guè,Hip-Hop / Rap / R&B,Multiple Elements,"by Fritz Da Cat feat. Guè, Nitro and Madman (Italian Rapper) (2013)"
Never,Nitro,Hip-Hop / Rap / R&B,Multiple Elements,"by Fritz Da Cat feat. Guè, Nitro and Madman (Italian Rapper) (2013)"
Never,Madman (Italian Rapper),Hip-Hop / Rap / R&B,Multiple Elements,"by Fritz Da Cat feat. Guè, Nitro and Madman (Italian Rapper) (2013)"
Least Expected,Ahm,Hip-Hop / Rap / R&B,Multiple Elements,by Ahm and DeeVee (The Breaks) (2016)
Least Expected,DeeVee (The Breaks),Hip-Hop / Rap / R&B,Multiple Elements,by Ahm and DeeVee (The Breaks) (2016)
Stomp Em Out,Mobb Deep,Hip-Hop / Rap / R&B,Multiple Elements,by Mobb Deep feat. Big Noyd (1993)
Stomp Em Out,Big Noyd,Hip-Hop / Rap / R&B,Multiple Elements,by Mobb Deep feat. Big Noyd (1993)
Mr. Good Bar,LL Cool J,Hip-Hop / Rap / R&B,Multiple Elements,by LL Cool J (1990)
Das Da Way We Like 'Em,TLC,Hip-Hop / Rap / R&B,Hook / Riff,by TLC (1992)
Stranger,Cognito,Hip-Hop / Rap / R&B,Multiple Elements,"by Cognito, Kutt Calhoun and Loki feat. Tech N9ne, Big Scoob (2) and Stevie Stone (2010)"
Stranger,Kutt Calhoun,Hip-Hop / Rap / R&B,Multiple Elements,"by Cognito, Kutt Calhoun and Loki feat. Tech N9ne, Big Scoob (2) and Stevie Stone (2010)"
Stranger,Loki,Hip-Hop / Rap / R&B,Multiple Elements,"by Cognito, Kutt Calhoun and Loki feat. Tech N9ne, Big Scoob (2) and Stevie Stone (2010)"
Stranger,Tech N9ne,Hip-Hop / Rap / R&B,Multiple Elements,"by Cognito, Kutt Calhoun and Loki feat. Tech N9ne, Big Scoob (2) and Stevie Stone (2010)"
Stranger,Big Scoob (2),Hip-Hop / Rap / R&B,Multiple Elements,"by Cognito, Kutt Calhoun and Loki feat. Tech N9ne, Big Scoob (2) and Stevie Stone (2010)"
Stranger,Stevie Stone,Hip-Hop / Rap / R&B,Multiple Elements,"by Cognito, Kutt Calhoun and Loki feat. Tech N9ne, Big Scoob (2) and Stevie Stone (2010)"
Money and the Power,Scarface,Hip-Hop / Rap / R&B,Sound Effect / Other,by Scarface (1991)
Versus,Burial,Electronic / Dance,Sound Effect / Other,by Burial (2006)
Get Into Something,Just-Ice,Hip-Hop / Rap / R&B,Hook / Riff,by Just-Ice (1990)
Made You Look (Apache Remix),Nas,Hip-Hop / Rap / R&B,Multiple Elements,by Nas (2002)
New Millenium,Topazz,Electronic / Dance,Multiple Elements,by Topazz (1999)
Chill,EPMD,Hip-Hop / Rap / R&B,Hook / Riff,by EPMD (1992)
Long Awaited,Lootpack,Hip-Hop / Rap / R&B,Multiple Elements,by Lootpack feat. Dilated Peoples (1999)
Long Awaited,Dilated Peoples,Hip-Hop / Rap / R&B,Multiple Elements,by Lootpack feat. Dilated Peoples (1999)
New Jack Hustler,Ice-T,Hip-Hop / Rap / R&B,Hook / Riff,by Ice-T (1991)
Sure Shot (Large Professor Remix),Beastie Boys,Hip-Hop / Rap / R&B,Multiple Elements,by Beastie Boys (1994)
Wu-Block,The Lox,Hip-Hop / Rap / R&B,Hook / Riff,"by The Lox, Ghostface Killah and Raekwon (2011)"
Wu-Block,Ghostface Killah,Hip-Hop / Rap / R&B,Hook / Riff,"by The Lox, Ghostface Killah and Raekwon (2011)"
Wu-Block,Raekwon,Hip-Hop / Rap / R&B,Hook / Riff,"by The Lox, Ghostface Killah and Raekwon (2011)"
Throw It Away,Slaughterhouse,Hip-Hop / Rap / R&B,Multiple Elements,by Slaughterhouse feat. Swizz Beatz (2012)
Throw It Away,Swizz Beatz,Hip-Hop / Rap / R&B,Multiple Elements,by Slaughterhouse feat. Swizz Beatz (2012)
Don't Be Afraid,Aaron Hall,Hip-Hop / Rap / R&B,Multiple Elements,by Aaron Hall (1991)
Thirteen,Organized Konfusion,Hip-Hop / Rap / R&B,Sound Effect / Other,by Organized Konfusion (1994)
Land of the Lost,Three 6 Mafia,Hip-Hop / Rap / R&B,Hook / Riff,by Three 6 Mafia (1997)
Cartoon Network Rap Promo,Cartoon Network,Hip-Hop / Rap / R&B,Hook / Riff,by Cartoon Network (1995)
Lesson 4,DJ Shadow,Hip-Hop / Rap / R&B,Hook / Riff,by DJ Shadow (1991)
The Bomb,Ice Cube,Hip-Hop / Rap / R&B,Hook / Riff,by Ice Cube (1990)
Mecca & the Soul Brother (Wig Out Mix),Pete Rock & C.L. Smooth,Hip-Hop / Rap / R&B,Hook / Riff,by Pete Rock & C.L. Smooth (1991)
Genesis of the Omega,Sean Price,Hip-Hop / Rap / R&B,Multiple Elements,by Sean Price (2012)
Triple Stage Darkness,3rd Bass,Hip-Hop / Rap / R&B,Hook / Riff,by 3rd Bass (1989)
Racistas Otários,Racionais MC's,Hip-Hop / Rap / R&B,Multiple Elements,by Racionais MC's (1992)
Do the Right Thing,Redhead Kingpin and the FBI,Hip-Hop / Rap / R&B,Multiple Elements,by Redhead Kingpin and the FBI (1989)
From the Garden,Isaiah Rashad,Hip-Hop / Rap / R&B,Multiple Elements,by Isaiah Rashad feat. Lil Uzi Vert (2021)
From the Garden,Lil Uzi Vert,Hip-Hop / Rap / R&B,Multiple Elements,by Isaiah Rashad feat. Lil Uzi Vert (2021)
Real Niggaz Don't Die,N.W.A,Hip-Hop / Rap / R&B,Multiple Elements,by N.W.A (1991)
8 Iz Enuff,Big L,Hip-Hop / Rap / R&B,Hook / Riff,by Big L feat. Cam'ron and McGruff (1995)
8 Iz Enuff,Cam'ron,Hip-Hop / Rap / R&B,Hook / Riff,by Big L feat. Cam'ron and McGruff (1995)
8 Iz Enuff,McGruff,Hip-Hop / Rap / R&B,Hook / Riff,by Big L feat. Cam'ron and McGruff (1995)
"1,2 Y'all",Memphis Bleek,Hip-Hop / Rap / R&B,Multiple Elements,"by Memphis Bleek feat. Jay-Z, Lil' Cease and Geda K (2003)"
"1,2 Y'all",Jay-Z,Hip-Hop / Rap / R&B,Multiple Elements,"by Memphis Bleek feat. Jay-Z, Lil' Cease and Geda K (2003)"
"1,2 Y'all",Lil' Cease,Hip-Hop / Rap / R&B,Multiple Elements,"by Memphis Bleek feat. Jay-Z, Lil' Cease and Geda K (2003)"
"1,2 Y'all",Geda K,Hip-Hop / Rap / R&B,Multiple Elements,"by Memphis Bleek feat. Jay-Z, Lil' Cease and Geda K (2003)"
Fantasy,Miles Davis,Jazz / Blues,Sound Effect / Other,by Miles Davis (1992)
Pure Gold,Calyx & Teebee,Electronic / Dance,Hook / Riff,by Calyx & Teebee feat. Kemo (MC) (2012)
Pure Gold,Kemo (MC),Electronic / Dance,Hook / Riff,by Calyx & Teebee feat. Kemo (MC) (2012)
Putting Shame in Your Game,Beastie Boys,Hip-Hop / Rap / R&B,Hook / Riff,by Beastie Boys (1998)
Brooklyn Rocks the Best,Cutmaster D.C.,Hip-Hop / Rap / R&B,Hook / Riff,by Cutmaster D.C. (1986)
Clubbed to Death (Kurayamino Variation),Rob Dougan,Electronic / Dance,Hook / Riff,by Rob Dougan (1995)
914,Pete Rock,Hip-Hop / Rap / R&B,Multiple Elements,"by Pete Rock, Sheek Louch and Styles P (2008)"
914,Sheek Louch,Hip-Hop / Rap / R&B,Multiple Elements,"by Pete Rock, Sheek Louch and Styles P (2008)"
914,Styles P,Hip-Hop / Rap / R&B,Multiple Elements,"by Pete Rock, Sheek Louch and Styles P (2008)"
Take a Rest,Gang Starr,Hip-Hop / Rap / R&B,Hook / Riff,by Gang Starr (1990)
Pop Off,Joe Budden,Hip-Hop / Rap / R&B,Hook / Riff,by Joe Budden (2004)
Metal,Nine Inch Nails,Other,Sound Effect / Other,by Nine Inch Nails (2000)
East Coast,Das EFX,Hip-Hop / Rap / R&B,Multiple Elements,by Das EFX (1992)
100 Miles and Runnin',N.W.A,Hip-Hop / Rap / R&B,Hook / Riff,by N.W.A (1990)
