Passin' Me By,The Pharcyde,Hip-Hop / Rap / R&B,Drums,1992
Poison,The Prodigy,Electronic / Dance,Drums,1994
Clubbed to Death (Kurayamino Variation),Rob Dougan,Electronic / Dance,Drums,1995
Give Up the Goods (Just Step),Mobb Deep,Hip-Hop / Rap / R&B,Vocals / Lyrics,1995
Give Up the Goods (Just Step),Big Noyd,Hip-Hop / Rap / R&B,Vocals / Lyrics,1995
Take It Personal,Gang Starr,Hip-Hop / Rap / R&B,Drums,1992
Put It On,Big L,Hip-Hop / Rap / R&B,Drums,1994
Put It On,Kid Capri,Hip-Hop / Rap / R&B,Drums,1994
Who Got Da Props,Black Moon,Hip-Hop / Rap / R&B,Drums,1993
Coolie High,Camp Lo,Hip-Hop / Rap / R&B,Drums,1996
Butterfly,Crazy Town,Rock / Pop,Drums,1999
Cure for the Itch,Linkin Park,Rock / Pop,Drums,2000
I Want You,Common,Hip-Hop / Rap / R&B,Drums,2007
I Want You,will.i.am,Hip-Hop / Rap / R&B,Drums,2007
It's My Turn,Stezo,Hip-Hop / Rap / R&B,Drums,1989
Funky Child,Lords of the Underground,Hip-Hop / Rap / R&B,Drums,1993
Hippa to Da Hoppa,Ol' Dirty Bastard,Hip-Hop / Rap / R&B,Drums,1995
Stereo Hearts,Gym Class Heroes,Rock / Pop,Drums,2011
Stereo Hearts,Adam Levine,Rock / Pop,Drums,2011
"Remember Me (Original 12"")",Blue Boy,Electronic / Dance,Drums,1997
Passin' Me By,The Pharcyde,Hip-Hop / Rap / R&B,Drums,1992
Poison,The Prodigy,Electronic / Dance,Drums,1994
Clubbed to Death (Kurayamino Variation),Rob Dougan,Electronic / Dance,Drums,1995
Give Up the Goods (Just Step),Mobb Deep,Hip-Hop / Rap / R&B,Vocals / Lyrics,1995
Give Up the Goods (Just Step),Big Noyd,Hip-Hop / Rap / R&B,Vocals / Lyrics,1995
Take It Personal,Gang Starr,Hip-Hop / Rap / R&B,Drums,1992
Put It On,Big L,Hip-Hop / Rap / R&B,Drums,1994
Put It On,Kid Capri,Hip-Hop / Rap / R&B,Drums,1994
Who Got Da Props,Black Moon,Hip-Hop / Rap / R&B,Drums,1993
Coolie High,Camp Lo,Hip-Hop / Rap / R&B,Drums,1996
Butterfly,Crazy Town,Rock / Pop,Drums,1999
Cure for the Itch,Linkin Park,Rock / Pop,Drums,2000
I Want You,Common,Hip-Hop / Rap / R&B,Drums,2007
I Want You,will.i.am,Hip-Hop / Rap / R&B,Drums,2007
It's My Turn,Stezo,Hip-Hop / Rap / R&B,Drums,1989
Funky Child,Lords of the Underground,Hip-Hop / Rap / R&B,Drums,1993
Hippa to Da Hoppa,Ol' Dirty Bastard,Hip-Hop / Rap / R&B,Drums,1995
Stereo Hearts,Gym Class Heroes,Rock / Pop,Drums,2011
Stereo Hearts,Adam Levine,Rock / Pop,Drums,2011
"Remember Me (Original 12"")",Blue Boy,Electronic / Dance,Drums,1997
Ufos über Dortmund,Der Wolf,Hip-Hop / Rap / R&B,Drums,1998
Un Momento De Vida,Akelarre,Hip-Hop / Rap / R&B,Drums,2009
Boogie Man,Da Homlez,Hip-Hop / Rap / R&B,Drums,1995
Sonido Del Micrófono,Droopy G,Hip-Hop / Rap / R&B,Drums,1998
White Girls Wearing CDG Cons,Penisland,Electronic / Dance,Drums,2021
The Fly Sacrifice,The Militia (2),Hip-Hop / Rap / R&B,Drums,2012
The Fly Sacrifice,WeatherPROOF,Hip-Hop / Rap / R&B,Drums,2012
I Need Money,Da Champ,Hip-Hop / Rap / R&B,Drums,1998
Guaranteed Rec,TriFe!,Hip-Hop / Rap / R&B,Drums,1995
Look Inside,The Channel Surfers,Rock / Pop,Drums,1999
Presentacion Preliminar,Vicky MC,Hip-Hop / Rap / R&B,Drums,2005
Presentacion Preliminar,4Dp,Hip-Hop / Rap / R&B,Drums,2005
Dry,Punta Rosa,Hip-Hop / Rap / R&B,Drums,2015
Уличная Псина,Paha D,Hip-Hop / Rap / R&B,Drums,2012
Die Hard Maniac,DOBERMAN INC,Hip-Hop / Rap / R&B,Drums,2006
Can't Take No More,Jam & DKC,Hip-Hop / Rap / R&B,Drums,1996
Take Yo Ass Home,M1dlet,Electronic / Dance,Drums,2013
Stashouse,Homicide (2),Hip-Hop / Rap / R&B,Drums,1993
Sound Sellers From the Grave,EIM (Education in Music),Hip-Hop / Rap / R&B,Drums,1994
40 & a Blunt (Remix) (1993),E.T.W.,Hip-Hop / Rap / R&B,Drums,1997
Season Opener,M.K.F.,Hip-Hop / Rap / R&B,Drums,1998
Survive,Concrete Elete,Hip-Hop / Rap / R&B,Drums,1996
Rappin Son-Of-A-Gun,The Plow,Hip-Hop / Rap / R&B,Drums,1994
New Breed of Funk,New Breed of Gangstaz,Hip-Hop / Rap / R&B,Drums,1995
Defenders of Da Funk,J.B.,Hip-Hop / Rap / R&B,Drums,1994
Defenders of Da Funk,Mello Mike Hype,Hip-Hop / Rap / R&B,Drums,1994
Yo! Maaan! (Dirty Demo),Mc Latinoz,Hip-Hop / Rap / R&B,Drums,2011
Yo! Maaan! (Dirty Demo),Mc Bez,Hip-Hop / Rap / R&B,Drums,2011
Stay Tuned,Underground Society,Hip-Hop / Rap / R&B,Drums,1995
Raising Snails for a Living,Invisibl Skratch Piklz,Hip-Hop / Rap / R&B,Drums,2000
Dangerous,Danja Mowf,Hip-Hop / Rap / R&B,Drums,1997
The Screen (Pissed Off Mix),Think Tank,Electronic / Dance,Drums,1996
Вассап!(скит),Paha D,Hip-Hop / Rap / R&B,Drums,2012
Neighborhood Jackaz,San Quinn,Hip-Hop / Rap / R&B,Drums,1993
Leavin' Ya Lost,San Quinn,Hip-Hop / Rap / R&B,Drums,1993
Pushin Thru the Door,3's Company,Hip-Hop / Rap / R&B,Drums,2006
Illa Than Expected,Da Nayborhoodz,Hip-Hop / Rap / R&B,Drums,1995
O' Cellulare,AMNK,Hip-Hop / Rap / R&B,Drums,1993
Skills,Illus,Hip-Hop / Rap / R&B,Drums,1993
Безоблачное небо,Mc Latinoz,Hip-Hop / Rap / R&B,Drums,2011
Безоблачное небо,Mc Bez,Hip-Hop / Rap / R&B,Drums,2011
Redemption (aKido Remix),aKido,Hip-Hop / Rap / R&B,Drums,2010
Statul,Don Baxter (Romania),Rock / Pop,Drums,2014
Statul,Smiley (Romania),Rock / Pop,Drums,2014
Say What,Da Chozen,Hip-Hop / Rap / R&B,Drums,1994
Lyrical High,Pashun 'N' Da Loonatik,Hip-Hop / Rap / R&B,Drums,1995
We Rock the Mic,Soul Survivors (Hip Hop),Hip-Hop / Rap / R&B,Drums,1996
Molecules,Roundhay Garden Scene,Easy Listening,Drums,2020
Squeeze Trigger,Dub-Liner,Electronic / Dance,Drums,2020
Quatre Éléments,Structure,Hip-Hop / Rap / R&B,Drums,2001
Playtime Is Over,Mr. Low Kash 'N Da Shady Bunch,Hip-Hop / Rap / R&B,Drums,1996
Phucdat,Mixmaster D,Hip-Hop / Rap / R&B,Drums,1993
Phucdat,Flipsyde (2),Hip-Hop / Rap / R&B,Drums,1993
Change Makes Sense,Julian B,Hip-Hop / Rap / R&B,Drums,1994
Fake Hoes,Ghetto Politix,Hip-Hop / Rap / R&B,Drums,1994
51 Days,First State Alliance,Hip-Hop / Rap / R&B,Drums,1994
Ruff-N-Rugged,First State Alliance,Hip-Hop / Rap / R&B,Drums,1994
Verdadeiro MC,Doctor Mc's,Hip-Hop / Rap / R&B,Multiple Elements,1994
Flip Da Script,Fly Chase,Hip-Hop / Rap / R&B,Drums,1993
Pénz Beszél,Stereo Kollektiv,Hip-Hop / Rap / R&B,Drums,2010
Last Draw,Murder Wone,Hip-Hop / Rap / R&B,Drums,1996
Explosion,MHz Clique,Hip-Hop / Rap / R&B,Drums,1995
Whoz Got Da Myk (Chaotic Version),Total Chaos (2),Hip-Hop / Rap / R&B,Drums,1993
Long Way Back,Jenova 7,Hip-Hop / Rap / R&B,Drums,2013
Long Way Back,Bliss,Hip-Hop / Rap / R&B,Drums,2013
Just Another Day,Double Soul,Hip-Hop / Rap / R&B,Multiple Elements,1998
Just Another Day,360 (3),Hip-Hop / Rap / R&B,Multiple Elements,1998
Musical Armed Robbery,DJ Delinquent,Hip-Hop / Rap / R&B,Drums,2010
Comin' at Cha',DJ Wen,Hip-Hop / Rap / R&B,Drums,1993
Vaccine,The K-Otic Family,Hip-Hop / Rap / R&B,Drums,1995
Fianroon,Fianru,Hip-Hop / Rap / R&B,Drums,2015
Nostalgia,Locky-Stocky,Hip-Hop / Rap / R&B,Drums,2011
"I Go Off, Yo!",Gigolo Material,Hip-Hop / Rap / R&B,Drums,1993
9 Minut Poezie,Chaozz,Hip-Hop / Rap / R&B,Drums,1997
9 Minut Poezie,Afro,Hip-Hop / Rap / R&B,Drums,1997
9 Minut Poezie,Kosa,Hip-Hop / Rap / R&B,Drums,1997
9 Minut Poezie,Mike T.,Hip-Hop / Rap / R&B,Drums,1997
9 Minut Poezie,Hafi,Hip-Hop / Rap / R&B,Drums,1997
9 Minut Poezie,Cak-P,Hip-Hop / Rap / R&B,Drums,1997
9 Minut Poezie,Bizzy B,Hip-Hop / Rap / R&B,Drums,1997
Live and Die Reck Part 2 (Ruffuckinmix),Frankie the Pacemaker,Hip-Hop / Rap / R&B,Drums,1993
Apresye Sa,Barikad Crew,Hip-Hop / Rap / R&B,Drums,2007
Sky = Limit,Nolan the Ninja,Hip-Hop / Rap / R&B,Drums,2015
Deadly and Dangerous,Madd Blunted,Hip-Hop / Rap / R&B,Drums,1995
Fear No DJ,DJ Delinquent,Hip-Hop / Rap / R&B,Drums,2010
Mallokeros,Doctor Mc's,Hip-Hop / Rap / R&B,Drums,2000
Belly of Hell,100X,Hip-Hop / Rap / R&B,Drums,2009
"Knock, Knock, Knock",Natives of Da Jungle,Hip-Hop / Rap / R&B,Drums,1994
No Competition,JT the Bigga Figga,Hip-Hop / Rap / R&B,Drums,2000
Бездомный Бухарь!,Paha D,Hip-Hop / Rap / R&B,Drums,2012
Threesixnine Part 2,Kaliphz,Hip-Hop / Rap / R&B,Drums,1994
Who Got It on Locks,Guru,Hip-Hop / Rap / R&B,Drums,2007
Who Got It on Locks,Doo Wop,Hip-Hop / Rap / R&B,Drums,2007
Cantfiguritout (Remix),Nemesis,Hip-Hop / Rap / R&B,Drums,1993
Alcoholism,Penisland,Electronic / Dance,Drums,2021
Ultrasound,Calez,Hip-Hop / Rap / R&B,Drums,2012
Front,Maddoggz,Hip-Hop / Rap / R&B,Drums,1997
DajMiMikrofon,P'Am,Hip-Hop / Rap / R&B,Drums,1997
Trophy on the Mantle,Kool Kay Dee,Hip-Hop / Rap / R&B,Drums,1994
Teethsucker,Envelope,Hip-Hop / Rap / R&B,Multiple Elements,2008
Teethsucker,Mrs Maika Karnes,Hip-Hop / Rap / R&B,Multiple Elements,2008
O Verdadeiro Mc,Doctor Mc's,Hip-Hop / Rap / R&B,Drums,1994
Everybody Get Up,Six Deep,Hip-Hop / Rap / R&B,Drums,1995
Poetry in Motion,CKool J. C.,Hip-Hop / Rap / R&B,Drums,1993
Poetry in Motion,CKool C.,Hip-Hop / Rap / R&B,Drums,1993
Blástjarnan (Wagon Christ Remix),Nåid,Electronic / Dance,Drums,1996
Rounda,Ruff Draf,Hip-Hop / Rap / R&B,Drums,1994
Laid Back Attack,Volume 10,Hip-Hop / Rap / R&B,Drums,1993
Cadaverous (Hurlements Remix),MC Zombi,Hip-Hop / Rap / R&B,Drums,2012
Get the Fuck Up Outta My Face,Kidcrusher,Hip-Hop / Rap / R&B,Drums,2014
Big Boyz,The Ruggedn'ess Madd Drama,Hip-Hop / Rap / R&B,Drums,1993
The Symphony (DJ Jazzy Jeff Remix),DJ Jazzy Jeff,Hip-Hop / Rap / R&B,Drums,2009
Coming From Da Dirt,Da Nabahood Threat,Hip-Hop / Rap / R&B,Drums,1994
Test Da Rocket Launcha,Chocolate Bam Boo,Hip-Hop / Rap / R&B,Drums,1993
Lowlife Remix,Circle of Power,Hip-Hop / Rap / R&B,Drums,1994
Lowlife Remix,LMNO,Hip-Hop / Rap / R&B,Drums,1994
Peace 2 My...,Fugatives From Hell,Hip-Hop / Rap / R&B,Drums,1993
Da Hand That Rob's the Craddle,Black Poets,Hip-Hop / Rap / R&B,Drums,1993
I Pimped the Nun,Baby Chill,Hip-Hop / Rap / R&B,Drums,1993
Intro,Makiza,Hip-Hop / Rap / R&B,Drums,1998
Hoods Anthem,Mighty Buddha Heads,Hip-Hop / Rap / R&B,Drums,2015
Ease Back,Rumble Town,Hip-Hop / Rap / R&B,Drums,1993
Ease Back,Black Anthem,Hip-Hop / Rap / R&B,Drums,1993
Ease Back,Thorobredz,Hip-Hop / Rap / R&B,Drums,1993
Can You Feel Me,Hoop-la,Hip-Hop / Rap / R&B,Drums,1994
Fine Del Gioco,Chief,Hip-Hop / Rap / R&B,Drums,1994
Fine Del Gioco,DJ Zak,Hip-Hop / Rap / R&B,Drums,1994
Reedin (Redone),Wagon Christ,Electronic / Dance,Drums,1995
If I Didn't Say Ya Name,EIM (Education in Music),Hip-Hop / Rap / R&B,Drums,1994
Act of Violence,Natives in Black,Hip-Hop / Rap / R&B,Drums,1992
It's On,Craz,Hip-Hop / Rap / R&B,Drums,1994
Blowin Up the Spot,Young Black Teenagers,Hip-Hop / Rap / R&B,Drums,1993
Catch the Beat,Kirk,Hip-Hop / Rap / R&B,Drums,1994
Phoenix,K-Murdock,Hip-Hop / Rap / R&B,Drums,2009
FUEL Tokyo Beat 10,Space Library Music,Hip-Hop / Rap / R&B,Drums,2012
Call the Law,MC Zappa,Hip-Hop / Rap / R&B,Drums,2021
Northern Exposure (I Told Ya),Mixed Elements,Hip-Hop / Rap / R&B,Drums,1996
Northern Exposure (I Told Ya),Bredrens,Hip-Hop / Rap / R&B,Drums,1996
Northern Exposure (I Told Ya),Nasty Noah,Hip-Hop / Rap / R&B,Drums,1996
Potion (Toxic Mix),Down Low,Hip-Hop / Rap / R&B,Drums,1996
Supermodel,Bran Van 3000,Rock / Pop,Drums,1997
The Funk Is On,Da Chozen,Hip-Hop / Rap / R&B,Drums,2014
The Day After,Donnie Darko,Hip-Hop / Rap / R&B,Drums,2012
Het Laatste Woord,Osdorp Posse,Hip-Hop / Rap / R&B,Drums,1993
Love Slave,Undacova,Hip-Hop / Rap / R&B,Drums,1995
Damned (Vocal Raw),Niro Clippse,Hip-Hop / Rap / R&B,Drums,1995
Prison Riot,DMG (DetriMental Ganxta),Hip-Hop / Rap / R&B,Drums,1993
Come Out Ta Play,5 Bros. Wit Ugly Clothes,Hip-Hop / Rap / R&B,Drums,1994
Hip Hop Ganxta,Radical Stuff,Hip-Hop / Rap / R&B,Drums,1994
Guess I'm in Love (Marley Marl Remix),"Cheryl ""Pepsii"" Riley",Hip-Hop / Rap / R&B,Drums,1993
J'Me Véner,Timide Et Sans Complexe,Hip-Hop / Rap / R&B,Drums,1995
Checkin' Out the Ave. (Ghetto Remix),Pudgee,Hip-Hop / Rap / R&B,Drums,1993
FREE INTERNET 4 ALL VILLAGE KIDZ,Penisland,Electronic / Dance,Drums,2020
FREE INTERNET 4 ALL VILLAGE KIDZ,I Got Back Pain,Electronic / Dance,Drums,2020
At My Spheres (FunkinEven Remix),Sandra St. Victor,Hip-Hop / Rap / R&B,Drums,2010
Girls Love the Jam,Figure Uv Speech,Hip-Hop / Rap / R&B,Drums,1993
All Live,Micranots,Hip-Hop / Rap / R&B,Drums,1999
Hey You,CNBLUE,Rock / Pop,Drums,2012
Pauze 2 Da Drama,Main One,Hip-Hop / Rap / R&B,Drums,1995
Bounce (Radio Edit Remix),Stylz,Hip-Hop / Rap / R&B,Drums,1993
Only for the Wicked,Earthquake,Hip-Hop / Rap / R&B,Drums,1994
Tragic Charade,Shortie No Mass,Hip-Hop / Rap / R&B,Drums,2021
Come to USA,Ill Mitch,Hip-Hop / Rap / R&B,Drums,2002
What to Do,Classified,Hip-Hop / Rap / R&B,Drums,1995
Incorruptibles (Bonus Track Inedit Short Mix),3 Griffes,Hip-Hop / Rap / R&B,Drums,2002
Pornophantasya,Nazión Sur,Hip-Hop / Rap / R&B,Drums,1994
Break Bread,Illogic,Hip-Hop / Rap / R&B,Drums,2001
Break Bread,Blueprint,Hip-Hop / Rap / R&B,Drums,2001
Why You Wanna Test My Skills?,Gunslinguz,Hip-Hop / Rap / R&B,Drums,1995
Baddest Mutha,Freddie Cruger,Hip-Hop / Rap / R&B,Drums,2005
Baddest Mutha,Desmond Foster,Hip-Hop / Rap / R&B,Drums,2005
Eeeeho!,Nazión Sur,Hip-Hop / Rap / R&B,Drums,1994
Ya Dayz Are Go Done,No Description Given,Hip-Hop / Rap / R&B,Drums,1994
Ravers Suck Our Sound and Get Fuck,La Funk Mob,Electronic / Dance,Drums,1994
U,P.M. Dawn,Hip-Hop / Rap / R&B,Drums,2019
Come On,The Henchmen,Hip-Hop / Rap / R&B,Drums,1994
Triple Threat Medley,Da Phlayva,Hip-Hop / Rap / R&B,Drums,1993
(Giving Them) No Room 2 Breathe,Dynamic Twins,Hip-Hop / Rap / R&B,Drums,1993
Megamix (Edit),DJ Jazzy Jeff & the Fresh Prince,Hip-Hop / Rap / R&B,Drums,1998
My Game Is Deep,The B.R.O.T.H.A. Chilly-T,Hip-Hop / Rap / R&B,Drums,1993
My Game Is Deep,The Boom Squad,Hip-Hop / Rap / R&B,Drums,1993
This Is What Happens,Polar Pair,Electronic / Dance,Drums,2009
This Is What Happens,Atlantis (Spoken Word),Electronic / Dance,Drums,2009
Bigg Black Boots,Gunslinguz,Hip-Hop / Rap / R&B,Drums,1995
Startime,Dope Posse,Hip-Hop / Rap / R&B,Drums,1991
Lite Samethin',Little Bruce,Hip-Hop / Rap / R&B,Drums,1994
Territoire Interdit,Psykopat,Hip-Hop / Rap / R&B,Drums,1998
Skull & Bones,Domingo,Hip-Hop / Rap / R&B,Drums,2013
Skull & Bones,Hell Razah,Hip-Hop / Rap / R&B,Drums,2013
La K Y La L,Kase.O,Hip-Hop / Rap / R&B,Drums,1995
ëMC,Bëlga,Other,Drums,2013
If You Wanna Groove (2 in a Room Club Mix),A Lighter Shade of Brown,Hip-Hop / Rap / R&B,Drums,1994
PENISLAND MEGAMASHUP,Penisland,Electronic / Dance,Drums,2021
Gangsta (Remix),Bell Biv DeVoe,Hip-Hop / Rap / R&B,Drums,1993
Ready to Wreck (Street Version),Figure Uv Speech,Hip-Hop / Rap / R&B,Drums,1993
Out the Gutters,Psych Ward,Hip-Hop / Rap / R&B,Drums,2005
Caught Up in the System (Down Low Vocal),Underground Mafia,Hip-Hop / Rap / R&B,Drums,1992
