Passin' Me By,The Pharcyde,Hip-Hop / Rap / R&B,Drums,1992
On and On,Ran Reed,Hip-Hop / Rap / R&B,Drums,2012
よよよよ,キミドリ,Hip-Hop / Rap / R&B,Drums,1996
Live From the Opium Den,Justin Warfield,Hip-Hop / Rap / R&B,Drums,1993
Megamix (Extended Version),DJ Jazzy Jeff & the Fresh Prince,Hip-Hop / Rap / R&B,Drums,1998
1134,Dom & Roland,Electronic / Dance,Drums,2009
1134,Hive,Electronic / Dance,Drums,2009
We Ain't Nothin' Nice,Stylz & the J.I.Z.,Hip-Hop / Rap / R&B,Drums,1992
Incredible,The Brotherhood,Hip-Hop / Rap / R&B,Drums,1996
BETTER THINGS,Spencer.,Hip-Hop / Rap / R&B,Drums,2017
State Troopers,Cornershop,Electronic / Dance,Drums,1997
Come on Baby,Sonic,Electronic / Dance,Drums,2005
You Got Me Floating,P.M. Dawn,Hip-Hop / Rap / R&B,Drums,1993
Who's Da One Rappin,Okey Doke,Hip-Hop / Rap / R&B,Drums,1993
Život MC-A,Bad Voice,Hip-Hop / Rap / R&B,Drums,2012
Život MC-A,L Rock,Hip-Hop / Rap / R&B,Drums,2012
No Communication,Bingoboys,Electronic / Dance,Drums,1994
Imagine,W.L.A.K,Hip-Hop / Rap / R&B,Drums,2013
Imagine,Dre Murray,Hip-Hop / Rap / R&B,Drums,2013
Imagine,Alex Faith,Hip-Hop / Rap / R&B,Drums,2013
Imagine,Christon Gray,Hip-Hop / Rap / R&B,Drums,2013
Imagine,Swoope,Hip-Hop / Rap / R&B,Drums,2013
Krv,Juice (Serbian Rapper),Hip-Hop / Rap / R&B,Drums,2015
Rock Bottom of the Map,Mother Superia,Hip-Hop / Rap / R&B,Drums,1993
Varios Días,Linyeras Cru,Hip-Hop / Rap / R&B,Drums,2016
Ombre,Sunshine,Hip-Hop / Rap / R&B,Drums,1996
Pearl of Compassion,Naked Funk,Electronic / Dance,Drums,1996
Back to the Rubber Room,Crustified Dibbs,Hip-Hop / Rap / R&B,Drums,1994
Iqstrumental,Dizkret,Hip-Hop / Rap / R&B,Drums,2002
Iqstrumental,Praktik,Hip-Hop / Rap / R&B,Drums,2002
Iqstrumental,DJ Romek,Hip-Hop / Rap / R&B,Drums,2002
Birdman,Zero G,Hip-Hop / Rap / R&B,Multiple Elements,2017
Singles Party,Greyboy,Electronic / Dance,Drums,1993
Digits,Fan_3,Hip-Hop / Rap / R&B,Drums,2004
Jail Break,Dirt Nation,Hip-Hop / Rap / R&B,Drums,1993
Hemp Rally,Total Devastation,Hip-Hop / Rap / R&B,Drums,1993
Positive Beams 1992,Ultramagnetic MC's,Hip-Hop / Rap / R&B,Drums,1998
Dirt & Grime,Jaz B. Lat'n,Hip-Hop / Rap / R&B,Drums,1995
"Lights, Camera, Action",Illegal,Hip-Hop / Rap / R&B,Drums,1993
What a Blessing,90 MPH,Hip-Hop / Rap / R&B,Drums,1994
It's Like That Y'all,Doctor Dré,Hip-Hop / Rap / R&B,Drums,1994
It's Like That Y'all,Ed Lover,Hip-Hop / Rap / R&B,Drums,1994
Keep Me High,Da Dysfunkshunal Familee,Hip-Hop / Rap / R&B,Drums,2009
Gangsta Gangsta,Gangsta Shorties,Hip-Hop / Rap / R&B,Drums,1994
Grand Pooba... (Slop Mix),Father Dom,Hip-Hop / Rap / R&B,Drums,1991
Pas Mieux Demain,Teemour,Hip-Hop / Rap / R&B,Drums,1996
Le Seul Remède,Melaaz,Hip-Hop / Rap / R&B,Drums,1995
Spasm,Dylan,Electronic / Dance,Drums,2000
DJ Piinab Plaati,A-Rühm,Hip-Hop / Rap / R&B,Drums,1999
Bang Your Head,10° Below (Hip-Hop Group),Hip-Hop / Rap / R&B,Drums,1993
6 MC's,Kaotic Style,Hip-Hop / Rap / R&B,Multiple Elements,1994
Gimme Dat Micraphone,Das EFX,Hip-Hop / Rap / R&B,Drums,1993
Damnés,Ministere A.M.E.R.,Hip-Hop / Rap / R&B,Drums,1992
Addicted to the Dope Game,A.M.W.,Hip-Hop / Rap / R&B,Drums,1990
Got It Goin' On,Another Bad Creation,Hip-Hop / Rap / R&B,Drums,1993
Hot Fuzz,Danny Byrd,Electronic / Dance,Drums,2010
Hot Fuzz,Tomahawk,Electronic / Dance,Drums,2010
Konya Wa Boogie Back,Kreva,Hip-Hop / Rap / R&B,Drums,2006
Choc-Lit-Cit-E (Theme Song),Choc-Lit-Cit-E,Hip-Hop / Rap / R&B,Drums,1994
Glory Halagroovin,S.F.C.,Hip-Hop / Rap / R&B,Drums,1992
Butterfly (1995),Herbie Hancock,Jazz / Blues,Drums,1995
Sexwizja,Wzgórze Ya-Pa 3,Hip-Hop / Rap / R&B,Drums,1995
Dance Music,Luke Vibert,Electronic / Dance,Drums,1997
I Like the Way,M-Phazes,Hip-Hop / Rap / R&B,Drums,2012
I Specialize,Michael Speaks,Hip-Hop / Rap / R&B,Drums,1995
Do You Wanna Hear It?,Nubian Crackers,Hip-Hop / Rap / R&B,Drums,1993
Do You Wanna Hear It?,Artifacts,Hip-Hop / Rap / R&B,Drums,1993
You Got It Going On,Artie Dime,Hip-Hop / Rap / R&B,Multiple Elements,1993
Switch,Senser,Electronic / Dance,Drums,1994
"Una Palabra, Una Mirada",Dann Niggaz,Hip-Hop / Rap / R&B,Drums,2013
"Una Palabra, Una Mirada",Lil Supa,Hip-Hop / Rap / R&B,Drums,2013
Stash House,Homicide,Hip-Hop / Rap / R&B,Drums,1993
Sirena,Sin Bandera,Rock / Pop,Drums,2001
Can U Hear It?,KeyKool,Hip-Hop / Rap / R&B,Drums,1995
Can U Hear It?,DJ Rhettmatic,Hip-Hop / Rap / R&B,Drums,1995
Skip to My Loot,Tim Dog,Hip-Hop / Rap / R&B,Drums,1993
Buck 'Em With the '9,Young Soldierz,Hip-Hop / Rap / R&B,Drums,1993
Buck 'Em With the '9,Nini X,Hip-Hop / Rap / R&B,Drums,1993
"Kulawe Prawo, Ślepa Sprawiedliwość",Afront,Hip-Hop / Rap / R&B,Drums,2004
This Dub's for You,Super Lover Cee & Casanova Rud,Hip-Hop / Rap / R&B,Drums,1993
Jon Doe,Nine,Hip-Hop / Rap / R&B,Drums,1996
Coming Back,Masspike Miles,Hip-Hop / Rap / R&B,Drums,2012
A.I.D.S.,MC Paul Barman,Hip-Hop / Rap / R&B,Drums,2009
I'm in the House,Da Dysfunkshunal Familee,Hip-Hop / Rap / R&B,Drums,2009
Superstar Du Quartier,N.A.P.,Hip-Hop / Rap / R&B,Drums,1999
Crack Da Weasel (Dat Other Shit),Da King & I,Hip-Hop / Rap / R&B,Drums,1993
Latifah's Had It Up 2 Here (Fort Greene Remix),Queen Latifah,Hip-Hop / Rap / R&B,Drums,1991
Sweat My Moves,Paul C,Hip-Hop / Rap / R&B,Drums,2013
Sweat My Moves,Cko,Hip-Hop / Rap / R&B,Drums,2013
Sweat My Moves,Sta-la Fro,Hip-Hop / Rap / R&B,Drums,2013
Blowin' Up the Spot,Ill Will,Hip-Hop / Rap / R&B,Drums,1995
So Whatcha Want Nigga!,The Grimm Reaper,Hip-Hop / Rap / R&B,Drums,1993
Problem Child (Remix),Constant Deviants,Hip-Hop / Rap / R&B,Drums,2010
Ill & Get Clowned,Shadz of Lingo,Hip-Hop / Rap / R&B,Drums,1994
My Dick Is So Large,Yaggfu Front,Hip-Hop / Rap / R&B,Drums,1994
Harder!!,DJ Jazzy Jeff,Hip-Hop / Rap / R&B,Drums,2015
Harder!!,Dayne Jordan,Hip-Hop / Rap / R&B,Drums,2015
Wanna Be Rich,A+,Soul / Funk / Disco,Drums,1996
Fly on the Windscreen,God Lives Underwater,Rock / Pop,Drums,1998
Riders of the Storm,Boogiemonsters,Hip-Hop / Rap / R&B,Drums,1994
Shakiyla (DJ Shadow Remix),Poor Righteous Teachers,Hip-Hop / Rap / R&B,Drums,2007
De Goeie in 'T Vloeien,Osdorp Posse,Hip-Hop / Rap / R&B,Drums,1995
Up at Stretch & Bobbito's,Juggaknots,Hip-Hop / Rap / R&B,Drums,2002
Bring the Funk,Str8-G,Hip-Hop / Rap / R&B,Drums,1994
Bring the Funk,Tragedy Khadafi,Hip-Hop / Rap / R&B,Drums,1994
Tweakin' (A Mix),George Clinton,Soul / Funk / Disco,Multiple Elements,1989
Head Banger (Remix Radio Edit),EPMD,Hip-Hop / Rap / R&B,Drums,1992
Head Banger (Remix Radio Edit),K-Solo,Hip-Hop / Rap / R&B,Drums,1992
Head Banger (Remix Radio Edit),Redman,Hip-Hop / Rap / R&B,Drums,1992
Big Boyz,Ruggedn' Ess,Hip-Hop / Rap / R&B,Drums,1993
Big Boyz,Madd Drama,Hip-Hop / Rap / R&B,Drums,1993
Do You Wanna Get Funky (Ghetto Remix),C+C Music Factory,Hip-Hop / Rap / R&B,Drums,1994
Playa Hayta,Saafir,Hip-Hop / Rap / R&B,Drums,1994
Top of the Line,M.O.P.,Hip-Hop / Rap / R&B,Drums,1994
Tha Show,Wreckx-N-Effect,Hip-Hop / Rap / R&B,Drums,1996
Friend Indeed,Nicole Bus,Hip-Hop / Rap / R&B,Drums,2019
Fuck MTV,The Outlaws (2),Hip-Hop / Rap / R&B,Drums,1993
Vento Freddo (Album Version),Neffa,Hip-Hop / Rap / R&B,Drums,1998
Vento Freddo (Album Version),Al Castellana,Hip-Hop / Rap / R&B,Drums,1998
Krunchtime,Terminator X,Hip-Hop / Rap / R&B,Drums,1994
Krunchtime,The Godfathers of Threatt,Hip-Hop / Rap / R&B,Drums,1994
Krunchtime,Melquan,Hip-Hop / Rap / R&B,Drums,1994
Krunchtime,Punk Barbarians,Hip-Hop / Rap / R&B,Drums,1994
Fuck All Y'all,Da Dysfunkshunal Familee,Hip-Hop / Rap / R&B,Drums,2010
Crazy Like a Foxxx (Alternate Mix),Freddie Foxxx,Hip-Hop / Rap / R&B,Drums,1994
Vooodu!,Vooodu,Hip-Hop / Rap / R&B,Drums,1992
All the Time,Nicole Willis,Hip-Hop / Rap / R&B,Drums,2000
Magnolia,Lushlife,Hip-Hop / Rap / R&B,Drums,2012
Get a Job,Slick Rick,Hip-Hop / Rap / R&B,Drums,1994
Dalmations,Mazzi,Hip-Hop / Rap / R&B,Drums,2016
Dalmations,Soul Purpose,Hip-Hop / Rap / R&B,Drums,2016
Autumn,DJ Die,Electronic / Dance,Drums,1999
Short Life of a Gangsta,Lifers Group,Hip-Hop / Rap / R&B,Drums,1993
From Kidoairaku,Scha Dara Parr,Hip-Hop / Rap / R&B,Drums,1995
Frisco,I.M.P.,Hip-Hop / Rap / R&B,Drums,1993
Smooth,Wreckx-N-Effect,Hip-Hop / Rap / R&B,Drums,1992
Host Wit Da Most (Rappaz Remix),Das EFX,Hip-Hop / Rap / R&B,Drums,1993
Soul Swinger,Freedom of Soul,Hip-Hop / Rap / R&B,Drums,1994
Barabba,Jovanotti,Hip-Hop / Rap / R&B,Drums,1994
Rabbit Stew,Raw Breed,Hip-Hop / Rap / R&B,Drums,1993
I Don't Know,Abstract Rude,Hip-Hop / Rap / R&B,Drums,1995
I Don't Know,Aceyalone,Hip-Hop / Rap / R&B,Drums,1995
I Don't Know,Riddlore,Hip-Hop / Rap / R&B,Drums,1995
Arschloch,Die Fantastischen Vier,Hip-Hop / Rap / R&B,Drums,1992
Coisas Da Vida,Boss AC,Hip-Hop / Rap / R&B,Drums,1998
Laissez-nous Danser,IAM,Hip-Hop / Rap / R&B,Drums,1993
G-Milky (Unreleased),Hurricane G,Hip-Hop / Rap / R&B,Drums,1991
G-Milky (Unreleased),Erick Sermon,Hip-Hop / Rap / R&B,Drums,1991
G-Milky (Unreleased),Redman,Hip-Hop / Rap / R&B,Drums,1991
Kushokan,Buddha Brand,Hip-Hop / Rap / R&B,Drums,2019
Head or Gut,Illegal,Hip-Hop / Rap / R&B,Drums,1993
Smoke Uptown,Smuff Tha Quiz,Hip-Hop / Rap / R&B,Drums,2013
Nuttin' but Love (Classic Remix),Heavy D & the Boyz,Hip-Hop / Rap / R&B,Drums,1994
The Chronicles (I Will Always Love H.E.R.),Peanut Butter Wolf,Hip-Hop / Rap / R&B,Drums,1996
Scandalous,Luniz,Hip-Hop / Rap / R&B,Drums,1997
Scandalous,Suga T,Hip-Hop / Rap / R&B,Drums,1997
Flirt Avec Le Meurtre,Ministere A.M.E.R.,Hip-Hop / Rap / R&B,Drums,1994
Stayed Away,Da Youngsta's,Hip-Hop / Rap / R&B,Drums,1994
Giggahoe (Extremix Vocal),Shazzy,Hip-Hop / Rap / R&B,Drums,1990
Éternels Regrets,Dicidens,Hip-Hop / Rap / R&B,Drums,2004
Is It U,Calibre,Electronic / Dance,Drums,2005
Don't Cum Strapped,Percee P,Hip-Hop / Rap / R&B,Drums,2005
Hard Rhymes,The Wascals,Hip-Hop / Rap / R&B,Drums,1994
Swing Kidz,Ba Ba Kids,Hip-Hop / Rap / R&B,Drums,1993
4 Ütem,Sub Bass Monster,Hip-Hop / Rap / R&B,Drums,1999
Tara,Neat Beats,Hip-Hop / Rap / R&B,Drums,2015
Digi Snacks Intro,RZA,Hip-Hop / Rap / R&B,Vocals / Lyrics,2008
Digi Snacks Intro,Understanding,Hip-Hop / Rap / R&B,Vocals / Lyrics,2008
"Play That Beat, Mr. DJ",DJ Skribble,Hip-Hop / Rap / R&B,Drums,1999
"Play That Beat, Mr. DJ",Gang Starr,Hip-Hop / Rap / R&B,Drums,1999
Watch My Moves,Dooley-O,Hip-Hop / Rap / R&B,Drums,2003
Who You Be?,Bro-N-X,Hip-Hop / Rap / R&B,Drums,1993
Keep on (Searching),Original Flavor,Hip-Hop / Rap / R&B,Drums,1993
Buck Em Down,DMG (DetriMental Ganxta),Hip-Hop / Rap / R&B,Drums,1993
Buck Em Down,Scarface,Hip-Hop / Rap / R&B,Drums,1993
Buck Em Down,Big Mike,Hip-Hop / Rap / R&B,Drums,1993
Buck Em Down,5th Ward Boyz,Hip-Hop / Rap / R&B,Drums,1993
Buck Em Down,2 Low,Hip-Hop / Rap / R&B,Drums,1993
Buck Em Down,Mr. 3-2,Hip-Hop / Rap / R&B,Drums,1993
Black Hole,Kaos One,Hip-Hop / Rap / R&B,Drums,1996
Mass Hysteria,Soma (Rap),Hip-Hop / Rap / R&B,Drums,1994
Bump Ya Head,Mad Flava,Hip-Hop / Rap / R&B,Drums,1993
Break the Chain,Big Joe Krash,Hip-Hop / Rap / R&B,Drums,1994
Teach the Youth the Truth,Brother Shams,Hip-Hop / Rap / R&B,Drums,1991
Anansi Abstrakt,DJ Spooky,Hip-Hop / Rap / R&B,Drums,1996
Buckwhyle Style,Tha Mexakinz,Hip-Hop / Rap / R&B,Drums,1994
If U Want It,Illegal,Hip-Hop / Rap / R&B,Drums,1993
Hip Hop,Mr. Green,Hip-Hop / Rap / R&B,Drums,2008
Hip Hop,Pacewon,Hip-Hop / Rap / R&B,Drums,2008
Rhythm,Luke Vibert,Electronic / Dance,Multiple Elements,2008
Guns in the Playpen,Meyhem Lauren,Hip-Hop / Rap / R&B,Drums,2012
Guns in the Playpen,Gabbie Giftsz,Hip-Hop / Rap / R&B,Drums,2012
La Revanche,La Cliqua,Hip-Hop / Rap / R&B,Drums,1999
Bird's Eye View,Bird (Rapper),Hip-Hop / Rap / R&B,Drums,1992
Per La Vita,Kaos One,Hip-Hop / Rap / R&B,Drums,1996
Da Whole Kit & Kaboodle,Mad Kap,Hip-Hop / Rap / R&B,Drums,1993
Patchworkwendekids,Pöbel MC,Hip-Hop / Rap / R&B,Multiple Elements,2020
Still,Parazitii,Hip-Hop / Rap / R&B,Drums,1996
Nothing More,Deda,Hip-Hop / Rap / R&B,Drums,2003
Latimer,Twit One,Hip-Hop / Rap / R&B,Drums,2011
Skills 101,Reks,Hip-Hop / Rap / R&B,Drums,2000
The Melody (On the Deuce by 44),Herbie Hancock,Hip-Hop / Rap / R&B,Drums,1994
Funkadelic Relic,LL Cool J,Hip-Hop / Rap / R&B,Drums,1993
Hai Sa Vorbim,Anonim,Hip-Hop / Rap / R&B,Drums,2005
On the Run (Al Capone Version),Kool G Rap & DJ Polo,Hip-Hop / Rap / R&B,Drums,1992
The Story,Dred Scott,Hip-Hop / Rap / R&B,Drums,1994
Boom!,Shaquille O'Neal,Hip-Hop / Rap / R&B,Drums,1993
Boom!,Erick Sermon,Hip-Hop / Rap / R&B,Drums,1993
Boom!,Fu-sc,Hip-Hop / Rap / R&B,Drums,1993
Downtown (Street Radio Mix),SWV,Hip-Hop / Rap / R&B,Drums,1993
Release Me,The Troubleneck Brothers,Hip-Hop / Rap / R&B,Drums,1992
Did Et Dom,Mellowman,Hip-Hop / Rap / R&B,Drums,1995
I Need to Be,Wiley,Electronic / Dance,Drums,2008
Wiggle,Father MC,Hip-Hop / Rap / R&B,Drums,1993
The Imperial March,Celldweller,Electronic / Dance,Drums,2015
"Two Brothers With Checks (San Francisco, Harvey)",Ultramagnetic MC's,Hip-Hop / Rap / R&B,Drums,1993
Litery,Kaliber 44,Hip-Hop / Rap / R&B,Drums,2000
Put Ya Handz Up (Track Crosser Edit),The Whooliganz,Hip-Hop / Rap / R&B,Drums,1993
Violent Mood Swings (Thread Mix),Stabbing Westward,Rock / Pop,Drums,1993
Prodigy,MF911,Hip-Hop / Rap / R&B,Drums,1993
In the Beginning,Maloney,Hip-Hop / Rap / R&B,Drums,2009
In the Beginning,Pacewon,Hip-Hop / Rap / R&B,Drums,2009
Still,Alanis Morissette,Rock / Pop,Drums,1999
Wax Paper,J-Live,Hip-Hop / Rap / R&B,Drums,2001
The Junkyard,Att Will,Hip-Hop / Rap / R&B,Drums,1993
They Don't Know,Dred Scott,Hip-Hop / Rap / R&B,Drums,1994
Jya Natsu Nande,Kaseki Cider,Hip-Hop / Rap / R&B,Drums,1996
Sex Ain't the Only Thing,Jeff Redd,Hip-Hop / Rap / R&B,Drums,1994
Welcome to My World,Princess Superstar,Hip-Hop / Rap / R&B,Drums,2001
Shinika,Craig Mack,Hip-Hop / Rap / R&B,Drums,1994
Shaolin Style,Maddoggz,Hip-Hop / Rap / R&B,Drums,1997
Enter Spacecapsule (Enter the Spaceship Mix),Gerling,Electronic / Dance,Drums,1999
Hold Your Hand,Del the Funky Homosapien,Hip-Hop / Rap / R&B,Drums,2008
We Got This,Brothers Uv Da Blakmarket,Hip-Hop / Rap / R&B,Drums,1992
Imma Gitz Mine,Erick Sermon,Hip-Hop / Rap / R&B,Drums,1993
Oh My Gosh,Vanilla Ice,Hip-Hop / Rap / R&B,Drums,1994
Me & U,Gorilla Zoe,Hip-Hop / Rap / R&B,Drums,2012
Me & U,Kris Kelly,Hip-Hop / Rap / R&B,Drums,2012
Beyond Understanding,Ill Biskits,Hip-Hop / Rap / R&B,Drums,1996
Do You Wanna Hear It!,Suave (Rapper),Hip-Hop / Rap / R&B,Drums,1993
Celebration Flow,P-Money,Hip-Hop / Rap / R&B,Drums,2013
Celebration Flow,Aaradhna,Hip-Hop / Rap / R&B,Drums,2013
Celebration Flow,Talib Kweli,Hip-Hop / Rap / R&B,Drums,2013
