Passin' Me By,The Pharcyde,Hip-Hop / Rap / R&B,Drums,1992
Just Look Around (House of Pain Remix),Sick of It All,Hip-Hop / Rap / R&B,Drums,2004
The Conflict,H.W.A.,Hip-Hop / Rap / R&B,Drums,1990
El Legado,Legua York,Hip-Hop / Rap / R&B,Drums,2004
Two Worlds,Amerigo Gazaway,Hip-Hop / Rap / R&B,Drums,2014
The Blunted,Kings of Swing,Hip-Hop / Rap / R&B,Drums,1993
Naked City,DJ Smash,Electronic / Dance,Drums,2001
Irrelevant / Dickie's Emporium,Mad Kap,Hip-Hop / Rap / R&B,Drums,1993
Irrelevant / Dickie's Emporium,Freeze Love,Hip-Hop / Rap / R&B,Drums,1993
Place U on Da Mental,Da Germ,Hip-Hop / Rap / R&B,Drums,1993
Trip Switch,N.R.G.,Electronic / Dance,Drums,1991
The Aftermath,Da Youngsta's,Hip-Hop / Rap / R&B,Drums,1993
In the Beginning,Sunz of Man,Hip-Hop / Rap / R&B,Drums,1998
Free Cheeze,Hoodratz,Hip-Hop / Rap / R&B,Drums,1993
I Against I,John Wu,Hip-Hop / Rap / R&B,Drums,2011
Make Room,Tim Dog,Hip-Hop / Rap / R&B,Drums,1993
The Meaning of the Name,Lyrically Distorted,Hip-Hop / Rap / R&B,Drums,1992
Every Little Thing U Do (Mr. Kent's Mix),Christopher Williams,Hip-Hop / Rap / R&B,Drums,1993
Every Little Thing U Do (Mr. Kent's Mix),"""Buttnaked"" Tim Dawg",Hip-Hop / Rap / R&B,Drums,1993
Bentley Bump Musiq,Errol Barnes,Hip-Hop / Rap / R&B,Drums,2011
We Are One,Children of the Corn,Hip-Hop / Rap / R&B,Drums,1994
Ready to Wreck (Club Version),Figure Uv Speech,Hip-Hop / Rap / R&B,Drums,1993
Ting-A-Ling (Rough & Ready Mix),Shabba Ranks,Reggae / Dub,Multiple Elements,1993
Supreme Team,The Niceguys,Hip-Hop / Rap / R&B,Drums,2009
Digestif,PTF,Hip-Hop / Rap / R&B,Drums,2008
Fossa Magna,Velocity (Drum & Bass),Electronic / Dance,Drums,2016
Healing,Will Miles,Electronic / Dance,Drums,2008
Make Way for the Rudeboy,Papa Chuk,Hip-Hop / Rap / R&B,Drums,1994
Ill Demonic Clique,UMC's,Hip-Hop / Rap / R&B,Drums,1994
Ill Demonic Clique,321,Hip-Hop / Rap / R&B,Drums,1994
Ill Demonic Clique,Gold Rush,Hip-Hop / Rap / R&B,Drums,1994
Ill Demonic Clique,Rux,Hip-Hop / Rap / R&B,Drums,1994
Rei of Hope,Napoleon Da Legend,Hip-Hop / Rap / R&B,Drums,2019
So Watcha Want?,MF Grimm,Hip-Hop / Rap / R&B,Drums,2005
Do You Believe in Love?,Ashley Beedle,Electronic / Dance,Drums,1996
Do You Believe in Love?,The Uschi Classen Band,Electronic / Dance,Drums,1996
Ventilation,DJ JS-One,Hip-Hop / Rap / R&B,Drums,2003
9 Reasons,Brokin English Klik,Hip-Hop / Rap / R&B,Drums,1993
20-May,Stegosaurus Rex,Electronic / Dance,Drums,2008
Check Dis Out,Sha'dasious,Hip-Hop / Rap / R&B,Drums,1994
On Deck,Anotha Level,Hip-Hop / Rap / R&B,Drums,1994
E.F. House of Rep.s (Raw Dog Version),East Flatbush House of Rep.s,Hip-Hop / Rap / R&B,Drums,1996
Some Ill Shit - Flip the Shit,Papa Chuk,Hip-Hop / Rap / R&B,Drums,1994
Sounds of Hip Hop (For the Dj's),Young and Da Resless,Hip-Hop / Rap / R&B,Drums,1993
Dune,Dom & Roland,Electronic / Dance,Drums,2011
"Time to Get Busy, Busy",Mellow Man Ace,Hip-Hop / Rap / R&B,Drums,1992
Mir Elit Puncik!?,Tezsviir,Hip-Hop / Rap / R&B,Drums,2006
Joy (Mess Your Head Up Mix),7669,Hip-Hop / Rap / R&B,Drums,1994
Нездара,Бумбокс,Other,Drums,2006
Grindin (Remix),Plan Bee,Hip-Hop / Rap / R&B,Drums,1994
Stay Real (Remix),Erick Sermon,Hip-Hop / Rap / R&B,Drums,1993
Collapsed,Disphonia,Electronic / Dance,Drums,2012
Lyrical Trip,Sean T,Hip-Hop / Rap / R&B,Drums,1996
Hands on Ya Pumpz,Downlow,Hip-Hop / Rap / R&B,Drums,1995
It'z On,Tha Mexakinz,Hip-Hop / Rap / R&B,Drums,1994
That's What's Up,Greenhouse,Hip-Hop / Rap / R&B,Sound Effect / Other,2013
125 Pennies for Your Thoughts,Kwest Tha Madd Lad,Hip-Hop / Rap / R&B,Drums,1996
Shorties,Rick Simon,Hip-Hop / Rap / R&B,Drums,1994
Outro (Il Cuore E La Fame),E-Green,Hip-Hop / Rap / R&B,Drums,2013
Outro (Il Cuore E La Fame),DJ Rash,Hip-Hop / Rap / R&B,Drums,2013
Moving Target,Moving Target,Hip-Hop / Rap / R&B,Drums,1992
Study Life,Villain,Hip-Hop / Rap / R&B,Drums,1994
Hand Up (Gangsta Ryddim Mix),Axxis,Hip-Hop / Rap / R&B,Drums,1992
Next Contestant,Figure Uv Speech,Hip-Hop / Rap / R&B,Drums,1993
Silencio,Ley 20Mil,Hip-Hop / Rap / R&B,Drums,2010
Silencio,DJ Veilside,Hip-Hop / Rap / R&B,Drums,2010
Caught Up,Underground Mafia,Hip-Hop / Rap / R&B,Drums,1994
No Bizness in Show Bizness,Juice With Soul,Hip-Hop / Rap / R&B,Drums,1993
We Not Tryin' to Hear That,K.I.D. (2),Hip-Hop / Rap / R&B,Drums,1994
Slap Stick,Rascalz,Hip-Hop / Rap / R&B,Drums,1993
Steady Rocking,Boca 45,Hip-Hop / Rap / R&B,Drums,2002
Stay Out My Mix,Rondo & Crazy Rak,Hip-Hop / Rap / R&B,Drums,1994
Parasites,J-Cut,Electronic / Dance,Drums,2006
Parasites,Matik (DnB),Electronic / Dance,Drums,2006
Televize,Chaozz,Hip-Hop / Rap / R&B,Drums,1996
Evdeki Ses,Karakan,Hip-Hop / Rap / R&B,Multiple Elements,1995
Bounce,Mercenaries,Hip-Hop / Rap / R&B,Drums,1994
Bounce,RMR (Rashiid Hewitt),Hip-Hop / Rap / R&B,Drums,1994
Diary of a Madman,Scarface,Hip-Hop / Rap / R&B,Drums,1991
Live the Life,Dela,Hip-Hop / Rap / R&B,Drums,2008
Live the Life,J. Sands,Hip-Hop / Rap / R&B,Drums,2008
That's How I Beat Shaq,Aaron Carter,Rock / Pop,Drums,2000
L'Axe,Fabe,Hip-Hop / Rap / R&B,Drums,1996
The Ill Shit,Erick Sermon,Hip-Hop / Rap / R&B,Drums,1993
The Ill Shit,Ice Cube,Hip-Hop / Rap / R&B,Drums,1993
The Ill Shit,Kam,Hip-Hop / Rap / R&B,Drums,1993
"Because of Love (Muggs 7"" W/Bass Intro)",Janet Jackson,Hip-Hop / Rap / R&B,Drums,1993
Grab the Train,Saafir,Hip-Hop / Rap / R&B,Drums,1994
Grab the Train,Jay-Z (Producer),Hip-Hop / Rap / R&B,Drums,1994
What You Gonna Do,Brother Arthur,Hip-Hop / Rap / R&B,Drums,1994
Sooner or Later,Freedom of Soul,Hip-Hop / Rap / R&B,Drums,1994
Introduction to Psychoanalysis (Schizophrenia),Prince Paul,Hip-Hop / Rap / R&B,Drums,1996
Introduction to Psychoanalysis (Schizophrenia),The Flipper,Hip-Hop / Rap / R&B,Drums,1996
I'll Wax Anybody,Tim Dog,Hip-Hop / Rap / R&B,Drums,1991
In the City,Da Youngsta's,Hip-Hop / Rap / R&B,Drums,1994
Baknaffek (E-A-Ski/CMT Remix),Das EFX,Hip-Hop / Rap / R&B,Drums,1993
Wicked With Style,Outrage (Rapper),Hip-Hop / Rap / R&B,Drums,1994
Disconnected,Stereo MC's,Hip-Hop / Rap / R&B,Drums,1992
New Ruff Flava,Da Dysfunkshunal Familee,Hip-Hop / Rap / R&B,Drums,1994
Lähiörotat Skujaa,SMC Lähiörotat,Hip-Hop / Rap / R&B,Drums,2011
Lähiörotat Skujaa,Notkea Rotta,Hip-Hop / Rap / R&B,Drums,2011
What a Mess,Unanimous Decision,Hip-Hop / Rap / R&B,Drums,1993
Regular Wreck,Mad House,Hip-Hop / Rap / R&B,Drums,2011
La Muerte,The Black Dragon Squad,Hip-Hop / Rap / R&B,Drums,1996
New Man Theme,Mr. Lif,Hip-Hop / Rap / R&B,Vocals / Lyrics,2002
Downtown (Jazzy Radio Mix),SWV,Hip-Hop / Rap / R&B,Drums,1993
The Lights Gone Out,Sham & the Professor,Hip-Hop / Rap / R&B,Drums,1994
It Hurts the Most,2Pac,Hip-Hop / Rap / R&B,Drums,1993
It Hurts the Most,Stretch,Hip-Hop / Rap / R&B,Drums,1993
All About Da Money,Triggaman,Hip-Hop / Rap / R&B,Drums,1994
Ulterior Motive,Pendulum,Electronic / Dance,Drums,2003
R.N.S.,Vado,Hip-Hop / Rap / R&B,Drums,2013
Calm Tornado,Homeboy Sandman,Hip-Hop / Rap / R&B,Drums,2010
Attitudes,Rumpletilskinz,Hip-Hop / Rap / R&B,Drums,1993
On the Run (Untouchable Version),Kool G Rap & DJ Polo,Hip-Hop / Rap / R&B,Drums,1992
Popopop !! (Freestyle),Suprême NTM,Hip-Hop / Rap / R&B,Drums,1995
One Two One Two,Ultramagnetic MC's,Hip-Hop / Rap / R&B,Drums,1993
Keepers of the Funk,Lords of the Underground,Hip-Hop / Rap / R&B,Drums,1994
Keepers of the Funk,George Clinton,Hip-Hop / Rap / R&B,Drums,1994
They Keep Asking Me,Rashad & Confidence,Hip-Hop / Rap / R&B,Drums,2011
Keep On,INI,Hip-Hop / Rap / R&B,Drums,2003
All Night,Kaytranada,Hip-Hop / Rap / R&B,Drums,2016
PBS / KAE,Tycho,Electronic / Dance,Drums,2004
Hip-Hop,Majk Spirit,Hip-Hop / Rap / R&B,Drums,2011
Knock Em Out Da Box,Naughty by Nature,Hip-Hop / Rap / R&B,Drums,1993
Knock Em Out Da Box,Rottin Razkals,Hip-Hop / Rap / R&B,Drums,1993
Twinkle Twinkle (I'm Not a Star),DJ Jazzy Jeff & the Fresh Prince,Hip-Hop / Rap / R&B,Drums,1993
Change Gonna Come,Grand Puba,Hip-Hop / Rap / R&B,Vocals / Lyrics,1995
Heavy Ammunition,Artifacts,Hip-Hop / Rap / R&B,Drums,1994
Is It Real (My Mind Still Playin' Tricks on Me),Willie D,Hip-Hop / Rap / R&B,Drums,1994
Luie Mannen,Hef,Hip-Hop / Rap / R&B,Drums,2008
I Don't Want to Be Called Yo Nigga,Public Enemy,Hip-Hop / Rap / R&B,Multiple Elements,1991
Silence of the Lambs,Showbiz & A.G.,Hip-Hop / Rap / R&B,Drums,1992
Graal,Medium,Hip-Hop / Rap / R&B,Drums,2012
Choice of Weapons,Guru,Hip-Hop / Rap / R&B,Drums,1995
Choice of Weapons,Dee C. Lee,Hip-Hop / Rap / R&B,Drums,1995
Bullshit,Tha Alkaholiks,Hip-Hop / Rap / R&B,Drums,1993
I Won't Give Up,Deee-Lite,Electronic / Dance,Drums,1992
Dope Bitch,The-Dream,Hip-Hop / Rap / R&B,Drums,2012
Dope Bitch,Pusha T,Hip-Hop / Rap / R&B,Drums,2012
Getdafucout,Onyx,Hip-Hop / Rap / R&B,Drums,1993
Smash the Funk,GRiZ,Electronic / Dance,Drums,2012
Konya Wa Boogie Back,Kenji Ozawa,Hip-Hop / Rap / R&B,Drums,1994
Konya Wa Boogie Back,Scha Dara Parr,Hip-Hop / Rap / R&B,Drums,1994
All Things,Hieroglyphics,Hip-Hop / Rap / R&B,Drums,1998
It Ain't a Crime,House of Pain,Hip-Hop / Rap / R&B,Drums,1994
Cheka,Method Man,Hip-Hop / Rap / R&B,Drums,1999
Cheka,Redman,Hip-Hop / Rap / R&B,Drums,1999
Mobb Dizzle,Bishop Nehru,Hip-Hop / Rap / R&B,Drums,2013
Troubeaux,Jennifer Lopez,Rock / Pop,Drums,2014
Troubeaux,Nas,Rock / Pop,Drums,2014
Slalom Printre Cretini,Parazitii,Hip-Hop / Rap / R&B,Drums,2007
"Ruff, Rugged & Raw",Double XX Posse,Hip-Hop / Rap / R&B,Drums,1995
914,Pete Rock,Hip-Hop / Rap / R&B,Drums,2008
914,Sheek Louch,Hip-Hop / Rap / R&B,Drums,2008
914,Styles P,Hip-Hop / Rap / R&B,Drums,2008
Straight Out the Sewer,Das EFX,Hip-Hop / Rap / R&B,Drums,1992
Can't Hear Nothing but the Music,EPMD,Hip-Hop / Rap / R&B,Drums,1992
Life Is Foul (Day),Mind Space,Hip-Hop / Rap / R&B,Drums,1996
Life Is Foul (Day),Laurie McBroom,Hip-Hop / Rap / R&B,Drums,1996
I Hear the Drummer,Luke Vibert,Electronic / Dance,Drums,2000
East Coast,Das EFX,Hip-Hop / Rap / R&B,Drums,1992
Skill Trade,Nice & Smooth,Hip-Hop / Rap / R&B,Drums,1989
Problem,Method Man,Hip-Hop / Rap / R&B,Drums,2006
Whatchu Want (Original Unreleased Version),The Notorious B.I.G.,Hip-Hop / Rap / R&B,Drums,2008
Ar.Mour,UNKLE,Electronic / Dance,Drums,2019
Ar.Mour,Miink,Electronic / Dance,Drums,2019
Ar.Mour,Elliot Power,Electronic / Dance,Drums,2019
Grand Groove (Bonus Mix),Intelligent Hoodlum,Hip-Hop / Rap / R&B,Drums,1993
It Ain't Hard to Tell (The Stink Mix),Nas,Hip-Hop / Rap / R&B,Drums,1994
Drama Free,deadmau5,Electronic / Dance,Drums,2018
Drama Free,Lights,Electronic / Dance,Drums,2018
Back to the Basement,Doctor Destruction,Hip-Hop / Rap / R&B,Drums,2021
Back to the Basement,Se7enth Assassin,Hip-Hop / Rap / R&B,Drums,2021
Back to the Basement,Big Lenbo,Hip-Hop / Rap / R&B,Drums,2021
Back to the Basement,Silas,Hip-Hop / Rap / R&B,Drums,2021
Back to the Basement,Castro,Hip-Hop / Rap / R&B,Drums,2021
Da Graveyard,Big L,Hip-Hop / Rap / R&B,Drums,1995
Da Graveyard,Lord Finesse,Hip-Hop / Rap / R&B,Drums,1995
Da Graveyard,Jay-Z,Hip-Hop / Rap / R&B,Drums,1995
Da Graveyard,Party Arty,Hip-Hop / Rap / R&B,Drums,1995
Da Graveyard,Grand Daddy I.U.,Hip-Hop / Rap / R&B,Drums,1995
Eyes Closed,Netsky,Electronic / Dance,Drums,2010
Death Wish,Force of Nature,Soundtrack / Library,Drums,2004
Beautiful Light,Uppermost,Electronic / Dance,Drums,2012
That's How I'm Livin',Ice-T,Hip-Hop / Rap / R&B,Drums,1993
Da Mad Face Invasion,Onyx,Hip-Hop / Rap / R&B,Drums,1993
Le Leggende Non Muoiono Mai,Don Joe & Shablo,Hip-Hop / Rap / R&B,Drums,2011
Le Leggende Non Muoiono Mai,Jake La Furia,Hip-Hop / Rap / R&B,Drums,2011
Le Leggende Non Muoiono Mai,Noyz Narcos,Hip-Hop / Rap / R&B,Drums,2011
Le Leggende Non Muoiono Mai,J-Ax,Hip-Hop / Rap / R&B,Drums,2011
Le Leggende Non Muoiono Mai,Fabri Fibra,Hip-Hop / Rap / R&B,Drums,2011
Le Leggende Non Muoiono Mai,Marracash,Hip-Hop / Rap / R&B,Drums,2011
Le Leggende Non Muoiono Mai,Guè,Hip-Hop / Rap / R&B,Drums,2011
Pacman,Ed Rush & Optical,Electronic / Dance,Drums,2000
Who Stole My Last Piece of Chicken?,Organized Konfusion,Hip-Hop / Rap / R&B,Drums,1991
Deep Shit Pt. 1 & Pt. 2,Kruder & Dorfmeister,Electronic / Dance,Drums,1993
Watch Yo Nuggets,Redman,Hip-Hop / Rap / R&B,Drums,1992
Watch Yo Nuggets,Erick Sermon,Hip-Hop / Rap / R&B,Drums,1992
God's Day Off,Ugly Heroes,Hip-Hop / Rap / R&B,Drums,2013
Roll & Tumble,DJ Krush,Hip-Hop / Rap / R&B,Drums,1994
Funky,DJ Shadow,Jazz / Blues,Drums,2008
Funky,Cut Chemist,Jazz / Blues,Drums,2008
Hip-hop,Pacewon,Hip-Hop / Rap / R&B,Drums,2008
It's a New Day,Heavy D & the Boyz,Hip-Hop / Rap / R&B,Multiple Elements,1992
Hittin' Switches,Erick Sermon,Hip-Hop / Rap / R&B,Drums,1993
Check the Vibe (Check Another Vibe Remix),Dred Scott,Hip-Hop / Rap / R&B,Drums,1994
Check the Vibe (Check Another Vibe Remix),Adriana Evans,Hip-Hop / Rap / R&B,Drums,1994
Mic Checka,Das EFX,Hip-Hop / Rap / R&B,Drums,1992
Who You Think I Am,MF DOOM,Hip-Hop / Rap / R&B,Drums,1999
Who You Think I Am,King Caesar,Hip-Hop / Rap / R&B,Drums,1999
Who You Think I Am,Rodan,Hip-Hop / Rap / R&B,Drums,1999
Who You Think I Am,Megalon,Hip-Hop / Rap / R&B,Drums,1999
Who You Think I Am,Kamackeris,Hip-Hop / Rap / R&B,Drums,1999
Who You Think I Am,Kong,Hip-Hop / Rap / R&B,Drums,1999
Jogi,Panjabi MC,World / Latin,Drums,2003
Good Music Cypher,Kanye West,Hip-Hop / Rap / R&B,Multiple Elements,2010
Good Music Cypher,Common,Hip-Hop / Rap / R&B,Multiple Elements,2010
Good Music Cypher,Pusha T,Hip-Hop / Rap / R&B,Multiple Elements,2010
Good Music Cypher,Big Sean,Hip-Hop / Rap / R&B,Multiple Elements,2010
Good Music Cypher,CyHi the Prynce,Hip-Hop / Rap / R&B,Multiple Elements,2010
"Le Bien, Le Mal",Guru,Hip-Hop / Rap / R&B,Drums,1993
"Le Bien, Le Mal",MC Solaar,Hip-Hop / Rap / R&B,Drums,1993
In Your Room (The Jeep Rock Mix),Depeche Mode,Electronic / Dance,Drums,1994
Sally Got a One Track Mind,Diamond D,Hip-Hop / Rap / R&B,Drums,1992
Sally Got a One Track Mind,The Psychotic Neurotics,Hip-Hop / Rap / R&B,Drums,1992
"Mommy, What's a Gravedigga?",Gravediggaz,Hip-Hop / Rap / R&B,Drums,1994
What I'm After,Lords of the Underground,Hip-Hop / Rap / R&B,Drums,1994
Le Bitume Avec Une Plume,Booba,Hip-Hop / Rap / R&B,Drums,2002
Step Back,Eric B. & Rakim,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
Throw Ya Gunz,Onyx,Hip-Hop / Rap / R&B,Drums,1992
For Corners,Digable Planets,Hip-Hop / Rap / R&B,Drums,1994
For Corners,Monica Payne,Hip-Hop / Rap / R&B,Drums,1994
Soldiers of Darkness,Sunz of Man,Hip-Hop / Rap / R&B,Drums,1995
Soldiers of Darkness,Killarmy,Hip-Hop / Rap / R&B,Drums,1995
Me and My Crew,Mobb Deep,Hip-Hop / Rap / R&B,Drums,1993
Written on Ya Kitten (QDIII Radio Edit),Naughty by Nature,Hip-Hop / Rap / R&B,Drums,1993
