Paid in Full,Eric B. & Rakim,Hip-Hop / Rap / R&B,Drums,1987
Hey Young World,Slick Rick,Hip-Hop / Rap / R&B,Multiple Elements,1988
Set Adrift on Memory Bliss,P.M. Dawn,Hip-Hop / Rap / R&B,Drums,1991
Girl You Know It's True,Milli Vanilli,Rock / Pop,Drums,1988
Rival Dealer,Burial,Electronic / Dance,Drums,2013
Run's House,Run-DMC,Hip-Hop / Rap / R&B,Hook / Riff,1988
Unbelievable,EMF,Rock / Pop,Drums,1990
Come Undone,Duran Duran,Rock / Pop,Drums,1993
Jack the Ripper,LL Cool J,Hip-Hop / Rap / R&B,Multiple Elements,1987
Girls Around the World,Lloyd,Hip-Hop / Rap / R&B,Drums,2008
Girls Around the World,Lil Wayne,Hip-Hop / Rap / R&B,Drums,2008
Ladyflash,The Go! Team,Rock / Pop,Hook / Riff,2004
Bass & Key Duet,J Dilla,Hip-Hop / Rap / R&B,Multiple Elements,2005
One for the Treble (Fresh),Davy DMX,Hip-Hop / Rap / R&B,Sound Effect / Other,1984
Scarface,Ghetto Boys,Hip-Hop / Rap / R&B,Drums,1989
Baby Don't Forget My Number,Milli Vanilli,Rock / Pop,Drums,1988
Step Off,Grandmaster Melle Mel,Hip-Hop / Rap / R&B,Hook / Riff,1984
Step Off,The Furious Five,Hip-Hop / Rap / R&B,Hook / Riff,1984
Paid in Full,Eric B. & Rakim,Hip-Hop / Rap / R&B,Drums,1987
Hey Young World,Slick Rick,Hip-Hop / Rap / R&B,Multiple Elements,1988
Set Adrift on Memory Bliss,P.M. Dawn,Hip-Hop / Rap / R&B,Drums,1991
Girl You Know It's True,Milli Vanilli,Rock / Pop,Drums,1988
Rival Dealer,Burial,Electronic / Dance,Drums,2013
Run's House,Run-DMC,Hip-Hop / Rap / R&B,Hook / Riff,1988
Unbelievable,EMF,Rock / Pop,Drums,1990
Come Undone,Duran Duran,Rock / Pop,Drums,1993
Jack the Ripper,LL Cool J,Hip-Hop / Rap / R&B,Multiple Elements,1987
Girls Around the World,Lloyd,Hip-Hop / Rap / R&B,Drums,2008
Girls Around the World,Lil Wayne,Hip-Hop / Rap / R&B,Drums,2008
Ladyflash,The Go! Team,Rock / Pop,Hook / Riff,2004
Bass & Key Duet,J Dilla,Hip-Hop / Rap / R&B,Multiple Elements,2005
One for the Treble (Fresh),Davy DMX,Hip-Hop / Rap / R&B,Sound Effect / Other,1984
Scarface,Ghetto Boys,Hip-Hop / Rap / R&B,Drums,1989
Baby Don't Forget My Number,Milli Vanilli,Rock / Pop,Drums,1988
Step Off,Grandmaster Melle Mel,Hip-Hop / Rap / R&B,Hook / Riff,1984
Step Off,The Furious Five,Hip-Hop / Rap / R&B,Hook / Riff,1984
Then You Turn Away,Dance Mix Factory,Rock / Pop,Drums,1995
UNTIED Dawg,Tito Tentaculo,Hip-Hop / Rap / R&B,Drums,2022
Another Sad Love Song,Dance Mix Factory,Hip-Hop / Rap / R&B,Drums,1994
Let's Have a Party,Brain Damage,Hip-Hop / Rap / R&B,Drums,1990
Angelina,Jamtrx,Rock / Pop,Drums,1995
Why (Different Mix),Jackie Moore (2),Rock / Pop,Drums,1995
City Scene,D.T.E. (Deffer Than Ever),Hip-Hop / Rap / R&B,Drums,1993
Tell Em Where Ya From,DOA,Hip-Hop / Rap / R&B,Drums,1991
Tell Em Where Ya From,X-Conz,Hip-Hop / Rap / R&B,Drums,1991
Lights! Camel! Action! Charlton Heston Meets the Irresistible Force,Stump,Electronic / Dance,Drums,1988
Straight Up Ganksta Wrong Nigga to Mess With,A.K. Ray,Hip-Hop / Rap / R&B,Drums,1994
Going in Circles (DJ Art Version) (2009 Irma Release),Tameka Starr,Electronic / Dance,Drums,2009
Retro,Vanessa-Mae,Classical,Drums,1997
Simply Jesse,Finyl Edits,Rock / Pop,Drums,1992
Forgotten Worlds,Delerium,Electronic / Dance,Drums,1997
In a Big Country,Jamtrx,Rock / Pop,Drums,1993
Words From an X Con,Bobske & the Outlawed,Hip-Hop / Rap / R&B,Drums,1991
Bounce With the Massive,TZANT,Electronic / Dance,Drums,1998
Misterio,Jardin Secreto,Electronic / Dance,Drums,1993
Another Day in Paradise (DJ Mix),Sex and Passion,Rock / Pop,Drums,2010
I Love Rock and Roll (The Medley),Mark Roberts,Rock / Pop,Drums,1994
The Right Way,Daddy D,Hip-Hop / Rap / R&B,Hook / Riff,1990
Flystep,Flytronix,Electronic / Dance,Hook / Riff,1995
Comin' Ta Get Cha,Local Dre,Hip-Hop / Rap / R&B,Hook / Riff,1994
We Can Do This,Jerry Flynn,Hip-Hop / Rap / R&B,Drums,1992
Lunedì Martedì,Ambra,Rock / Pop,Drums,1994
Cookoo Nest,Long Ova Due,Hip-Hop / Rap / R&B,Drums,1993
Energize,Island Universe,Electronic / Dance,Hook / Riff,1993
Kaleidoscope Skies (Club Mix),Jam & Spoon,Electronic / Dance,Drums,1997
Ragga Talk,Asher D,Hip-Hop / Rap / R&B,Drums,1991
Wheels on Fire,DJ Double D,Hip-Hop / Rap / R&B,Drums,1999
Girl You Know It's True (Regular Mix),Centory,Rock / Pop,Drums,1996
Girl You Know It's True (Regular Mix),Trey-D,Rock / Pop,Drums,1996
The D.J.'s Pumpin',M. Doc,Hip-Hop / Rap / R&B,Multiple Elements,1991
The D.J.'s Pumpin',"Steve ""Silk"" Hurley",Hip-Hop / Rap / R&B,Multiple Elements,1991
Flammen in Der Nacht (Bundestag Brenn !),Anarchist Academy,Hip-Hop / Rap / R&B,Drums,1994
Nigerian Rhyme Shoota,Doomsday,Hip-Hop / Rap / R&B,Hook / Riff,1994
Side A,Butchwax,Hip-Hop / Rap / R&B,Sound Effect / Other,1999
G. T. Road,Bally Sagoo,Electronic / Dance,Drums,1992
G. T. Road,K. L. Chand,Electronic / Dance,Drums,1992
G. T. Road,Blackadon,Electronic / Dance,Drums,1992
G. T. Road,Cheshire Cat,Electronic / Dance,Drums,1992
Gangsta Life,Gregory D,Hip-Hop / Rap / R&B,Drums,1992
Pussycat (Cat in the Hat Mix),T.C. Ellis,Hip-Hop / Rap / R&B,Drums,1991
Heavy Metal Microphone Maniac,MC Player,Hip-Hop / Rap / R&B,Hook / Riff,1988
Angel of Death,Insane Poetry,Hip-Hop / Rap / R&B,Multiple Elements,1992
Unbelievable,Chicosci,Rock / Pop,Drums,2001
Clowning in Bru City,K-N-G,Hip-Hop / Rap / R&B,Drums,1992
You Ain't All That,3 Grand,Hip-Hop / Rap / R&B,Drums,1993
Another Level,Jiggie Gee,Hip-Hop / Rap / R&B,Hook / Riff,1991
Freeze,M.C. Boo,Hip-Hop / Rap / R&B,Hook / Riff,1993
Dope Stuff,Natives in Black,Hip-Hop / Rap / R&B,Multiple Elements,1992
Like We Use to Say,Captain Futuro,Electronic / Dance,Drums,2012
Like We Use to Say,DJ Butcher,Electronic / Dance,Drums,2012
Like We Use to Say,BnC,Electronic / Dance,Drums,2012
Memory Loss,The Schizophrenics,Hip-Hop / Rap / R&B,Drums,2015
Take a Fix of Funk,Kash Da Masta,Hip-Hop / Rap / R&B,Hook / Riff,1990
Take a Fix of Funk,D.J. Weet.A.Mix,Hip-Hop / Rap / R&B,Hook / Riff,1990
Dirty Cop's,Black Hole Posse,Hip-Hop / Rap / R&B,Drums,1993
I Keep on Saying (Jamtrax Radio Edit),Nexxus,Electronic / Dance,Drums,1998
The Breaks According to DJ Slick D,Rhythm Mode:D,Hip-Hop / Rap / R&B,Drums,1989
Requiem for a Sesh,Thugwidow,Electronic / Dance,Drums,2020
Requiem for a Sesh,Bruised Skies,Electronic / Dance,Drums,2020
Grandmaster Flash Collection Mix,Kevin Sweeney,Hip-Hop / Rap / R&B,Drums,2014
To the Left,K-Supreme,Hip-Hop / Rap / R&B,Drums,1994
Brick House (Club Mix),Loose Bruce,Hip-Hop / Rap / R&B,Hook / Riff,1991
Brick House (Club Mix),A.R.C. Moe Rock,Hip-Hop / Rap / R&B,Hook / Riff,1991
Gimmie What Cha Got,FM (2),Hip-Hop / Rap / R&B,Drums,1992
For Your Neighborhood,Unda Rated,Hip-Hop / Rap / R&B,Drums,1994
Just Made the M.F. Up Last Night,Detroit's Most Wanted,Hip-Hop / Rap / R&B,Drums,1990
Foolish Heart (On Practice Mix),Jamtrx,Rock / Pop,Drums,1993
전화받어 (Answer the Phone),Kiss (K-Pop Group),Rock / Pop,Drums,2001
Face 2 Face,Cloud2Ground,Rock / Pop,Drums,1997
Mutha Fuckin Tales,KRD,Hip-Hop / Rap / R&B,Hook / Riff,1993
Mutha Fuckin Tales,Brotha Lynch Hung,Hip-Hop / Rap / R&B,Hook / Riff,1993
Sailing,Clay (2),Electronic / Dance,Drums,1994
Only You (Remix),2U,Electronic / Dance,Drums,1991
Dopemix Vol. 2,DJ Prince Ice,Hip-Hop / Rap / R&B,Hook / Riff,1989
Looking Through Patient Eyes (Remix),P.M. Dawn,Hip-Hop / Rap / R&B,Drums,1993
T.S.U.,Silk Tymes Leather,Hip-Hop / Rap / R&B,Hook / Riff,1990
Saulbass Theme,Readymade FC,Electronic / Dance,Drums,1997
Ahead of Time,Sam the Horrid Sam,Hip-Hop / Rap / R&B,Drums,2017
Suspicion,Barry Adamson,Electronic / Dance,Drums,1992
Let Me Go,Saltchenko,Electronic / Dance,Drums,2001
Let Me Go,Hector Trash,Electronic / Dance,Drums,2001
Judgement Time,Devo-X,Hip-Hop / Rap / R&B,Hook / Riff,1991
Why Me?,Ruthless Rap Assassins,Hip-Hop / Rap / R&B,Multiple Elements,1991
Не Убивай На Бумаге,Дубовый Гаайъ,Hip-Hop / Rap / R&B,Drums,1995
Precious (Nite Mix),Jackie Moore (2),Rock / Pop,Drums,1992
Morning Time,Madcap,Electronic / Dance,Sound Effect / Other,2020
Friends,Damian Paul,Hip-Hop / Rap / R&B,Drums,1997
When the Sky's Black,Def Defiance,Hip-Hop / Rap / R&B,Drums,1992
L'Africain,Sens Unik,Hip-Hop / Rap / R&B,Drums,1991
Rollin' Wit Tha...,Conspiracy Def-Con,Hip-Hop / Rap / R&B,Drums,1991
In the Neighbourhood,Sisters Underground,Hip-Hop / Rap / R&B,Drums,1994
The Earth's a Turntable,Rob Swift,Hip-Hop / Rap / R&B,Multiple Elements,1999
The Earth's a Turntable,Gudtyme,Hip-Hop / Rap / R&B,Multiple Elements,1999
Gallery Mall,Robbie B,Hip-Hop / Rap / R&B,Drums,1990
Gallery Mall,DJ Jazz,Hip-Hop / Rap / R&B,Drums,1990
Free Spirit (Slow Burn),Orchestra JB,Electronic / Dance,Drums,1990
Losin' My Mind,Kiesza,Rock / Pop,Sound Effect / Other,2014
Losin' My Mind,Mick Jenkins,Rock / Pop,Sound Effect / Other,2014
So Deep,Beauty & Deep,Rock / Pop,Drums,1991
Comin on Strong,Vicious Base,Hip-Hop / Rap / R&B,Multiple Elements,1991
Careless Whisper (Def Groove Remix),Leroy & Eddy,Electronic / Dance,Drums,1996
Get Ya 411 Straight,RazorBlayd,Hip-Hop / Rap / R&B,Hook / Riff,1992
Sporty Talk -N- Sporty 93,Sporty-T,Hip-Hop / Rap / R&B,Drums,1993
Look to the Sky,Makeba & Skratch,Hip-Hop / Rap / R&B,Drums,1991
1 on 1,Rupee,Reggae / Dub,Drums,2004
Not Just a Fad,J.J. Fad,Hip-Hop / Rap / R&B,Multiple Elements,1990
'Til They Take My Heart Away,Finyl Edits,Rock / Pop,Drums,1993
Down With the Family,IBM Nation,Hip-Hop / Rap / R&B,Hook / Riff,2015
Stick Insect (Monitor Mix),Psychic TV,Electronic / Dance,Drums,1997
Nothing,The Good Girls,Hip-Hop / Rap / R&B,Drums,1992
Sweet Harmony,In.Deep,Electronic / Dance,Drums,1998
Gangsta Rap,M.C. Tee,Hip-Hop / Rap / R&B,Multiple Elements,1997
Can I Get Over,Definition of Sound,Hip-Hop / Rap / R&B,Hook / Riff,1992
Can I Get Over,Ann Marie Falconer,Hip-Hop / Rap / R&B,Hook / Riff,1992
You'll Never Get Murdered,DJ Faust,Hip-Hop / Rap / R&B,Hook / Riff,1998
Loud,Snow,Reggae / Dub,Drums,1999
Back in the Daze,Kaoss,Hip-Hop / Rap / R&B,Drums,1995
Their Culture,B.L.I.M.,Electronic / Dance,Drums,1995
Let Me Try Again (Dub Mix),Jackie Moore (2),Rock / Pop,Drums,1991
Remorse? No!,No Remorze,Hip-Hop / Rap / R&B,Sound Effect / Other,1995
Beyond,Minus 8,Electronic / Dance,Drums,1997
Foolish Heart (1993 on Practice Mix),Steve Perry,Electronic / Dance,Drums,2000
La Crema,Cream Gang,Hip-Hop / Rap / R&B,Hook / Riff,2013
"Blame It on Tha ""Bounce""",PxMxWx,Hip-Hop / Rap / R&B,Drums,1994
Leben Zu Zweit,Die Fantastischen Vier,Hip-Hop / Rap / R&B,Sound Effect / Other,2004
Tell Me Where It Hurts (Club Mix),Try 'N' B,Electronic / Dance,Drums,1992
Misery Loves Company,Jazzie Redd,Hip-Hop / Rap / R&B,Drums,1992
Bangin',Cellski,Hip-Hop / Rap / R&B,Multiple Elements,1992
Take My Breath Away,Mark Roberts,Electronic / Dance,Drums,1999
It Is Scratched,Simon Harris,Hip-Hop / Rap / R&B,Drums,1989
Listen to My Music (Penthouse Mix),Bombast Broz,Hip-Hop / Rap / R&B,Drums,1990
Written in the Drum,MCJX,Hip-Hop / Rap / R&B,Drums,1990
Going All Out,N.I.G.G.A Supreme,Hip-Hop / Rap / R&B,Drums,1994
Voices,Top Authority,Hip-Hop / Rap / R&B,Hook / Riff,1993
No Woman No Cry,Londonbeat,Rock / Pop,Drums,1990
Sneak 'Em,Gregory D,Electronic / Dance,Hook / Riff,1989
Sneak 'Em,Mannie Fresh,Electronic / Dance,Hook / Riff,1989
Looking Through Patient Eyes (Hot Tracks Mix),P.M. Dawn,Hip-Hop / Rap / R&B,Drums,1993
Big Man,PxMxWx,Hip-Hop / Rap / R&B,Drums,1993
Intro,TLC,Hip-Hop / Rap / R&B,Drums,1992
Til They Take My Heart Away (1994 Power Tools Edit),Clair Marlo,Electronic / Dance,Drums,2000
(All You Find Is) Air,Even as We Speak,Rock / Pop,Drums,1993
Sinful! (Scary Jiggin' With Doctor Love),Pete Wylie,Rock / Pop,Drums,1991
Sinful! (Scary Jiggin' With Doctor Love),The Farm,Rock / Pop,Drums,1991
Zieh Dir Das Rein,Die Fantastischen Vier,Hip-Hop / Rap / R&B,Hook / Riff,1991
Don't Leave Me,Louise Hamilton,Electronic / Dance,Drums,1995
Surprise Horn Pt. 2,Gary Moscheles,Electronic / Dance,Drums,1996
Early N the Morning (The Original),Da' Sha Ra',Hip-Hop / Rap / R&B,Drums,1995
Now It Sounds Like a Record,Smooth Ice,Hip-Hop / Rap / R&B,Hook / Riff,1990
I Will Always Love You (Downbeat Two),Valery,Rock / Pop,Drums,1993
I Wish It Would Rain Down,Jackie Moore (2),Electronic / Dance,Drums,1990
Code of Hammurabi,Sa-Roc,Hip-Hop / Rap / R&B,Drums,2013
State of Independence (New Radio Millennium Mix),Donna Summer,Rock / Pop,Drums,1996
Hoe Cakes,The Afros,Hip-Hop / Rap / R&B,Sound Effect / Other,1990
Doggie Hopp,Willie Puckett,Hip-Hop / Rap / R&B,Drums,1997
Independent (Rhyddim Mix),Salt-N-Pepa,Hip-Hop / Rap / R&B,Sound Effect / Other,1990
Mind,The Bins,Hip-Hop / Rap / R&B,Drums,2018
All Das Mag Ich,Äi-Tiem,Hip-Hop / Rap / R&B,Drums,1993
In the House,MC Joe,Hip-Hop / Rap / R&B,Drums,1989
In the House,King Shameek,Hip-Hop / Rap / R&B,Drums,1989
Out From the Deep,Enigma,Electronic / Dance,Drums,1993
Far Out,Deejay Punk-Roc,Electronic / Dance,Sound Effect / Other,1998
"Knockin' on Every Door (BomKrash 12"" Remix)",Roxette,Rock / Pop,Drums,1992
Be on Through,oOoOO,Electronic / Dance,Drums,2018
Be on Through,Islamiq Grrrls,Electronic / Dance,Drums,2018
Need to Know the Flavour,Grandmaster Caz,Hip-Hop / Rap / R&B,Multiple Elements,1992
Rougher Than an Animal,Demon Boyz,Hip-Hop / Rap / R&B,Hook / Riff,1989
Sacrifice (Short Club Version),Code K.,Hip-Hop / Rap / R&B,Drums,1998
Deuces Is Def,Deuces Wild,Hip-Hop / Rap / R&B,Hook / Riff,1988
I Got This,The Sample Kings,Hip-Hop / Rap / R&B,Multiple Elements,1989
"I Don't Wanna Take This Pain (12"" Version)",Dannii Minogue,Rock / Pop,Drums,1990
I'm Back,Red Bandit,Hip-Hop / Rap / R&B,Drums,1990
Nunca Te Haría Daño,Jorge González,Other,Drums,2013
Flowin' With the Rhythm,The Fila Fresh Crew,Hip-Hop / Rap / R&B,Multiple Elements,1991
Polku,Neon 2,Rock / Pop,Drums,1992
Baghdad 1.9.9.1.,Assalti Frontali,Hip-Hop / Rap / R&B,Drums,1992
U.s.c.'s Finest,Who Am I?,Hip-Hop / Rap / R&B,Multiple Elements,1991
Why (Extended Remix),Jackie Moore (2),Rock / Pop,Drums,1992
Uitbetaald,Sticks,Hip-Hop / Rap / R&B,Drums,2012
Uitbetaald,Moon,Hip-Hop / Rap / R&B,Drums,2012
Shame*Shame*Shame*,Debbie D,Hip-Hop / Rap / R&B,Drums,1989
It Doesn't Mean Goodbye,Gina G,Rock / Pop,Drums,1997
Isabel,Unrest,Rock / Pop,Drums,1992
Why,Jackie Moore (2),Rock / Pop,Drums,1992
Bejt v Pohodě,Chaozz,Hip-Hop / Rap / R&B,Drums,1996
The Captain of Her Heart,Beauty & Deep,Rock / Pop,Drums,1993
Tie Goes to the Runner,Public Enemy,Hip-Hop / Rap / R&B,Hook / Riff,1992
Freefall,Psychosis,Electronic / Dance,Hook / Riff,2000
Back to Life,Croatia Squad,Electronic / Dance,Drums,2015
Silly Rabbit,Mr. X & Mr. Z,Hip-Hop / Rap / R&B,Hook / Riff,1988
At the Worlds End,Mihail P,Electronic / Dance,Drums,2019
From the Projects,Disco Beave,Hip-Hop / Rap / R&B,Hook / Riff,1988
From the Projects,B Get Busy,Hip-Hop / Rap / R&B,Hook / Riff,1988
Problems,Wrongside,Hip-Hop / Rap / R&B,Drums,2017
Soul Power (Soul Mix),Ruth Joy,Electronic / Dance,Hook / Riff,1989
Letter to My Listeners,Father Dom,Hip-Hop / Rap / R&B,Hook / Riff,1991
What Did You Do (With My Love),Double You,Rock / Pop,Drums,1994
2 Bad,Overlord X,Hip-Hop / Rap / R&B,Multiple Elements,1988
Dopemix Vol. 1,DJ Prince Ice,Hip-Hop / Rap / R&B,Drums,1988
Destroy the Whole World,The X Files,Hip-Hop / Rap / R&B,Drums,2017
Mad Skillz,GT Tha 5-0,Hip-Hop / Rap / R&B,Drums,1993
Scarface,Akshen,Hip-Hop / Rap / R&B,Multiple Elements,1989
Not for the Pop Charts,O.F.T.B.,Hip-Hop / Rap / R&B,Drums,1992
Side B,DJ Q-Bert,Hip-Hop / Rap / R&B,Sound Effect / Other,1995
Unity,Marc Antoine,Jazz / Blues,Drums,1994
Funky Reputation,Crazy Rak,Hip-Hop / Rap / R&B,Multiple Elements,1993
Get to It,Agallah,Hip-Hop / Rap / R&B,Multiple Elements,2021
Gusanos Taladradores,Insulinodependiente,Hip-Hop / Rap / R&B,Multiple Elements,2008
Follow Me,Sporty-T,Hip-Hop / Rap / R&B,Sound Effect / Other,1994
The Tide Is High,Angelina,Electronic / Dance,Drums,1997
Hidden Jewels of Rap,Brothers Like Outlaw,Hip-Hop / Rap / R&B,Drums,1992
Don't Walk Away,Whigfield,Electronic / Dance,Drums,1995
Enamorada Sin Querer,Marta Sanchez,Rock / Pop,Multiple Elements,1995
Ustanak,BIGru,Hip-Hop / Rap / R&B,Multiple Elements,2018
Ustanak,Paja Kratak,Hip-Hop / Rap / R&B,Multiple Elements,2018
Ustanak,DJ Munja,Hip-Hop / Rap / R&B,Multiple Elements,2018
Oxygene VI (Open Minded Mix 1),Jean-Michel Jarre,Electronic / Dance,Drums,1991
Rhyme Slayer,Rated X,Hip-Hop / Rap / R&B,Drums,1992
Let's Take a Ride,Bass Patrol,Hip-Hop / Rap / R&B,Drums,1992
Turn It Up (Everlasting Loop Version),Technotronic,Electronic / Dance,Drums,1991
I Won't Open My Arms,Philip Bailey,Soul / Funk / Disco,Drums,1994
Don't Cry Tonight ('89 Version),Savage,Electronic / Dance,Drums,1989
Cry of a Waking Heart,Donna Summer,Rock / Pop,Drums,1991
SMS,Fünf Sterne Deluxe,Hip-Hop / Rap / R&B,Drums,2017
I Ain't No Lady,H.W.A.,Hip-Hop / Rap / R&B,Drums,1994
Man With Soul,Prince Shaheed & Da Men at Work,Hip-Hop / Rap / R&B,Drums,1991
AIDS Attack,MC Steel,Hip-Hop / Rap / R&B,Hook / Riff,1989
AIDS Attack,Doc Rock,Hip-Hop / Rap / R&B,Hook / Riff,1989
I'm All About You (A Lovely Day's Remix),Aaron Carter,Rock / Pop,Drums,2002
Never Lonely,Caron Wheeler,Hip-Hop / Rap / R&B,Multiple Elements,1990
Reach Out,DJ Zinc,Electronic / Dance,Hook / Riff,1996
If You Can Drum Too,Debbie D,Hip-Hop / Rap / R&B,Drums,1989
Fuck the System,Success - N - Effect,Hip-Hop / Rap / R&B,Multiple Elements,1992
Without You (Down Beat),Sheena Rayder,Rock / Pop,Drums,1993
Let Me Win,Chrisette Michele,Hip-Hop / Rap / R&B,Drums,2013
Too Much on It,The Grouch,Hip-Hop / Rap / R&B,Drums,1999
Big in Japan (Torsten Fenslau Remix),Alphaville,Rock / Pop,Drums,1992
C'Est Déjà ÇA,Alain Souchon,Rock / Pop,Drums,1993
Attention,Luke Vibert,Electronic / Dance,Drums,2020
We Want It All,J.J. Fad,Hip-Hop / Rap / R&B,Drums,1990
Back to Basix,Kid 'N Play,Hip-Hop / Rap / R&B,Drums,1990
Dauphine,μ-Ziq,Electronic / Dance,Drums,1995
One Way,Bloodhound Gang,Rock / Pop,Drums,1995
Nothin' Could Save Ya,Twin Hype,Hip-Hop / Rap / R&B,Drums,1991
People Everyday (Coe Ramsey Mix),Arrested Development,Hip-Hop / Rap / R&B,Drums,1992
Trick With a Knife,Strawpeople,Electronic / Dance,Drums,1992
Gangster Rockin',Steady B,Hip-Hop / Rap / R&B,Hook / Riff,1987
X-ecutioners Scratch,X-Ecutioners,Hip-Hop / Rap / R&B,Hook / Riff,2002
