Clique,Kanye West,Hip-Hop / Rap / R&B,Vocals / Lyrics,2012
Clique,Big Sean,Hip-Hop / Rap / R&B,Vocals / Lyrics,2012
Clique,Jay-Z,Hip-Hop / Rap / R&B,Vocals / Lyrics,2012
3005,Childish Gambino,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
"Live Fast, Die Young",Rick Ross,Hip-Hop / Rap / R&B,Vocals / Lyrics,2010
"Live Fast, Die Young",Kanye West,Hip-Hop / Rap / R&B,Vocals / Lyrics,2010
Summertime,DJ Jazzy Jeff & the Fresh Prince,Hip-Hop / Rap / R&B,Drums,1991
Runaway (Video Version),Kanye West,Hip-Hop / Rap / R&B,Vocals / Lyrics,2010
Runaway (Video Version),Pusha T,Hip-Hop / Rap / R&B,Vocals / Lyrics,2010
Hip Hop Hooray,Naughty by Nature,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
New God Flow,Pusha T,Hip-Hop / Rap / R&B,Vocals / Lyrics,2012
New God Flow,Kanye West,Hip-Hop / Rap / R&B,Vocals / Lyrics,2012
Push the Feeling On,Nightcrawlers,Electronic / Dance,Drums,1992
Mighty Healthy,Ghostface Killah,Hip-Hop / Rap / R&B,Vocals / Lyrics,2000
Eric B. Is President (Original Mix),Eric B.,Hip-Hop / Rap / R&B,Drums,1986
Eric B. Is President (Original Mix),Rakim,Hip-Hop / Rap / R&B,Drums,1986
The Fresh Prince of Bel-Air (Outro),DJ Jazzy Jeff & the Fresh Prince,Hip-Hop / Rap / R&B,Sound Effect / Other,1992
Sadeness,Enigma,Electronic / Dance,Drums,1990
Fuck Tha Police,N.W.A,Hip-Hop / Rap / R&B,Drums,1988
Nicety,Michel'le,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
Nicety,Dr. Dre,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
We Get High,Logic,Hip-Hop / Rap / R&B,Vocals / Lyrics,2012
Gotta Get Mine,MC Breed,Hip-Hop / Rap / R&B,Vocals / Lyrics,1993
Gotta Get Mine,2Pac,Hip-Hop / Rap / R&B,Vocals / Lyrics,1993
Clique,Kanye West,Hip-Hop / Rap / R&B,Vocals / Lyrics,2012
Clique,Big Sean,Hip-Hop / Rap / R&B,Vocals / Lyrics,2012
Clique,Jay-Z,Hip-Hop / Rap / R&B,Vocals / Lyrics,2012
3005,Childish Gambino,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
"Live Fast, Die Young",Rick Ross,Hip-Hop / Rap / R&B,Vocals / Lyrics,2010
"Live Fast, Die Young",Kanye West,Hip-Hop / Rap / R&B,Vocals / Lyrics,2010
Summertime,DJ Jazzy Jeff & the Fresh Prince,Hip-Hop / Rap / R&B,Drums,1991
Runaway (Video Version),Kanye West,Hip-Hop / Rap / R&B,Vocals / Lyrics,2010
Runaway (Video Version),Pusha T,Hip-Hop / Rap / R&B,Vocals / Lyrics,2010
Hip Hop Hooray,Naughty by Nature,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
New God Flow,Pusha T,Hip-Hop / Rap / R&B,Vocals / Lyrics,2012
New God Flow,Kanye West,Hip-Hop / Rap / R&B,Vocals / Lyrics,2012
Push the Feeling On,Nightcrawlers,Electronic / Dance,Drums,1992
Mighty Healthy,Ghostface Killah,Hip-Hop / Rap / R&B,Vocals / Lyrics,2000
Eric B. Is President (Original Mix),Eric B.,Hip-Hop / Rap / R&B,Drums,1986
Eric B. Is President (Original Mix),Rakim,Hip-Hop / Rap / R&B,Drums,1986
The Fresh Prince of Bel-Air (Outro),DJ Jazzy Jeff & the Fresh Prince,Hip-Hop / Rap / R&B,Sound Effect / Other,1992
Sadeness,Enigma,Electronic / Dance,Drums,1990
Fuck Tha Police,N.W.A,Hip-Hop / Rap / R&B,Drums,1988
Nicety,Michel'le,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
Nicety,Dr. Dre,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
We Get High,Logic,Hip-Hop / Rap / R&B,Vocals / Lyrics,2012
Gotta Get Mine,MC Breed,Hip-Hop / Rap / R&B,Vocals / Lyrics,1993
Gotta Get Mine,2Pac,Hip-Hop / Rap / R&B,Vocals / Lyrics,1993
Get Off That (Poison),The Wades,Hip-Hop / Rap / R&B,Drums,1993
Come Into My Love Life,Charlie Wilson,Hip-Hop / Rap / R&B,Drums,1992
Prisoner,Blue (UK Duo),Electronic / Dance,Drums,1995
Bring Dat Bote,Universal Motion Dancers,Soundtrack / Library,Drums,1994
Bring Dat Bote,Claudine Barretto,Soundtrack / Library,Drums,1994
Why (Extended),Jamtrx,Rock / Pop,Drums,1995
Temptation Talk (Soft Landing on the Moon Version),Pizzicato Five,Rock / Pop,Drums,1990
Tiki - Liki,Tapiri,Hip-Hop / Rap / R&B,Hook / Riff,1993
Os Poderosos,Duck Jam E Nação Hip-Hop,Hip-Hop / Rap / R&B,Drums,1992
Answer to My Question,Fonkadelic Concepts,Hip-Hop / Rap / R&B,Drums,1993
Shammin',Greyson & Jasun,Hip-Hop / Rap / R&B,Multiple Elements,1991
Why (Different Mix),Jackie Moore (2),Rock / Pop,Drums,1995
Only You (Remix),2U,Electronic / Dance,Drums,1991
Urban Combatt 2001,四街道ネイチャー,Hip-Hop / Rap / R&B,Vocals / Lyrics,1998
Sócios,Baseado Nas Ruas,Hip-Hop / Rap / R&B,Multiple Elements,1992
I'm Good 4 U,The Boyz From Detroit,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
The Cycle of Life,Atlantic Ocean,Electronic / Dance,Drums,1997
The Sawed Off,Hard to Kill,Hip-Hop / Rap / R&B,Drums,1992
Jim Kelly,Lords at War,Hip-Hop / Rap / R&B,Drums,1992
Showdown,Mixed Flavor,Hip-Hop / Rap / R&B,Multiple Elements,1993
T.L. Back to Yell,Danger Zone Mobb Sqwad,Hip-Hop / Rap / R&B,Drums,1992
Silence on the Air,Chunk,Hip-Hop / Rap / R&B,Drums,1992
Charlie's Jam,Charlie Wilson,Hip-Hop / Rap / R&B,Drums,1992
Good 'N' Sticky,Huggy,Hip-Hop / Rap / R&B,Hook / Riff,1993
Be My Private Dancer,2 Live Crew,Hip-Hop / Rap / R&B,Vocals / Lyrics,1995
Draama,Cool D,Hip-Hop / Rap / R&B,Vocals / Lyrics,1998
On the Moon,Chancellor Warhol,Hip-Hop / Rap / R&B,Vocals / Lyrics,2011
On the Moon,Particle Peeple,Hip-Hop / Rap / R&B,Vocals / Lyrics,2011
Quem Precisa Deles Pra Sobreviver,FNR,Hip-Hop / Rap / R&B,Multiple Elements,1990
R U Conscious,MC Eric,Hip-Hop / Rap / R&B,Hook / Riff,1991
Queen of Rap,Overweight Pooch,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
Oh Yaaro Kaun Nachdi (Sweet Mix),Heera,Electronic / Dance,Drums,1992
Bonus,Stezo,Hip-Hop / Rap / R&B,Vocals / Lyrics,1994
Pole Miskit öelda,Cool D,Hip-Hop / Rap / R&B,Hook / Riff,1998
L'Inferno Dei Sogni,AK47,Hip-Hop / Rap / R&B,Drums,1996
Why? (Looking Back),Heartless Crew,Hip-Hop / Rap / R&B,Drums,2003
United We Stand,Chunk,Hip-Hop / Rap / R&B,Drums,1992
Sora to Umi to Niji No Yume,Akiko Sugawara,Soundtrack / Library,Drums,1998
Tootin' on the Hooters,Doctor Dré,Hip-Hop / Rap / R&B,Vocals / Lyrics,1994
Tootin' on the Hooters,Ed Lover,Hip-Hop / Rap / R&B,Vocals / Lyrics,1994
Noite,Duck Jam E Nação Hip-Hop,Hip-Hop / Rap / R&B,Multiple Elements,1992
It's a Life,ATC (Hip Hop),Hip-Hop / Rap / R&B,Vocals / Lyrics,1988
Wienie Whistlers,Bobby Jimmy and the Critters,Hip-Hop / Rap / R&B,Vocals / Lyrics,1988
Who's the Man ?,Allstar Fresh,Hip-Hop / Rap / R&B,Multiple Elements,1989
Who's the Man ?,M.C. Demes,Hip-Hop / Rap / R&B,Multiple Elements,1989
You Can't Handle the Format,First Degree the D.E.,Hip-Hop / Rap / R&B,Drums,1992
Side a (Battle Breaks Vol. 3),Cutmaster Swift,Hip-Hop / Rap / R&B,Vocals / Lyrics,2000
Bien Mama,Vissi,Other,Drums,1999
Da Funky K,24k,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
Countdown to Pitworld,Pitman,Hip-Hop / Rap / R&B,Vocals / Lyrics,2002
Funky Juan Brown,Urban Flow,Hip-Hop / Rap / R&B,Multiple Elements,1996
Gettin' Funky,D-Lo and Tha N.T.P.,Hip-Hop / Rap / R&B,Multiple Elements,1993
KH Anthem,Himuki,Hip-Hop / Rap / R&B,Drums,2007
KH Anthem,DJ Kenzo,Hip-Hop / Rap / R&B,Drums,2007
KH Anthem,DJ Tsu,Hip-Hop / Rap / R&B,Drums,2007
Northbound Renegade,Top Quality,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
Northbound Renegade,5 Below,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
Get Your Weight Up (Big Girl Anthem - T*E*C*K! Remix),Storm the Unpredictable,Hip-Hop / Rap / R&B,Vocals / Lyrics,2004
We Can't Stand These Bitches,Criminal Nation,Hip-Hop / Rap / R&B,Multiple Elements,1992
No Selfcontrol Mix,24k,Hip-Hop / Rap / R&B,Drums,1990
Wicked and Nasty,P-King,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
Introlosophy II,D.A.M.N.,Hip-Hop / Rap / R&B,Drums,1991
Down Under (Remix),Men at Work,Electronic / Dance,Drums,1994
Crazy (Orange Factory Mix),Seal,Electronic / Dance,Drums,2005
Bad Motha 4 Ya,P-19,Hip-Hop / Rap / R&B,Drums,1991
For Those Who Dissed Me,2 Deep,Hip-Hop / Rap / R&B,Drums,1990
Sabotage,Lifesavas,Hip-Hop / Rap / R&B,Multiple Elements,1995
Is That the Way?,Mind,Electronic / Dance,Vocals / Lyrics,1992
Chop Chop Boom,Triplex (2),Hip-Hop / Rap / R&B,Drums,1991
Take Her Friend,RM,Hip-Hop / Rap / R&B,Vocals / Lyrics,1993
Mister Rollo (Criminal Mix),Pure Sinister,Hip-Hop / Rap / R&B,Drums,1992
My Bass,Bass T (MC),Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
My Bass,DJ Domination,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
When I Battle Part 2,Smoov Lyn,Hip-Hop / Rap / R&B,Vocals / Lyrics,1988
Suckafree,Tenda Tee,Hip-Hop / Rap / R&B,Multiple Elements,1993
¿Quieren Oirme Cantar?,Principal,Other,Drums,1999
P.e.a.s.e.,2at,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
Wrechords,DJ Scratch D,Hip-Hop / Rap / R&B,Drums,1999
Groove Me (Hip Hop Mix),Extra Curricular,Hip-Hop / Rap / R&B,Multiple Elements,1989
Holy Warriors,Brethren (Hip-Hop),Hip-Hop / Rap / R&B,Multiple Elements,1994
Sign of the Times,TMC,Hip-Hop / Rap / R&B,Hook / Riff,1992
This Rhyme Is Automatic,Total Kaos,Hip-Hop / Rap / R&B,Hook / Riff,1991
Lyrical Madness,Two X Strong,Hip-Hop / Rap / R&B,Drums,1991
Intro,"King ""D"" & the Struggle Unit",Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
Lyrical Graffiti,MC E-Rock,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
Masterplan,DJ Aladdin,Hip-Hop / Rap / R&B,Vocals / Lyrics,1993
Ndodemnyama,Hip Hop Artists Against Apartheid,Hip-Hop / Rap / R&B,Multiple Elements,1990
Nice & Nasty,Vicious Base,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
Straight Underground,Dayze,Hip-Hop / Rap / R&B,Vocals / Lyrics,1995
Check It Out,Fingathing,Hip-Hop / Rap / R&B,Vocals / Lyrics,2000
Untitled (Mix 2),Deceptikonz,Electronic / Dance,Drums,2001
Best in the West,"Bobby ""Bobcat"" Ervin",Hip-Hop / Rap / R&B,Drums,1989
Chop Chops (Attack Mix),Brothers 4 the Struggle,Hip-Hop / Rap / R&B,Drums,1994
Hittin' Skinz,Sat N Smooth,Hip-Hop / Rap / R&B,Hook / Riff,1993
Echoing Truth,Yasushi Ishii,Soundtrack / Library,Vocals / Lyrics,2003
Drug Dealers Point and View,Jus Def,Hip-Hop / Rap / R&B,Multiple Elements,1990
Drug Dealers Point and View,X-Town Posse,Hip-Hop / Rap / R&B,Multiple Elements,1990
Drug Dealers Point and View,The Original X,Hip-Hop / Rap / R&B,Multiple Elements,1990
Megarama '89 (Full Length Version),Bananarama,Rock / Pop,Hook / Riff,1989
Fingrene Væk,Vote for Truckers,Hip-Hop / Rap / R&B,Drums,1989
Love Ain't Like This,Foundation 7,Hip-Hop / Rap / R&B,Drums,1992
The Massive,True Culture,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
Jackin for Transpo,Tweedy Bird Loc,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
Niggas Scared,Brothers 4 the Struggle,Hip-Hop / Rap / R&B,Drums,1991
Dope Out the Ghetto,Jerry Flynn,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
It Comes With the Color,B.L.A.C.K.,Hip-Hop / Rap / R&B,Drums,1992
Stop All Man,Makeba & Skratch,Hip-Hop / Rap / R&B,Drums,1991
Side A,Butchwax,Hip-Hop / Rap / R&B,Vocals / Lyrics,1999
The Beat Is Funky,DJ Baby T,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
The Beat Is Funky,Devious D (2),Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
Set the Record Straight,BYB,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
I Thought U Knew!,The Wild Boyz,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
The Inventor,2 Smooth MC's,Hip-Hop / Rap / R&B,Hook / Riff,1990
She's So Real,Fam-Lee,Hip-Hop / Rap / R&B,Multiple Elements,1992
Carry On...,Kipper Jones,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
All Together Now,Everton Football Club,Rock / Pop,Drums,1995
Playing Me,Sexy C,Hip-Hop / Rap / R&B,Hook / Riff,1991
Playing Me,Disco Rick,Hip-Hop / Rap / R&B,Hook / Riff,1991
F.U.N.K.Y,Rock the M.C.,Hip-Hop / Rap / R&B,Multiple Elements,1988
Call Me,MC Luscious,Hip-Hop / Rap / R&B,Drums,1993
America Controls (Illegal Business),The Brother/hood Nation,Hip-Hop / Rap / R&B,Hook / Riff,1992
Pressing for Time,Raheem,Hip-Hop / Rap / R&B,Drums,1992
When Marla Get'z Funky,Marla Mar,Hip-Hop / Rap / R&B,Multiple Elements,1992
When Marla Get'z Funky,The Good 'N' Plenty Cru,Hip-Hop / Rap / R&B,Multiple Elements,1992
Let Knowledge Be Born,The Resistance (2),Hip-Hop / Rap / R&B,Drums,1990
Get Ready,Rob & Fab,Hip-Hop / Rap / R&B,Drums,1993
Bustin' Out,1-5ive Posse,Hip-Hop / Rap / R&B,Hook / Riff,1992
"Interrogated Cause I'm Brown, Pt. 1 & 2",A Lighter Shade of Brown,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
Innocent Girl,Four Sure,Hip-Hop / Rap / R&B,Drums,1993
Innocent Girl,Father MC,Hip-Hop / Rap / R&B,Drums,1993
Quick Eleven,Live Human,Electronic / Dance,Multiple Elements,2000
I'm Doing Damage,Cadillac Dee,Hip-Hop / Rap / R&B,Hook / Riff,1991
Stone Groove,Unit One Poetry,Hip-Hop / Rap / R&B,Drums,1992
Get Busy,Def IV,Hip-Hop / Rap / R&B,Multiple Elements,1988
Universal Poet,M. Doc,Hip-Hop / Rap / R&B,Drums,1991
Hyper Than Dope,Suede (2),Hip-Hop / Rap / R&B,Multiple Elements,1989
Slow Down,Cloud2Ground,Electronic / Dance,Drums,2000
Time Bomb,4 X Sample,Electronic / Dance,Vocals / Lyrics,1990
Don't Fuck Wit My Bizness,O.F.T.B.,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
Quem Foi Que Disse,Comando DMC,Hip-Hop / Rap / R&B,Drums,1992
Bust the Beat O' Lori,Witch Doctor,Hip-Hop / Rap / R&B,Multiple Elements,1988
Kickin' It Live,Freshski Dames,Hip-Hop / Rap / R&B,Drums,1989
Hawaiian Dinosaur Side,Invisibl Skratch Piklz,Hip-Hop / Rap / R&B,Vocals / Lyrics,1999
"Feel the ""G""",G-Supreme,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
Livin' in a Hoe House,H.W.A.,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
Load the 3.5.7,Oaktown's 3-5-7,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
Drugthang,Tuff Crew,Hip-Hop / Rap / R&B,Drums,1991
Core Audience,Ras Kass,Hip-Hop / Rap / R&B,Drums,2014
That Girl (Hip Hop Version),2 Hard Ta Handle,Hip-Hop / Rap / R&B,Drums,1992
Makin' Some Change,The Poetess,Hip-Hop / Rap / R&B,Drums,1992
We Want the Funk,U Know Who,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
India,Jovanotti,Hip-Hop / Rap / R&B,Drums,1994
Puro Dedo,Juvenile Style,Hip-Hop / Rap / R&B,Vocals / Lyrics,1993
Mista Wonka,Capital Tax,Hip-Hop / Rap / R&B,Drums,1993
Just Dance,Too Much Productions,Hip-Hop / Rap / R&B,Multiple Elements,1990
The Cult... The Culture,True Culture,Hip-Hop / Rap / R&B,Multiple Elements,1991
Out My Mind,P-19,Hip-Hop / Rap / R&B,Multiple Elements,1991
Treacherous (Remix),Schoolly D,Hip-Hop / Rap / R&B,Hook / Riff,1988
The Devil Came Up to Michigan,K.M.C. Kru,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
Co-Handling Things,Nikki Rap N Scratch,Hip-Hop / Rap / R&B,Vocals / Lyrics,1988
I Got the Vibes,Lil Haitian,Hip-Hop / Rap / R&B,Vocals / Lyrics,1994
Brown,Pac Div,Hip-Hop / Rap / R&B,Vocals / Lyrics,2011
Brick House (Club Mix),Loose Bruce,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
Brick House (Club Mix),A.R.C. Moe Rock,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
A Black and White Thing,D.A.M.N.,Hip-Hop / Rap / R&B,Multiple Elements,1991
Criminal Hit,Criminal Nation,Hip-Hop / Rap / R&B,Hook / Riff,1989
I Love Your Smile (DJ Hasebe Pure 90's Flavor),Shanice,Hip-Hop / Rap / R&B,Drums,2016
20anni (Tutto Cambia Tranne Bax),Bassi Maestro,Hip-Hop / Rap / R&B,Vocals / Lyrics,2010
Girlz Didn't Give Me None,DJ T-Rock,Hip-Hop / Rap / R&B,Vocals / Lyrics,2001
That's How I'm Living (Remix),Tony Scott,Hip-Hop / Rap / R&B,Multiple Elements,1989
Girl I Saw You,Ray Parker Jr.,Soul / Funk / Disco,Multiple Elements,1991
Girl I Saw You,Father MC,Soul / Funk / Disco,Multiple Elements,1991
On the Move,Calvo,Electronic / Dance,Drums,2018
Псковско-арабский фристайл,МС СОС ПЫЛЕСОС,Hip-Hop / Rap / R&B,Vocals / Lyrics,2021
Псковско-арабский фристайл,Dreemix,Hip-Hop / Rap / R&B,Vocals / Lyrics,2021
Your Missions Impossible (Vocal Version),Master Cylinder,Hip-Hop / Rap / R&B,Vocals / Lyrics,1988
Funk It Up,Robbie B,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
Confused (The Soul Convention Remake),Larry Larr,Hip-Hop / Rap / R&B,Drums,1991
I Ain't Havin' It (Stop Racism),24k,Hip-Hop / Rap / R&B,Hook / Riff,1992
Bounce (Radio Edit Remix),Stylz,Hip-Hop / Rap / R&B,Drums,1993
Keep It Funky,Teen Dream,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
Read My Mind,Tony Terry,Hip-Hop / Rap / R&B,Multiple Elements,1990
"You Found Another Guy (12"" Mix)",Boy George,Rock / Pop,Vocals / Lyrics,1989
Ain't Too Much Worried,MC Breed,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
Searchin' (Silk's Fusion Mix),CeCe Peniston,Electronic / Dance,Vocals / Lyrics,1994
Ain't Dat a Bitch,Ice Mike,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
The RZA Hits Mega Mix,Funkmaster Flex,Hip-Hop / Rap / R&B,Vocals / Lyrics,1999
I Am (Trakmasterz Remix Vocal),Whistle,Hip-Hop / Rap / R&B,Drums,1992
Astray / Peachfuzz (Interlude),Zero G,Hip-Hop / Rap / R&B,Multiple Elements,2017
Schaatzee,DJ Tomekk,Hip-Hop / Rap / R&B,Drums,2005
It's Tricky (Track 2),DJ Mr. SM,Hip-Hop / Rap / R&B,Multiple Elements,1988
Off Mine,Ruff Di-mondz,Hip-Hop / Rap / R&B,Drums,1994
Dee Hardest Hard,The Rapzologist Dee Nice,Hip-Hop / Rap / R&B,Multiple Elements,1989
Mr. Dynamite,Lonnie O,Hip-Hop / Rap / R&B,Drums,1992
Let Me Be Your Angel (Funky Bounce Mix),Audi (Rapper),Hip-Hop / Rap / R&B,Drums,1990
Let Me Be Your Angel (Funky Bounce Mix),Mike Dee,Hip-Hop / Rap / R&B,Drums,1990
R.U. Wit It? (Extended Version Remix),Detroit Boxx & Step 2,Hip-Hop / Rap / R&B,Drums,1990
Intro: Wise Man Speak - a Moment in Time,D.A.M.N.,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
Maybe This Time,Bassline,Rock / Pop,Drums,1991
Maybe This Time,Limahl,Rock / Pop,Drums,1991
Payback (The Final Mixdown),James Brown,Soul / Funk / Disco,Drums,1988
Clap Your Hands,LeVert,Hip-Hop / Rap / R&B,Drums,1993
Just Gets Better With Time,K.O.B,Hip-Hop / Rap / R&B,Multiple Elements,1989
Just Gets Better With Time,The Posse at Large,Hip-Hop / Rap / R&B,Multiple Elements,1989
2 Young 4 What,MC Lyte,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
Feel Tha Funk,The Funky Products,Hip-Hop / Rap / R&B,Vocals / Lyrics,1996
There It Is,S.L. Troopers,Hip-Hop / Rap / R&B,Drums,1989
163rd,Silky Black,Hip-Hop / Rap / R&B,Drums,2010
Parade,Dev,Electronic / Dance,Vocals / Lyrics,2014
A Better Day,Sundance,Hip-Hop / Rap / R&B,Drums,1992
Partytime,Outlaw,Hip-Hop / Rap / R&B,Sound Effect / Other,1992
Week End,Mellowman,Hip-Hop / Rap / R&B,Drums,1995
Ward of the State,Askari X,Hip-Hop / Rap / R&B,Drums,1992
Funky Piano,DJ Sensei,Electronic / Dance,Drums,1996
Get It Together,Redhead Kingpin and the FBI,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
Get It Together,Trey Lorenz,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
나나나 (Club Mix),Steve Yoo,Hip-Hop / Rap / R&B,Drums,1998
Truth,The Fila Fresh Crew,Hip-Hop / Rap / R&B,Multiple Elements,1988
I'm Serious,"Bobby ""Bobcat"" Ervin",Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
The Mob,"Bobby ""Bobcat"" Ervin",Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
You Stood Me Up,Today,Hip-Hop / Rap / R&B,Multiple Elements,1988
Start the Boycott,Disco Rick,Hip-Hop / Rap / R&B,Multiple Elements,1991
Start the Boycott,The Dogs,Hip-Hop / Rap / R&B,Multiple Elements,1991
Straight Down to Business (Radio Edit),Ready for the World,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
Attention: Shawanda's Souful Mix,Lo-Key?,Hip-Hop / Rap / R&B,Drums,1992
Listen to It,MC Romeo (2),Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
Rhyme en Epitome,Prince Ikey C,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
Pink Panties,Watts Riot,Hip-Hop / Rap / R&B,Drums,1993
As My Dreams Go On,24k,Hip-Hop / Rap / R&B,Drums,1990
Head Game,2 Versatile,Hip-Hop / Rap / R&B,Drums,1993
Be Good Ta Me,J.J. Fad,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
Noche Es-P-Cial,Siete-7 Black,Hip-Hop / Rap / R&B,Drums,1994
What a Day Day,Fog,Rock / Pop,Vocals / Lyrics,2003
Don't Make Me Fall in Love,Basic Black,Hip-Hop / Rap / R&B,Hook / Riff,1990
Desnudo,Gerardo,Hip-Hop / Rap / R&B,Drums,1995
Cold Sweat,A.N.M.,Hip-Hop / Rap / R&B,Multiple Elements,1991
God Bless,LL Cool J,Hip-Hop / Rap / R&B,Multiple Elements,1995
Fugitives on the Run,Too Much Trouble,Hip-Hop / Rap / R&B,Drums,1992
Fugitives on the Run,Scarface,Hip-Hop / Rap / R&B,Drums,1992
Put Your Hands Up,El Chojin,Hip-Hop / Rap / R&B,Drums,2007
