Untitled (X Side),Sensate Focus,Easy Listening,Vocals / Lyrics,2012
Headshots (4r Da Locals),Isaiah Rashad,Hip-Hop / Rap / R&B,Vocals / Lyrics,2021
호르몬 전쟁 War of Hormone,BTS,Rock / Pop,Vocals / Lyrics,2014
Ah Yeah!,Will Sparks,Electronic / Dance,Vocals / Lyrics,2013
Mike Vick,Action Bronson,Hip-Hop / Rap / R&B,Vocals / Lyrics,2012
Mike Vick,The Alchemist,Hip-Hop / Rap / R&B,Vocals / Lyrics,2012
One Eleven,J Dilla,Hip-Hop / Rap / R&B,Vocals / Lyrics,2006
Pump Up the Volume (UK Remix),M|A|R|R|S,Electronic / Dance,Vocals / Lyrics,1987
Check This Out,Hardhouse,Electronic / Dance,Vocals / Lyrics,1988
Crush on You (Knife Party Remix),Nero,Electronic / Dance,Vocals / Lyrics,2011
C'est Pas Du Rap...,Bigflo & Oli,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
Let Me See It,UGK,Hip-Hop / Rap / R&B,Vocals / Lyrics,2001
Old School,DANGER DOOM,Hip-Hop / Rap / R&B,Vocals / Lyrics,2005
Old School,Talib Kweli,Hip-Hop / Rap / R&B,Vocals / Lyrics,2005
It's Like That (Jason's Battle Blaster),Run-DMC,Electronic / Dance,Vocals / Lyrics,1997
It's Like That (Jason's Battle Blaster),Jason Nevins,Electronic / Dance,Vocals / Lyrics,1997
Throw Your Set in the Air,Cypress Hill,Hip-Hop / Rap / R&B,Vocals / Lyrics,1995
Body Movin',J Dilla,Hip-Hop / Rap / R&B,Vocals / Lyrics,2006
People,J Dilla,Hip-Hop / Rap / R&B,Vocals / Lyrics,2006
Untitled (X Side),Sensate Focus,Easy Listening,Vocals / Lyrics,2012
Headshots (4r Da Locals),Isaiah Rashad,Hip-Hop / Rap / R&B,Vocals / Lyrics,2021
호르몬 전쟁 War of Hormone,BTS,Rock / Pop,Vocals / Lyrics,2014
Ah Yeah!,Will Sparks,Electronic / Dance,Vocals / Lyrics,2013
Mike Vick,Action Bronson,Hip-Hop / Rap / R&B,Vocals / Lyrics,2012
Mike Vick,The Alchemist,Hip-Hop / Rap / R&B,Vocals / Lyrics,2012
One Eleven,J Dilla,Hip-Hop / Rap / R&B,Vocals / Lyrics,2006
Pump Up the Volume (UK Remix),M|A|R|R|S,Electronic / Dance,Vocals / Lyrics,1987
Check This Out,Hardhouse,Electronic / Dance,Vocals / Lyrics,1988
Crush on You (Knife Party Remix),Nero,Electronic / Dance,Vocals / Lyrics,2011
C'est Pas Du Rap...,Bigflo & Oli,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
Let Me See It,UGK,Hip-Hop / Rap / R&B,Vocals / Lyrics,2001
Old School,DANGER DOOM,Hip-Hop / Rap / R&B,Vocals / Lyrics,2005
Old School,Talib Kweli,Hip-Hop / Rap / R&B,Vocals / Lyrics,2005
It's Like That (Jason's Battle Blaster),Run-DMC,Electronic / Dance,Vocals / Lyrics,1997
It's Like That (Jason's Battle Blaster),Jason Nevins,Electronic / Dance,Vocals / Lyrics,1997
Throw Your Set in the Air,Cypress Hill,Hip-Hop / Rap / R&B,Vocals / Lyrics,1995
Body Movin',J Dilla,Hip-Hop / Rap / R&B,Vocals / Lyrics,2006
People,J Dilla,Hip-Hop / Rap / R&B,Vocals / Lyrics,2006
Remember Your Old Steps,Sigma 7,Electronic / Dance,Vocals / Lyrics,2000
Alliance Technics,DJ Daddy K,Hip-Hop / Rap / R&B,Vocals / Lyrics,1996
Alliance Technics,Cut Killer,Hip-Hop / Rap / R&B,Vocals / Lyrics,1996
Sherry,RhythmX,Hip-Hop / Rap / R&B,Vocals / Lyrics,1993
Sherry,Tate the Great,Hip-Hop / Rap / R&B,Vocals / Lyrics,1993
Vida Y Muerte,Legua York,Hip-Hop / Rap / R&B,Vocals / Lyrics,2003
Panta Move,Max Tannone,Reggae / Dub,Vocals / Lyrics,2010
Qué Triste,Kodigo Norte,Hip-Hop / Rap / R&B,Vocals / Lyrics,2006
T.S.U.,Silk Tymes Leather,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
Dedication's What U Need (The Outro),Creative Habits,Hip-Hop / Rap / R&B,Multiple Elements,2001
Disco Inferno (Adrian Michaels Remix),Gary Caos,Electronic / Dance,Vocals / Lyrics,2021
Viva México,Mano Armada,Hip-Hop / Rap / R&B,Vocals / Lyrics,2012
Dj Is Not a Jukebox,Warson,Electronic / Dance,Vocals / Lyrics,2012
I Want U,Shalamar,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
Act Like Ya Know,Natives in Black,Hip-Hop / Rap / R&B,Vocals / Lyrics,1994
R U Conscious,MC Eric,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
Konfesyon,Ab Salyann Tha God,Hip-Hop / Rap / R&B,Vocals / Lyrics,2021
Konfesyon,Lou Piensa,Hip-Hop / Rap / R&B,Vocals / Lyrics,2021
Konfesyon,DJ Dablyo,Hip-Hop / Rap / R&B,Vocals / Lyrics,2021
That's My Man,Raptile,Hip-Hop / Rap / R&B,Vocals / Lyrics,2001
That's My Man,Roger Rekless,Hip-Hop / Rap / R&B,Vocals / Lyrics,2001
That's My Man,DJ Mixwell,Hip-Hop / Rap / R&B,Vocals / Lyrics,2001
That's My Man,Illo 77,Hip-Hop / Rap / R&B,Vocals / Lyrics,2001
Dance,The Boys From the Bottom,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
Ill Matador,Ill Mascaras,Hip-Hop / Rap / R&B,Vocals / Lyrics,2017
Politician,Clement Irie,Reggae / Dub,Vocals / Lyrics,1992
Ready,Unknown Prophets,Hip-Hop / Rap / R&B,Vocals / Lyrics,2001
I'd Rather Be With You,Jermaine Stewart,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
Feuer,DCS,Hip-Hop / Rap / R&B,Vocals / Lyrics,1999
Well It'z On,Da Nite Nyrs,Hip-Hop / Rap / R&B,Vocals / Lyrics,2000
Well It'z On,Endoe,Hip-Hop / Rap / R&B,Vocals / Lyrics,2000
Bad Influence,MC Twist,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
Pal Jana,Wdowa,Hip-Hop / Rap / R&B,Vocals / Lyrics,2010
Pal Jana,Warszafski Deszcz,Hip-Hop / Rap / R&B,Vocals / Lyrics,2010
The Final Escape,Awkward Silence,Electronic / Dance,Vocals / Lyrics,2014
U Gotta Wear It! (West Coast Jam),Phi Crew Committee,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
Good to the Last Drop,Lady Luv,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
Pluton (Blend),Siwers,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
Pluton (Blend),Bez Cenzury,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
Pluton (Blend),Kosi,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
Prototype,Cuarto Universo,Hip-Hop / Rap / R&B,Vocals / Lyrics,2004
Till Your Fingers Break,DJ Debris,Hip-Hop / Rap / R&B,Vocals / Lyrics,2002
Till Your Fingers Break,DJ Reflux,Hip-Hop / Rap / R&B,Vocals / Lyrics,2002
Watching You,Jazzie Redd,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
Counting on God,Desperation Band,Other,Vocals / Lyrics,2007
Jump Up Crew,Red Ant,Electronic / Dance,Vocals / Lyrics,1993
Late at Night,Fast House,Electronic / Dance,Vocals / Lyrics,1989
The Hard Way,DJ Hype (Hip Hop),Hip-Hop / Rap / R&B,Vocals / Lyrics,2003
The Hard Way,DJ Rhettmatic,Hip-Hop / Rap / R&B,Vocals / Lyrics,2003
The Hard Way,Shortkut,Hip-Hop / Rap / R&B,Vocals / Lyrics,2003
Back to the Old School,DJ Stylewarz,Hip-Hop / Rap / R&B,Vocals / Lyrics,1993
Yeah Yeah,Boogie Freaks,Electronic / Dance,Vocals / Lyrics,2021
즐기세요,Infinite Flow,Hip-Hop / Rap / R&B,Vocals / Lyrics,2005
Posers and Supposers,DJ Skizo,Hip-Hop / Rap / R&B,Vocals / Lyrics,2007
Posers and Supposers,Four Pieces,Hip-Hop / Rap / R&B,Vocals / Lyrics,2007
Posers and Supposers,Dj 2P,Hip-Hop / Rap / R&B,Vocals / Lyrics,2007
Contragolpe,DJ Raff,Hip-Hop / Rap / R&B,Vocals / Lyrics,2003
Contragolpe,Solo Di Medina,Hip-Hop / Rap / R&B,Vocals / Lyrics,2003
Samples & Effects I,The Original Unknown DJs,Other,Vocals / Lyrics,1991
Perezkratch,Frainstrumentos,Hip-Hop / Rap / R&B,Vocals / Lyrics,2008
Perezkratch,DJ Perez,Hip-Hop / Rap / R&B,Vocals / Lyrics,2008
Dope Stuff,Natives in Black,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
Wejście,Cisza & Spokój,Hip-Hop / Rap / R&B,Vocals / Lyrics,2006
Pump Up the Volume,Stacey James,Electronic / Dance,Vocals / Lyrics,2016
Where U At,Finesse & Showbiz,Hip-Hop / Rap / R&B,Vocals / Lyrics,1993
I'll House You,Jungle Brothers,Electronic / Dance,Vocals / Lyrics,1988
Rima Cibo Per La Mente,Otierre,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
Shammin',Greyson & Jasun,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
Tyttö Tanssii,Minä Ja Nieminen,Electronic / Dance,Vocals / Lyrics,2019
Deja Tus Penas,Ruben DJ,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
Gangsta at Heart,1st Amendment,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
Go Get Stupid,DJ Gizmo,Electronic / Dance,Vocals / Lyrics,1995
The Digital Snitch Dropz,Awkward Silence,Electronic / Dance,Vocals / Lyrics,2014
Nasty Dawg,Da New,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
Side A,DJ Craze,Hip-Hop / Rap / R&B,Vocals / Lyrics,2000
O's the Mc Rapping,3N,Hip-Hop / Rap / R&B,Vocals / Lyrics,1994
Better Days,Sebastian Gampl,Electronic / Dance,Vocals / Lyrics,2014
Laid Back Attack,Volume 10,Hip-Hop / Rap / R&B,Vocals / Lyrics,1993
Smoove Ruffness,J.B.,Hip-Hop / Rap / R&B,Vocals / Lyrics,1994
Smoove Ruffness,Mello Mike Hype,Hip-Hop / Rap / R&B,Vocals / Lyrics,1994
Homey Don't Play That (Club Version),MC Nas-D,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
Homey Don't Play That (Club Version),DJ Freaky Fred,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
Münchmob,Main Concept,Hip-Hop / Rap / R&B,Vocals / Lyrics,1995
How Could You,J Foe,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
Mr. Randall,Miss Flower,Electronic / Dance,Vocals / Lyrics,1998
CTRL+Z,NESSYOU,Hip-Hop / Rap / R&B,Vocals / Lyrics,2017
Shake It for Me,Underground Posse (3),Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
Comin' Correct,Robbie B,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
Comin' Correct,DJ Jazz,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
So Groovy,Wendell Williams,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
They Won't Let Me Pump My Base,Just for Kicks JFK,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
The Real Shit,Gran Rah,Hip-Hop / Rap / R&B,Vocals / Lyrics,2008
Storm 95 (Live),The 4th Dimension,Electronic / Dance,Vocals / Lyrics,1995
Crasho,Oxi Dum,Hip-Hop / Rap / R&B,Vocals / Lyrics,2020
Crasho,DJ Vilaz,Hip-Hop / Rap / R&B,Vocals / Lyrics,2020
A Full,Rapalapar,Hip-Hop / Rap / R&B,Vocals / Lyrics,2011
Lentismo,Lento Violento,Electronic / Dance,Vocals / Lyrics,2020
Scenario,Simba & Milton Gulli,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
Scenario,Zubz,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
Miami Rumble '89,"D.J. Deryck ""D""",Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
Horny Martian Breaks (Side A),Butchwax,Hip-Hop / Rap / R&B,Vocals / Lyrics,2001
Differently,Lil Heisenberg,Hip-Hop / Rap / R&B,Vocals / Lyrics,2018
Differently,Chace Bonanno,Hip-Hop / Rap / R&B,Vocals / Lyrics,2018
Buck Jump,W-Def,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
"1, 2, Checka",The Nemesis Two,Hip-Hop / Rap / R&B,Vocals / Lyrics,2005
Hostile Life Style,Beneficence,Hip-Hop / Rap / R&B,Vocals / Lyrics,1994
Un Lorenzo C'è Già,DJ Flash,Hip-Hop / Rap / R&B,Vocals / Lyrics,1994
On a Mission,U Know Who,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
(I Got) Movement,P*D2,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
Faust Des Nordwestens,Azad,Hip-Hop / Rap / R&B,Vocals / Lyrics,2003
It Ain't Where Ya From,Joe Blakk,Hip-Hop / Rap / R&B,Vocals / Lyrics,1993
1-2-3 (Riddim),Junior Kilat,Reggae / Dub,Vocals / Lyrics,2017
Wu-Adalupe,Ill Mascaras,Hip-Hop / Rap / R&B,Multiple Elements,2017
My Definition,DJ Ride,Hip-Hop / Rap / R&B,Vocals / Lyrics,2007
My Definition,Diogo Gregório,Hip-Hop / Rap / R&B,Vocals / Lyrics,2007
The Sound of B.,New Beat Connection,Electronic / Dance,Vocals / Lyrics,1988
Hustle to the Bus Stop Groove (Radio Version),Dope Sound Period,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
U Want Some (Jack's Midnight Mix),Nasty Jack,Electronic / Dance,Vocals / Lyrics,1991
U Want Some (Jack's Midnight Mix),Too Smooth,Electronic / Dance,Vocals / Lyrics,1991
Nou Question,Lord Sucio,Hip-Hop / Rap / R&B,Vocals / Lyrics,2010
Nou Question,Hoprez,Hip-Hop / Rap / R&B,Vocals / Lyrics,2010
Do You Like Scratching?,DJ Skillspinz,Hip-Hop / Rap / R&B,Vocals / Lyrics,2000
Do You Like Scratching?,Big D,Hip-Hop / Rap / R&B,Vocals / Lyrics,2000
Everybody (Got to Get Some),Hithouse,Electronic / Dance,Vocals / Lyrics,1989
I'm the King,M. Walk,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
I'm the King,King Saul,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
Es La Misma Vieja Canción,Jazzy Mel,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
Keep the Faith,Gary Caos,Electronic / Dance,Vocals / Lyrics,2021
Happy Children (Summer Latino Remix),P. Lion,Electronic / Dance,Vocals / Lyrics,1991
God's House,D-Boy Rodriguez,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
HyperDrive,DJ Ten,Electronic / Dance,Vocals / Lyrics,2013
Walking,Swoope,Gospel,Vocals / Lyrics,2011
Get in to It,Capital Tax,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
I'm Leaving​.​.​.,Joel. (Aka MaG),Hip-Hop / Rap / R&B,Vocals / Lyrics,2009
Minimix,S'Express,Electronic / Dance,Vocals / Lyrics,1989
Incredible,John Dowe,Electronic / Dance,Vocals / Lyrics,1992
Deluxe,Full Circle,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
The Dumb Out,BIGREC,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
The Dumb Out,R.A. The Rugged Man,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
Technodelia (In the Beginning),Technodelia,Electronic / Dance,Vocals / Lyrics,1989
More Props (Than a Hollywood Set),A Brotha Named Quick,Hip-Hop / Rap / R&B,Vocals / Lyrics,1994
Make Way for the Motherlode,Yo-Yo,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
To the East,Nick Calaveras,Hip-Hop / Rap / R&B,Vocals / Lyrics,2010
To the East,Arrowax,Hip-Hop / Rap / R&B,Vocals / Lyrics,2010
To the East,Lms,Hip-Hop / Rap / R&B,Vocals / Lyrics,2010
To Dom,Wawson,Hip-Hop / Rap / R&B,Vocals / Lyrics,2016
To Dom,Dj Enes,Hip-Hop / Rap / R&B,Vocals / Lyrics,2016
Gettin' Busy,Anthony Wayne,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
The Anthem,Filta Freqz,Electronic / Dance,Vocals / Lyrics,2019
Female Force,MC Martay & DJ DBM,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
Flex With the Posse,Rhythm Mode:D,Electronic / Dance,Vocals / Lyrics,1989
Run to Me,E-Logic,Electronic / Dance,Vocals / Lyrics,1999
Funk Theme,Funk Daddy,Hip-Hop / Rap / R&B,Multiple Elements,1995
Ultimate Drive-By,Success - N - Effect,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
Remix X 2,Master DJ,World / Latin,Vocals / Lyrics,2001
Movimento De Rua,Thaide & DJ Hum,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
"""Bass That Tune"" Volume 1",Felix Sama,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
Nostalgics,Mr. Green,Hip-Hop / Rap / R&B,Multiple Elements,2012
Nowhere to Turn,Ayatollah,Hip-Hop / Rap / R&B,Vocals / Lyrics,2006
Side B (Ultimate Battle Weapon Vol. 5),DJ Rectangle,Hip-Hop / Rap / R&B,Vocals / Lyrics,2002
Hindi Mo Ba Alam,Kyla,Hip-Hop / Rap / R&B,Multiple Elements,2004
Hindi Mo Ba Alam,Paul Sirate (PKSO),Hip-Hop / Rap / R&B,Multiple Elements,2004
DJ Funk,Los Marginales,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
Subliminal Criminals (Mob Anthem),RhythmX,Hip-Hop / Rap / R&B,Vocals / Lyrics,1993
Subliminal Criminals (Mob Anthem),Grump,Hip-Hop / Rap / R&B,Vocals / Lyrics,1993
Subliminal Criminals (Mob Anthem),Simba (Rapper),Hip-Hop / Rap / R&B,Vocals / Lyrics,1993
Ain't to Be Fucked With,"The ""L""",Hip-Hop / Rap / R&B,Vocals / Lyrics,1993
Ain't to Be Fucked With,Rooster,Hip-Hop / Rap / R&B,Vocals / Lyrics,1993
Holocausto,Los Brujoz,Hip-Hop / Rap / R&B,Vocals / Lyrics,2002
Muskegen,Billy Dee M.C.,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
Turn It Loose,Dazzie Dee,Hip-Hop / Rap / R&B,Vocals / Lyrics,1988
Critical,Rip Government,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
Intelect 4 Specs,SDM,Hip-Hop / Rap / R&B,Vocals / Lyrics,1999
Where's the Party? (Jazzy Smut Mix),2 Too Many,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
W Połowie Drogi,Mały Esz Esz,Hip-Hop / Rap / R&B,Vocals / Lyrics,2011
W Połowie Drogi,Dj Grubaz,Hip-Hop / Rap / R&B,Vocals / Lyrics,2011
How Do Ya Feel?,RhythmX,Hip-Hop / Rap / R&B,Vocals / Lyrics,1993
Uptown,Rich Perez,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
Hyped Up,The Dogs,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
Hyped Up,Disco Rick,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
Newcomer of the Year,D.J. Rob Fresh,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
Newcomer of the Year,M.C. Hard Rard,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
T.L. Back to Yell,Danger Zone Mobb Sqwad,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
The Ablist,Rob Swift,Hip-Hop / Rap / R&B,Vocals / Lyrics,1998
High (Best Deal Mix - DJ Martin David Remix Edit),DJ Martin David,Rock / Pop,Vocals / Lyrics,2002
Pauza,Mały Esz Esz,Hip-Hop / Rap / R&B,Vocals / Lyrics,2011
Pauza,DJ Abdool,Hip-Hop / Rap / R&B,Vocals / Lyrics,2011
Seven Little Girls Sitting in the Back Seat,Bombalurina,Rock / Pop,Vocals / Lyrics,1990
3rd Movement (Adhesive Tape​/​Oh Magnetica),Penisland,Electronic / Dance,Vocals / Lyrics,2021
D.J. Dove (The Minister of Music),S.F.C.,Hip-Hop / Rap / R&B,Vocals / Lyrics,1993
Livin' in the Ghetto,Jazzy D,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
Creatures of Habit,Spunkadelic,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
Make You Mine,DJ Kaos (UK),Electronic / Dance,Vocals / Lyrics,1996
Alarm,Nate57,Hip-Hop / Rap / R&B,Vocals / Lyrics,2016
Jazzy Selectah / Skit,Rocky Marsiano,Electronic / Dance,Vocals / Lyrics,2005
Check This Out,Francesco Diaz & Young Rebels,Electronic / Dance,Vocals / Lyrics,2014
Skinny (They Can't Get Enough),Skinny Boys,Hip-Hop / Rap / R&B,Vocals / Lyrics,1988
Chaser 130,Cycheouts Ghost,Electronic / Dance,Vocals / Lyrics,2009
Let's Dance,Grand Groove (2),Hip-Hop / Rap / R&B,Vocals / Lyrics,1988
Definitely Down for Trouble,Criminal Nation,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
A Story to Be Told,Rocky Marsiano,Electronic / Dance,Vocals / Lyrics,2005
A Story to Be Told,T One,Electronic / Dance,Vocals / Lyrics,2005
A Story to Be Told,Nell Assassin,Electronic / Dance,Vocals / Lyrics,2005
Rocky's Wordless Anthem / Skit,Rocky Marsiano,Electronic / Dance,Vocals / Lyrics,2005
Rocky's Wordless Anthem / Skit,D-Fine,Electronic / Dance,Vocals / Lyrics,2005
Side A,Butchwax,Hip-Hop / Rap / R&B,Vocals / Lyrics,1999
On Like a Mac,MessyPandas,Electronic / Dance,Vocals / Lyrics,2017
Break It Like U 1,DJ Raff,Hip-Hop / Rap / R&B,Vocals / Lyrics,2006
Niepewny Grunt,Małach,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
Niepewny Grunt,Rufuz,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
A Vapid Instance,The Emphasis,Electronic / Dance,Vocals / Lyrics,1992
Let's Have Some Fun,Juvenile Committee,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
"Use Your Luv (DJ X 12"" Mix Show)",DJ X,Electronic / Dance,Vocals / Lyrics,2000
Puppet Master,Existence,Hip-Hop / Rap / R&B,Vocals / Lyrics,2011
Puppet Master,Emcee HUFF,Hip-Hop / Rap / R&B,Vocals / Lyrics,2011
Three Bells,Bombalurina,Rock / Pop,Vocals / Lyrics,1990
Do You Wanna Acid,The Boozin' Bang 'N' Dance Crew,Electronic / Dance,Vocals / Lyrics,1989
Universal,Insight,Hip-Hop / Rap / R&B,Vocals / Lyrics,2000
Universal,Mr. Lif,Hip-Hop / Rap / R&B,Vocals / Lyrics,2000
This Is Ska (The Hot Skaddy Mix),Longsy D,Electronic / Dance,Vocals / Lyrics,1989
Blow the Whole Joint Up (Decks 'N' Drugs 'N' Rock 'N' Roll Mix),Monkey Mafia,Electronic / Dance,Vocals / Lyrics,1994
Side a (Battle Wax Vol. 2),DJ Rectangle,Hip-Hop / Rap / R&B,Vocals / Lyrics,2004
Sei Kein Frosch (Michael Mind Karneval Edit),Alexander Marcus,Electronic / Dance,Vocals / Lyrics,2008
Keep on Scratchin',IAM,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
118th Hustle,DJ Tonk,Hip-Hop / Rap / R&B,Vocals / Lyrics,2003
118th Hustle,Dj Aki Bo,Hip-Hop / Rap / R&B,Vocals / Lyrics,2003
I Wanna Dance,Donghae & Eunhyuk,Electronic / Dance,Vocals / Lyrics,2014
Datumultuousnite,Bulljun,Hip-Hop / Rap / R&B,Vocals / Lyrics,2008
Bully Breaks 2 (Side A),DJ Craze,Hip-Hop / Rap / R&B,Vocals / Lyrics,2003
It's Just Begun,DJ Doom,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
It's Just Begun,Nusto,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
It's Just Begun,El Da Sensei,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
It's Just Begun,Large Professor,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
It's Just Begun,Tony Touch,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
Bridges & Raps,Sotu the Traveller,Hip-Hop / Rap / R&B,Vocals / Lyrics,2007
King of Rock (X-Ecutioners Remix),Run-DMC,Hip-Hop / Rap / R&B,Vocals / Lyrics,2003
Kabuki,Zero G,Hip-Hop / Rap / R&B,Vocals / Lyrics,2018
Dubz in Da Air,Celly Cel,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
Dubz in Da Air,Young Maylay,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
Software,Creutzfeld & Jakob,Hip-Hop / Rap / R&B,Vocals / Lyrics,2000
Software,Lenny,Hip-Hop / Rap / R&B,Vocals / Lyrics,2000
Software,Meron,Hip-Hop / Rap / R&B,Vocals / Lyrics,2000
Power Bass Ultra Mix,Techmaster P.E.B.,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
Straight to the Dome,Skinny Boys,Hip-Hop / Rap / R&B,Vocals / Lyrics,1988
You Are Not Ready (Bazooka Remix),Aggroman,Electronic / Dance,Vocals / Lyrics,2006
You Are Not Ready (Bazooka Remix),Bazooka (Jungle & Hardcore),Electronic / Dance,Vocals / Lyrics,2006
Pete's Theme,Finesse & Showbiz,Hip-Hop / Rap / R&B,Vocals / Lyrics,1993
Graven Fuel,Howardian,Rock / Pop,Vocals / Lyrics,2016
My House,Silk E,Hip-Hop / Rap / R&B,Vocals / Lyrics,1999
