Peter Piper,Run-DMC,Hip-Hop / Rap / R&B,Multiple Elements,1986
Straight Outta Compton,N.W.A,Hip-Hop / Rap / R&B,Drums,1988
Max B,A$AP Rocky,Hip-Hop / Rap / R&B,Drums,2015
Max B,Joe Fox,Hip-Hop / Rap / R&B,Drums,2015
"Hold It Now, Hit It",Beastie Boys,Hip-Hop / Rap / R&B,Drums,1986
Set Adrift on Memory Bliss,P.M. Dawn,Hip-Hop / Rap / R&B,Hook / Riff,1991
A Day Wit the Homiez,1st Down,Hip-Hop / Rap / R&B,Multiple Elements,1995
The Things That You Do (Bad Boy Remix),Gina Thompson,Hip-Hop / Rap / R&B,Drums,1996
The Things That You Do (Bad Boy Remix),Missy Elliott,Hip-Hop / Rap / R&B,Drums,1996
King of the Beats,Mantronix,Hip-Hop / Rap / R&B,Hook / Riff,1988
Dig a Hole,Jay-Z,Hip-Hop / Rap / R&B,Drums,2008
Dig a Hole,Sterling Simms,Hip-Hop / Rap / R&B,Drums,2008
Flowers,Ghostface Killah,Hip-Hop / Rap / R&B,Multiple Elements,2001
Flowers,Raekwon,Hip-Hop / Rap / R&B,Multiple Elements,2001
Flowers,Method Man,Hip-Hop / Rap / R&B,Multiple Elements,2001
Flowers,Superb,Hip-Hop / Rap / R&B,Multiple Elements,2001
I Smile,Kirk Franklin,Gospel,Drums,2011
Dig Your Own Hole,The Chemical Brothers,Electronic / Dance,Drums,1997
Rock the Bells,Boys Noize,Electronic / Dance,Drums,2016
Step in the Name of Love (Remix),R. Kelly,Hip-Hop / Rap / R&B,Drums,2003
Nuttin' but Love,Heavy D & the Boyz,Hip-Hop / Rap / R&B,Drums,1994
When Will They Shoot?,Ice Cube,Hip-Hop / Rap / R&B,Hook / Riff,1992
Peter Piper,Run-DMC,Hip-Hop / Rap / R&B,Multiple Elements,1986
Straight Outta Compton,N.W.A,Hip-Hop / Rap / R&B,Drums,1988
Max B,A$AP Rocky,Hip-Hop / Rap / R&B,Drums,2015
Max B,Joe Fox,Hip-Hop / Rap / R&B,Drums,2015
"Hold It Now, Hit It",Beastie Boys,Hip-Hop / Rap / R&B,Drums,1986
Set Adrift on Memory Bliss,P.M. Dawn,Hip-Hop / Rap / R&B,Hook / Riff,1991
A Day Wit the Homiez,1st Down,Hip-Hop / Rap / R&B,Multiple Elements,1995
The Things That You Do (Bad Boy Remix),Gina Thompson,Hip-Hop / Rap / R&B,Drums,1996
The Things That You Do (Bad Boy Remix),Missy Elliott,Hip-Hop / Rap / R&B,Drums,1996
King of the Beats,Mantronix,Hip-Hop / Rap / R&B,Hook / Riff,1988
Dig a Hole,Jay-Z,Hip-Hop / Rap / R&B,Drums,2008
Dig a Hole,Sterling Simms,Hip-Hop / Rap / R&B,Drums,2008
Flowers,Ghostface Killah,Hip-Hop / Rap / R&B,Multiple Elements,2001
Flowers,Raekwon,Hip-Hop / Rap / R&B,Multiple Elements,2001
Flowers,Method Man,Hip-Hop / Rap / R&B,Multiple Elements,2001
Flowers,Superb,Hip-Hop / Rap / R&B,Multiple Elements,2001
I Smile,Kirk Franklin,Gospel,Drums,2011
Dig Your Own Hole,The Chemical Brothers,Electronic / Dance,Drums,1997
Rock the Bells,Boys Noize,Electronic / Dance,Drums,2016
Step in the Name of Love (Remix),R. Kelly,Hip-Hop / Rap / R&B,Drums,2003
Nuttin' but Love,Heavy D & the Boyz,Hip-Hop / Rap / R&B,Drums,1994
When Will They Shoot?,Ice Cube,Hip-Hop / Rap / R&B,Hook / Riff,1992
Got Away Smooth,TRE-8,Hip-Hop / Rap / R&B,Drums,1995
Corncob Pipe,Birth Through Knowledge,Rock / Pop,Hook / Riff,1998
Don King,Crimeside,Hip-Hop / Rap / R&B,Sound Effect / Other,2000
Side A,Butchwax,Hip-Hop / Rap / R&B,Drums,1999
Clean It Up,Letaz of Def,Hip-Hop / Rap / R&B,Drums,1992
Dick Got Sic,1-5ive Posse,Hip-Hop / Rap / R&B,Sound Effect / Other,1992
No Bizness in Show Bizness,Juice With Soul,Hip-Hop / Rap / R&B,Multiple Elements,1993
Back to the Old School,DJ Stylewarz,Hip-Hop / Rap / R&B,Multiple Elements,1993
Grab Da Mike,Total Effect,Hip-Hop / Rap / R&B,Drums,1992
Make It Sound Like This,Simply Mac-N,Hip-Hop / Rap / R&B,Hook / Riff,1993
Apartheid,DJ Defi J,Hip-Hop / Rap / R&B,Multiple Elements,1990
Free Flow,Just-Ice,Hip-Hop / Rap / R&B,Drums,1998
1980-Who?,Dirty Water,Hip-Hop / Rap / R&B,Multiple Elements,2012
I Rock Well,Lorrie Van Putten,Hip-Hop / Rap / R&B,Drums,1988
Hunchback of Bedroom Desk,Sgt. Talby,Electronic / Dance,Drums,2022
Let the Steel Wheels Roll,The Boys From the Bottom,Hip-Hop / Rap / R&B,Hook / Riff,1992
On a Mission,MC Renegade,Hip-Hop / Rap / R&B,Hook / Riff,1989
Ya Me Quieren Apagar,Mister Biggie,Other,Multiple Elements,1996
U Gettin' Ill Too Much,MC Twist & the Def Squad,Hip-Hop / Rap / R&B,Multiple Elements,1989
Tumalon at Sumayaw,Mastaplann,Hip-Hop / Rap / R&B,Drums,1993
Kinda Funky,Poetic Menace,Hip-Hop / Rap / R&B,Multiple Elements,1992
Situation Critical,Jus Def,Hip-Hop / Rap / R&B,Hook / Riff,1990
Situation Critical,X-Town Posse,Hip-Hop / Rap / R&B,Hook / Riff,1990
Situation Critical,The Original X,Hip-Hop / Rap / R&B,Hook / Riff,1990
I Want Action,Kam (80's Rapper),Hip-Hop / Rap / R&B,Drums,1988
Back in the Days,DJ Laz,Hip-Hop / Rap / R&B,Hook / Riff,1991
Never Go to Death,LSD (German Hip-Hop),Hip-Hop / Rap / R&B,Drums,1991
The New School,The Youngen,Hip-Hop / Rap / R&B,Drums,1991
Real Deal (Holyfield),Success - N - Effect,Hip-Hop / Rap / R&B,Multiple Elements,1991
Dortmund Silo,Too Strong,Hip-Hop / Rap / R&B,Multiple Elements,1993
Gara Dura,F.C.E.,Hip-Hop / Rap / R&B,Sound Effect / Other,1992
Back Off Me,Hooded Figures,Hip-Hop / Rap / R&B,Multiple Elements,1997
Takin Shorts Is a No-No,Mahony,Hip-Hop / Rap / R&B,Hook / Riff,1991
Takin Shorts Is a No-No,Chainsaw Massacre,Hip-Hop / Rap / R&B,Hook / Riff,1991
Quick Way Out,WC and the Maad Circle,Hip-Hop / Rap / R&B,Drums,1992
How We Gonna Act,Royal Flush (Rap Group),Hip-Hop / Rap / R&B,Hook / Riff,1991
If You Wanna Sex Me Up,T.C.F.,Hip-Hop / Rap / R&B,Drums,1991
Soup of the Day,Finesse & Showbiz,Hip-Hop / Rap / R&B,Hook / Riff,1993
Not a Test,MessyPandas,Electronic / Dance,Multiple Elements,2014
Girls (Just Want to Have Fun) (Club Mix),Jam Jam,Electronic / Dance,Multiple Elements,1992
Everything Was Acid,Qnete,Electronic / Dance,Hook / Riff,2020
Act Like Ya Know,Natives in Black,Hip-Hop / Rap / R&B,Drums,1994
As I Come Back,MC Madness,Hip-Hop / Rap / R&B,Multiple Elements,1993
Let the Years Roll,Powerule,Hip-Hop / Rap / R&B,Hook / Riff,1990
The Cult... The Culture,True Culture,Hip-Hop / Rap / R&B,Drums,1991
For Those Who Dissed Me,2 Deep,Hip-Hop / Rap / R&B,Hook / Riff,1990
Into U,Dread Flimstone,Hip-Hop / Rap / R&B,Multiple Elements,1991
Into U,The Modern Tone Age Family,Hip-Hop / Rap / R&B,Multiple Elements,1991
Into U,Jah T,Hip-Hop / Rap / R&B,Multiple Elements,1991
I Feel Black,I.Q. (Rapper),Hip-Hop / Rap / R&B,Hook / Riff,1991
Ghetto Mac,Chief Groovy Loo & the Chosen Tribe,Hip-Hop / Rap / R&B,Hook / Riff,1993
The Pawee,Duice,Hip-Hop / Rap / R&B,Multiple Elements,1992
Give a Poor Man a Break,The Soul Pros,Hip-Hop / Rap / R&B,Multiple Elements,2013
Give a Poor Man a Break,DJ Fast4ward,Hip-Hop / Rap / R&B,Multiple Elements,2013
2 for 1,Seagram,Hip-Hop / Rap / R&B,Hook / Riff,1992
The Slaughtering Eye,Ian Eccles-Smith,Electronic / Dance,Hook / Riff,1992
Silo - Kapitel III,Too Strong,Hip-Hop / Rap / R&B,Multiple Elements,1996
Bounce Slide Ride (Street),Lil Slim,Hip-Hop / Rap / R&B,Drums,1993
Live From C-Arson,Ras Kass,Hip-Hop / Rap / R&B,Drums,1996
Scary,The Rood Project,Electronic / Dance,Multiple Elements,1993
We Got the Victory,Darnell Davis & the Remnant,Gospel,Hook / Riff,2014
Freak Accident,Nikki D,Hip-Hop / Rap / R&B,Drums,1991
Diego Town,Aztec Tribe,Hip-Hop / Rap / R&B,Multiple Elements,1992
Keep the Faith,Nomak,Hip-Hop / Rap / R&B,Drums,2019
Battle Breaks 82 - 84 (Side B),Dee Nasty,Hip-Hop / Rap / R&B,Multiple Elements,2001
T.D.S. Scratch Reaction,T.D.S. Mob,Hip-Hop / Rap / R&B,Drums,1989
Where My Ole Lady At?,D.J. Duck,Hip-Hop / Rap / R&B,Multiple Elements,1998
Where My Ole Lady At?,MC Shorty,Hip-Hop / Rap / R&B,Multiple Elements,1998
People Wake Up,24k,Hip-Hop / Rap / R&B,Multiple Elements,1990
Funky Drummer,Steady B,Hip-Hop / Rap / R&B,Drums,1987
Hard Knocks,Gigolo Tony,Hip-Hop / Rap / R&B,Multiple Elements,1990
Do Whatcha Do Best,Mixmaster D,Hip-Hop / Rap / R&B,Drums,2010
Do Whatcha Do Best,Flipsyde (2),Hip-Hop / Rap / R&B,Drums,2010
Go Smokey,Smokey Dee,Hip-Hop / Rap / R&B,Multiple Elements,1989
Go Smokey,DXJ,Hip-Hop / Rap / R&B,Multiple Elements,1989
Go Smokey,Super J.B.,Hip-Hop / Rap / R&B,Multiple Elements,1989
Take No Crap (Original Version),Cut 'N' Move,Hip-Hop / Rap / R&B,Hook / Riff,1990
Composition,The Bizzie Boyz,Hip-Hop / Rap / R&B,Multiple Elements,2011
You Might Break Out That Old 78,Samplehattan,Hip-Hop / Rap / R&B,Drums,2022
...Dirty Hoes,MC Madness,Hip-Hop / Rap / R&B,Drums,1993
Heaven Sent,Vitamin-E,Hip-Hop / Rap / R&B,Hook / Riff,1995
Burguesia,Sistema Negro,Hip-Hop / Rap / R&B,Hook / Riff,1993
Dope Man,Timide Et Sans Complexe,Hip-Hop / Rap / R&B,Hook / Riff,1992
Bring on the Sleigh Bells,Jewel-T,Hip-Hop / Rap / R&B,Multiple Elements,1991
This Is the Remix,DJ Sabrina the Teenage DJ,Electronic / Dance,Multiple Elements,2020
Life in Oakland,Mello-Mar,Hip-Hop / Rap / R&B,Multiple Elements,1993
Brain Washed,B-Mad,Hip-Hop / Rap / R&B,Hook / Riff,1994
Alien Rainbow,Elixir (Electronic),Electronic / Dance,Drums,1997
Cool Drink,Brothers of the Same Mind,Hip-Hop / Rap / R&B,Hook / Riff,1991
We Got the Jam,The Power of Two,Hip-Hop / Rap / R&B,Drums,1987
We Got the Jam,The No Joke Crew,Hip-Hop / Rap / R&B,Drums,1987
"Africa, Antarctica & Your Mom's House",Invisibl Skratch Piklz,Hip-Hop / Rap / R&B,Multiple Elements,2000
Ill-Legal,C.I.A.,Hip-Hop / Rap / R&B,Drums,1987
Let's Play,PSY,Hip-Hop / Rap / R&B,Drums,2001
Feel It (K.M.A.P.H. Mix),Adonte,Electronic / Dance,Drums,1990
Feel It (K.M.A.P.H. Mix),Carlotta,Electronic / Dance,Drums,1990
Young Guns,Hard Knocks,Hip-Hop / Rap / R&B,Hook / Riff,1992
Inna City Soulja,Probable Cause (2),Hip-Hop / Rap / R&B,Multiple Elements,1997
Delicious,Toheart,Rock / Pop,Drums,2014
6ft Under,Dookie Squad,Hip-Hop / Rap / R&B,Hook / Riff,1994
Hold It Now,Steady B,Hip-Hop / Rap / R&B,Drums,1987
She's Gotta Moustache,Original Concept,Hip-Hop / Rap / R&B,Drums,1988
Itz Oh Kay,Kwamé,Hip-Hop / Rap / R&B,Multiple Elements,1990
All That (Just a Little Action),H.W.A.,Hip-Hop / Rap / R&B,Hook / Riff,1994
Clockin,39 Posse,Hip-Hop / Rap / R&B,Multiple Elements,1991
Pick Up on This,Loose Bruce,Hip-Hop / Rap / R&B,Hook / Riff,1990
Pick Up on This,A.R.C. Moe Rock,Hip-Hop / Rap / R&B,Hook / Riff,1990
Gone With Your Bad Self,Fresh Celeste,Hip-Hop / Rap / R&B,Hook / Riff,1989
Rock 'Dat Ass,B.O.X.,Hip-Hop / Rap / R&B,Hook / Riff,1991
Wild Turntable,Rock Da Mo$T,Hip-Hop / Rap / R&B,Multiple Elements,1989
Flippin' Bob (Pt.1),Flipout,Hip-Hop / Rap / R&B,Drums,2016
Bitches,"6'1"" Dog & the City Boys",Hip-Hop / Rap / R&B,Hook / Riff,1993
Alliance Technics,DJ Daddy K,Hip-Hop / Rap / R&B,Multiple Elements,1996
Alliance Technics,Cut Killer,Hip-Hop / Rap / R&B,Multiple Elements,1996
Tropical Rock,K.D.C. S.M.G.,Hip-Hop / Rap / R&B,Multiple Elements,1987
Loretta (Club Mix),Sockie & Kato,Hip-Hop / Rap / R&B,Drums,1988
P.W.Y.P. (Practice What You Preach),Tony M.F. Rock,Rock / Pop,Hook / Riff,1989
Nuthin' but Suc'cess (So Use It),Success - N - Effect,Hip-Hop / Rap / R&B,Drums,1991
Living Wake,Earl Grey (Solo Drum and Bass),Electronic / Dance,Hook / Riff,2020
We Can Do This,The Cold Crush Brothers,Hip-Hop / Rap / R&B,Drums,1988
Got What It Takes to Make It,39 Posse,Hip-Hop / Rap / R&B,Multiple Elements,1991
Devil Try to Do Me,Chunk,Hip-Hop / Rap / R&B,Drums,1994
Dummy Move,B-Chill,Hip-Hop / Rap / R&B,Hook / Riff,1991
Something That's Real,Jon Kennedy,Electronic / Dance,Hook / Riff,2004
Soul Power (Soul Mix),Ruth Joy,Electronic / Dance,Multiple Elements,1989
"Motownphilly (7"" Radio Edit)",Boyz II Men,Hip-Hop / Rap / R&B,Hook / Riff,1991
On the One,Stereo MD & DJ Weasul,Hip-Hop / Rap / R&B,Drums,1990
It's Raw,"Black, Rock & Ron",Hip-Hop / Rap / R&B,Multiple Elements,1989
Cultura Grigia '93,Bassi Maestro,Hip-Hop / Rap / R&B,Multiple Elements,1992
Rockin 2 Da Rhythm,Wax Assassins,Electronic / Dance,Hook / Riff,1998
Candy,Javier & the Str8jackers,Hip-Hop / Rap / R&B,Drums,1991
Definitely Down for Trouble,Criminal Nation,Hip-Hop / Rap / R&B,Hook / Riff,1990
You Don't Know Me,The DCP Organization,Hip-Hop / Rap / R&B,Multiple Elements,1993
Feel Alright (Future Mix),With It Guys,Electronic / Dance,Drums,1991
"I Don't Wanna Take This Pain (12"" Version)",Dannii Minogue,Rock / Pop,Hook / Riff,1990
I'm Coming,Ian Carrera,Electronic / Dance,Hook / Riff,2018
Confused (Hip Hop Mix),Larry Larr,Hip-Hop / Rap / R&B,Hook / Riff,1991
Real Man,College Boyz,Hip-Hop / Rap / R&B,Drums,1992
Busy Bee - Freestyle,Funkmaster Flex,Hip-Hop / Rap / R&B,Drums,1998
Busy Bee - Freestyle,Busy Bee,Hip-Hop / Rap / R&B,Drums,1998
Мишины Дельфины,Дубовый Гаайъ,Hip-Hop / Rap / R&B,Multiple Elements,1995
Rolling With the Underground,Apocalypse,Hip-Hop / Rap / R&B,Multiple Elements,1992
E.M.S. To the Rescue,E.M.S. & the Posse,Hip-Hop / Rap / R&B,Hook / Riff,1991
Steroidz,DJ Zinc,Electronic / Dance,Multiple Elements,2007
The Beat Is Funky,DJ Baby T,Hip-Hop / Rap / R&B,Multiple Elements,1989
The Beat Is Funky,Devious D (2),Hip-Hop / Rap / R&B,Multiple Elements,1989
"Yes, I Have Returned",Richie Rich,Hip-Hop / Rap / R&B,Drums,1988
Music for Body Lockers,Chocolate Weasel,Electronic / Dance,Drums,1998
Lotion,Ben La Desh,Electronic / Dance,Hook / Riff,2015
Europa (Club Mix),Black Magic (2),Rock / Pop,Multiple Elements,1990
Feel the Flow,King Bee,Hip-Hop / Rap / R&B,Sound Effect / Other,1990
Let's Get Ill (Benny's Dance),Rhapsody (2),Hip-Hop / Rap / R&B,Multiple Elements,1987
Let's Get Ill (Benny's Dance),Mix Magician AD,Hip-Hop / Rap / R&B,Multiple Elements,1987
Drop It One the One,B. Brown Posse,Hip-Hop / Rap / R&B,Drums,1993
"Che Senso Ha ? + Tre Cassoni, Due Piadine",Master Freez,Hip-Hop / Rap / R&B,Drums,1999
American Dream,Gridlok,Electronic / Dance,Sound Effect / Other,2013
Porcos No Poder,Thaide & DJ Hum,Hip-Hop / Rap / R&B,Drums,1990
Neighborhood Bully,Da Youngsta's,Hip-Hop / Rap / R&B,Hook / Riff,1992
"K.J.'s ""808""",DJ KJ & MC Kooley C,Hip-Hop / Rap / R&B,Hook / Riff,1988
We Don't Have a Plan B,Redhead Kingpin and the FBI,Hip-Hop / Rap / R&B,Hook / Riff,1991
Principal's Office (Impact Remix),Young MC,Hip-Hop / Rap / R&B,Multiple Elements,1989
Ya Heard Me,69 Boyz,Hip-Hop / Rap / R&B,Multiple Elements,2000
Money,Seiko Ito,Hip-Hop / Rap / R&B,Drums,1986
Money,Tinnie Punx,Hip-Hop / Rap / R&B,Drums,1986
Tanji,E-40,Hip-Hop / Rap / R&B,Hook / Riff,1991
Sons of the P,Digital Underground,Hip-Hop / Rap / R&B,Drums,1991
The Plague,Keaton,Electronic / Dance,Drums,2003
The Plague,Hive,Electronic / Dance,Drums,2003
At My House (The Apachies / N.Y. Acid Dust Mix),Frankie Bones,Electronic / Dance,Multiple Elements,1988
Initiation,Praxis,Rock / Pop,Drums,1999
We Have No Enemies,24k,Hip-Hop / Rap / R&B,Drums,1990
Puertorican House Rocker,Breezy Beat MC,Hip-Hop / Rap / R&B,Hook / Riff,1989
My Lovin' (The Morning After Dub),En Vogue,Hip-Hop / Rap / R&B,Drums,1992
7 Grand Yall,Guru,Hip-Hop / Rap / R&B,Multiple Elements,2008
Scratch Sentence One,The Turntablist,Hip-Hop / Rap / R&B,Drums,1996
We´re Here,Trife Wound,Hip-Hop / Rap / R&B,Hook / Riff,1999
Back on Time,Plug,Electronic / Dance,Multiple Elements,2012
San Quintin Don't Play,Tony T West,Hip-Hop / Rap / R&B,Drums,1989
Turntable Terrorizer,The Bizzie Boyz,Hip-Hop / Rap / R&B,Multiple Elements,2011
Golden Ticket,Golden Rules,Hip-Hop / Rap / R&B,Drums,2015
Git on Up,Fast Eddie,Electronic / Dance,Drums,1989
Git on Up,Sundance,Electronic / Dance,Drums,1989
Get Stupid (Part III),Mantronix,Hip-Hop / Rap / R&B,Drums,1988
The Manipulator,Mixmaster Gee and the Turntable Orchestra,Hip-Hop / Rap / R&B,Multiple Elements,1986
Dance O'er the Border,The Beta Band,Electronic / Dance,Drums,1999
Make It Funky,Seville,Hip-Hop / Rap / R&B,Hook / Riff,1987
Make It Funky,Jazzy Jay,Hip-Hop / Rap / R&B,Hook / Riff,1987
Make It Funky,King Shameek,Hip-Hop / Rap / R&B,Hook / Riff,1987
Ooh 4 You Girl,Al B. Sure!,Hip-Hop / Rap / R&B,Multiple Elements,1992
Hip Hip / Stylee Expression,Raw Fusion,Hip-Hop / Rap / R&B,Drums,1991
Down Fa Mine,Kam,Hip-Hop / Rap / R&B,Drums,1995
Down Fa Mine,Dresta,Hip-Hop / Rap / R&B,Drums,1995
Down Fa Mine,MC Ren,Hip-Hop / Rap / R&B,Drums,1995
Push 'Em Up,Armand Van Helden,Hip-Hop / Rap / R&B,Multiple Elements,1997
Peace of Mind,Top Choice Clique,Hip-Hop / Rap / R&B,Drums,1990
Set Fire to the Fader,Syko & Mak,Electronic / Dance,Drums,1992
Really Into You,Around the Way,Hip-Hop / Rap / R&B,Drums,1993
Broken Bells,Sam Sever and the Raiders of the Lost Art,Hip-Hop / Rap / R&B,Drums,1993
I Care (Soul II Soul),Soul II Soul,Soul / Funk / Disco,Drums,1995
Peace,Marky Mark and the Funky Bunch,Hip-Hop / Rap / R&B,Multiple Elements,1991
Ground,Cocaine 80s,Hip-Hop / Rap / R&B,Drums,2013
Du Kannst Nix,Äi-Tiem,Hip-Hop / Rap / R&B,Multiple Elements,1992
Who's Fuckin' Who,2 Live Crew,Hip-Hop / Rap / R&B,Multiple Elements,1991
Love on Top of Love (Killer Kiss) (The Funky Dred Club Mix),Grace Jones,Hip-Hop / Rap / R&B,Multiple Elements,1989
Ooh Lawd,Jazzy Grooves,Hip-Hop / Rap / R&B,Drums,1995
Bad Day,Kingpin Skinny Pimp,Hip-Hop / Rap / R&B,Multiple Elements,1998
Bad Day,Bigg Time,Hip-Hop / Rap / R&B,Multiple Elements,1998
Shorties,The Force,Hip-Hop / Rap / R&B,Drums,1987
Want 2 / Need 2 (Trentemøller Remix),Sharon Phillips,Electronic / Dance,Hook / Riff,2005
Ring Bells,Scram Jones,Hip-Hop / Rap / R&B,Drums,2013
Ring Bells,Uncle Murda,Hip-Hop / Rap / R&B,Drums,2013
Amazin' (3 Boyz From Newark Street Mix),Omniscence,Hip-Hop / Rap / R&B,Hook / Riff,1995
Careless Whisper (DMC Remix),George Michael,Rock / Pop,Multiple Elements,2003
R U Ready 2 Change the World?,I.R.M. Crew,Hip-Hop / Rap / R&B,Drums,1988
He's All the Way Live,2 Bigg MC,Hip-Hop / Rap / R&B,Hook / Riff,1990
Even Louder,Danny!,Hip-Hop / Rap / R&B,Drums,2011
Even Louder,Tanya Morgan,Hip-Hop / Rap / R&B,Drums,2011
Even Louder,Swizz Beatz,Hip-Hop / Rap / R&B,Drums,2011
"Keep on Walkin' (Silky Soul 7"")",CeCe Peniston,Electronic / Dance,Drums,1992
Cool Like the Blues,Justin Warfield,Hip-Hop / Rap / R&B,Drums,1993
Scratch 22 (Jay-Rock's Theme),Freestylers,Hip-Hop / Rap / R&B,Multiple Elements,1998
Check Out the Style,Bobby J,Electronic / Dance,Multiple Elements,1994
Holladay,Jay Electronica,Hip-Hop / Rap / R&B,Multiple Elements,2009
Groove to the Sound,Run-DMC,Hip-Hop / Rap / R&B,Hook / Riff,1990
Criminal Mode,Rap Mafia,Hip-Hop / Rap / R&B,Hook / Riff,1990
Motion,Ben La Desh,Electronic / Dance,Multiple Elements,2012
2 Da Beat Ch'yall,Kris Kross,Hip-Hop / Rap / R&B,Sound Effect / Other,1993
Here to Stay (T Ray's Mix),Korn,Electronic / Dance,Multiple Elements,2002
Microphone Madness,Chilly Frost,Hip-Hop / Rap / R&B,Hook / Riff,1987
A Subtle Blend,Plug,Electronic / Dance,Sound Effect / Other,1996
The Who?,Sa-Roc,Hip-Hop / Rap / R&B,Multiple Elements,2014
The Who?,David Banner,Hip-Hop / Rap / R&B,Multiple Elements,2014
My Beatbox,Deejay Punk-Roc,Electronic / Dance,Drums,1998
24 Carat Tax,DJ Food,Electronic / Dance,Drums,1990
Window Peeper,Phonic Boy on Dope,Electronic / Dance,Multiple Elements,2014
Il Capo Della Banda (1a Parte),Jovanotti,Hip-Hop / Rap / R&B,Hook / Riff,1989
파티 피플 (Party People),Solid,Hip-Hop / Rap / R&B,Drums,1993
Bell-Tup,UFG Soundsystem,Electronic / Dance,Multiple Elements,1996
Last Night a DJ Saved My Life,Club Idol,Electronic / Dance,Hook / Riff,1990
Miss Strap-On USA,Bong-Ra,Electronic / Dance,Drums,2003
The Game Is Cold,Triple Threat,Hip-Hop / Rap / R&B,Drums,1987
Poetically Put,Duice of Juice,Hip-Hop / Rap / R&B,Drums,1986
Run-D,Mo' City Posse,Hip-Hop / Rap / R&B,Multiple Elements,1988
Purple Haze,The Cure,Electronic / Dance,Drums,1993
Nothin' on Me,Ike Kapone,Hip-Hop / Rap / R&B,Drums,1989
Nothin' on Me,D.J. A.D.,Hip-Hop / Rap / R&B,Drums,1989
Game of Death,Esham,Hip-Hop / Rap / R&B,Hook / Riff,1993
Game of Death,Mastamind,Hip-Hop / Rap / R&B,Hook / Riff,1993
Game of Death,TNT (Of NATAS),Hip-Hop / Rap / R&B,Hook / Riff,1993
Lesson 4: The Radio,Cut Chemist,Hip-Hop / Rap / R&B,Drums,1995
Street Cinema 2,Sporty Thievz,Hip-Hop / Rap / R&B,Multiple Elements,2000
Poppa Large (West Coast Mix),Ultramagnetic MC's,Hip-Hop / Rap / R&B,Drums,1992
Like This,Mixmaster Gee and the Turntable Orchestra,Hip-Hop / Rap / R&B,Drums,1985
