Step Into a World (Rapture's Delight),KRS-One,Hip-Hop / Rap / R&B,Hook / Riff,1997
Nikes,Frank Ocean,Hip-Hop / Rap / R&B,Vocals / Lyrics,2016
Slam,Onyx,Hip-Hop / Rap / R&B,Vocals / Lyrics,1993
Soul Food,Logic,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
Eric B. Is President (Original Mix),Eric B.,Hip-Hop / Rap / R&B,Multiple Elements,1986
Eric B. Is President (Original Mix),Rakim,Hip-Hop / Rap / R&B,Multiple Elements,1986
Here Comes the Hotstepper,Ini Kamoze,Reggae / Dub,Vocals / Lyrics,1994
Friday,Ice Cube,Hip-Hop / Rap / R&B,Vocals / Lyrics,1995
Chief Rocka,Lords of the Underground,Hip-Hop / Rap / R&B,Hook / Riff,1993
Black SpiderMan,Logic,Hip-Hop / Rap / R&B,Vocals / Lyrics,2017
Black SpiderMan,Damian Lemar Hudson,Hip-Hop / Rap / R&B,Vocals / Lyrics,2017
Turn Me Up,Ab-Soul,Hip-Hop / Rap / R&B,Vocals / Lyrics,2010
Turn Me Up,Kendrick Lamar,Hip-Hop / Rap / R&B,Vocals / Lyrics,2010
Stir Fry,Migos,Hip-Hop / Rap / R&B,Hook / Riff,2017
The Dreamer,Anderson .Paak,Hip-Hop / Rap / R&B,Vocals / Lyrics,2016
The Dreamer,Talib Kweli,Hip-Hop / Rap / R&B,Vocals / Lyrics,2016
The Dreamer,Timan Family Choir,Hip-Hop / Rap / R&B,Vocals / Lyrics,2016
Lesson 4,DJ Shadow,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
Lookin Ass Nigga,Nicki Minaj,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
FWU,PARTYNEXTDOOR,Hip-Hop / Rap / R&B,Multiple Elements,2014
Keepin' the Faith,De La Soul,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
Step Into a World (Rapture's Delight),KRS-One,Hip-Hop / Rap / R&B,Hook / Riff,1997
Nikes,Frank Ocean,Hip-Hop / Rap / R&B,Vocals / Lyrics,2016
Slam,Onyx,Hip-Hop / Rap / R&B,Vocals / Lyrics,1993
Soul Food,Logic,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
Eric B. Is President (Original Mix),Eric B.,Hip-Hop / Rap / R&B,Multiple Elements,1986
Eric B. Is President (Original Mix),Rakim,Hip-Hop / Rap / R&B,Multiple Elements,1986
Here Comes the Hotstepper,Ini Kamoze,Reggae / Dub,Vocals / Lyrics,1994
Friday,Ice Cube,Hip-Hop / Rap / R&B,Vocals / Lyrics,1995
Chief Rocka,Lords of the Underground,Hip-Hop / Rap / R&B,Hook / Riff,1993
Black SpiderMan,Logic,Hip-Hop / Rap / R&B,Vocals / Lyrics,2017
Black SpiderMan,Damian Lemar Hudson,Hip-Hop / Rap / R&B,Vocals / Lyrics,2017
Turn Me Up,Ab-Soul,Hip-Hop / Rap / R&B,Vocals / Lyrics,2010
Turn Me Up,Kendrick Lamar,Hip-Hop / Rap / R&B,Vocals / Lyrics,2010
Stir Fry,Migos,Hip-Hop / Rap / R&B,Hook / Riff,2017
The Dreamer,Anderson .Paak,Hip-Hop / Rap / R&B,Vocals / Lyrics,2016
The Dreamer,Talib Kweli,Hip-Hop / Rap / R&B,Vocals / Lyrics,2016
The Dreamer,Timan Family Choir,Hip-Hop / Rap / R&B,Vocals / Lyrics,2016
Lesson 4,DJ Shadow,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
Lookin Ass Nigga,Nicki Minaj,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
FWU,PARTYNEXTDOOR,Hip-Hop / Rap / R&B,Multiple Elements,2014
Keepin' the Faith,De La Soul,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
Premier League,Cywil,Hip-Hop / Rap / R&B,Vocals / Lyrics,2016
Premier League,TMK Piekielny,Hip-Hop / Rap / R&B,Vocals / Lyrics,2016
Premier League,Skorek,Hip-Hop / Rap / R&B,Vocals / Lyrics,2016
Betail,Grems,Hip-Hop / Rap / R&B,Vocals / Lyrics,2018
Krotka Opowiesc O Slowie,Siódmy,Hip-Hop / Rap / R&B,Vocals / Lyrics,2011
Krotka Opowiesc O Slowie,Dj Olin,Hip-Hop / Rap / R&B,Vocals / Lyrics,2011
Alliance Technics,DJ Daddy K,Hip-Hop / Rap / R&B,Multiple Elements,1996
Alliance Technics,Cut Killer,Hip-Hop / Rap / R&B,Multiple Elements,1996
Intro (La Force Du Coté Obscur),Cut Killer,Hip-Hop / Rap / R&B,Multiple Elements,1994
Quien Soy,Lo' Pibitos,Hip-Hop / Rap / R&B,Vocals / Lyrics,2018
Quien Soy,DJ Baladi,Hip-Hop / Rap / R&B,Vocals / Lyrics,2018
Quien Soy,ABRE,Hip-Hop / Rap / R&B,Vocals / Lyrics,2018
Restless,Graham Saber,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
Tego Nic Nie Zatrzyma,IGS,Hip-Hop / Rap / R&B,Vocals / Lyrics,2001
Tego Nic Nie Zatrzyma,Prelekto,Hip-Hop / Rap / R&B,Vocals / Lyrics,2001
Love Games,II Close,Hip-Hop / Rap / R&B,Hook / Riff,1993
Cautiverio,Imaabs,Electronic / Dance,Vocals / Lyrics,2014
R.S. (Hi-Tech Version),Dual Committee,Hip-Hop / Rap / R&B,Vocals / Lyrics,2000
Horny Martian Breaks (Side A),Butchwax,Hip-Hop / Rap / R&B,Vocals / Lyrics,2001
Nice With the Flow,Kao,Hip-Hop / Rap / R&B,Hook / Riff,2020
Order in the Court,Brothers About Sight & Sound,Hip-Hop / Rap / R&B,Hook / Riff,1992
Magical Digital,Rude Ass Tinker,Electronic / Dance,Hook / Riff,2003
Late Night,Cousin Fik,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
Master Plan,Doz Funky Baztardz,Hip-Hop / Rap / R&B,Sound Effect / Other,2014
Men at Work 2020,Kool G Rap,Hip-Hop / Rap / R&B,Multiple Elements,2012
Men at Work 2020,Action Bronson,Hip-Hop / Rap / R&B,Multiple Elements,2012
Men at Work 2020,F.T.,Hip-Hop / Rap / R&B,Multiple Elements,2012
Men at Work 2020,Marley Marl,Hip-Hop / Rap / R&B,Multiple Elements,2012
Men at Work 2020,Nutso,Hip-Hop / Rap / R&B,Multiple Elements,2012
Men at Work 2020,Ras Kass,Hip-Hop / Rap / R&B,Multiple Elements,2012
Men at Work 2020,Rugged Intellect,Hip-Hop / Rap / R&B,Multiple Elements,2012
Idols / Wild,Don Cephas,Hip-Hop / Rap / R&B,Vocals / Lyrics,2018
Quick Eleven,Live Human,Electronic / Dance,Multiple Elements,2000
Myself,Yaves,Hip-Hop / Rap / R&B,Vocals / Lyrics,2012
Movin' Up (Happy Mix),Firefax & Firebird,Electronic / Dance,Hook / Riff,1996
Voodoo,Cool D,Hip-Hop / Rap / R&B,Vocals / Lyrics,1995
My in Sense Is Burning,Cash Crew,Hip-Hop / Rap / R&B,Multiple Elements,1992
My in Sense Is Burning,Auza Tribe,Hip-Hop / Rap / R&B,Multiple Elements,1992
I'm a Real One,Dee Cisneros,Hip-Hop / Rap / R&B,Vocals / Lyrics,2019
Kill Me,Jared Evan,Rock / Pop,Vocals / Lyrics,2012
My Go-Go Got Soul,Black Is Black,Hip-Hop / Rap / R&B,Hook / Riff,1992
6:00 AM,Caleb James,Hip-Hop / Rap / R&B,Multiple Elements,2013
Seraphim,Loxy,Electronic / Dance,Vocals / Lyrics,2011
Seraphim,Resound,Electronic / Dance,Vocals / Lyrics,2011
We Ain't Always Nice,A.P.G. Crew,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
R U Conscious,MC Eric,Hip-Hop / Rap / R&B,Hook / Riff,1991
Put Your Hands Up,El Chojin,Hip-Hop / Rap / R&B,Vocals / Lyrics,2007
Put Your Hands Up,María Valverde,Hip-Hop / Rap / R&B,Vocals / Lyrics,2007
Mr. Trap Hwang,Don Mills,Hip-Hop / Rap / R&B,Vocals / Lyrics,2017
"No Future Ring, No Future Wife",E-Play Smooth,Hip-Hop / Rap / R&B,Hook / Riff,1993
Sempre Fuori Per Il Cash,DJ Zeta,Hip-Hop / Rap / R&B,Multiple Elements,2000
Class X,DJ Maca,Hip-Hop / Rap / R&B,Multiple Elements,1999
Class X,DJ Illegal,Hip-Hop / Rap / R&B,Multiple Elements,1999
Rough as They Come,Sir Rock T,Hip-Hop / Rap / R&B,Hook / Riff,1991
Pwn Monkey,The Evolution Control Committee,Rock / Pop,Multiple Elements,2011
Hypercolor Emulsion,Sir Stephen,Electronic / Dance,Multiple Elements,2012
Pushin Thru the Door,3's Company,Hip-Hop / Rap / R&B,Multiple Elements,2006
So What,Black Knight (Producer),Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
So What,JG,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
So What,Mission,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
So What,X-Ellentz,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
So What,K.Agee,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
Caught in the Flow,Homicide (2),Hip-Hop / Rap / R&B,Hook / Riff,1993
Oh! U Don't Know,Lil Italy,Hip-Hop / Rap / R&B,Vocals / Lyrics,1999
Oh! U Don't Know,Buddah Mack,Hip-Hop / Rap / R&B,Vocals / Lyrics,1999
Hawaiian Dinosaur Side,Invisibl Skratch Piklz,Hip-Hop / Rap / R&B,Vocals / Lyrics,1999
Pork Chop Cash,Chrome Republic,Electronic / Dance,Vocals / Lyrics,2017
Work It Out (Platinum Vocal Extended),Monie Love,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
Superstar DJ's Part II,DJ Friction,Hip-Hop / Rap / R&B,Multiple Elements,2002
Superstar DJ's Part II,Thomilla,Hip-Hop / Rap / R&B,Multiple Elements,2002
Servin Em Well,Sweet Talking J,Hip-Hop / Rap / R&B,Vocals / Lyrics,1987
Cops Stop Me (Mad Flavor Mix),Boz (US Rapper),Hip-Hop / Rap / R&B,Hook / Riff,1992
Kui Neid Asju Poleks,Cool D,Hip-Hop / Rap / R&B,Vocals / Lyrics,2004
"Yesterday, Tonight & Tomorrow",Jared Evan,Rock / Pop,Vocals / Lyrics,2012
Yoshi's Island,Yung Brownie,Hip-Hop / Rap / R&B,Vocals / Lyrics,2019
Yoshi's Island,Xerpy,Hip-Hop / Rap / R&B,Vocals / Lyrics,2019
Shit Ain't Real,Big Drawz,Hip-Hop / Rap / R&B,Sound Effect / Other,2005
Side A,Butchwax,Hip-Hop / Rap / R&B,Multiple Elements,1999
Milli,Vice Vic,World / Latin,Multiple Elements,2021
7/11 Drone,Dylan Brady,Electronic / Dance,Vocals / Lyrics,2018
7/11 Drone,Daisy,Electronic / Dance,Vocals / Lyrics,2018
Free,L.O.L.,Hip-Hop / Rap / R&B,Vocals / Lyrics,1996
Let Go,Jordan Camolli,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
Les Amants De M.J. (Part II),Schkoonk!,Hip-Hop / Rap / R&B,Hook / Riff,1996
Come Down (House Dacrowd),The Wizzard,Electronic / Dance,Multiple Elements,1991
Strapped,Don Juan (Rapper),Hip-Hop / Rap / R&B,Multiple Elements,1988
Top Billin' (Clark Kent Butter Mix),Audio Two,Hip-Hop / Rap / R&B,Multiple Elements,1992
GERTRUDE,ILLFIGHTYOU,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
The Future,Prison City Productions,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
Gangsta at Heart,1st Amendment,Hip-Hop / Rap / R&B,Hook / Riff,1992
That Girl (Hip Hop Version),2 Hard Ta Handle,Hip-Hop / Rap / R&B,Multiple Elements,1992
Be Around,Priesthood,Hip-Hop / Rap / R&B,Multiple Elements,2009
Outchea,K-Beta,Hip-Hop / Rap / R&B,Hook / Riff,2010
Outchea,Midian,Hip-Hop / Rap / R&B,Hook / Riff,2010
Get a Piece of the Rock,B.K.A. Rock,Hip-Hop / Rap / R&B,Hook / Riff,1990
Life,June,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
Total Chaos,Priority One,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
Tongue Tied,Tony Terry,Hip-Hop / Rap / R&B,Hook / Riff,1990
My Wisdom,X-Tra Bass,Hip-Hop / Rap / R&B,Hook / Riff,1990
Traffic Light,Jared Evan,Rock / Pop,Vocals / Lyrics,2012
10-Oct,Jared Evan,Rock / Pop,Vocals / Lyrics,2012
Puttin My Thang Down,Legion of Doom (3),Hip-Hop / Rap / R&B,Hook / Riff,1993
Cypher,FYÜTCH,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
Cypher,Justus Peace,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
Cypher,The King 615,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
Cypher,Canon,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
Cypher,Scrap,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
G&B,Jayy Grams,Hip-Hop / Rap / R&B,Vocals / Lyrics,2017
Taken Total Control,D-Smooth,Hip-Hop / Rap / R&B,Hook / Riff,1988
Taken Total Control,TRS,Hip-Hop / Rap / R&B,Hook / Riff,1988
Plastic,HeeSun Lee,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
Y.O.U.T.H.,Mhisani,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
Closer to Your Love,Kaotic Stylin,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
Just Dance,Too Much Productions,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
Ma Planète,Sam's,Hip-Hop / Rap / R&B,Vocals / Lyrics,2018
Ma Planète,Demi Portion,Hip-Hop / Rap / R&B,Vocals / Lyrics,2018
Kingdom-Come,Sonny Shotz,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
Homie Don't,Dice (Rapper),Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
Fill Your Head With Knowledge,Notoriou$ Nate,Hip-Hop / Rap / R&B,Vocals / Lyrics,1993
On the Run,Lunchbox,Hip-Hop / Rap / R&B,Hook / Riff,1993
Livin' Like a Troopa,Greyson & Jasun,Hip-Hop / Rap / R&B,Hook / Riff,1991
4th Chapter,Jared Evan,Rock / Pop,Vocals / Lyrics,2012
KLK,Villano Antinallo,Hip-Hop / Rap / R&B,Vocals / Lyrics,2022
Nadie,El Meswy,Hip-Hop / Rap / R&B,Sound Effect / Other,2000
The Rhyme Goes On,Silk Tymes Leather,Hip-Hop / Rap / R&B,Hook / Riff,1990
Африка,Bad Balance,Hip-Hop / Rap / R&B,Hook / Riff,1993
Straight Servin',The C.O.D.,Hip-Hop / Rap / R&B,Multiple Elements,1991
Straight Servin',B-Boy Mac,Hip-Hop / Rap / R&B,Multiple Elements,1991
Straight Servin',Hugh E. MC,Hip-Hop / Rap / R&B,Multiple Elements,1991
Straight Servin',Cougnut,Hip-Hop / Rap / R&B,Multiple Elements,1991
Cool,D.O.A. (2),Hip-Hop / Rap / R&B,Hook / Riff,1991
Shake It for Me,Underground Posse (3),Hip-Hop / Rap / R&B,Hook / Riff,1990
What's on Your Mind,Sheek Louch,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
What's on Your Mind,Jadakiss,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
What's on Your Mind,A$AP Ferg,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
Waxadelica,Wax Assassins,Electronic / Dance,Vocals / Lyrics,1998
Oh My... Focus With Your Eyes,Renaissance Union,Hip-Hop / Rap / R&B,Hook / Riff,1997
Frekazoid,Aesthetic,Hip-Hop / Rap / R&B,Vocals / Lyrics,2012
I'm the Remainder,D' Love,Hip-Hop / Rap / R&B,Hook / Riff,1990
That One Beat,N-Effect,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
WTH,BeatKing,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
WTH,DJ Chose,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
Hunger Strike,Mr. Live,Hip-Hop / Rap / R&B,Vocals / Lyrics,1996
Hunger Strike,Tony Bones,Hip-Hop / Rap / R&B,Vocals / Lyrics,1996
Mamma Mia,Maruego,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
Saucin,Shawn Chrystopher,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
Mesa Para Cuatro,Mala Juntera,Hip-Hop / Rap / R&B,Hook / Riff,2013
Funk Dance,DJ Cuca,Soul / Funk / Disco,Vocals / Lyrics,1991
D.J. Keep Playin' (Crooklyn Clan Reggae Remix),Yvette Michele,Hip-Hop / Rap / R&B,Vocals / Lyrics,1997
"O, Ti Ki an Simvi",Nevma,Hip-Hop / Rap / R&B,Hook / Riff,2015
Dany Drumz Gra Funk,Eldo,Hip-Hop / Rap / R&B,Hook / Riff,2007
On Tonight,Meaku,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
On Tonight,Ben J,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
On Tonight,Inkmonstarr,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
Def Programma,Tootskee & Czar MC,Hip-Hop / Rap / R&B,Multiple Elements,1989
Scratch Sentence Two,The Turntablist,Hip-Hop / Rap / R&B,Vocals / Lyrics,1996
Still Housin',Ultimate Sounds,Hip-Hop / Rap / R&B,Hook / Riff,1990
Still Housin',Angelique,Hip-Hop / Rap / R&B,Hook / Riff,1990
Share the Funk,M-Team,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
Ends,rAHHH,Electronic / Dance,Vocals / Lyrics,2017
All N Her Feelins,Shawn Chrystopher,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
Freeway,Pries,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
He's Playing Hard to Get,Solid HarmoniE,Rock / Pop,Hook / Riff,1997
Aashiq Banaya Aapne,Tanishk Bagchi,Rock / Pop,Vocals / Lyrics,2018
Aashiq Banaya Aapne,Neha Kakkar,Rock / Pop,Vocals / Lyrics,2018
Aashiq Banaya Aapne,Himesh Reshammiya,Rock / Pop,Vocals / Lyrics,2018
Stretch,Audio Push,Hip-Hop / Rap / R&B,Vocals / Lyrics,2011
Have My Back,Vee Tha Rula,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
Have My Back,Abrina,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
Three the Hard Way,The Def Boyz,Hip-Hop / Rap / R&B,Hook / Riff,1990
Con Latin Fresh,Latin Fresh,Other,Vocals / Lyrics,1996
She Like It,Kurupt,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
Jon Snow,Bedoes,Hip-Hop / Rap / R&B,Vocals / Lyrics,2017
Jon Snow,Kubi Producent,Hip-Hop / Rap / R&B,Vocals / Lyrics,2017
Jon Snow,White 2115,Hip-Hop / Rap / R&B,Vocals / Lyrics,2017
Pay Back,DJ Mr. SM,Hip-Hop / Rap / R&B,Multiple Elements,1988
Jak Nie My to Kto?,Obywatel MC,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
Jak Nie My to Kto?,RDW,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
Jak Nie My to Kto?,Rybson,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
Do I Come Off,The Posse NFX,Hip-Hop / Rap / R&B,Multiple Elements,1991
Got What It Takes to Make It,39 Posse,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
Beti Berdin,BAD Sound System,Reggae / Dub,Hook / Riff,2012
Les Vrais,Les Little,Hip-Hop / Rap / R&B,Multiple Elements,1992
Logika Gry - Intro,Diox,Hip-Hop / Rap / R&B,Vocals / Lyrics,2011
Logika Gry - Intro,The Returners,Hip-Hop / Rap / R&B,Vocals / Lyrics,2011
Yr Love,oOoOO,Electronic / Dance,Vocals / Lyrics,2018
Yr Love,Islamiq Grrrls,Electronic / Dance,Vocals / Lyrics,2018
We,Sareem Poems,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
We,Ess Be,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
Who Got It,Dorrough,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
Who Got It,Problem,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
Like It,Sadat X,Hip-Hop / Rap / R&B,Vocals / Lyrics,2018
Like It,El Da Sensei,Hip-Hop / Rap / R&B,Vocals / Lyrics,2018
No Bones Remix,Nice & Smooth,Hip-Hop / Rap / R&B,Hook / Riff,1994
Loretta (Club Mix),Sockie & Kato,Hip-Hop / Rap / R&B,Vocals / Lyrics,1988
The Merc,Def Dee,Hip-Hop / Rap / R&B,Sound Effect / Other,2015
Been Thru,Slimmy B,Hip-Hop / Rap / R&B,Vocals / Lyrics,2017
Been Thru,Mozzy,Hip-Hop / Rap / R&B,Vocals / Lyrics,2017
Been Thru,Lil Yee,Hip-Hop / Rap / R&B,Vocals / Lyrics,2017
Love 3X (R3hab Remix),ZZ Ward,Electronic / Dance,Vocals / Lyrics,2015
Las Vas a Pagar,Tiro De Gracia,Hip-Hop / Rap / R&B,Vocals / Lyrics,2004
Gangsta Shit,Double J,Hip-Hop / Rap / R&B,Multiple Elements,1991
One Moment,High Society Collective,Hip-Hop / Rap / R&B,Vocals / Lyrics,2011
Move Yo Body,Los Rakas,Hip-Hop / Rap / R&B,Vocals / Lyrics,2016
Move Yo Body,IamSu!,Hip-Hop / Rap / R&B,Vocals / Lyrics,2016
Move Yo Body,HBK Skipper,Hip-Hop / Rap / R&B,Vocals / Lyrics,2016
Backstabbers,Detroit's Most Wanted,Hip-Hop / Rap / R&B,Vocals / Lyrics,1994
Niepewny Grunt,Małach,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
Niepewny Grunt,Rufuz,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
Southmatic,B.o.B,Hip-Hop / Rap / R&B,Multiple Elements,2019
Get It Together (Million Family March Anthem),The Lady of Rage,Hip-Hop / Rap / R&B,Vocals / Lyrics,2000
Get It Together (Million Family March Anthem),Fat Joe,Hip-Hop / Rap / R&B,Vocals / Lyrics,2000
Get It Together (Million Family March Anthem),Mack 10,Hip-Hop / Rap / R&B,Vocals / Lyrics,2000
Get It Together (Million Family March Anthem),Caviar (Rapper),Hip-Hop / Rap / R&B,Vocals / Lyrics,2000
Get It Together (Million Family March Anthem),Drag-On,Hip-Hop / Rap / R&B,Vocals / Lyrics,2000
Get It Together (Million Family March Anthem),Kam,Hip-Hop / Rap / R&B,Vocals / Lyrics,2000
Get It Together (Million Family March Anthem),Snoop Dogg,Hip-Hop / Rap / R&B,Vocals / Lyrics,2000
My Eyes Burn,Social Club,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
My Eyes Burn,Marz Ferrer,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
Bilet W Jedną Stronę,DJ Soina,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
Bilet W Jedną Stronę,Shellerini,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
Bilet W Jedną Stronę,Kaczor,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
Bounce (DJ Format's Ultimate Breaks Remix),T.D.S. Mob,Hip-Hop / Rap / R&B,Multiple Elements,2012
Death Sentence,Big Daddy Kane,Hip-Hop / Rap / R&B,Multiple Elements,1991
She Gon' Roll,Dubb,Hip-Hop / Rap / R&B,Multiple Elements,2014
She Gon' Roll,IamSu!,Hip-Hop / Rap / R&B,Multiple Elements,2014
She Gon' Roll,Rayven Justice,Hip-Hop / Rap / R&B,Multiple Elements,2014
Now You Know,Kooley C,Hip-Hop / Rap / R&B,Multiple Elements,1988
Twardy Sport,Gruby Mielzky,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
Git Wit This,Jeff Ski,Hip-Hop / Rap / R&B,Hook / Riff,1991
Good to Go,Ron C,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
