Step Into a World (Rapture's Delight),KRS-One,Hip-Hop / Rap / R&B,Hook / Riff,1997
Four Elements,Looptroop,Hip-Hop / Rap / R&B,Multiple Elements,1998
1000 Bars Die Meisterprüfung,Eko Fresh,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
Count on That,Demrick,Hip-Hop / Rap / R&B,Multiple Elements,2018
Count on That,Dizzy Wright,Hip-Hop / Rap / R&B,Multiple Elements,2018
Count on That,DJ Hoppa,Hip-Hop / Rap / R&B,Multiple Elements,2018
Count on That,Audio Push,Hip-Hop / Rap / R&B,Multiple Elements,2018
Just a Sample,Simple House Production,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
Allt Från Mig,Lorentz,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
Shake It Up,The Jamaica Boys,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
I'm Coming Home (Purple Disco Machine Remix),Dino Lenny,Rock / Pop,Vocals / Lyrics,2013
Big Time Chillin,Lightnin Lee,Hip-Hop / Rap / R&B,Multiple Elements,1988
Big Time Chillin,Poppy P,Hip-Hop / Rap / R&B,Multiple Elements,1988
X Breaks,The Heritage Orchestra,Soul / Funk / Disco,Multiple Elements,2021
X Breaks,Jules Buckley,Soul / Funk / Disco,Multiple Elements,2021
X Breaks,Ghost-Note,Soul / Funk / Disco,Multiple Elements,2021
Bass Game,Finesse & Synquis,Hip-Hop / Rap / R&B,Hook / Riff,1987
Hack and Slash,Sid Roams,Hip-Hop / Rap / R&B,Vocals / Lyrics,2009
Rep N' Serve,Mr. Capone-E,Hip-Hop / Rap / R&B,Vocals / Lyrics,2017
"Ciuchy, Kobiety",Quebonafide,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
"Ciuchy, Kobiety",Dwa Sławy,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
"Ciuchy, Kobiety",Sitek,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
"Ciuchy, Kobiety",Ras,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
Run,Jim-E Stack,Electronic / Dance,Vocals / Lyrics,2014
Sittin' on Chrome (Pitkin Ave Mix),Masta Ace Incorporated,Hip-Hop / Rap / R&B,Hook / Riff,1995
Hood Drug Warz,DJ Kay Slay,Hip-Hop / Rap / R&B,Vocals / Lyrics,2006
Hood Drug Warz,Greg Street,Hip-Hop / Rap / R&B,Vocals / Lyrics,2006
Hood Drug Warz,Three 6 Mafia,Hip-Hop / Rap / R&B,Vocals / Lyrics,2006
Hood Drug Warz,B.G.,Hip-Hop / Rap / R&B,Vocals / Lyrics,2006
As-Salaam-Alaikum,Shaka,Hip-Hop / Rap / R&B,Vocals / Lyrics,1994
Party Pooper,TC Islam,Hip-Hop / Rap / R&B,Hook / Riff,1987
Diáspora,DV Tribo,Hip-Hop / Rap / R&B,Multiple Elements,2016
Big Dancin,Bounce Camp,Electronic / Dance,Hook / Riff,2008
Trappa,Young Dolph,Hip-Hop / Rap / R&B,Vocals / Lyrics,2016
Capo,The Hippy Boys,Reggae / Dub,Hook / Riff,1969
The Way We Used To,Cevin Fisher,Electronic / Dance,Multiple Elements,1998
The Way We Used To,Jason Jinx,Electronic / Dance,Multiple Elements,1998
Cold World,Sid Roams,Hip-Hop / Rap / R&B,Vocals / Lyrics,2009
Deaf Mick's Throwdown,Clockwork Voodoo Freaks,Electronic / Dance,Multiple Elements,1997
God Made Me Funke,Kool Moe Dee,Hip-Hop / Rap / R&B,Hook / Riff,1989
Get Down,Joell Ortiz,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
1956,Mr. X & Mr. Y,Electronic / Dance,Vocals / Lyrics,1998
Just a Taste of Lovin',Al B. Sure!,Hip-Hop / Rap / R&B,Vocals / Lyrics,1988
Qui Tu Connais,Ol' Kainry,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
Qui Tu Connais,Dany Dan,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
Qui Tu Connais,Jango Jack,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
Qui Tu Connais,Nekfeu,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
Total Control,K.D. Nice,Hip-Hop / Rap / R&B,Hook / Riff,1988
Der Blutige Pfad 2,Eko Fresh,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
Der Blutige Pfad 2,Farid Bang,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
Block 2 Block,DJ JS-One,Hip-Hop / Rap / R&B,Vocals / Lyrics,2011
Block 2 Block,Sadat X,Hip-Hop / Rap / R&B,Vocals / Lyrics,2011
Block 2 Block,Akil,Hip-Hop / Rap / R&B,Vocals / Lyrics,2011
Block 2 Block,Freestyle (Rapper),Hip-Hop / Rap / R&B,Vocals / Lyrics,2011
Krazy Wit Da Books,Das EFX,Hip-Hop / Rap / R&B,Multiple Elements,1993
Mafia Musik,Summer Cem,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
Mafia Musik,Farid Bang,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
Robbery,Abra Cadabra,Hip-Hop / Rap / R&B,Multiple Elements,2016
Jungle Message 2 Man,S.F.C.,Hip-Hop / Rap / R&B,Hook / Riff,1990
Nobody,Mulatto,Hip-Hop / Rap / R&B,Vocals / Lyrics,2017
Real Mutha for Ya,Cash Money & Marvelous,Hip-Hop / Rap / R&B,Vocals / Lyrics,1988
Aladdin's on a Rampage,Low Profile,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
Hip Hop Reggae,Longsy D,Hip-Hop / Rap / R&B,Hook / Riff,1987
Hip Hop Reggae,Cut Master M.C.,Hip-Hop / Rap / R&B,Hook / Riff,1987
Listen to the Man,Kev E Kev,Hip-Hop / Rap / R&B,Multiple Elements,1988
Listen to the Man,AK B,Hip-Hop / Rap / R&B,Multiple Elements,1988
F.Y.F.R. (Fuck Your Favorite Rapper),Ace Hood,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
Brain Damage,Twisted Insane,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
Allow Me,Shuko,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
Allow Me,Pete Philly,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
Allow Me,Evidence,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
Allow Me,20Syl,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
6 Words,Wretch 32,Rock / Pop,Multiple Elements,2014
Super Cool Mack Daddy,Marky Mark and the Funky Bunch,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
Gangsta,Kornél Kovács,Electronic / Dance,Vocals / Lyrics,2015
Zza Grobu,Medium,Hip-Hop / Rap / R&B,Vocals / Lyrics,2012
If I Die Tonight,Kohh,Hip-Hop / Rap / R&B,Vocals / Lyrics,2016
If I Die Tonight,Dutch Montana,Hip-Hop / Rap / R&B,Vocals / Lyrics,2016
If I Die Tonight,SALU,Hip-Hop / Rap / R&B,Vocals / Lyrics,2016
Dorsal,Oceanica,Hip-Hop / Rap / R&B,Multiple Elements,2020
Let Me Clear My Throat (Funkmaster Flex Remix),DJ Kool,Hip-Hop / Rap / R&B,Vocals / Lyrics,1996
The Exclusive (Bar Scene),Madlib,Hip-Hop / Rap / R&B,Vocals / Lyrics,2011
The Exclusive (Bar Scene),Frank Nitty,Hip-Hop / Rap / R&B,Vocals / Lyrics,2011
The Exclusive (Bar Scene),The Professionals (Hip-Hop),Hip-Hop / Rap / R&B,Vocals / Lyrics,2011
At a Jam,Tray-Bag MC,Hip-Hop / Rap / R&B,Multiple Elements,1987
Unstoppable,Mic Geronimo,Hip-Hop / Rap / R&B,Vocals / Lyrics,1997
The Exclusive,Quasimoto,Hip-Hop / Rap / R&B,Multiple Elements,2005
The Exclusive,M.E.D.,Hip-Hop / Rap / R&B,Multiple Elements,2005
Murda Bizness,Iggy Azalea,Hip-Hop / Rap / R&B,Vocals / Lyrics,2012
Murda Bizness,T.I.,Hip-Hop / Rap / R&B,Vocals / Lyrics,2012
Yessaï,Caballero,Hip-Hop / Rap / R&B,Vocals / Lyrics,2016
Yessaï,JeanJass,Hip-Hop / Rap / R&B,Vocals / Lyrics,2016
W.R.O.H.,Ab-Soul,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
Dreamyness,Keys N Krates,Electronic / Dance,Vocals / Lyrics,2013
Your Love Ain't Right,Harmony (Female Rapper),Hip-Hop / Rap / R&B,Hook / Riff,1990
Different Places One Hip Hop,The Returners,Hip-Hop / Rap / R&B,Vocals / Lyrics,2007
Gyokai Konna Mon Da Rap,Seiko Ito,Hip-Hop / Rap / R&B,Multiple Elements,1985
Ya Can't Test Me Again,Red Fox,Reggae / Dub,Vocals / Lyrics,1993
Just Got Paid,*NSYNC,Rock / Pop,Multiple Elements,2000
Rup Rup (Bad Inna Real Life),Popcaan,Reggae / Dub,Vocals / Lyrics,2015
G'z Iz G'z,Tash,Hip-Hop / Rap / R&B,Vocals / Lyrics,1999
G'z Iz G'z,Snoop Dogg,Hip-Hop / Rap / R&B,Vocals / Lyrics,1999
G'z Iz G'z,Xzibit,Hip-Hop / Rap / R&B,Vocals / Lyrics,1999
G'z Iz G'z,Kurupt,Hip-Hop / Rap / R&B,Vocals / Lyrics,1999
Prosciutto Crudo,Kaz Bałagane,Hip-Hop / Rap / R&B,Vocals / Lyrics,2017
What Comes Around,Beastie Boys,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
Traphouse of Horrors Chapter 4,DJ Smokey,Hip-Hop / Rap / R&B,Multiple Elements,2017
Wonder,Bizzle,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
YRN 2 Intro,Migos,Hip-Hop / Rap / R&B,Vocals / Lyrics,2016
SLU 3 Litery,Peja,Hip-Hop / Rap / R&B,Vocals / Lyrics,2006
SLU 3 Litery,Slums Attack,Hip-Hop / Rap / R&B,Vocals / Lyrics,2006
Perfected on Puritan Ave.,Black Milk,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
Losin' My Mind,Kiesza,Rock / Pop,Vocals / Lyrics,2014
Losin' My Mind,Mick Jenkins,Rock / Pop,Vocals / Lyrics,2014
Playground,Another Bad Creation,Hip-Hop / Rap / R&B,Hook / Riff,1991
Секс без перерыва,Мальчишник,Hip-Hop / Rap / R&B,Multiple Elements,1992
Pressure,Plump DJs,Electronic / Dance,Vocals / Lyrics,2005
Esta Noche,BIA,Hip-Hop / Rap / R&B,Vocals / Lyrics,2018
Powinnaś?,Eldo,Hip-Hop / Rap / R&B,Vocals / Lyrics,2010
Take You Higher,Curren$y,Hip-Hop / Rap / R&B,Vocals / Lyrics,2016
Baku Baku to Jest Skład,Kaliber 44,Hip-Hop / Rap / R&B,Multiple Elements,2000
Dig It,The Coup,Hip-Hop / Rap / R&B,Vocals / Lyrics,1993
Shock Dat Monkey,TLC,Hip-Hop / Rap / R&B,Multiple Elements,1992
Brainfreeze (Side 1),DJ Shadow,Other,Multiple Elements,1999
Brainfreeze (Side 1),Cut Chemist,Other,Multiple Elements,1999
Summer Power,Summer Madness,Electronic / Dance,Hook / Riff,1999
Toss It,Snoop Dogg,Hip-Hop / Rap / R&B,Vocals / Lyrics,2017
Toss It,Too Short,Hip-Hop / Rap / R&B,Vocals / Lyrics,2017
Toss It,Nef the Pharaoh,Hip-Hop / Rap / R&B,Vocals / Lyrics,2017
Livin',The Clark Sisters,Gospel,Hook / Riff,2007
Gone Too Soon,Vybz Kartel,Reggae / Dub,Vocals / Lyrics,2016
Highway 85,Migos,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
Pleazer,Tyga,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
Pleazer,Boosie Badazz,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
Squalo,Guè,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
Camp Registration,The Alchemist,Hip-Hop / Rap / R&B,Multiple Elements,2013
Camp Registration,Action Bronson,Hip-Hop / Rap / R&B,Multiple Elements,2013
Camp Registration,Blu,Hip-Hop / Rap / R&B,Multiple Elements,2013
Camp Registration,Domo Genesis,Hip-Hop / Rap / R&B,Multiple Elements,2013
Camp Registration,Step Brothers,Hip-Hop / Rap / R&B,Multiple Elements,2013
Musical Journey,Kero One,Hip-Hop / Rap / R&B,Vocals / Lyrics,2005
Ghetto House Groove,Armand Van Helden,Electronic / Dance,Multiple Elements,1998
Ghetto House Groove,The Horse,Electronic / Dance,Multiple Elements,1998
My Squad,Problem,Hip-Hop / Rap / R&B,Vocals / Lyrics,2016
Push It Along,Slum Village,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
I Don't Kare,Redman,Hip-Hop / Rap / R&B,Vocals / Lyrics,1998
What Part of the Game,Mike Fresh,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
Teddy Bear,G-Wiz (Group),Hip-Hop / Rap / R&B,Hook / Riff,1993
Midnight,Ice-T,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
Cover Me,Lloyd Banks,Hip-Hop / Rap / R&B,Multiple Elements,2013
Cover Me,Styles P,Hip-Hop / Rap / R&B,Multiple Elements,2013
13 Uhr,Bonez MC,Hip-Hop / Rap / R&B,Vocals / Lyrics,2016
13 Uhr,Gzuz,Hip-Hop / Rap / R&B,Vocals / Lyrics,2016
13 Uhr,Sa4,Hip-Hop / Rap / R&B,Vocals / Lyrics,2016
Jerk Out (Sexy Mix),The Time,Electronic / Dance,Hook / Riff,1990
Almost Famous,Swollen Members,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
Weekend,Club Dogo,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
Destitute Illusions,Jamiroquai,Soul / Funk / Disco,Vocals / Lyrics,1999
Fear (Intro),Ace Hood,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
Nie Zobaczysz,Kaz Bałagane,Hip-Hop / Rap / R&B,Vocals / Lyrics,2016
Nie Zobaczysz,Belmondo,Hip-Hop / Rap / R&B,Vocals / Lyrics,2016
Mission,Lupe Fiasco,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
Old School Beat,Ruff -N- Rugged,Hip-Hop / Rap / R&B,Hook / Riff,1994
The Rhythm,Everlast,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
The Rhythm,Donald D,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
The Rhythm,Ice-T,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
U Must Be Crazy,Ken Rebel,Hip-Hop / Rap / R&B,Multiple Elements,2013
U Must Be Crazy,brandUn DeShay,Hip-Hop / Rap / R&B,Multiple Elements,2013
Dirty Ass Rats,Dre Dog,Hip-Hop / Rap / R&B,Hook / Riff,1993
Dirty Ass Rats,Totally Insane,Hip-Hop / Rap / R&B,Hook / Riff,1993
Thanos vs J Robert Oppenheimer,Epic Rap Battles of History,Hip-Hop / Rap / R&B,Vocals / Lyrics,2019
Barbary Coast,OverDoz,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
Funky Rhyming,Edan,Hip-Hop / Rap / R&B,Hook / Riff,2005
Vampire Hunter J,J-Live,Hip-Hop / Rap / R&B,Vocals / Lyrics,2001
Bounce,Mercer,Electronic / Dance,Vocals / Lyrics,2015
Bounce,4B,Electronic / Dance,Vocals / Lyrics,2015
Beat of the Street,Choice M.C.'s,Hip-Hop / Rap / R&B,Vocals / Lyrics,1985
Intro,Suprême NTM,Hip-Hop / Rap / R&B,Vocals / Lyrics,1993
Assassins,Childish Gambino,Hip-Hop / Rap / R&B,Drums,2008
Assassins,DC,Hip-Hop / Rap / R&B,Drums,2008
Assassins,Nick Packard,Hip-Hop / Rap / R&B,Drums,2008
Lonely,Sistar,Rock / Pop,Vocals / Lyrics,2017
Lucky Ones,Lecrae,Hip-Hop / Rap / R&B,Vocals / Lyrics,2012
Lucky Ones,Rudy Currence,Hip-Hop / Rap / R&B,Vocals / Lyrics,2012
My Old Label,Phat Kat,Hip-Hop / Rap / R&B,Vocals / Lyrics,2007
Loving Every Minute (Cutfather & Joe Remix),Lighthouse Family,Hip-Hop / Rap / R&B,Vocals / Lyrics,1996
Never Let Go (A-Trak Remix),Surkin,Electronic / Dance,Vocals / Lyrics,2012
Never Let Go (A-Trak Remix),Kevin Irving,Electronic / Dance,Vocals / Lyrics,2012
Bitches & Booze,Kato,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
Bitches & Booze,TopGunn,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
Bitches & Booze,Brandon Beal,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
Gorilas,Matiah Chinaski,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
Gorilas,Brous One,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
Gorilas,Naranjuano,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
Gorilas,DJ Cidtronyck,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
Shoppin',Niko G4,Hip-Hop / Rap / R&B,Multiple Elements,2013
Shoppin',Dom Kennedy,Hip-Hop / Rap / R&B,Multiple Elements,2013
Shoppin',Jay 305,Hip-Hop / Rap / R&B,Multiple Elements,2013
Let's Be Adult (This Year's Model Version),Pizzicato Five,Electronic / Dance,Hook / Riff,1991
Bania,ReTo,Hip-Hop / Rap / R&B,Vocals / Lyrics,2017
My Boy,Young Thug,Hip-Hop / Rap / R&B,Vocals / Lyrics,2017
Genetic Freak,Sid Roams,Hip-Hop / Rap / R&B,Vocals / Lyrics,2009
Get It Poppin,The Globetroddas,Hip-Hop / Rap / R&B,Vocals / Lyrics,2010
Slag Under Bältet,Petter,Hip-Hop / Rap / R&B,Sound Effect / Other,2009
Say Listen to Me,Ganjah Posse,Hip-Hop / Rap / R&B,Sound Effect / Other,1991
Think Better,Slow Motion Replay,Electronic / Dance,Multiple Elements,2010
Keep It Street,Chubb Rock,Hip-Hop / Rap / R&B,Multiple Elements,1990
Not This Time,Young Buck,Hip-Hop / Rap / R&B,Multiple Elements,2015
Next Big Thing,Blueface,Hip-Hop / Rap / R&B,Vocals / Lyrics,2018
Dub Plate Pressure (Remix),Sniper (5),Electronic / Dance,Hook / Riff,1999
Dub Plate Pressure (Remix),MC GQ,Electronic / Dance,Hook / Riff,1999
Вот Лето Пролетело И Ага,С.Т.Д.К.,Hip-Hop / Rap / R&B,Vocals / Lyrics,1998
I Like It (Kenny Smoove Remix),Jomanda,Hip-Hop / Rap / R&B,Vocals / Lyrics,1993
The Finest Ingredients,Norman Cook,Hip-Hop / Rap / R&B,Hook / Riff,1986
M & M Getting Off,DJ Magic Mike,Hip-Hop / Rap / R&B,Hook / Riff,1989
Jeden Tag,PA Sports,Hip-Hop / Rap / R&B,Vocals / Lyrics,2016
Jeden Tag,Kianush,Hip-Hop / Rap / R&B,Vocals / Lyrics,2016
Got a Good Thing Going On,Kid 'N Play,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
Slide Thru,Rayven Justice,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
Slide Thru,Philthy Rich,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
Slide Thru,Keak Da Sneak,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
Right Here (Smooth Bam Jam Mix),SWV,Hip-Hop / Rap / R&B,Hook / Riff,1992
Feuerwerk,Wincent Weiss,Rock / Pop,Vocals / Lyrics,2017
Smooth Walk,Emapea,Hip-Hop / Rap / R&B,Vocals / Lyrics,2016
Stronzo,Nitro,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
Stronzo,DJ Ms,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
Up2me,Mavi,Hip-Hop / Rap / R&B,Vocals / Lyrics,2018
Up2me,Orpheus,Hip-Hop / Rap / R&B,Vocals / Lyrics,2018
Заколебал ты,Дискотека Авария,Hip-Hop / Rap / R&B,Vocals / Lyrics,2001
I'm Outstanding (Funk Lord Remix),Shaquille O'Neal,Hip-Hop / Rap / R&B,Vocals / Lyrics,1994
I Love U,J.C. & the Boyz,Hip-Hop / Rap / R&B,Hook / Riff,1992
Crazy,Yvette Michele,Hip-Hop / Rap / R&B,Vocals / Lyrics,1997
No New Leaders,Mibbs,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
Sacré Français! (Dim's Zulu B-Boy Jam),Dimitri From Paris,Electronic / Dance,Vocals / Lyrics,1997
Hip Hop (Qu'Importe La Discipline),Triptik,Hip-Hop / Rap / R&B,Vocals / Lyrics,2003
Box-I-Kox,Eis,Hip-Hop / Rap / R&B,Vocals / Lyrics,2003
Pete's Theme,Finesse & Showbiz,Hip-Hop / Rap / R&B,Hook / Riff,1993
Fragile,Stokka & MadBuddy,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
Legacy,Cold 187um,Hip-Hop / Rap / R&B,Vocals / Lyrics,2016
Legacy,Ice Cube,Hip-Hop / Rap / R&B,Vocals / Lyrics,2016
Legacy,The D.O.C.,Hip-Hop / Rap / R&B,Vocals / Lyrics,2016
Im Wit It (Top Shotta),Lil Mouse,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
Im Wit It (Top Shotta),Top Shotta,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
The Official Adventures of the Toad Man (The Bay Bridge Is Over),Invisibl Skratch Piklz,Hip-Hop / Rap / R&B,Multiple Elements,1999
Scratch 22 (Jay-Rock's Theme),Freestylers,Hip-Hop / Rap / R&B,Multiple Elements,1998
24-7,Threat,Hip-Hop / Rap / R&B,Hook / Riff,1993
Blame Em,Yhung T.O.,Hip-Hop / Rap / R&B,Vocals / Lyrics,2017
Caca,DJ Mendez,Hip-Hop / Rap / R&B,Multiple Elements,2001
Soap Boxin',Living Legends,Hip-Hop / Rap / R&B,Vocals / Lyrics,2001
Don't Play With Me,Eniquity,Hip-Hop / Rap / R&B,Hook / Riff,1989
I Wish (Instrumental),Skee-Lo,Hip-Hop / Rap / R&B,Vocals / Lyrics,1995
Counter Parts,Swollen Members,Hip-Hop / Rap / R&B,Vocals / Lyrics,1999
Counter Parts,Dilated Peoples,Hip-Hop / Rap / R&B,Vocals / Lyrics,1999
Jya Ashita Ni Sureba?,Dance☆Man,Soul / Funk / Disco,Vocals / Lyrics,1999
U Wanna Know Somethin',Esham,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
Televised Executions,Suicide,Soul / Funk / Disco,Hook / Riff,2002
Get Loose,Project Pat,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
Hitman,Gregory D,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
I Need Your Love (Hip Hop Mix),The Good Girls,Hip-Hop / Rap / R&B,Hook / Riff,1990
Die Füllung Vom Kissen,Prinz Pi,Hip-Hop / Rap / R&B,Vocals / Lyrics,2016
World War Jam,Debonair Dimension,Hip-Hop / Rap / R&B,Vocals / Lyrics,1988
Whiskey COla,Megaloh,Hip-Hop / Rap / R&B,Vocals / Lyrics,2019
Mush Mouf,Spillage Village,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
Mush Mouf,EARTHGANG,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
Mush Mouf,JID,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
Really Into You,Around the Way,Hip-Hop / Rap / R&B,Vocals / Lyrics,1993
"You, Me and Everything (Evil Edit)",The Shamen,Electronic / Dance,Vocals / Lyrics,1989
Push It Up (Ky Jelly Mix),Rhodes-K,Electronic / Dance,Multiple Elements,1992
Push It Up (Ky Jelly Mix),Splice,Electronic / Dance,Multiple Elements,1992
GAZZA,Tuzza,Hip-Hop / Rap / R&B,Vocals / Lyrics,2017
I Can Make You Dance,DJ Kool,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
Az Eredeti Gengszter,Dopeman,Hip-Hop / Rap / R&B,Multiple Elements,2008
Az Eredeti Gengszter,Kicsi Dope,Hip-Hop / Rap / R&B,Multiple Elements,2008
Bez Twarzy (Kociołek Remix),Pezet,Hip-Hop / Rap / R&B,Vocals / Lyrics,2003
Bez Twarzy (Kociołek Remix),Noon,Hip-Hop / Rap / R&B,Vocals / Lyrics,2003
Lad Os Feste,MC Clemens,Hip-Hop / Rap / R&B,Hook / Riff,1997
