Step Into a World (Rapture's Delight),KRS-One,Hip-Hop / Rap / R&B,Hook / Riff,1997
#Christmas (Guess Who),Trey Songz,Hip-Hop / Rap / R&B,Multiple Elements,2015
Qualcosa X Chi Balla I,Ice One,Hip-Hop / Rap / R&B,Vocals / Lyrics,1994
On the Run,Edyta Górniak,Rock / Pop,Vocals / Lyrics,2012
It's Time (Teddy Riley's New Jack Swing Mix),The Winans,Gospel,Vocals / Lyrics,1990
Hoein' for the Dough,UTFO,Hip-Hop / Rap / R&B,Multiple Elements,1991
The Funk Is Still Pending,E-40,Hip-Hop / Rap / R&B,Vocals / Lyrics,2020
C-O-N,Conejo,Hip-Hop / Rap / R&B,Multiple Elements,2005
Hard Rock,Mystidious Misfitss,Hip-Hop / Rap / R&B,Hook / Riff,1995
Voy a Bailar,Ali B,Hip-Hop / Rap / R&B,Vocals / Lyrics,2017
Voy a Bailar,Boef,Hip-Hop / Rap / R&B,Vocals / Lyrics,2017
Voy a Bailar,Rolf Sanchez,Hip-Hop / Rap / R&B,Vocals / Lyrics,2017
Voy a Bailar,RedOne,Hip-Hop / Rap / R&B,Vocals / Lyrics,2017
Syndication (Remix),Everlast,Hip-Hop / Rap / R&B,Hook / Riff,1989
"TBM Mix 4 (Work That Body, Move That Body)",Sample Syndicate,Electronic / Dance,Hook / Riff,1990
All the Way,Tony! Toni! Toné!,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
Dynomite,Lone Catalysts,Hip-Hop / Rap / R&B,Multiple Elements,2000
Dynomite,J-Live,Hip-Hop / Rap / R&B,Multiple Elements,2000
Old School,Brillz,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
Old School,Etc!Etc!,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
Flex,Swoope,Hip-Hop / Rap / R&B,Vocals / Lyrics,2018
It's R Thyme,New Breed of Hustlas,Hip-Hop / Rap / R&B,Hook / Riff,1993
Forsaken,Reazy Renegade,Hip-Hop / Rap / R&B,Multiple Elements,2015
Flowin',Kid Sensation,Hip-Hop / Rap / R&B,Vocals / Lyrics,1990
The Dirt,Edgar Allen Floe,Hip-Hop / Rap / R&B,Sound Effect / Other,2008
The Dirt,Mal Demolish,Hip-Hop / Rap / R&B,Sound Effect / Other,2008
Twista Miculek,Twista,Hip-Hop / Rap / R&B,Sound Effect / Other,2021
Dead Azz,Honey Cocaine,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
New Heights,Guilty Simpson,Hip-Hop / Rap / R&B,Multiple Elements,2010
Lucky 13 (Adam Beyer Remix),Hertz,Electronic / Dance,Hook / Riff,2005
That's Enough,Talib Kweli,Hip-Hop / Rap / R&B,Sound Effect / Other,2012
That's Enough,John Forté,Hip-Hop / Rap / R&B,Sound Effect / Other,2012
That's Enough,Skyzoo,Hip-Hop / Rap / R&B,Sound Effect / Other,2012
That's Enough,Posdnuos,Hip-Hop / Rap / R&B,Sound Effect / Other,2012
That's Enough,Rubix (Hip-Hop),Hip-Hop / Rap / R&B,Sound Effect / Other,2012
That's Enough,Fashawn,Hip-Hop / Rap / R&B,Sound Effect / Other,2012
Open (Remix),Da Beatminerz,Hip-Hop / Rap / R&B,Multiple Elements,2001
Open (Remix),Caron Wheeler,Hip-Hop / Rap / R&B,Multiple Elements,2001
Open (Remix),Pete Rock,Hip-Hop / Rap / R&B,Multiple Elements,2001
Nobody on This Earth,Shawn Chrystopher,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
AIDS Attack,MC Steel,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
AIDS Attack,Doc Rock,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
Better Off,SPZRKT,Rock / Pop,Vocals / Lyrics,2014
What Is Hip,Badboe,Soul / Funk / Disco,Vocals / Lyrics,2008
I Believe in Music,Fresh Gordon,Hip-Hop / Rap / R&B,Multiple Elements,1987
I Believe in Music,Jaz,Hip-Hop / Rap / R&B,Multiple Elements,1987
West Side Story,"Bobby ""Bobcat"" Ervin",Hip-Hop / Rap / R&B,Hook / Riff,1989
Fugitive Psyhopath,Kubi Producent,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
Playa$Club,June,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
Milking,Croatia Squad,Electronic / Dance,Vocals / Lyrics,2014
The Man in the Back,Dee and Ice,Hip-Hop / Rap / R&B,Hook / Riff,1989
Words and Music From Da Lowlands,Gotcha!,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
The Last Song,Meen Green,Hip-Hop / Rap / R&B,Vocals / Lyrics,1998
The Last Song,Aceyalone,Hip-Hop / Rap / R&B,Vocals / Lyrics,1998
The Last Song,Mykill Miers,Hip-Hop / Rap / R&B,Vocals / Lyrics,1998
The Last Song,Mark the Murderah,Hip-Hop / Rap / R&B,Vocals / Lyrics,1998
The Last Song,Microphone Mike,Hip-Hop / Rap / R&B,Vocals / Lyrics,1998
The Last Song,C-Weed,Hip-Hop / Rap / R&B,Vocals / Lyrics,1998
The Last Song,TeReek,Hip-Hop / Rap / R&B,Vocals / Lyrics,1998
Intocables,Piezas,Hip-Hop / Rap / R&B,Vocals / Lyrics,2008
Intocables,Jayder,Hip-Hop / Rap / R&B,Vocals / Lyrics,2008
Intocables,Ferran MDE,Hip-Hop / Rap / R&B,Vocals / Lyrics,2008
Estimate,Electric Mantis,Electronic / Dance,Vocals / Lyrics,2015
Kings of the Battle,MC Miker G,Hip-Hop / Rap / R&B,Hook / Riff,1987
ヴァイオレンス・ファンタジー,Rhymester,Hip-Hop / Rap / R&B,Multiple Elements,1993
Light It Up,Hendersin,Hip-Hop / Rap / R&B,Multiple Elements,2014
Sick Wid' It Is the Crew,Turf Talk,Hip-Hop / Rap / R&B,Vocals / Lyrics,2007
Sick Wid' It Is the Crew,E-40,Hip-Hop / Rap / R&B,Vocals / Lyrics,2007
Charlie Brown,Jared Evan,Rock / Pop,Vocals / Lyrics,2012
B.Y.O.B.,Bobby Brackins,Hip-Hop / Rap / R&B,Vocals / Lyrics,2012
B.Y.O.B.,Wallpaper,Hip-Hop / Rap / R&B,Vocals / Lyrics,2012
Too Close,Skipper,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
Confianza,Cream Gang,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
Confianza,Bronko Yotte,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
How I Make Papes,London Posse,Hip-Hop / Rap / R&B,Vocals / Lyrics,1993
All the Way Live,Mix Master Mike,Hip-Hop / Rap / R&B,Multiple Elements,2001
Watching My Style,Kooley C,Hip-Hop / Rap / R&B,Vocals / Lyrics,1989
Take Up and Read,Shai Linne,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
Take Up and Read,Through Him,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
Take Up and Read,Omri & Ant,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
Don't Be Afraid,DJ Craze,Hip-Hop / Rap / R&B,Vocals / Lyrics,2000
More Props (Than a Hollywood Set),A Brotha Named Quick,Hip-Hop / Rap / R&B,Hook / Riff,1994
Don't Love Me,Slimmy B,Hip-Hop / Rap / R&B,Vocals / Lyrics,2018
Don't Love Me,Philthy Rich,Hip-Hop / Rap / R&B,Vocals / Lyrics,2018
Light in Nightmare,Velocity (Drum & Bass),Electronic / Dance,Vocals / Lyrics,2012
Strong,Evidence,Hip-Hop / Rap / R&B,Vocals / Lyrics,2003
Posse Jam,Def Dames,Hip-Hop / Rap / R&B,Multiple Elements,1991
Dooit,Teh Tarik Crew,Hip-Hop / Rap / R&B,Vocals / Lyrics,2002
Born Don't Play That,Supreme NYborn,Hip-Hop / Rap / R&B,Multiple Elements,1991
Boojie,Travis Porter,Hip-Hop / Rap / R&B,Multiple Elements,2015
Boojie,Cap1,Hip-Hop / Rap / R&B,Multiple Elements,2015
Unforgivable,Theory Hazit,Hip-Hop / Rap / R&B,Multiple Elements,2015
Unforgivable,India Lee,Hip-Hop / Rap / R&B,Multiple Elements,2015
Dis Is How It Should Be Done,Candyman,Hip-Hop / Rap / R&B,Multiple Elements,1989
Kung-Fu Theatre Pt. 2,Ted Allen,Soundtrack / Library,Hook / Riff,1998
Kung-Fu Theatre Pt. 2,Kurt Harland,Soundtrack / Library,Hook / Riff,1998
Kung-Fu Theatre Pt. 2,Jim Hedges,Soundtrack / Library,Hook / Riff,1998
Loud and Clear,Da' T.R.U.T.H.,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
Loud and Clear,Jon White,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
Loud and Clear,Tedashii,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
Intro,Zale,Hip-Hop / Rap / R&B,Vocals / Lyrics,2005
Intro,Dj Paul (Romanian DJ),Hip-Hop / Rap / R&B,Vocals / Lyrics,2005
Beach City,Willie Mammuth,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
Beach City,Beefy Bankz,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
Beach City,Fade RR,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
Beach City,SD the Emcee,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
Beach City,Jooba Loc,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
Beach City,Saggzilla,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
Beach City,Sam I Am,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
How God Do It,The Ambassador,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
Money '90,DBX (3),Hip-Hop / Rap / R&B,Hook / Riff,1989
Something That U Not,Kurupt,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
Lesson 7: What's Funk?,Ruckus Roboticus,Electronic / Dance,Hook / Riff,2007
Core Audience,Ras Kass,Hip-Hop / Rap / R&B,Hook / Riff,2014
U Wanna Know Something,Esham,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
Shake,Monty,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
Shake,Tapia,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
Running With the Lyrics,Too Def Connection,Hip-Hop / Rap / R&B,Hook / Riff,1992
Rising to the Top,Phalon,Hip-Hop / Rap / R&B,Hook / Riff,1990
The Brougham Shaker,Mr. Mixx,Hip-Hop / Rap / R&B,Multiple Elements,1993
The Brougham Shaker,Da Roughneck Posse,Hip-Hop / Rap / R&B,Multiple Elements,1993
Lettin' You Know,The Kid Rock Group,Hip-Hop / Rap / R&B,Vocals / Lyrics,1991
Doin' Damage,MC Ant,Hip-Hop / Rap / R&B,Multiple Elements,1991
Proppa Ragga,Def Wish Cast,Hip-Hop / Rap / R&B,Vocals / Lyrics,1992
Burn Rubber,DJ Mustard,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
Burn Rubber,Joe Moses,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
Burn Rubber,YG,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
Fall,Oklou,Electronic / Dance,Vocals / Lyrics,2020
Wait a Minute,Musiq Soulchild,Hip-Hop / Rap / R&B,Vocals / Lyrics,2016
Servis,Squeezie,Hip-Hop / Rap / R&B,Vocals / Lyrics,2020
Servis,Gambi,Hip-Hop / Rap / R&B,Vocals / Lyrics,2020
Spill the Milk,Eartheater,Electronic / Dance,Multiple Elements,2019
Luvstuff,Sagat,Electronic / Dance,Multiple Elements,1994
28 Gun Bad Boy,A Guy Called Gerald,Electronic / Dance,Vocals / Lyrics,1992
Insomnie,Népal,Hip-Hop / Rap / R&B,Vocals / Lyrics,2017
Scyzoryk,Liroy,Hip-Hop / Rap / R&B,Vocals / Lyrics,1995
Scyzoryk,Wzgórze Ya-Pa 3,Hip-Hop / Rap / R&B,Vocals / Lyrics,1995
Hiya,Ivy Lab,Electronic / Dance,Vocals / Lyrics,2015
Hiya,Havelock,Electronic / Dance,Vocals / Lyrics,2015
Like This,STAYC,Rock / Pop,Vocals / Lyrics,2020
Kit (What's the Scoop),Slick Rick,Hip-Hop / Rap / R&B,Vocals / Lyrics,1988
White Label Freestyle,Nas,Hip-Hop / Rap / R&B,Multiple Elements,2014
NIGHT DANCER,Imase,Rock / Pop,Vocals / Lyrics,2022
Party Rocker,MC Don & EZ Ed,Hip-Hop / Rap / R&B,Multiple Elements,1988
We Don't Get Down Like Y'all,T.I.,Hip-Hop / Rap / R&B,Vocals / Lyrics,2011
We Don't Get Down Like Y'all,B.o.B,Hip-Hop / Rap / R&B,Vocals / Lyrics,2011
Guillotine,Buddy,Hip-Hop / Rap / R&B,Vocals / Lyrics,2017
Feedback,Steve Aoki,Electronic / Dance,Vocals / Lyrics,2014
Feedback,Autoérotique,Electronic / Dance,Vocals / Lyrics,2014
Feedback,Dimitri Vegas & Like Mike,Electronic / Dance,Vocals / Lyrics,2014
2 Bad (Refugee Camp Mix),Michael Jackson,Hip-Hop / Rap / R&B,Vocals / Lyrics,1997
Believe Me Das Bad,Steady B,Hip-Hop / Rap / R&B,Hook / Riff,1987
Live Intro (1989),N.W.A,Hip-Hop / Rap / R&B,Hook / Riff,1996
Pop Lock This Rock,Two Sisters,Hip-Hop / Rap / R&B,Hook / Riff,1983
Tables,Joey Trap,Hip-Hop / Rap / R&B,Vocals / Lyrics,2018
The Champ,The Kid Daytona,Hip-Hop / Rap / R&B,Multiple Elements,2010
Eric B. Never Scared,Eric B. & Rakim,Hip-Hop / Rap / R&B,Vocals / Lyrics,1988
Walk Like the Dead,Sid Roams,Hip-Hop / Rap / R&B,Vocals / Lyrics,2009
The Shining Pt. 2 (Ice),J Dilla,Hip-Hop / Rap / R&B,Hook / Riff,2016
Comm. 2,The D.O.C.,Hip-Hop / Rap / R&B,Hook / Riff,1989
Comm. 2,MC Ren,Hip-Hop / Rap / R&B,Hook / Riff,1989
Whatchulookinat (P. Diddy Remix),Whitney Houston,Hip-Hop / Rap / R&B,Multiple Elements,2002
Whatchulookinat (P. Diddy Remix),P. Diddy,Hip-Hop / Rap / R&B,Multiple Elements,2002
Dye,Lido,Electronic / Dance,Vocals / Lyrics,2016
Dye,Cashmere Cat,Electronic / Dance,Vocals / Lyrics,2016
Props,INI,Hip-Hop / Rap / R&B,Vocals / Lyrics,1996
Bibi Boy Swag,Hamza,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
We Will Rock You (1991 Bonus Remix Ruined by Rick Rubin),Queen,Rock / Pop,Vocals / Lyrics,1991
Freak Me,Another Level,Hip-Hop / Rap / R&B,Vocals / Lyrics,1998
Castelos & Ruínas,Bk',Hip-Hop / Rap / R&B,Vocals / Lyrics,2016
Gonna Breakthrough,Mary J. Blige,Hip-Hop / Rap / R&B,Multiple Elements,2005
"Nah, Nah...",E-40,Hip-Hop / Rap / R&B,Vocals / Lyrics,2000
"Nah, Nah...",Nate Dogg,Hip-Hop / Rap / R&B,Vocals / Lyrics,2000
Unified Rebelution,Jurassic 5,Hip-Hop / Rap / R&B,Vocals / Lyrics,1995
At Your Own Risk (Budha Mix),King Tee,Hip-Hop / Rap / R&B,Multiple Elements,1990
World Gone Sour (The Lost Kids),Method Man,Hip-Hop / Rap / R&B,Vocals / Lyrics,2011
Insta Lova,Marracash,Hip-Hop / Rap / R&B,Vocals / Lyrics,2016
Insta Lova,Guè,Hip-Hop / Rap / R&B,Vocals / Lyrics,2016
A Number of Microphones,Propellerheads,Electronic / Dance,Vocals / Lyrics,1998
Cbd,Brakence,Rock / Pop,Vocals / Lyrics,2022
The Man Marley Marl,Marley Marl,Hip-Hop / Rap / R&B,Hook / Riff,1986
Smack a Bitch,J Dilla,Hip-Hop / Rap / R&B,Vocals / Lyrics,2013
YHWH,Salmo,Hip-Hop / Rap / R&B,Vocals / Lyrics,2021
YHWH,Guè,Hip-Hop / Rap / R&B,Vocals / Lyrics,2021
Strength,Dilated Peoples,Hip-Hop / Rap / R&B,Vocals / Lyrics,1999
Jazzy's Groove,DJ Jazzy Jeff & the Fresh Prince,Hip-Hop / Rap / R&B,Hook / Riff,1989
Lick,Cardi B,Hip-Hop / Rap / R&B,Vocals / Lyrics,2017
Lick,Offset,Hip-Hop / Rap / R&B,Vocals / Lyrics,2017
Baseado Em Fatos Reais,Marcelo D2,Hip-Hop / Rap / R&B,Vocals / Lyrics,1998
More Beats & Pieces,Coldcut,Electronic / Dance,Hook / Riff,1997
"The Big Payback (7"" Remix)",EPMD,Hip-Hop / Rap / R&B,Hook / Riff,1989
On FIRE,Joyryde,Electronic / Dance,Vocals / Lyrics,2020
Hip Hop on Wax - Volume 1,Chuck Chillout,Hip-Hop / Rap / R&B,Hook / Riff,1984
Two to Make It Right (The Club Mix),Seduction,Electronic / Dance,Multiple Elements,1989
The Day It All Changed,G-EAZY,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
Quiet Storm,DJ Snake,Electronic / Dance,Vocals / Lyrics,2019
Quiet Storm,Zomboy,Electronic / Dance,Vocals / Lyrics,2019
You Can't Jam,True Love,Hip-Hop / Rap / R&B,Multiple Elements,1988
Unforgettable (Promnite & Juelz Remix),French Montana,Electronic / Dance,Vocals / Lyrics,2017
Unforgettable (Promnite & Juelz Remix),Swae Lee,Electronic / Dance,Vocals / Lyrics,2017
Sofia,Alvaro Soler,Rock / Pop,Vocals / Lyrics,2016
Entre Deux Feux,Fonky Family,Hip-Hop / Rap / R&B,Multiple Elements,2001
Where Are They Now (West Coast Remix),Nas,Hip-Hop / Rap / R&B,Hook / Riff,2007
Where Are They Now (West Coast Remix),Kam,Hip-Hop / Rap / R&B,Hook / Riff,2007
Where Are They Now (West Coast Remix),King Tee,Hip-Hop / Rap / R&B,Hook / Riff,2007
Where Are They Now (West Coast Remix),Candyman,Hip-Hop / Rap / R&B,Hook / Riff,2007
Where Are They Now (West Coast Remix),Threat,Hip-Hop / Rap / R&B,Hook / Riff,2007
Where Are They Now (West Coast Remix),Ice-T,Hip-Hop / Rap / R&B,Hook / Riff,2007
Where Are They Now (West Coast Remix),Sir Mix-a-Lot,Hip-Hop / Rap / R&B,Hook / Riff,2007
Lend Me an Ear,The D.O.C.,Hip-Hop / Rap / R&B,Hook / Riff,1989
Miami Bass,Stetsasonic,Hip-Hop / Rap / R&B,Multiple Elements,1988
Large Professor,Main Source,Hip-Hop / Rap / R&B,Multiple Elements,1991
Wieder Von Der Skyline Zum Bordstein Zurück,Bushido,Hip-Hop / Rap / R&B,Vocals / Lyrics,2006
The Weekend (Funk Wav Remix),SZA,Rock / Pop,Vocals / Lyrics,2017
The Weekend (Funk Wav Remix),Calvin Harris,Rock / Pop,Vocals / Lyrics,2017
Pump Up the Bass,DJ Jazzy Jeff & the Fresh Prince,Hip-Hop / Rap / R&B,Vocals / Lyrics,1988
Pump It Up (Here's the News),MC Hammer,Hip-Hop / Rap / R&B,Hook / Riff,1988
"NRG (Skrillex, Kill the Noise, Milo & Otis Remix)",Duck Sauce,Electronic / Dance,Vocals / Lyrics,2014
Plan of Attack,Curren$y,Hip-Hop / Rap / R&B,Vocals / Lyrics,2019
Plan of Attack,Trademark Da Skydiver,Hip-Hop / Rap / R&B,Vocals / Lyrics,2019
Plan of Attack,Young Roddy,Hip-Hop / Rap / R&B,Vocals / Lyrics,2019
Let You Love Me,Rita Ora,Rock / Pop,Vocals / Lyrics,2018
Self Destruction,The Stop the Violence Movement,Hip-Hop / Rap / R&B,Multiple Elements,1989
Burn Rubber,Too Short,Hip-Hop / Rap / R&B,Vocals / Lyrics,2003
T.H.O.T,The Game,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
T.H.O.T,Problem,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
T.H.O.T,Huddy,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
T.H.O.T,Bad Lucc,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
Fantasy,Miles Davis,Jazz / Blues,Hook / Riff,1992
Ruthless Villain,Eazy-E,Hip-Hop / Rap / R&B,Vocals / Lyrics,1988
Ruthless Villain,MC Ren,Hip-Hop / Rap / R&B,Vocals / Lyrics,1988
Return of the Funky Man,Lord Finesse,Hip-Hop / Rap / R&B,Hook / Riff,1991
"Sincerely, Jane",Janelle Monáe,Hip-Hop / Rap / R&B,Vocals / Lyrics,2008
Perfect Strangers,Jonas Blue,Electronic / Dance,Vocals / Lyrics,2016
Perfect Strangers,JP Cooper,Electronic / Dance,Vocals / Lyrics,2016
Intro: Babs,Benny the Butcher,Hip-Hop / Rap / R&B,Vocals / Lyrics,2018
Intro: Babs,Keisha Plum,Hip-Hop / Rap / R&B,Vocals / Lyrics,2018
Can You Feel It,Original Concept,Hip-Hop / Rap / R&B,Multiple Elements,1986
Ice,Jaylib,Hip-Hop / Rap / R&B,Hook / Riff,2003
Tramp,Salt-N-Pepa,Hip-Hop / Rap / R&B,Multiple Elements,1986
Teddy's Jam,Guy,Hip-Hop / Rap / R&B,Vocals / Lyrics,1988
Pac Div,Pac Div,Hip-Hop / Rap / R&B,Vocals / Lyrics,2009
50 Niggaz,Nipsey Hussle,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
Where Ya From,Mobb Deep,Hip-Hop / Rap / R&B,Vocals / Lyrics,1999
Where Ya From,8Ball,Hip-Hop / Rap / R&B,Vocals / Lyrics,1999
Got to Give It Up,Aaliyah,Hip-Hop / Rap / R&B,Vocals / Lyrics,1996
Got to Give It Up,Slick Rick,Hip-Hop / Rap / R&B,Vocals / Lyrics,1996
All the Time,Ty Dolla $ign,Hip-Hop / Rap / R&B,Vocals / Lyrics,2017
Fresh Is the Word,Mantronix,Hip-Hop / Rap / R&B,Vocals / Lyrics,1985
Fresh Is the Word,MC Tee,Hip-Hop / Rap / R&B,Vocals / Lyrics,1985
Get Lifted,Keith Murray,Hip-Hop / Rap / R&B,Multiple Elements,1994
Codeine Bumpin,PARTYNEXTDOOR,Hip-Hop / Rap / R&B,Multiple Elements,2015
Da Funk,Redman,Hip-Hop / Rap / R&B,Hook / Riff,1992
Unity,Afrika Bambaataa,Hip-Hop / Rap / R&B,Sound Effect / Other,1984
Unity,James Brown,Hip-Hop / Rap / R&B,Sound Effect / Other,1984
Lower Eastside,Delinquent Habits,Hip-Hop / Rap / R&B,Hook / Riff,1996
Groove Me,Guy,Hip-Hop / Rap / R&B,Hook / Riff,1988
Smooth Operator,Big Daddy Kane,Hip-Hop / Rap / R&B,Hook / Riff,1989
Let's Ride,Q-Tip,Hip-Hop / Rap / R&B,Vocals / Lyrics,1999
3 Tha Hard Way,Bahamadia,Hip-Hop / Rap / R&B,Vocals / Lyrics,1996
Fusion Beats Vol. 2,Afrika Bambaataa,Hip-Hop / Rap / R&B,Multiple Elements,1982
Fusion Beats Vol. 2,Afrika Islam,Hip-Hop / Rap / R&B,Multiple Elements,1982
Fusion Beats Vol. 2,Jazzy Jay,Hip-Hop / Rap / R&B,Multiple Elements,1982
La Schmoove,Fu-Schnickens,Hip-Hop / Rap / R&B,Multiple Elements,1992
La Schmoove,Phife Dawg,Hip-Hop / Rap / R&B,Multiple Elements,1992
Ride Out,ScHoolboy Q,Hip-Hop / Rap / R&B,Vocals / Lyrics,2016
Ride Out,Vince Staples,Hip-Hop / Rap / R&B,Vocals / Lyrics,2016
You Don't Know Me,Ariana Grande,Rock / Pop,Vocals / Lyrics,2014
On Fire,Lloyd Banks,Hip-Hop / Rap / R&B,Hook / Riff,2004
Hoover Street,ScHoolboy Q,Hip-Hop / Rap / R&B,Vocals / Lyrics,2014
Let Your Backbone Slide,Maestro Fresh Wes,Hip-Hop / Rap / R&B,Multiple Elements,1989
Plug Talk,Soulja Boy,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
Still Talkin',Eazy-E,Hip-Hop / Rap / R&B,Vocals / Lyrics,1988
Machine Gun Funk (DJ Premier Remix),The Notorious B.I.G.,Hip-Hop / Rap / R&B,Hook / Riff,2008
Yesterday,Black Eyed Peas,Hip-Hop / Rap / R&B,Hook / Riff,2015
Titi Parisien,Seth Gueko,Hip-Hop / Rap / R&B,Vocals / Lyrics,2015
